F L' D R F' U2
F R D' L' F U2
U' R D2 B U' R'
U' R F' B U' R
U' R B F' U' R
U' D R F' B U'
U' D R B F' U'
D2 U' R B U' R'
D U' R F' B U'
D U' R B F' U'
U' D2 R B U' R'
F D L' R F' U2
F D R L' F' U2
U' F' U' R B L
F D' L' R F U2
F D' R L' F U2
U' D2 R B D2 U' R'
U' D2 R B F U' R'
U' D2 R B F' U' R'
U' D2 R B F2 U' R'
L' D2 U' R B U' R'
L2 D2 U' R B U' R'
L D2 U' R B U' R'
F' U2 L' B' R D B2
D2 U2 B L R' D B2
F' U2 R B L' D' B2
U' D2 B R B U' R2
D2 U2 B R' L D B2
D2 U2 B R' D L B2
U2 D2 B L R' D B2
U2 D2 B R' L D B2
U2 D2 B R' D L B2
R' F L' R U' R U'
R' F L' D R U2 B2
R' F L' D' R F2 U2
R' F L' D' F2 U2 L'
L' F L' D R F' U2
R2 F L' R U' R2 U'
R2 F L' R U2 D B2
R2 F L' R D U2 B2
R2 F L' R D' F2 U2
L2 F L' D R F' U2
R F L' R U' R' U'
R' F R L' U' R U'
L F L' D R F' U2
L' F R D' L' F U2
R2 F R L' U' R2 U'
R2 F R L' U2 D B2
R2 F R L' D U2 B2
R2 F R L' D' F2 U2
L2 F R D' L' F U2
R2 F R D L' U2 B2
R2 F R D' L' F2 U2
R2 F R D' F2 U2 R
D F R U' F' R U'
F' U2 B L' R D' B2
F' U2 B L' D' R B2
F' U2 B L' D' B2 R
F' U2 B R L' D' B2
R F R L' U' R' U'
L F R D' L' F U2
F' U2 B' L' R D B2
F' U2 B' R L' D B2
F' U2 B' R D L' B2
F' U2 B' R D B2 L'
R' F D L' R U2 B2
R' F D R L' U2 B2
F D L R F' L2 U2
D' F D R F' U2 R
L' F D L' R F' U2
L' F D R L' F' U2
L2 F D L' R F' U2
B2 D L2 R F' U' L'
L2 F D R L' F' U2
R' F D' L' R F2 U2
R' F D' L' F2 U2 L'
R' F D' R L' F2 U2
R' F D' R F2 U2 R
F D L' R D F' U2
F D L' R D' F' U2
F D L' R D2 F' U2
F D L' R F' U2 D
F D L' R F' U2 D'
F D L' R F' U2 D2
F D L' R F' D U2
F D L' R F' D' U2
F D L' R F' D2 U2
L' F D' L' R F U2
L' F D' R L' F U2
R' F D' F2 U2 L' R
R' F D' F2 U2 R L'
L2 F D' L' R F U2
L F D L' R F' U2
L2 F D' R L' F U2
B2 D R L2 F' U' L'
L F D R L' F' U2
F D L2 R F' L U2
B2 D R F' L2 U' L
L F D' L' R F U2
L F D' R L' F U2
F D R L F' L2 U2
F D R L' D F' U2
F D R L' D' F' U2
F D R L' D2 F' U2
F D R L' F' U2 D
F D R L' F' U2 D'
F D R L' F' U2 D2
F D R L' F' D U2
F D R L' F' D' U2
F D R L' F' D2 U2
F D R L2 F' L U2
F D R D L' F' U2
F D R D' L' F' U2
F D R D2 L' F' U2
U' F' U' L R B L
U' F' U' L' R B L
U' F' U' L2 R B L
U' F' U' R L B L
U' F' U' R L' B L
U' F' U' R L2 B L
U' F' U' R D B L
U' F' U' R D' B L
U' F' U' R D2 B L
U' F' U' R B L D
U' F' U' R B L D'
U' F' U' R B L D2
U' F' U' R B D L
U' F' U' R B D' L
U' F' U' R B D2 L
U' F' U' D R B L
U' F' U' D' R B L
R' F' U' R2 U' L' R'
R' F' U' R2 U' R' L'
U' F' U' D2 R B L
U' F' U' B L R B
U' F' U' B R L B
R' F' U2 L' D R B2
R' F' U2 L' D B2 R
R' F' U2 D L' R B2
R' F' U2 D L' B2 R
R' F' U2 D R L' B2
R' F' U2 D R B2 L'
R' F' U2 D B2 L' R
R' F' U2 D B2 R L'
R2 F' U' R' U' L' R2
R2 F' U' R' U' R2 L'
R2 F' U2 L' R D B2
U' F' D U' R B L
R2 F' U2 R L' D B2
R2 F' U2 R D L' B2
R2 F' U2 R D B2 L'
R' F' D U2 L' R B2
R' F' D U2 L' B2 R
R' F' D U2 R L' B2
R' F' D U2 R B2 L'
R' F' D U2 B2 L' R
R' F' D U2 B2 R L'
U' F' D' U' R B L
F D' L' R D F U2
F D' L' R D' F U2
F D' L' R D2 F U2
F D' L' R F U2 D
F D' L' R F U2 D'
F D' L' R F U2 D2
F D' L' R F D U2
F D' L' R F D' U2
F D' L' R F D2 U2
F D' L' R' F R2 U2
F D' L' R2 F R' U2
R' F' D' F2 L' R U2
R' F' D' F2 R L' U2
F D' L' D R F U2
F D' L' D' R F U2
F D' L' D2 R F U2
U' F' D2 U' R B L
U' F' B U' R B L
F D' R L' D F U2
F D' R L' D' F U2
F D' R L' D2 F U2
F D' R L' F U2 D
F D' R L' F U2 D'
F D' R L' F U2 D2
F D' R L' F D U2
F D' R L' F D' U2
F D' R L' F D2 U2
U' F' B' U' R B L
F D' R' L' F R2 U2
U' F' B2 U' R B L
F2 D' U L' F B' U
F2 D' U L' B' F U
F D' R2 L' F R' U2
U F2 L F L2 U R
U F2 L' U2 B' U' R'
F D2 L' D' R F' U2
F D2 R D L' F U2
F2 D2 U L' B' U L
U' B R D2 B U' R'
U' B R F' B U' R
U' B R B F' U' R
U' B D R F' B U'
U' B D R B F' U'
U' B D2 R B U' R'
U' B F' U' R B L
U' B' R D2 B U' R'
U' B' R F' B U' R
U' B' R B F' U' R
U' B' D R F' B U'
U' B' D R B F' U'
U' B' D2 R B U' R'
U' B' F' U' R B L
U' B2 R D2 B U' R'
U' B2 R F' B U' R
U' B2 R B F' U' R
U' B2 D R F' B U'
U' B2 D R B F' U'
U' B2 D2 R B U' R'
U' B2 F' U' R B L
