L R U F' L'
F' L R U F'
R L U F' L'
D' L F' R U
F' R L U F'
L D' F' R U
D' F' L R U
D' F' R L U
L F' R U F'
L R U D L2 F' L'
L R U D F' L' D
L R U D F' L' D'
L R U D F' L' D2
L R U D F' D L'
L R U D F' D' L'
L R U D F' D2 L'
L' R U F' D' L' B2
L' R U F' D' B2 L'
L R U D' L F' L'
L R U D' L' F' L'
L R U D' L2 F' L'
L R U D' F' L' D
L R U D' F' L' D'
L R U D' F' L' D2
L R U D' F' D L'
L R U D' F' D' L'
L R U D' F' D2 L'
L R U D2 L F' L'
L R U D2 L' F' L'
L R U D2 L2 F' L'
L R U D2 F' L' D
L R U D2 F' L' D'
L R U D2 F' L' D2
L R U D2 F' D L'
L R U D2 F' D' L'
L R U D2 F' D2 L'
L R U F L F2 L'
L R U F L' F2 L'
R L U D L F' L'
L R U F L2 F2 L'
R L U D L' F' L'
R L U D L2 F' L'
R L U D F' L' D
R L U D F' L' D'
R L U D F' L' D2
R L U D F' D L'
R L U D F' D' L'
R L U D F' D2 L'
F L R F2 R U F
F L R F2 R' U F
F L R F2 R2 U F
R L U D' L F' L'
F L R F2 U D F
F L R F2 U D' F
F L R F2 U D2 F
F L R F2 U F D
F L R F2 U F D'
F L R F2 U F D2
R L U D' L' F' L'
R L U D' L2 F' L'
L R U F' L2 D L
L R U F' L2 D' L
L R U F' L2 D2 L
F L R F2 D U F
F L R F2 D' U F
F L R F2 D2 U F
R L U D' F' L' D
R L U D' F' L' D'
R L U D' F' L' D2
R L U D' F' D L'
R L U D' F' D' L'
R L U D' F' D2 L'
L R U F' D L' D
L R U F' D L' D'
L R U F' D L' D2
L R U F' D' L' D
L R U F' D' L' D'
L R U F' D' L' D2
L R U F' D2 L' D
L R U F' D2 L' D'
L R U F' D2 L' D2
R L U D2 L F' L'
L R U F' B' L' B
R L U D2 L' F' L'
L R U F' B2 L' B2
R L U D2 L2 F' L'
R L U D2 F' L' D
R L U D2 F' L' D'
R L U D2 F' L' D2
R L U D2 F' D L'
R L U D2 F' D' L'
R L U D2 F' D2 L'
F' L R' U R2 F' R2
R L U F L F2 L'
R L U F L' F2 L'
R L U F L2 F2 L'
F' L R' U' D B U2
F' L R' U' D' B U2
F' L R' U' D2 B U2
F' L R' U' B U2 D
F' L R' U' B U2 D'
F' L R' U' B U2 D2
F' L R' U' B D U2
R L U F' L2 D L
F' L R' U' B D' U2
R L U F' L2 D' L
F' L R' U' B D2 U2
R L U F' L2 D2 L
R L U F' D L' D
R L U F' D L' D'
R L U F' D L' D2
R L U F' D' L' D
R L U F' D' L' D'
R L U F' D' L' D2
R L U F' D2 L' D
R L U F' D2 L' D'
R L U F' D2 L' D2
R L U F' B' L' B
R L U F' B2 L' B2
L R U B' F' L' B
F' L R' D R2 U F'
F' L R' D U' B U2
L R U B2 F' L' B2
F' L R' D' R2 U F'
F' L R' D' U' B U2
F' L R' D2 R2 U F'
F' L R' D2 U' B U2
R L U B' F' L' B
R L U B2 F' L' B2
D' L R' F' R F' U
R' L U' D B R' U2
L R U' R2 B U2 L
F L R' F2 R2 U F'
F L R' F2 U' B U2
R L U' R2 B U2 L
F' L R2 U2 L U' F
F' L R2 D R' U F'
L R U' B U2 L F'
F' L R2 D' R' U F'
L R U' B U2 F' L
F' L R2 D2 R' U F'
R L U' B U2 L F'
R L U' B U2 F' L
R2 L U2 L B U' F
L R U2 L' B' U' F'
F L R2 F2 R' U F'
R L U2 L' B' U' F'
F' L U L D2 L' F
F' L U R D F' R'
F' L U R D' F' R'
F' L U R D2 F' R'
F' L U R F R' F2
D2 L U L2 F D' L2
F' L U R F' R' D
F' L U R F' R' D'
F' L U R F' R' D2
F' L U R F' D R'
F' L U R F' D' R'
F' L U R F' D2 R'
F' L U R F2 R' F
R2 L U2 B L U' F
L R U2 B U' F' L'
F' L U D2 L' F L
L R U2 B' U' F' L'
F' L U F R F' R'
L R U2 B2 U' F' L'
R L U2 B U' F' L'
F' L U F' R F' R'
D2 L U F D' L2 F
L2 R D L' U F' L'
R L U2 B' U' F' L'
F' L U F2 R F' R'
R L U2 B2 U' F' L'
R2 L D R' U F' L'
R' L D U' B R' U2
L R D U L F' L'
L R D U L' F' L'
L R D U L2 F' L'
L R D U F' L' D
L R D U F' L' D'
L R D U F' L' D2
L R D U F' D L'
L R D U F' D' L'
L R D U F' D2 L'
R L D U L F' L'
R L D U L' F' L'
R L D U L2 F' L'
R L D U F' L' D
R L D U F' L' D'
R L D U F' L' D2
R L D U F' D L'
R L D U F' D' L'
R L D U F' D2 L'
F' L U' R' B R U2
L2 R D' L' U F' L'
L' R D' U F' L' B2
L' R D' U F' B2 L'
L' R D' U B2 F' L'
R2 L D' R' U F' L'
D2 L U' B' U F' U
L R D' U L F' L'
L R D' U L' F' L'
L R D' U L2 F' L'
L R D' U F' L' D
L R D' U F' L' D'
L R D' U F' L' D2
L R D' U F' D L'
L R D' U F' D' L'
L R D' U F' D2 L'
R L D' U L F' L'
R L D' U L' F' L'
R L D' U L2 F' L'
R L D' U F' L' D
R L D' U F' L' D'
R L D' U F' L' D2
R L D' U F' D L'
R L D' U F' D' L'
R L D' U F' D2 L'
F' L U2 D2 L' U' F
L2 R D2 L' U F' L'
R2 L D2 R' U F' L'
L R D2 U L F' L'
L R D2 U L' F' L'
L R D2 U L2 F' L'
L R D2 U F' L' D
L R D2 U F' L' D'
L R D2 U F' L' D2
L R D2 U F' D L'
L R D2 U F' D' L'
L R D2 U F' D2 L'
R L D2 U L F' L'
R L D2 U L' F' L'
R L D2 U L2 F' L'
R L D2 U F' L' D
R L D2 U F' L' D'
R L D2 U F' L' D2
R L D2 U F' D L'
R L D2 U F' D' L'
R L D2 U F' D2 L'
D' L D R U F' L'
D' L D F' R U F'
D2 L D F' U' B' U2
R' L F R2 U F' L'
F' L D B R' B' U
R2 L F R' U F' L'
L R F R' F' U F'
L R F U F' L' F'
R L F R' F' U F'
R L F U F' L' F'
D L D' R U F' L'
D2 L D' F' U' B' U2
F' L D' F' R F U
R' L F' R2 U F' L'
D L D' F' R U F'
F L D' F' R U L2
R2 L F' R' U F' L'
L R F' R' F' U F
U L D' F' R U R'
R L F' R' F' U F
F' L D2 U L' F L
F' L D2 U2 L' U' F
D2 L D2 F' U' B' U2
R' L F2 R2 U F' L'
D L D2 F' R U D
D L D2 F' R U D'
D L D2 F' R U D2
D L D2 F' R D U
D L D2 F' R D' U
D L D2 F' R D2 U
D L D2 F' D R U
D L D2 F' D' R U
D L D2 F' D2 R U
R2 L F2 R' U F' L'
L R F2 R' F' U F2
R L F2 R' F' U F2
L R F2 U F' L' F2
R L F2 U F' L' F2
D' L F R F2 R U
F' L F R U F' L'
D' L F R' F2 R U
D' L F R2 F2 R U
D2 L F U D' L2 F
F L F R F U F2
D2 L F D' U L2 F
F' L F D' F' R U
D2 L F' R U' B' U2
F' L F' R F U F2
D2 L F' R' U' B' U2
D' L F' R' U D' F2
D' L F' R' D' U F2
U' L F' R U F' R
D2 L F' R2 U' B' U2
D' L F' R2 D R' U
D' L F' R2 D' R' U
D' L F' R2 D2 R' U
D2 L F' U L2 F L2
F L F' R U F' L'
D2 L F' U' D B' U2
D2 L F' U' D' B' U2
D2 L F' U' D2 B' U2
D2 L F' U' B' U2 D
D2 L F' U' B' U2 D'
D2 L F' U' B' U2 D2
D2 L F' U' B' D U2
D2 L F' U' B' D' U2
D2 L F' U' B' D2 U2
D2 L F' U2 L2 U' F
U' L F' U R F' R
U L F' R U F' R'
U' L F' U F' R F'
D2 L F' D U' B' U2
D' L F' D R U D
D' L F' D R U D'
D' L F' D R U D2
D' L F' D R D U
D' L F' D R D' U
D' L F' D R D2 U
D2 L F' D' U' B' U2
D' L F' D' R U D
D' L F' D' R U D'
D' L F' D' R U D2
D' L F' D' R D U
D' L F' D' R D' U
D' L F' D' R D2 U
D2 L F' D2 U' B' U2
D' L F' D2 R U D
D' L F' D2 R U D'
D' L F' D2 R U D2
D' L F' D2 R D U
D' L F' D2 R D' U
D' L F' D2 R D2 U
D L F' D' R U F'
D' L F' B R B' U
F L F' D' F' R U
D' L F' B2 R B2 U
D L F' B R' B' U
D' L F2 R F R U
F' L F2 R F2 U F
D' L F2 R' F R U
D' L F2 R2 F R U
F L F2 R U D F'
F L F2 R U D' F'
F L F2 R U D2 F'
F L F2 R U F' D
F L F2 R U F' D'
F L F2 R U F' D2
F L F2 R D U F'
F L F2 R D' U F'
F L F2 R D2 U F'
F L F2 R' U' B U2
F L F2 U R F' R'
D' L F2 D F R U
D' L F2 D' F R U
D' L F2 D2 F R U
F' L B R B' U F'
D' L B F' R B' U
D L B F' R' B' U
R L' U D' F' L' B2
R L' U D' F' B2 L'
R L' U D' B2 F' L'
R L' U F' D' L' B2
R L' U F' D' B2 L'
F' L B' D B R' U
L R' U' D B R' U2
F' L B2 R B2 U F'
D' L B2 F' R B2 U
F' L' R U D' F' B2
F' L' R U D' B2 F'
F' L' R U F' D' B2
F' L' R D' U F' B2
F' L' R D' U B2 F'
L R' D U' B R' U2
R L' D' U F' L' B2
R L' D' U F' B2 L'
R L' D' U B2 F' L'
D2 L' U F D' L2 B2
D2 L' U F D' B2 L2
L R' F R2 U F' L'
L R' F' R2 U F' L'
L R' F2 R2 U F' L'
D2 L' D' F' U F2 B2
D2 L' D' F' U B2 F2
D2 L' F L2 F2 U F2
D' L' F' L2 R U D
D' L' F' L2 R U D'
D' L' F' L2 R U D2
D' L' F' L2 R D U
D' L' F' L2 R D' U
D' L' F' L2 R D2 U
D2 L' F' L2 R U F2
D2 L' F' L2 R' U F2
D2 L' F' L2 R2 U F2
D2 L' F' L2 U F2 D
D2 L' F' L2 U F2 D'
D2 L' F' L2 U F2 D2
D' L' F' L2 D R U
D' L' F' L2 D' R U
D2 L' F' L2 D R2 U
D' L' F' L2 D2 R U
D' L' F' R L2 U D
D' L' F' R L2 U D'
D' L' F' R L2 U D2
D' L' F' R L2 D U
D' L' F' R L2 D' U
D' L' F' R L2 D2 U
D2 L' F' R L2 U F2
D' L' F' R U D' B2
D' L' F' R D' U B2
D2 L' F' R' L2 U F2
D2 L' F' R2 L2 U F2
D2 L' F' U F2 D' B2
D' L' F' D' R U B2
F L' F2 L2 R U F'
F L' F2 R L2 U F'
L R2 U2 L B U' F
L R2 U2 B L U' F
R L2 D L' U F' L'
L R2 D R' U F' L'
R L2 D' L' U F' L'
L R2 D' R' U F' L'
F' L2 R D L' U F'
F' L2 R D' L' U F'
F' L2 R D2 L' U F'
R L2 D2 L' U F' L'
L R2 D2 R' U F' L'
L R2 F R' U F' L'
L R2 F' R' U F' L'
L R2 F2 R' U F' L'
D L2 D L' F' U F2
D' L2 D' L' F' U F2
F' L2 D2 L' R U F
F' L2 D2 L' R' U F
F' L2 D2 L' R2 U F
F' L2 D2 L' U D F
F' L2 D2 L' U D' F
F' L2 D2 L' U D2 F
F' L2 D2 L' U F D
F' L2 D2 L' U F D'
F' L2 D2 L' U F D2
F' L2 D2 L' D U F
F' L2 D2 L' D' U F
F' L2 D2 L' D2 U F
F' L2 D2 R L' U F
F' L2 D2 R' L' U F
F' L2 D2 R2 L' U F
D L2 D2 L' F' R U
R U L' D' F' L' B2
R U L' D' F' B2 L'
R U L' D' B2 F' L'
R U L' F' D' L' B2
R U L' F' D' B2 L'
F L2 F2 U2 R U' F'
R U D F' L' D' B2
F' R L U L' F' L
F' R L U L2 F' L2
F' R L U D F' D
F' R L U D F' D'
F' R L U D F' D2
F' R L U D' F' D
F' R L U D' F' D'
F' R L U D' F' D2
F' R L U D2 F' D
F' R L U D2 F' D'
F' R L U D2 F' D2
D2 R L U' B' R' U2
F' R L U F2 D F
F' R L U F2 D' F
F' R L U F2 D2 F
F' R L U' B U2 F'
F' R L U' B' U2 F'
F' R L U' B2 U2 F'
F' R L U2 L U' F'
F' R L U2 L' U' F'
F' R L U2 L2 U' F'
F' R L D U F' D
F' R L D U F' D'
F' R L D U F' D2
F' R L D' U F' D
F' R L D' U F' D'
F' R L D' U F' D2
F' R L D2 U F' D
F' R L D2 U F' D'
F' R L D2 U F' D2
R U D' F' L' D' B2
F R L U D' L2 F'
F R L U D' F' L2
U R L U F' L' R'
U R L U F' R' L'
F R L D' U L2 F'
F R L D' U F' L2
F' R L' U D' F' B2
F' R L' U D' B2 F'
L U D2 L' F D' L2
F' R L' U F' D' B2
F R L F2 R U F
F R L F2 R' U F
F' R L' D' U F' B2
F' R L' D' U B2 F'
F R L F2 R2 U F
F R L F2 U D F
F R L F2 U D' F
F R L F2 U D2 F
F R L F2 U F D
F R L F2 U F D'
F R L F2 U F D2
F R L F2 D U F
F R L F2 D' U F
F R L F2 D2 U F
R U D2 F' L' D' B2
F' R L2 D L' U F'
F' R L2 D' L' U F'
F' R L2 D2 L' U F'
R U F' L' U' L2 U
R U F' L' D' B2 D
R U F' L' D' B2 D'
R U F' L' D' B2 D2
R U F' L' B D' B2
R U F' L' B' D' B2
R U F' L' B2 D' B2
F' R U F' U' L U
R U F' U' L U L2
R U F' D L' D' B2
R U F' D' L' D' B2
R U F' D2 L' D' B2
U2 R U2 L F U F2
F' R D L U D F'
F' R D L U D' F'
F' R D L U D2 F'
F' R D L U F' D
F' R D L U F' D'
F' R D L U F' D2
F' R D L D U F'
F' R D L D' U F'
F' R D L D2 U F'
F2 R D F L U F2
F' R D' L U D F'
F' R D' L U D' F'
F' R D' L U D2 F'
F' R D' L U F' D
F' R D' L U F' D'
F' R D' L U F' D2
F' R D' L D U F'
F' R D' L D' U F'
F' R D' L D2 U F'
F R D' L U L F'
F R D' L U F' L
F2 R D' F L U F2
F' R D2 L U D F'
F' R D2 L U D' F'
F' R D2 L U D2 F'
F' R D2 L U F' D
F' R D2 L U F' D'
F' R D2 L U F' D2
F' R D2 L D U F'
F' R D2 L D' U F'
F' R D2 L D2 U F'
F2 R D2 F L U F2
F' R F L F' U F'
F2 R F L R U F2
F2 R F L R' U F2
F2 R F L R2 U F2
F2 R F L U F2 D
F2 R F L U F2 D'
F2 R F L U F2 D2
F2 R F L D R2 U
F2 R F R L U F2
F2 R F R' L U F2
F2 R F R2 L U F2
F2 R F D L R2 U
F2 R F D R2 L U
F2 R F' L F2 U F2
F R F' L F' U F
L U' R' D B R' U2
L U' R2 U' B L U'
B R B' L U F' L'
F' R' L U R2 F' R2
F' R' L U' D B U2
F' R' L U' D' B U2
F' R' L U' D2 B U2
F' R' L U' B U2 D
F' R' L U' B U2 D'
F' R' L U' B U2 D2
F' R' L U' B D U2
F' R' L U' B D' U2
F' R' L U' B D2 U2
F' R' L D R2 U F'
F' R' L D U' B U2
F' R' L D' R2 U F'
F' R' L D' U' B U2
F' R' L D2 R2 U F'
D' R' L F' R F' U
F' R' L D2 U' B U2
F R' L F2 R2 U F'
F R' L F2 U' B U2
F' R' D L R2 U F'
F' R' D L U' B U2
F' R' D R2 L U F'
F' R' D' L R2 U F'
F' R' D' L U' B U2
F' R' D' R2 L U F'
F' R' D2 L R2 U F'
F' R' D2 L U' B U2
F' R' D2 R2 L U F'
F2 R' F L R2 U F'
F2 R' F L U' B U2
F2 R' F R2 L U F'
D' R' F' L R F' U
D' R' F' R L F' U
D' R' F' R F' L U
F R' F2 L R2 U F'
F R' F2 L U' B U2
F R' F2 R2 L U F'
F' R2 L U2 L U' F
F' R2 L D R' U F'
F' R2 L D' R' U F'
F' R2 L D2 R' U F'
F R2 L F2 R' U F'
F' R2 D L R' U F'
F' R2 D R' L U F'
F' R2 D' L R' U F'
R U2 B' U' F' L' B'
F' R2 D' R' L U F'
R' D L U' B R' U2
F' R2 D2 L R' U F'
R2 D L R' U F' L'
F' R2 D2 R' L U F'
R D L U L F' L'
R D L U L' F' L'
R D L U L2 F' L'
R D L U D F' L'
R D L U D' F' L'
R D L U D2 F' L'
R D L U F' L' D
R D L U F' L' D'
R D L U F' L' D2
R D L U F' D L'
R D L U F' D' L'
R D L U F' D2 L'
R D L D U F' L'
R D L D' U F' L'
R D L D2 U F' L'
F2 R2 F L R' U F'
L2 D L' D2 F' R U
F2 R2 F R' L U F'
F R2 F2 L R' U F'
R2 D R' L U F' L'
F R2 F2 R' L U F'
U2 R2 B2 R' B' U' F'
R D U F' L' D' B2
D' U L F' R U R'
D2 U L' F D' L2 B2
D2 U L' F D' B2 L2
L D F' D' R U F'
L D F' B R' B' U
L D B F' R' B' U
D' U F' L R U R'
D' U F' R L U R'
L' D' L F' R U B2
R2 D' L R' U F' L'
L2 D' L F' L2 R U
L2 D' L F' R L2 U
L' D' L' F' R U B2
R D' L U L F' L'
R D' L U L' F' L'
R D' L U L2 F' L'
R D' L U D F' L'
R D' L U D' F' L'
R D' L U D2 F' L'
R D' L U F' L' D
R D' L U F' L' D'
R D' L U F' L' D2
R D' L U F' D L'
R D' L U F' D' L'
R D' L U F' D2 L'
R D' L D U F' L'
R D' L D' U F' L'
R D' L D2 U F' L'
L2 D' L' F' R U D
L2 D' L' F' R U D'
L2 D' L' F' R U D2
L2 D' L' F' R D U
L2 D' L' F' R D' U
L2 D' L' F' R D2 U
L2 D' L' F' D R U
L2 D' L' F' D' R U
L2 D' L' F' D2 R U
L' D' L2 F' R U B2
L D' L' F' L R U
L D' L' F' R L U
L2 D' L2 F' L R U
L2 D' L2 F' R L U
L D' L2 F' L2 R U
L D' L2 F' R L2 U
R2 D' R' L U F' L'
L D' R' F' R F' U
U D' L F' R U R'
R D' U F' L' D' B2
L' D' F' L R U B2
L' D' F' L' R U B2
L' D' F' L2 R U B2
F U' L F2 U R F'
L' D' F' R L U B2
L' D' F' R L' U B2
L' D' F' R L2 U B2
L' D' F' R U B2 D
L' D' F' R U B2 D'
L' D' F' R U B2 D2
L' D' F' R D L2 U
L' D' F' D L2 R U
L' D' F' D R L2 U
L D' F R F2 R U
L D' F R' F2 R U
L D' F R2 F2 R U
L D' F' R' U D' F2
L D' F' R' D' U F2
L D' F' R2 D R' U
L D' F' R2 D' R' U
L D' F' R2 D2 R' U
L D' F' D R U D
L D' F' D R U D'
L D' F' D R U D2
L D' F' D R D U
L D' F' D R D' U
L D' F' D R D2 U
L D' F' D' R U D
L D' F' D' R U D'
L D' F' D' R U D2
L D' F' D' R D U
L D' F' D' R D' U
L D' F' D' R D2 U
L D' F' D2 R U D
L D' F' D2 R U D'
L D' F' D2 R U D2
L D' F' D2 R D U
L D' F' D2 R D' U
L D' F' D2 R D2 U
L D' F' B R B' U
L D' F' B2 R B2 U
L D' F2 R F R U
L D' F2 R' F R U
L D' F2 R2 F R U
L D' F2 D F R U
L D' F2 D' F R U
L D' F2 D2 F R U
U D' F' L R U R'
U D' F' R L U R'
L D' B F' R B' U
R2 D2 L R' U F' L'
L2 D2 L F' L2 U F
L D' B2 F' R B2 U
L2 D2 L' U F D' L2
R D2 L U L F' L'
R D2 L U L' F' L'
R D2 L U L2 F' L'
R D2 L U D F' L'
R D2 L U D' F' L'
R D2 L U D2 F' L'
R D2 L U F' L' D
R D2 L U F' L' D'
R D2 L U F' L' D2
R D2 L U F' D L'
R D2 L U F' D' L'
R D2 L U F' D2 L'
L2 D2 L' D F' U F2
L2 D2 L' D' F' U F2
R D2 L D U F' L'
L2 D2 L' D2 F' U F2
R D2 L D' U F' L'
R D2 L D2 U F' L'
L2 D2 L' F' R U F2
L2 D2 L' F' R' U F2
L2 D2 L' F' R2 U F2
L2 D2 L' F' U F2 D
L2 D2 L' F' U F2 D'
L2 D2 L' F' U F2 D2
L2 D2 L' F' D R2 U
L D2 L' F' L U F2
L2 D2 L2 F' L U F
L D2 R U F' L' F
R2 D2 R' L U F' L'
U D2 L' F D' L2 B2
U D2 L' F D' B2 L2
L D2 U L' F D' L2
R D2 U F' L' D' B2
F' U2 R U2 L U F'
L D2 F' U L' F L
L D2 F' U2 L' U' F
L D2 F' D2 R U F'
F' U2 R2 U2 L U F
R' F L R2 U F' L'
D2 F L U D' L2 F
D2 F L D' U L2 F
U' F L F2 U R F'
D' F L F2 U D F2
D' F L F2 U2 L2 U'
D' F L F2 D U F2
D' F L F2 D2 R2 U
D2 F L F2 U' B' U2
R2 F L R' U F' L'
D2 F L' F2 L2 U F'
R F L R' F' U F'
R F L U F' L' F'
L' F L2 R F2 U F
R F L F' U F' L'
L' F L2 F2 R U F'
L' F R L2 F2 U F
D' F R F2 L R U
D' F R F2 R L U
D' F R' F2 L R U
D' F R' F2 R L U
R' F R2 L U F' L'
L F R U D' L2 F'
L F R U D' F' L2
R2 F R' L U F' L'
L F R D' U L2 F'
L F R D' U F' L2
L F R F2 R U F
L F R F2 R' U F
L F R F2 R2 U F
L F R F2 U D F
L F R F2 U D' F
L F R F2 U D2 F
L F R F2 U F D
L F R F2 U F D'
L F R F2 U F D2
L F R F2 D U F
L F R F2 D' U F
L F R F2 D2 U F
D' F R2 F2 L R U
D' F R2 F2 R L U
R F R' L F' U F'
L F R' F2 R2 U F'
L F R' F2 U' B U2
R F R' F' L U F'
L F R2 F2 R' U F'
F' D L D' R U F'
F' D L B R' B' U
F' D L2 D L' U F
L F D' F' R U L2
U' F' L U F2 R F'
D2 F' L R U' B' U2
R' F' L R2 U F' L'
D' F' L R' U D' F2
D2 F' L R' U' B' U2
D' F' L R' D' U F2
D' F' L R2 D R' U
D2 F' L R2 U' B' U2
D' F' L R2 D' R' U
D' F' L R2 D2 R' U
D2 F' L U L2 F L2
D2 F' L U' D B' U2
D2 F' L U' D' B' U2
D2 F' L U' D2 B' U2
D2 F' L U' B' U2 D
D2 F' L U' B' U2 D'
D2 F' L U' B' U2 D2
D2 F' L U' B' D U2
D2 F' L U' B' D' U2
D2 F' L U' B' D2 U2
D2 F' L U2 L2 U' F
D' F' L D R U D
D' F' L D R U D'
D' F' L D R U D2
D' F' L D R D U
D' F' L D R D' U
D' F' L D R D2 U
D2 F' L D U' B' U2
D' F' L D' R U D
D' F' L D' R U D'
D' F' L D' R U D2
D' F' L D' R D U
D' F' L D' R D' U
D' F' L D' R D2 U
D2 F' L D' U' B' U2
D' F' L D2 R U D
D' F' L D2 R U D'
D' F' L D2 R U D2
D' F' L D2 R D U
D' F' L D2 R D' U
D' F' L D2 R D2 U
D2 F' L D2 U' B' U2
D' F' L B R B' U
D' F' L B2 R B2 U
D' F' L' R U D' B2
D' F' L' R D' U B2
R2 F' L R' U F' L'
D2 F' L' U D' F B2
D2 F' L' U D' B2 F
D2 F' L' U F D' B2
D' F' L' D' R U B2
D2 F' L' D' U F B2
D2 F' L' D' U B2 F
L' F' L' D2 L' U F
U F' L R U F' R'
D F' L D' R U F'
D' F' L2 R D L' U
D' F' L2 R D' L' U
D' F' L2 R D2 L' U
D F' L B R' B' U
L' F' L2 R U D F'
L' F' L2 R U D' F'
L' F' L2 R U D2 F'
