F' B2 D' L2
B2 F' D' L2
F' L B2 D' L2
F' L' B2 D' L2
F' L2 B2 D' L2
B2 U' F U F2
F' U' F2 U B2
U' F U F2 B2
U' F U B2 F2
B2 D F' D' L2
D F' D' L2 B2
D F' D' B2 L2
F' D' L2 D B2
B2 D' F' D' L2
B2 D2 F' D' L2
F' B D' L2 B
F' B D' B L2
B2 F' L D' L2
B2 F' L' D' L2
B2 F' L2 D' L2
B' F' D' B' L2
B2 F' U' F2 U
F' B' D' B' L2
B2 F' D' L2 D
B2 F' D' L2 D'
B2 F' D' L2 D2
F' B2 L D' L2
B F' D' L2 B
B F' D' B L2
F' B2 L' D' L2
F' B2 L2 D' L2
F' B2 U' F2 U
F' B2 D' L2 D
F' B2 D' L2 D'
F' B2 D' L2 D2
F2 U' F' U F2 B2
F2 U' F' U B2 F2
F' U' F2 L' U B2
F' U' F2 L2 U B2
B U' F U F2 B
B U' F U B F2
F' U' F2 U B2 D
F' U' F2 U B2 D'
F' U' F2 U B2 D2
F' U' F2 D L2 U
U' F L U F2 B2
U' F L U B2 F2
U' F L' U F2 B2
U' F L' U B2 F2
U' F L2 U F2 B2
U' F L2 U B2 F2
U' F R U F2 B2
U' F R U B2 F2
U' F R' U F2 B2
U' F R' U B2 F2
U' F R2 U F2 B2
U' F R2 U B2 F2
U' F U F2 B2 D
U' F U F2 B2 D'
U' F U F2 B2 D2
U' F U B2 F2 D
U' F U B2 F2 D'
U' F U B2 F2 D2
R2 F U R2 F' B2
R2 F U R2 B2 F'
U' F D L2 R2 U
U' F D R2 L2 U
F D L2 R2 U R2
F D R2 L2 U R2
B2 D U' F U F2
B2 D F' L D' L2
B2 D F' L' D' L2
B2 D F' L2 D' L2
F2 D F D' L2 B2
F2 D F D' B2 L2
B2 D F' U' F2 U
B2 D F' D' L2 D
B2 D F' D' L2 D'
B2 D F' D' L2 D2
B' D F' D' B' L2
B' D F' B' D' L2
B D F' D' L2 B
B D F' D' B L2
B D F' B D' L2
B' D B' F' D' L2
B D B F' D' L2
L2 F' U B' U' B'
F' D' L D L B2
F' D' L' D L' B2
F' D' L' D B2 L'
D F' U' L2 F2 U
F' D' L2 U R2 U'
D F' U' F2 L2 U
F' D' L2 D B2 D
F' D' L2 D B2 D'
F' D' L2 D B2 D2
F' D' L2 B D B2
F' D' L2 B' D B2
F' D' L2 B2 D B2
D' F' D B2 D2 L2
D' F' D' L2 D2 B2
D F' D' L' B2 L'
D F' D' L2 B2 D
D F' D' L2 B2 D'
D F' D' L2 B2 D2
D F' D' B L2 B
D F' D' B2 L2 D
D F' D' B2 L2 D'
D F' D' B2 L2 D2
L2 F' B D L2 B
L2 F' B D B L2
F' D' U R2 U' L2
U' F' B2 D' L2 R2
U' F' B2 D' R2 L2
D F' B D' L2 B2
D F' B D' B2 L2
L2 F' B2 U B U'
L F' B' D' B' L
B2 D' U' F U F2
D F' B' D' L2 B2
D F' B' D' B2 L2
D F' B2 D' L2 B2
D F' B2 D' B2 L2
B2 D' F' L D' L2
B2 D' F' L' D' L2
B2 D' F' L2 D' L2
B2 D' F' U' F2 U
B' D' F' D' B' L2
B2 D' F' D' L2 D
B2 D' F' D' L2 D'
B2 D' F' D' L2 D2
B' D' F' B' D' L2
F' D' B L2 D B2
F' D' B' L2 D B2
B D' F' D' L2 B
B D' F' D' B L2
B D' F' B D' L2
F' D' B2 L2 D B2
B' D' B' F' D' L2
B D' B F' D' L2
B2 D2 U' F U F2
L F2 B2 D F L'
B2 D2 F' L D' L2
B2 D2 F' L' D' L2
B2 D2 F' L2 D' L2
F2 D2 F D' L2 B'
B' D2 F' D' B' L2
B2 D2 F' U' F2 U
B' D2 F' B' D' L2
B2 D2 F' D' L2 D
B2 D2 F' D' L2 D'
B2 D2 F' D' L2 D2
B D2 F' D' L2 B
B D2 F' D' B L2
B D2 F' B D' L2
B' D2 B' F' D' L2
F' B L D' L2 B
F' B L D' B L2
B D2 B F' D' L2
F' B L B D' L2
F' B L' D' L2 B
F' B L' D' B L2
B2 F L F2 D' L2
F' B L' B D' L2
F' B L2 D' L2 B
F' B L2 D' B L2
B2 F L' F2 D' L2
F' B L2 B D' L2
L2 B D L2 F' B
L2 B D L2 B F'
L2 B D F' L2 B
L2 B D F' B L2
L2 B D B L2 F'
L2 B D B F' L2
B2 F L2 F2 D' L2
L2 B F' D L2 B
L2 B F' D B L2
F' B U' F2 U B
D B F' D' L2 B2
D B F' D' B2 L2
F' B D B D2 L2
F' B D' L' B L'
F' B D' L2 D B
F' B D' L2 D' B
F' B D' L2 D2 B
F' B D' L2 B D
F' B D' L2 B D'
F' B D' L2 B D2
F' B D' B L2 D
F' B D' B L2 D'
F' B D' B L2 D2
F' B D' B' L2 B2
B2 F' L U' F2 U
B2 F' L D' L2 D
B2 F' L D' L2 D'
B2 F' L D' L2 D2
F' B' L2 D' L2 B'
B2 F' L' U' F2 U
B2 F' L' D' L2 D
B2 F' L' D' L2 D
B2 F' L' D' L2 D'
B2 F' L' D' L2 D2
B' F' L2 D' L2 B'
B F' L D' L2 B
B F' L D' B L2
B F' L B D' L2
B2 F' L2 U' F2 U
B2 F' L2 D' L2 D
B2 F' L2 D' L2 D'
B2 F' L2 D' L2 D2
B F' L' D' L2 B
B F' L' D' B L2
B F' L' B D' L2
B2 F' R D' L2 R'
B2 F' R D' R' L2
B F' L2 D' L2 B
B F' L2 D' B L2
B F' L2 B D' L2
B2 F' R' D' L2 R
B2 F' R' D' R L2
L B' D' F' B' L
L B' D' B' L F'
L B' D' B' F' L
F' B' U' F2 U B'
B2 F' U D2 B2 U'
L' B2 L F' D' L2
B' F' U' F2 U B'
B2 F' U' F2 U D
B2 F' U' F2 U D'
B2 F' U' F2 U D2
B2 F' U' F2 D U
B2 F' U' F2 D' U
B2 F' U' F2 D2 U
B2 F' U2 D R2 U2
F' B' D B' D2 L2
L B' F' D' B' L
B' F' D B' D2 L2
B F' U' F2 U B
B2 F' D L D2 L2
B2 F' D L' D2 L2
B2 F' D L2 D2 L2
D B' F' D' L2 B2
D B' F' D' B2 L2
B2 F' D U2 R2 U2
F' B' D' B L2 B2
F' B' D' B' L2 D
F' B' D' B' L2 D'
F' B' D' B' L2 D2
F' B' D' B2 L2 B
B' F' D' B L2 B2
B' F' D' B' L2 D
B' F' D' B' L2 D'
B' F' D' B' L2 D2
B' F' D' B2 L2 B
B2 F' D' L D L
B2 F' D' L D' L
B2 F' D' L D2 L
B2 F' D' L' D L'
B2 F' D' L' D' L'
B2 F' D' L' D2 L'
B2 F' D' F L2 F'
B2 F' D' F2 L2 F2
B2 F' D' B' L2 B
B F' D B D2 L2
B2 F' D' B2 L2 B2
B2 F' D2 L D L2
F' B2 L U' F2 U
B2 F' D2 L' D L2
B2 F' D2 L2 D L2
B F' D' L' B L'
F' B2 L D' L2 D
F' B2 L D' L2 D'
F' B2 L D' L2 D2
B F' D' L2 D B
B F' D' L2 D' B
B F' D' L2 D2 B
B F' D' L2 B D
B F' D' L2 B D'
B F' D' L2 B D2
B2 F' D2 U B2 U'
L B2 L' F' D' L2
R' B2 R F' D' L2
B F' D' B L2 D
B F' D' B L2 D'
B F' D' B L2 D2
B F' D' B' L2 B2
F' B2 L' U' F2 U
F' B2 L' D' L2 D
F' B2 L' D' L2 D'
F' B2 L' D' L2 D2
F' B2 L2 U' F2 U
F' B2 L2 D' L2 D
F' B2 L2 D' L2 D'
F' B2 L2 D' L2 D2
F' B2 R D' L2 R'
F' B2 R D' R' L2
F B2 L F2 D' L2
F' B2 R' D' L2 R
F' B2 R' D' R L2
F B2 L' F2 D' L2
F B2 L2 F2 D' L2
L2 B2 U B U' F'
F' B2 U D2 B2 U'
F' B2 U' F2 U D
F' B2 U' F2 U D
F' B2 U' F2 U D'
F' B2 U' F2 U D2
F' B2 U' F2 D U
F' B2 U' F2 D' U
F' B2 U' F2 D2 U
F' B2 U2 D R2 U2
L B2 D F L' F2
F2 B2 U' F' U F2
B2 F2 U' F' U F2
F' B2 D L D2 L2
F' B2 D L' D2 L2
F' B2 D L2 D2 L2
F' B2 D U2 R2 U2
F' B2 D' L D L
F' B2 D' L D' L
F' B2 D' L D2 L
F' B2 D' L' D L'
F' B2 D' L' D' L'
F' B2 D' L' D2 L'
F' B2 D' F L2 F'
F' B2 D' F2 L2 F2
F' B2 D' B' L2 B
F' B2 D' B2 L2 B2
B2 F2 D F D' L2
F2 B2 D F D' L2
F' B2 D2 L D L2
F' B2 D2 L' D L2
F' B2 D2 L2 D L2
F' B2 D2 U B2 U'
U' B2 F' D' L2 R2
U' B2 F' D' R2 L2
F2 B2 D' F D' L2
B2 F2 D' F D' L2
L2 B2 F' U B U'
B2 F2 D2 F D' L2
F2 B2 D2 F D' L2
L B2 F2 D F L'
D B2 F' D' L2 B2
D B2 F' D' B2 L2
F L R U R' F2 B2
F L R U R' B2 F2
F L R U F2 R' B2
F L R' U R F2 B2
F L R' U R B2 F2
F L R' U B2 R F2
F' L R' B2 R D' L2
F' L R' B2 D' L2 R
F' L R' B2 D' R L2
F L R2 U R2 F2 B2
F L R2 U R2 B2 F2
F L R2 U F2 R2 B2
F L R2 U F2 B2 R2
F L R2 U B2 R2 F2
F L R2 U B2 F2 R2
F' L R2 B2 R2 D' L2
B2 L U L B' U' F'
B2 L U L2 U' F' L'
F' L U D' R2 U' L2
F L U F2 B2 D R2
F' L U' L F2 U B2
F' L U' L' F2 U B2
F' L U' L2 F2 U B2
F L U B2 F2 D R2
F' L U' F2 L U B2
F' L U' F2 L' U B2
F' L U' F2 L2 U B2
F' L U' F2 U B2 D
F' L U' F2 U B2 D'
F' L U' F2 U B2 D2
F' L U' F2 D L2 U
B2 L D L F L' F2
B2 L D L' F L' F2
B2 L D L2 F L' F2
F L D L2 R2 U R2
F L D R2 L2 U R2
D' L D F L' F2 B2
B' L D F L' F2 B'
D' L D F L' B2 F2
B' L D F L' B' F2
D' L D F B2 L' F2
B2 L D F L F2 L2
B2 L D F L' F2 D
B2 L D F L' F2 D'
B2 L D F L' F2 D2
B2 L D F L2 F2 L
B L D F L' F2 B
B L D F L' B F2
B2 L D F' U2 R U2
B L D F B L' F2
D' L D B2 F L' F2
F' L D' L D L B2
B L D B F L' F2
F' L D' L' D L' B2
F' L D' L' D B2 L'
B' L D' L' F' B' L
B' L D' L' B' L F'
B' L D' L' B' F' L
F' L D' L2 U R2 U'
F' L D' L2 D B2 D
F' L D' L2 D B2 D'
F' L D' L2 D B2 D2
F' L D' L2 B D B2
F' L D' L2 B' D B2
F' L D' L2 B2 D B2
F' L D' U R2 U' L2
B' L D' F' L' B' L
F' L D' B L2 D B2
B2 L D' F' B' L B
B2 L D' F2 D2 F L'
F' L D' B' L2 D B2
B L D' F' B' L B2
F' L D' B2 L2 D B2
B2 L D' B' L F' B
B2 L D' B' L B F'
B2 L D' B' F' L B
B L D' B' L F' B2
B L D' B' L B2 F'
B L D' B' F' L B2
B2 L D2 F2 D' F L'
B2 L F' L U B' U'
B2 L F' L' U' F U
B L F' L B D L2
B' L F' D' L' B' L
B2 L F' D F L' F'
B2 L F' D' B' L B
B L F' D' B' L B2
B2 L F' B D' B' L
B L F' B2 D' B' L
F L F2 L B2 D' L2
F L F2 L' B2 D' L2
F L F2 L2 B2 D' L2
D' L F2 D F L' B2
D' L F2 D F B2 L'
D' L F2 D B2 F L'
F L F2 U' F2 U B2
B' L F2 D F L' B'
B2 L F2 D F L' D
B2 L F2 D F L' D'
B2 L F2 D F L' D2
B2 L F2 D F D L'
B2 L F2 D F D' L'
B2 L F2 D F D2 L'
F L F2 D' L2 D B2
B L F2 D F L' B
B L F2 D F B L'
B L F2 D B F L'
F' L B L D' L2 B
F' L B L D' B L2
F L F2 B D' L2 B
F L F2 B D' B L2
F' L B L B D' L2
F' L B L' D' L2 B
F' L B L' D' B L2
F L F2 B' D' B' L2
B L F2 B D F L'
F L F2 B2 L D' L2
F L F2 B2 L' D' L2
F' L B L' B D' L2
F L F2 B2 L2 D' L2
F L F2 B2 U' F2 U
F L F2 B2 D' L2 D
F L F2 B2 D' L2 D'
F L F2 B2 D' L2 D2
F' L B L2 D' L2 B
F' L B L2 D' B L2
F' L B L2 B D' L2
B L B L' F' D' L2
F' L B U' F2 U B
F' L B D B D2 L2
F' L B D' L' B L'
F' L B D' L2 D B
F' L B D' L2 D' B
F' L B D' L2 D2 B
F' L B D' L2 B D
F' L B D' L2 B D'
F' L B D' L2 B D2
F' L B D' B L2 D
F' L B D' B L2 D'
F' L B D' B L2 D2
F' L B D' B' L2 B2
B2 L B D' F' B' L
B2 L B D' B' L F'
B L B D F L' F2
B2 L B D' B' F' L
B2 L B F' D' B' L
F' L B' L2 D' L2 B'
F L B F2 D' L2 B
F L B F2 D' B L2
B L B F2 D F L'
F' L B' U' F2 U B'
R' L' U' R F' L' B2
R' L' U' R F' B2 L'
L' R' U' R F' L' B2
L' R' U' R F' B2 L'
R' L' U' R B2 F' L'
L' R' U' R B2 F' L'
F' L B' D B' D2 L2
F' L B' D' B L2 B2
F' L B' D' B' L2 D
F' L B' D' B' L2 D'
F' L B' D' B' L2 D2
F' L B' D' B2 L2 B
R2 L' U' R2 F' L' B2
R2 L' U' R2 F' B2 L'
R2 L' U' R2 B2 F' L'
F' L B2 L U' F2 U
F' L B2 L D' L2 D
F' L B2 L D' L2 D'
F' L B2 L D' L2 D2
F' L B2 L' U' F2 U
F' L B2 L' D' L2 D
F' L B2 L' D' L2 D'
F' L B2 L' D' L2 D2
F' L B2 L2 U' F2 U
F' L B2 L2 D' L2 D
F' L B2 L2 D' L2 D'
F' L B2 L2 D' L2 D2
F2 L B2 L' F D' L2
F L B' F2 D' B' L2
F' L B2 R D' L2 R'
F' L B2 R D' R' L2
F L B2 L F2 D' L2
R' L' U' B2 R F' L'
F' L B2 R' D' L2 R
F' L B2 R' D' R L2
L' R' U' B2 R F' L'
F L B2 L' F2 D' L2
F L B2 L2 F2 D' L2
F' L B2 U D2 B2 U'
F' L B2 U' F2 U D
F' L B2 U' F2 U D'
F' L B2 U' F2 U D2
F' L B2 U' F2 D U
F' L B2 U' F2 D' U
F' L B2 U' F2 D2 U
F' L B2 U2 D R2 U2
F' L B2 D L D2 L2
F' L B2 D L' D2 L2
F' L B2 D L2 D2 L2
F' L B2 D U2 R2 U2
F' L B2 D' L D L
F' L B2 D' L D' L
F' L B2 D' L D2 L
F' L B2 D' L' D L'
F' L B2 D' L' D' L'
F' L B2 D' L' D2 L'
F' L B2 D' F L2 F'
F' L B2 D' F2 L2 F2
F' L B2 D' B' L2 B
F' L B2 D' B2 L2 B2
F' L B2 D2 L D L2
F' L B2 D2 L' D L2
F' L B2 D2 L2 D L2
F' L B2 D2 U B2 U'
B L B2 D' F' B' L
B L B2 D' B' L F'
B L B2 D' B' F' L
F L B2 F2 L D' L2
F L B2 F2 L' D' L2
F L B2 F2 L2 D' L2
F L B2 F2 U' F2 U
F L B2 F2 D' L2 D
F L B2 F2 D' L2 D'
F L B2 F2 D' L2 D2
B L B2 F' D' B' L
F L' R U R' F2 B2
F L' R U R' B2 F2
F L' R U F2 R' B2
F L' R' U R F2 B2
F L' R' U R B2 F2
F L' R' U B2 R F2
F' L' R' B2 R D' L2
F' L' R' B2 D' L2 R
F' L' R' B2 D' R L2
D' L' R2 U' R2 F' L'
F L' R2 U R2 F2 B2
F L' R2 U R2 B2 F2
F L' R2 U F2 R2 B2
F L' R2 U F2 B2 R2
F L' R2 U B2 R2 F2
F L' R2 U B2 F2 R2
F' L' R2 B2 R2 D' L2
F' L' U D' R2 U' L2
U' L' U F' B L B
U' L' U B L F' B
U' L' U B L B F'
U' L' U B F' L B
B2 L' U B U' L F'
B2 L' U B U' F' L
F' L' U' L F2 U B2
F L' U F2 B2 D R2
F' L' U' L' F2 U B2
F' L' U' L2 F2 U B2
F L' U B2 F2 D R2
U L' U' L F' L' B2
U L' U' L F' B2 L'
U L' U' L B2 F' L'
U L' U' L' F' L' B2
U L' U' L' F' B2 L'
U L' U' L' B2 F' L'
U L' U' L2 F' L' B2
U L' U' L2 F' B2 L'
U L' U' L2 B2 F' L'
F' L' U' F2 L U B2
F' L' U' F2 L' U B2
F' L' U' F2 L2 U B2
F' L' U' F2 U B2 D
F' L' U' F2 U B2 D'
F' L' U' F2 U B2 D2
U' L' U' F' L' B2 R'
F' L' U' F2 D L2 U
B2 L' U' F U F2 L'
U2 L' U' F' B2 L' R'
U2 L' U' F' B2 R' L'
B2 L' U' F2 U F L'
U L' U' F' L B2 L2
U L' U' F' L' B2 D
U L' U' F' L' B2 D'
U L' U' F' L' B2 D2
U2 L' U' B2 F' L' R'
U2 L' U' B2 F' R' L'
U L' U' F' B L' B
U L' U' F' B2 L' D
U L' U' F' B2 L' D'
U L' U' F' B2 L' D2
U L' U' F' B2 D L'
U L' U' F' B2 D' L'
U L' U' F' B2 D2 L'
U L' U' B F' L' B
U L' U' B2 L F' L'
U L' U' B2 L' F' L'
U L' U' B2 L2 F' L'
U L' U' B2 D F' L'
U L' U' B2 D' F' L'
U L' U' B2 D2 F' L'
U L' U' B2 F' L' D
U L' U' B2 F' L' D'
U L' U' B2 F' L' D2
U L' U' B2 F' D L'
U L' U' B2 F' D' L'
U L' U' B2 F' D2 L'
B2 L' D L F' D' L2
F L' D L2 R2 U R2
F L' D R2 L2 U R2
F' L' D' L D L B2
F' L' D' L' D L' B2
F' L' D' L' D B2 L'
F' L' D' L2 U R2 U'
F' L' D' L2 D B2 D
F' L' D' L2 D B2 D'
F' L' D' L2 D B2 D2
F' L' D' L2 B D B2
F' L' D' L2 B' D B2
F' L' D' L2 B2 D B2
B2 L' D' L F' D' L2
F' L' D' U R2 U' L2
F' L' D' B L2 D B2
F' L' D' B' L2 D B2
F' L' D' B2 L2 D B2
B2 L' D2 L F' D' L2
L2 R' B' U' R F' B'
L2 R' B' U' R B' F'
L2 R' B' U' B' R F'
B2 L' F' L U' F U
B2 L' F' L' U B' U'
B L' F' L' B D L2
B2 L' F' U B U' L
B2 L' F' U' F' U L'
L' R2 U' R2 F' L' B2
L' R2 U' R2 F' B2 L'
L' R2 U' R2 B2 F' L'
F L' F2 L B2 D' L2
F L' F2 L' B2 D' L2
F L' F2 L2 B2 D' L2
F L' F2 U' F2 U B2
F' L' B L D' L2 B
F' L' B L D' B L2
F' L' B L B D' L2
F' L' B L' D' L2 B
F' L' B L' D' B L2
F L' F2 D' L2 D B2
F' L' B L' B D' L2
F' L' B L2 D' L2 B
F' L' B L2 D' B L2
F' L' B L2 B D' L2
F L' F2 B D' L2 B
F L' F2 B D' B L2
F L' F2 B' D' B' L2
F L' F2 B2 L D' L2
B L' B L F' D' L2
F L' F2 B2 L' D' L2
F L' F2 B2 L2 D' L2
F L' F2 B2 U' F2 U
F L' F2 B2 D' L2 D
F L' F2 B2 D' L2 D'
F L' F2 B2 D' L2 D2
F' L' B U' F2 U B
F' L' B D B D2 L2
F' L' B D' L' B L'
F' L' B D' L2 D B
F' L' B D' L2 D' B
F' L' B D' L2 D2 B
F' L' B D' L2 B D
F' L' B D' L2 B D'
F' L' B D' L2 B D2
F' L' B D' B L2 D
F' L' B D' B L2 D'
F' L' B D' B L2 D2
F' L' B D' B' L2 B2
U L' B U' F' L' B
U L' B U' F' B L'
U L' B U' B F' L'
F' L' B' L2 D' L2 B'
F L' B F2 D' L2 B
F L' B F2 D' B L2
F' L' B' U' F2 U B'
F' L' B' D B' D2 L2
F' L' B' D' B L2 B2
F' L' B' D' B' L2 D
F' L' B' D' B' L2 D'
F' L' B' D' B' L2 D2
F' L' B' D' B2 L2 B
F' L' B2 L U' F2 U
F' L' B2 L D' L2 D
F' L' B2 L D' L2 D'
F' L' B2 L D' L2 D2
U L' B' U' F' B' L'
U L' B' U' B' F' L'
F' L' B2 L' U' F2 U
F' L' B2 L' D' L2 D
F' L' B2 L' D' L2 D'
F' L' B2 L' D' L2 D2
F' L' B2 L2 U' F2 U
F' L' B2 L2 D' L2 D
F' L' B2 L2 D' L2 D'
F' L' B2 L2 D' L2 D2
F2 L' B2 L F D' L2
F' L' B2 R D' L2 R'
F' L' B2 R D' R' L2
F' L' B2 R' D' L2 R
F' L' B2 R' D' R L2
F L' B' F2 D' B' L2
F' L' B2 U D2 B2 U'
F L' B2 L F2 D' L2
F' L' B2 U' F2 U D
F' L' B2 U' F2 U D'
F' L' B2 U' F2 U D2
F' L' B2 U' F2 D U
F' L' B2 U' F2 D' U
F' L' B2 U' F2 D2 U
F L' B2 L' F2 D' L2
F' L' B2 U2 D R2 U2
F L' B2 L2 F2 D' L2
F' L' B2 D L D2 L2
F' L' B2 D L' D2 L2
F' L' B2 D L2 D2 L2
F' L' B2 D U2 R2 U2
F' L' B2 D' L D L
F' L' B2 D' L D' L
F' L' B2 D' L D2 L
F' L' B2 D' L' D L'
F' L' B2 D' L' D' L'
F' L' B2 D' L' D2 L'
F' L' B2 D' F L2 F'
F' L' B2 D' F2 L2 F2
F' L' B2 D' B' L2 B
F' L' B2 D' B2 L2 B2
F' L' B2 D2 L D L2
F' L' B2 D2 L' D L2
F' L' B2 D2 L2 D L2
F' L' B2 D2 U B2 U'
F L' B2 F2 L D' L2
F L' B2 F2 L' D' L2
F L' B2 F2 L2 D' L2
F L' B2 F2 U' F2 U
F L' B2 F2 D' L2 D
F L' B2 F2 D' L2 D'
F L' B2 F2 D' L2 D2
F L2 R U R' F2 B2
F L2 R U R' B2 F2
F L2 R U F2 R' B2
F L2 R' U R F2 B2
F L2 R' U R B2 F2
F L2 R' U B2 R F2
F' L2 R' B2 R D' L2
F' L2 R' B2 D' L2 R
F' L2 R' B2 D' R L2
F L2 R2 U R2 F2 B2
F L2 R2 U R2 B2 F2
F L2 R2 U F2 R2 B2
F L2 R2 U F2 B2 R2
F L2 R2 U B2 R2 F2
F L2 R2 U B2 F2 R2
F' L2 R2 B2 R2 D' L2
B2 L2 U L U' F' L'
F' L2 U D' R2 U' L2
B2 L2 U D B' U' F'
B2 L2 U D' B' U' F'
B2 L2 U D2 B' U' F'
F' L2 U' L F2 U B2
B2 L2 U B' L U' F'
B2 L2 U B' L' U' F'
B2 L2 U B' L2 U' F'
B2 L2 U B' U' D F'
B2 L2 U B' U' D' F'
B2 L2 U B' U' D2 F'
B2 L2 U B' U' F' D
B2 L2 U B' U' F' D'
B2 L2 U B' U' F' D2
B2 L2 U B' D U' F'
F' L2 U' L' F2 U B2
B2 L2 U B' D' U' F'
B2 L2 U B' D2 U' F'
F' L2 U' L2 F2 U B2
D L2 U B' U' F' B
D L2 U B' U' B F'
F L2 U F2 B2 D R2
B L2 U B' U' F' B2
B L2 U B' U' B2 F'
F L2 U B2 F2 D R2
F' L2 U' F2 L U B2
F' L2 U' F2 L' U B2
F' L2 U' F2 L2 U B2
F' L2 U' F2 U B2 D
F' L2 U' F2 U B2 D'
F' L2 U' F2 U B2 D2
F' L2 U' F2 D L2 U
R' L2 B' U' R F' B'
R' L2 B' U' R B' F'
R' L2 B' U' B' R F'
U' L2 U2 B' U' F' B'
U' L2 U2 B' U' B' F'
U' L2 D L2 F U F2
B2 L2 D L2 F' D' L2
F L2 D L2 R2 U R2
B2 L2 D U B' U' F'
F L2 D R2 L2 U R2
B2 L2 D F' U B' U'
F' L2 D' L D L B2
B L2 D F' B D L2
F' L2 D' L' D L' B2
F' L2 D' L' D B2 L'
F' L2 D' L2 U R2 U'
F' L2 D' L2 D B2 D
F' L2 D' L2 D B2 D'
F' L2 D' L2 D B2 D2
B L2 D B D L2 F'
B L2 D B D F' L2
F' L2 D' L2 B D B2
F' L2 D' L2 B' D B2
F' L2 D' L2 B2 D B2
B L2 D B F' D L2
B2 L2 D' L2 F' D' L2
F' L2 D' U R2 U' L2
B2 L2 D' U B' U' F'
F' L2 D' B L2 D B2
B2 L2 D' F' U B' U'
F' L2 D' B' L2 D B2
F' L2 D' B2 L2 D B2
L2 U L U' F' L' B2
L2 U L U' F' B2 L'
L2 U L U' B2 F' L'
B L2 D' F' B D L2
B L2 D' B D L2 F'
B L2 D' B D F' L2
B L2 D' B F' D L2
B2 L2 D2 L2 F' D' L2
B2 L2 D2 U B' U' F'
L U L B' U' F' B'
L U L B' U' B' F'
B2 L2 D2 F' U B' U'
B L2 D2 F' B D L2
B L2 D2 B D L2 F'
B L2 D2 B D F' L2
B L2 D2 B F' D L2
B2 L2 F U B' U' F2
L U L2 U' F' L' B2
L U L2 U' F' B2 L'
L U L2 U' B2 F' L'
B2 L2 F' L2 U' F U
D' L2 F' U R2 B' U'
