D R F' B2 U'
D R B2 F' U'
D B2 R F' U'
D R D F' U' L2
D R F' U' D L2
D R F' D U' L2
D R F' B2 U' D
D R F' B2 U' D'
D R F' B2 U' D2
D R F' B2 D U'
D R F' B2 D' U'
D R F' B2 D2 U'
D2 R B U' L2 R'
D2 R B U' R' L2
D R B2 D F' U'
D R B2 D' F' U'
D R B2 D2 F' U'
D R B2 F' U' D
D R B2 F' U' D'
D R B2 F' U' D2
D R B2 F' D U'
D R B2 F' D' U'
D R B2 F' D2 U'
F' U' D2 L2 R B
F' U' D2 R L2 B
F' U' D2 R B L2
B2 D R F' B2 U'
B2 D R B2 F' U'
B' D R F' B2 U'
B' D R B2 F' U'
B D R F' B2 U'
B D R B2 F' U'
F' D B2 U' R B
B' D B2 R F' U'
B2 D B2 R F' U'
B D B2 R F' U'
F' D2 U' L2 R B
F' D2 U' R L2 B
F' D2 U' R B L2
D2 B R U' L2 R2
D2 B R U' L2 R2
D2 B R U' R2 L2
D B' R F' B' U'
D B' R B' F' U'
D B2 R D F' U'
D B2 R D' F' U'
D B2 R D2 F' U'
D B2 R D2 F' U'
D B2 R F' U' D
D B2 R F' U' D'
D B2 R F' U' D2
D B2 R F' D U'
D B2 R F' D' U'
D B2 R F' D2 U'
D R F' D U' L2 D2
D R F' D B U' L2
D R F' D B' U' L2
D R F' D B2 U' L2
D R F' D' U R2 U2
D R F' D2 U2 F2 U
D R F' B D B U'
D R F' B D' B U'
D R F' B D2 B U'
D R F' B' D B' U'
D R F' B' D' B' U'
D R F' B' D2 B' U'
D2 R F2 B U' L2 R'
D2 R F2 B U' R' L2
D R F2 D F U' L2
F R F2 U' L' R B
F R F2 U' R L' B
F R F2 U' R B L'
D R F2 B2 D F U'
D R F2 B2 D' F U'
D2 R B U' L2 R' D
D2 R B U' L2 R' D'
D2 R B U' L2 R' D2
D2 R B U' L2 D R'
D2 R B U' L2 D' R'
D2 R B U' L2 D2 R'
D R F2 B2 D2 F U'
D2 R B U' R' L2 D
D2 R B U' R' L2 D'
D2 R B U' R' L2 D2
R2 U' R' F' U' R F
D2 R B F U' L2 R'
D2 R B F U' R' L2
D2 R B F' U' L2 R'
D2 R B F' U' R' L2
D2 R B F2 U' L2 R'
D2 R B F2 U' R' L2
D R B D F' B U'
D R B D B F' U'
D R B D' F' B U'
D R B D' B F' U'
D R B D2 F' B U'
D R B D2 B F' U'
D2 R B' U L U2 L
D R B F' D B U'
D R B F' D' B U'
D R B F' D2 B U'
D2 R B' D' B2 U' R'
D R B' D F' B' U'
D R B' D B' F' U'
D R B' D' F' B' U'
D R B' D' B' F' U'
D R B' D2 F' B' U'
D R B' D2 B' F' U'
D R B' F' D B' U'
D R B' F' D' B' U'
D R B' F' D2 B' U'
D R B2 L' F' L U'
D R B2 L2 F' L2 U'
D R B2 D F' U' D
D R B2 D F' U' D'
D R B2 D F' U' D2
D R B2 D F' D U'
D R B2 D F' D' U'
D R B2 D F' D2 U'
D R B2 D' F' U' D
D R B2 D' F' U' D'
D R B2 D' F' U' D2
D R B2 D' F' D U'
D R B2 D' F' D' U'
D R B2 D' F' D2 U'
D R B2 D2 F' U' D
D R B2 D2 F' U' D'
D R B2 D2 F' U' D2
D R B2 D2 F' D U'
D R B2 D2 F' D' U'
D R B2 D2 F' D2 U'
D R B2 F U' D R2
D R B2 F D U' R2
D R B2 F2 D F U'
D R B2 F2 D' F U'
D R B2 F2 D2 F U'
R2 U' F' R' U' R2 F
R2 U' F' R' U' F R2
R U' F' R F' L' F2
R U' F2 L' F R F
D R' F R2 F' B2 U'
D R' F R2 B2 F' U'
D R' F' R2 F' B2 U'
D R' F' R2 B2 F' U'
D R' F2 R2 F' B2 U'
D R' F2 R2 B2 F' U'
D2 R' B R2 U' L2 R
D2 R' B R2 U' R L2
D R' B2 R2 U2 B' U
U R2 U' R' F' U' R
U R2 U' F' R' U' R2
D R2 D R' F' U' L2
L' D L R F' B2 U'
L' D L R B2 F' U'
L' D L B2 R F' U'
L D L' R F' B2 U'
L D L' R B2 F' U'
D R2 F R' F' B2 U'
D R2 F R' B2 F' U'
U R2 F L' U' R' U'
L' D R L F' B2 U'
L' D R L B2 F' U'
L D L' B2 R F' U'
D R2 F' R' F' B2 U'
D R2 F' R' B2 F' U'
L' D R F' L B2 U'
U R2 F' U' R' U' R2
L2 D R F' B2 U' F'
L D R L' F' B2 U'
U R2 F' U2 R D B2
L D R L' B2 F' U'
L2 D R B2 F' U' F'
D R2 F2 R' F' B2 U'
D R2 F2 R' B2 F' U'
L D R B2 L' F' U'
U R2 F2 U' R' F' U'
R D U R U' F' U'
F' U L R2 F U2 R'
F' U L' R2 U2 R' B'
U' D R F' B2 U' F
U' D R B2 F' U' F
U2 D R F' B2 L U'
U2 D R B2 L F' U'
U2 D R B2 F' L U'
F' U R2 L F U2 R'
F' U R2 L' U2 R' B'
F' U R2 U2 R B R2
F U R2 D' L' F U2
L2 D B2 R F' U' F'
L D B2 L' R F' U'
L D B2 R L' F' U'
F' U F2 L' R2 U2 B'
F' U F2 R2 L' U2 B'
U' D B2 R F' U' F
U2 D' L F2 B' L' U
U2 D' L B' F2 L' U
D2 U' L2 B R' D B2
F' U' L D2 L2 R B
F' U' L D2 R L2 B
F' U' L D2 R B L2
U2 D' L2 F2 L' B' U
F' U' L' D2 L2 R B
F' U' L' D2 R L2 B
F' U' L' D2 R B L2
D U' R F' B2 U' F
D U' R B2 F' U' F
F' U' L2 D2 L2 R B
F' U' L2 D2 R L2 B
F' U' L2 D2 R B L2
F' U' R F2 L' F2 B
F' U' R F2 L' B F2
F' U' R F2 B L' F2
F' U' R B U2 R U2
F' U' R B F2 L' F2
F' U' R' B R2 B L
F' U' R' B2 L R2 B
F' U' R' B2 R2 L B
U2 D' F2 L B' L2 U
U2 D' F2 L' U2 F U'
F' U' D R D L2 B
F' U' D R D B L2
D2 U' B L2 R' D B2
D2 U' B R' L2 D B2
F' U' D' R D' L2 B
F' U' D' R D' B L2
F' U' D' R B D' L2
F' U' D2 L' R B L'
F' U' D2 L2 R D B
F' U' D2 L2 R D' B
F' U' D2 L2 R D2 B
F' U' D2 L2 R B D
F' U' D2 L2 R B D'
F' U' D2 L2 R B D2
F' U' D2 L2 D R B
F' U' D2 L2 D' R B
F' U' D2 L2 D2 R B
F' U' D2 L2 B R B
F' U' D2 L2 B' R B
F' U' D2 L2 B2 R B
F' U' D2 R L' B L'
F' U' D2 R L2 D B
F' U' D2 R L2 D' B
F' U' D2 R L2 D2 B
F' U' D2 R L2 B D
F' U' D2 R L2 B D'
F' U' D2 R L2 B D2
F' U' D2 R B L2 D
F' U' D2 R B L2 D'
F' U' D2 R B L2 D2
F' U' D2 R B' L2 B2
F' U' D2 B L2 R B
F' U' D2 B R L2 B
F' U' D2 B R B L2
F' U' D2 B' L2 R B
F' U' D2 B' R L2 B
F' U' D2 B' R B L2
F' U' D2 B2 L2 R B
F' U' D2 B2 R L2 B
F' U' D2 B2 R B L2
D U' B2 R F' U' F
D' U2 L F2 B' L' U
D' U2 L B' F2 L' U
D' U2 L2 F2 L' B' U
U' D2 L2 B R' D B2
F' U' B D2 L2 R B
F' U' B D2 R L2 B
F' U' B D2 R B L2
F' U' B' D2 L2 R B
F' U' B' D2 R L2 B
F' U' B' D2 R B L2
D U2 R F' B2 L U'
F' U' B2 D2 L2 R B
F' U' B2 D2 R L2 B
F' U' B2 D2 R B L2
D U2 R B2 L F' U'
D U2 R B2 F' L U'
D' U2 F2 L B' L2 U
D' U2 F2 L' U2 F U'
U' D2 B L2 R' D B2
U' D2 B R' L2 D B2
R D2 F2 B U' L' R'
R D2 F2 B U' R' L'
R D2 B U R U2 R2
R D2 B U' R' D2 L2
R D2 B F2 U' L' R'
R D2 B F2 U' R' L'
R D2 B' U L R U2
R D2 B' U R L U2
R2 F L' U' L R' U'
R2 F L' U' R' L U'
D F R F' R B2 U'
D F R F' B2 R U'
R' F R2 U L' R U2
R' F R2 U R L' U2
R2 F R' U L' R U2
R2 F R' U R L' U2
D F R B2 F' R U'
R' F R2 F2 U' L' R
R' F R2 F2 U' R L'
R2 F R' F2 U' L' R
R2 F R' F2 U' R L'
U F R2 D' L' F U2
B' D R D F' U' L2
B' D R F' U' D L2
B' D R F' D U' L2
B' D R F' B2 U' D
B' D R F' B2 U' D'
B' D R F' B2 U' D2
B' D R F' B2 D U'
B' D R F' B2 D' U'
B' D R F' B2 D2 U'
B2 D R D F' U' L2
B' D R B2 D F' U'
B' D R B2 D' F' U'
B' D R B2 D2 F' U'
B' D R B2 F' U' D
B' D R B2 F' U' D'
B' D R B2 F' U' D2
B' D R B2 F' D U'
B' D R B2 F' D' U'
B' D R B2 F' D2 U'
B2 D R F' U' D L2
B2 D R F' D U' L2
B2 D R F' B2 U' D
B2 D R F' B2 U' D'
B2 D R F' B2 U' D2
B2 D R F' B2 D U'
B2 D R F' B2 D' U'
B2 D R F' B2 D2 U'
B2 D R B2 D F' U'
B2 D R B2 D' F' U'
B2 D R B2 D2 F' U'
B2 D R B2 F' U' D
B2 D R B2 F' U' D'
B2 D R B2 F' U' D2
B2 D R B2 F' D U'
B2 D R B2 F' D' U'
B2 D R B2 F' D2 U'
B D R D F' U' L2
B D R F' U' D L2
B D R F' D U' L2
B D R F' B2 U' D
B D R F' B2 U' D'
B D R F' B2 U' D2
B D R F' B2 D U'
B D R F' B2 D' U'
B D R F' B2 D2 U'
B D R B2 D F' U'
B D R B2 D' F' U'
B D R B2 D2 F' U'
B D R B2 F' U' D
B D R B2 F' U' D'
B D R B2 F' U' D2
B D R B2 F' D U'
B D R B2 F' D' U'
B D R B2 F' D2 U'
F' D U' R D L2 B
F' D U' R D B L2
D F B2 R F' R U'
F2 D F B2 U' R B
R' F' R2 U R U2 R2
R' F' R2 U' R' D2 L2
R2 F' R' U R U2 R
R2 F' R' D' F2 U' L'
R' F' R2 F2 U' L' R'
R' F' R2 F2 U' R' L'
B' D B' R F' B' U'
B' D B' R B' F' U'
R2 F' R' F2 U' L' R2
R2 F' R' F2 U' R2 L'
B2 D B' R F' B' U'
B2 D B' R B' F' U'
B' D B2 R D F' U'
B' D B2 R D' F' U'
B' D B2 R D2 F' U'
B' D B2 R F' U' D
B' D B2 R F' U' D'
B' D B2 R F' U' D2
B' D B2 R F' D U'
B' D B2 R F' D' U'
B' D B2 R F' D2 U'
B D B' R F' B' U'
B D B' R B' F' U'
D2 F' U' L2 R B R'
B2 D B2 R D F' U'
B2 D B2 R D' F' U'
B2 D B2 R D2 F' U'
B2 D B2 R F' U' D
B2 D B2 R F' U' D'
B2 D B2 R F' U' D2
B2 D B2 R F' D U'
B2 D B2 R F' D' U'
B2 D B2 R F' D2 U'
D2 F' U' R L2 B R'
F' D B2 U' R D B
F' D B2 U' R D' B
F' D B2 U' R D2 B
F' D B2 U' R B D
F' D B2 U' R B D'
F' D B2 U' R B D2
F' D B2 U' D R B
F' D B2 U' D' R B
F' D B2 U' D2 R B
D2 F' U' R B L2 R'
D2 F' U' R B R' L2
F' D B2 U' B R B
F' D B2 U' B' R B
F' D B2 U' B2 R B
R' F' U' D B2 L R
R' F' U' D B2 R L
F' D B2 D U' R B
F' D B2 D' U' R B
F' D B2 D2 U' R B
F2 D B2 F U' R B
B D B2 R D F' U'
B D B2 R D' F' U'
B D B2 R D2 F' U'
B D B2 R F' U' D
B D B2 R F' U' D'
B D B2 R F' U' D2
B D B2 R F' D U'
B D B2 R F' D' U'
B D B2 R F' D2 U'
U2 F' U' R2 U2 R' B
R' F' D U' B2 L R
R' F' D U' B2 R L
R F' U' R U B U'
R F' U2 B U L R
R F' U2 B U R L
R' F' B2 R2 U' L R'
R' F' B2 R2 U' R' L
F' D' U' R D' L2 B
F' D' U' R D' B L2
F' D' U' R B D' L2
D' F2 L' U2 F L U'
U F2 R2 U L' B' U
R2 F2 U' R' F' U' F
B' D2 R B U' L2 R'
B' D2 R B U' R' L2
R F2 U2 B' U L' R'
R F2 U2 B' U R' L'
B2 D2 R B U' L2 R'
B2 D2 R B U' R' L2
B D2 R B U' L2 R'
B D2 R B U' R' L2
F' D2 U' L' R B L'
F' D2 U' L2 R D B
F' D2 U' L2 R D' B
F' D2 U' L2 R D2 B
F' D2 U' L2 R B D
F' D2 U' L2 R B D'
F' D2 U' L2 R B D2
F' D2 U' L2 D R B
F' D2 U' L2 D' R B
F' D2 U' L2 D2 R B
F' D2 U' L2 B R B
F' D2 U' L2 B' R B
F' D2 U' L2 B2 R B
F' D2 U' R L' B L'
F' D2 U' R L2 D B
F' D2 U' R L2 D' B
F' D2 U' R L2 D2 B
F' D2 U' R L2 B D
F' D2 U' R L2 B D'
F' D2 U' R L2 B D2
F' D2 U' R B L2 D
F' D2 U' R B L2 D'
F' D2 U' R B L2 D2
F' D2 U' R B' L2 B2
F' D2 U' B L2 R B
F' D2 U' B R L2 B
F' D2 U' B R B L2
F' D2 U' B' L2 R B
F' D2 U' B' R L2 B
F' D2 U' B' R B L2
F' D2 U' B2 L2 R B
F' D2 U' B2 R L2 B
F' D2 U' B2 R B L2
D2 B L2 R' D F2 B2
D2 B L2 R' D B2 F2
F2 D2 F U' L2 R B
F2 D2 F U' R L2 B
F2 D2 F U' R B L2
D2 B R U' L2 R2 D
D2 B R U' L2 R2 D'
D2 B R U' L2 R2 D2
D2 B R U' R2 L2 D
D2 B R U' R2 L2 D'
D2 B R U' R2 L2 D2
D2 B R D' F2 B2 U'
D2 B R D' B2 F2 U'
D2 B R F U' L2 R2
D2 B R F U' R2 L2
D2 B R F' U' L2 R2
D2 B R F' U' R2 L2
D2 B R F2 U' L2 R2
D2 B R F2 U' R2 L2
D2 B R B U' L2 R2
D2 B R B U' R2 L2
D2 B R B' U' L2 R2
D2 B R B' U' R2 L2
D2 B R B2 U' L2 R2
D2 B R B2 U' R2 L2
D2 B R' L2 D F2 B2
D2 B R' L2 D B2 F2
B' D2 B R U' L2 R2
B' D2 B R U' R2 L2
B2 D2 B R U' L2 R2
B2 D2 B R U' R2 L2
F' D2 B U' L2 R B
F' D2 B U' R L2 B
F' D2 B U' R B L2
B D2 B R U' L2 R2
B D2 B R U' R2 L2
F' D2 B' U' L2 R B
F' D2 B' U' R L2 B
F' D2 B' U' R B L2
D2 B U' L2 R' D B2
F' D2 B2 U' L2 R B
F' D2 B2 U' R L2 B
F' D2 B2 U' R B L2
D2 B U' R' L2 D B2
D2 B D' R B2 U' R2
D' B D2 R F' B2 U'
D B D B R U' R2
D' B D2 R B2 F' U'
D' B D2 B2 R F' U'
F' B U' D2 L2 R B
F' B U' D2 R L2 B
F' B U' D2 R B L2
D2 B' R U L U2 L
F' B D B2 U' R B
D2 B' R D' B2 U' R'
D2 B' R B2 U' L2 R'
D2 B' R B2 U' R' L2
F' B D2 U' L2 R B
F' B D2 U' R L2 B
F' B D2 U' R B L2
D B' R D F' B' U'
D B' R D B' F' U'
D B' R D' F' B' U'
D B' R D' B' F' U'
D B' R D2 F' B' U'
D B' R D2 B' F' U'
D B' R F' D B' U'
D B' R F' D' B' U'
D B' R F' D2 B' U'
D B' R F' B' U' D
D B' R F' B' U' D'
D B' R F' B' U' D2
D B' R F' B' D U'
D B' R F' B' D' U'
D B' R F' B' D2 U'
D B' R B' D F' U'
D B' R B' D' F' U'
D B' R B' D2 F' U'
D B' R B' F' U' D
D B' R B' F' U' D'
D B' R B' F' U' D2
D B' R B' F' D U'
D B' R B' F' D' U'
D B' R B' F' D2 U'
D2 B' D' R B2 U' R'
D2 B' D' B2 R U' R2
D' B' D2 R F' B2 U'
D' B' D2 R B2 F' U'
D' B' D2 B2 R F' U'
B' F' U' D2 L2 R B
B' F' U' D2 R L2 B
B' F' U' D2 R B L2
F' B' U' D2 L2 R B
F' B' U' D2 R L2 B
F' B' U' D2 R B L2
B2 F' U' D2 L2 R B
B2 F' U' D2 R L2 B
B2 F' U' D2 R B L2
B F' U' D2 L2 R B
B F' U' D2 R L2 B
B F' U' D2 R B L2
B' F' D B2 U' R B
F' B' D B2 U' R B
B2 F' D B2 U' R B
B' F' D2 U' L2 R B
B' F' D2 U' R L2 B
B' F' D2 U' R B L2
B F' D B2 U' R B
F' B' D2 U' L2 R B
F' B' D2 U' R L2 B
F' B' D2 U' R B L2
B2 F' D2 U' L2 R B
B2 F' D2 U' R L2 B
B2 F' D2 U' R B L2
D B2 L' R F' L U'
B F' D2 U' L2 R B
B F' D2 U' R L2 B
B F' D2 U' R B L2
D B2 L2 R F' L2 U'
D2 B2 R B' U' L2 R'
D2 B2 R B' U' R' L2
D B2 R L' F' L U'
D B2 R L2 F' L2 U'
D B2 R D F' U' D
D B2 R D F' U' D'
D B2 R D F' U' D2
D B2 R D F' D U'
D B2 R D F' D' U'
D B2 R D F' D2 U'
D B2 R D' F' U' D
D B2 R D' F' U' D'
D B2 R D' F' U' D2
D B2 R D' F' D U'
D B2 R D' F' D' U'
D B2 R D' F' D2 U'
D B2 R D2 F' U' D
D B2 R D2 F' U' D'
D B2 R D2 F' U' D2
D B2 R D2 F' D U'
D B2 R D2 F' D' U'
D B2 R D2 F' D2 U'
D B2 R F U' D R2
D B2 R F D U' R2
D B2 R F2 D F U'
D B2 R F2 D' F U'
D B2 R F2 D2 F U'
R' B2 R2 F' U' L R
R' B2 R2 F' U' R L
D B2 R' F R2 F' U'
D B2 R' F' R2 F' U'
D B2 R' F2 R2 F' U'
D B2 R2 D R' F' U'
D B2 R2 D' R' F' U'
D B2 R2 D2 R' F' U'
D B2 R2 F R' F' U'
D B2 R2 F' R' F' U'
D B2 R2 F2 R' F' U'
F' B2 U' D2 L2 R B
F' B2 U' D2 R L2 B
F' B2 U' D2 R B L2
D' B2 D2 R F' B2 U'
D' B2 D2 R B2 F' U'
D B2 D' R F' U' R
D' B2 D2 B2 R F' U'
D B2 D' F' U' R B
F' B2 D B2 U' R B
R' B2 F' R2 U' L R'
R' B2 F' R2 U' L R'
R' B2 F' R2 U' R' L
D B2 F R F' R U'
F' B2 D2 U' L2 R B
F' B2 D2 U' R L2 B
F' B2 D2 U' R B L2
