B R' F2 B U' F
B R' B F2 U' F
R' F2 B R' U' F
R' B F2 R' U' F
F2 B R' B U' F'
B F2 R' B U' F'
B R' B F2 D' U' F
B R' B F2 D2 U' F
F R' B F R' U' F2
R' U2 F2 B R' U' F
R' U2 B F2 R' U' F
U2 D L R2 F B' L
U2 D L R2 B' F L
U2 D L F R2 B' L
U2 D L F B' L R2
U2 D L F B' R2 L
U2 D L B' R2 F L
U2 D L B' F L R2
U2 D L B' F R2 L
U2 D R2 L F B' L
U2 D R2 L B' F L
U2 D R2 B' L F B'
U2 D R2 B' L B' F
U2 D B' L R2 F B'
U2 D B' L R2 B' F
U2 D B' L F R2 B'
U2 D B' L F B' R2
U2 D B' L B' R2 F
U2 D B' L B' F R2
U2 D B' R2 L F B'
U2 D B' R2 L B' F
B U' R' F2 B L U'
B U' R' B L F2 U'
B U' R' B F2 L U'
D U2 L R2 F B' L
D U2 L R2 B' F L
D U2 L F R2 B' L
D U2 L F B' L R2
D U2 L F B' R2 L
D U2 L B' R2 F L
D U2 L B' F L R2
D U2 L B' F R2 L
B U' F2 R' B L U'
D U2 R2 L F B' L
D U2 R2 L B' F L
D U2 R2 B' L F B'
D U2 R2 B' L B' F
D U2 B' L R2 F B'
D U2 B' L R2 B' F
D U2 B' L F R2 B'
D U2 B' L F B' R2
D U2 B' L B' R2 F
D U2 B' L B' F R2
D U2 B' R2 L F B'
D U2 B' R2 L B' F
R' F B R' F U' F
D' F' L2 R F' B U2
D' F' L2 R B F' U2
D' F' R L2 F' B U2
D' F' R L2 B F' U2
D' F' R F' L2 B U2
D' F' R F' B L2 U2
D' F' R B L2 F' U2
D' F' R B F' L2 U2
R' F' U F' B R' U'
R' F' U B F' R' U'
U' F2 R' B L R' U'
U' F2 R' B R' L U'
U' F2 B L R' B U'
U' F2 B R' L B U'
R' F2 B R' U' D F
R' F2 B R' U' D' F
R' F2 B R' U' D2 F
R' F2 B R' U' F D
R' F2 B R' U' F D'
R' F2 B R' U' F D2
R' F2 B R' D U' F
R' F2 B R' D' U' F
R' F2 B R' D2 U' F
L' F2 B R' B U' F'
R' F2 B D R' U' F
R' F2 B D' R' U' F
R' F2 B D2 R' U' F
L2 F2 B R' B U' F'
U' B L R' F2 B U'
U' B L R' B F2 U'
L F2 B R' B U' F'
U' B L F2 R' B U'
R' B L F2 R' U' F
R' B L' F2 R' U' F
R' B L2 F2 R' U' F
U' B R' L F2 B U'
U' B R' L B F2 U'
U' B R' F2 L B U'
L' B R' F2 B U' F
L' B R' B F2 U' F
L2 B R' F2 B U' F
L2 B R' B F2 U' F
L B R' F2 B U' F
L B R' B F2 U' F
F2 B L R' B U' F'
F2 B L' R' B U' F'
F2 B L2 R' B U' F'
F2 B R' L B U' F'
F2 B R' L' B U' F'
F2 B R' L2 B U' F'
R' B F R' F U' F
F2 B R' D B U' F'
F2 B R' D' B U' F'
F2 B R' D2 B U' F'
F2 B R' B L U' F'
F2 B R' B L' U' F'
F2 B R' B L2 U' F'
F2 B R' B U' D F'
F2 B R' B U' D' F'
F2 B R' B U' D2 F'
F2 B R' B U' F' D
F2 B R' B U' F' D'
F2 B R' B U' F' D2
F2 B R' B D U' F'
F2 B R' B D' U' F'
F2 B R' B D2 U' F'
U' B F2 L R' B U'
B F R' F B U' F2
U' B F2 R' L B U'
B F R' B F U' F2
R' B F2 R' U' D F
R' B F2 R' U' D' F
R' B F2 R' U' D2 F
R' B F2 R' U' F D
R' B F2 R' U' F D'
R' B F2 R' U' F D2
R' B F2 R' D U' F
R' B F2 R' D' U' F
R' B F2 R' D2 U' F
F B R' F B U' F2
L' B F2 R' B U' F'
R' B F2 D R' U' F
F B R' B F U' F2
R' B F2 D' R' U' F
R' B F2 D2 R' U' F
L2 B F2 R' B U' F'
D B' L R' F' R' B'
L B F2 R' B U' F'
D B' L B' R' F' R'
D B' R' L F' R' B'
D B' R' F' L R' B'
D B' R' F' R' L B'
D B' U2 L R2 F B'
D B' U2 L R2 B' F
D B' U2 L F R2 B'
D B' U2 L F B' R2
D B' U2 L B' R2 F
D B' U2 L B' F R2
D B' U2 R2 L F B'
D B' U2 R2 L B' F
B F2 L R' B U' F'
B F2 L' R' B U' F'
B F2 L2 R' B U' F'
B F2 R' L B U' F'
B F2 R' L' B U' F'
B F2 R' L2 B U' F'
B F2 R' D B U' F'
B F2 R' D' B U' F'
B F2 R' D2 B U' F'
B F2 R' B L U' F'
B F2 R' B L' U' F'
B F2 R' B L2 U' F'
B F2 R' B U' D F'
B F2 R' B U' D' F'
B F2 R' B U' D2 F'
B F2 R' B U' F' D
B F2 R' B U' F' D'
B F2 R' B U' F' D2
B F2 R' B D U' F'
B F2 R' B D' U' F'
B F2 R' B D2 U' F'
