U' R2 B L U'
U' L R2 B L U'
U' L' R2 B L U'
U' L2 R2 B L U'
U' R2 L B L U'
U' R2 L' B L U'
U' R2 L2 B L U'
U' R2 D B L U'
U' R2 D' B L U'
U' R2 D2 B L U'
U' R2 B L U' D
U' R2 B L U' D'
U' R2 B L U' D2
U' R2 B L D U'
U' R2 B L D' U'
U' R2 B L D2 U'
U' R2 B D L U'
U' R2 B D' L U'
U' R2 B D2 L U'
B2 U' R2 B L U'
B' U' R2 B L U'
B U' R2 B L U'
U F R F2 L' U
U F' U2 L' R2 U'
U F' U2 R2 L' U'
D' F2 U F R U
U' B L R2 B U'
U' B R2 L B U'
F' U2 R2 L U' F R2
D U2 B2 L F D' L2
U2 F L D' F L2 B'
U F L R F2 L' U
U F L' R F2 L' U
U F L2 R F2 L' U
U F R L F2 L' U
U F R L' F2 L' U
U F R L2 F2 L' U
U F R F2 L' U D
U F R F2 L' U D'
U F R F2 L' U D2
U F R F2 L' D U
U F R F2 L' D' U
U F R F2 L' D2 U
U F R F2 D L' U
U F R F2 D' L' U
U F R F2 D2 L' U
R' F U' R' B U' F2
F D R' U2 F' B2 L
F D R' U2 B2 L F'
F D R' U2 B2 F' L
F2 D U F R U B2
U F' L U D F2 B2
U F' L U D B2 F2
U F' L U2 L2 R2 U'
U F' L U2 R2 L2 U'
U F' L D U F2 B2
U F' L D U B2 F2
U F' L D2 L2 R2 U
U F' L D2 R2 L2 U
U F' L2 U2 L R2 U'
U F' L2 U2 R2 L U'
U F' R U2 L' R U'
U F' R U2 R L' U'
U F' R' U2 L' R' U'
U F' R' U2 R' L' U'
U F' U2 L' R2 U' D
U F' U2 L' R2 U' D'
U F' U2 L' R2 U' D2
U F' U2 L' R2 D U'
U F' U2 L' R2 D' U'
U F' U2 L' R2 D2 U'
U F' U2 L' U' D B2
U F' U2 L' D U' B2
U F' U2 R2 L' U' D
U F' U2 R2 L' U' D'
U F' U2 R2 L' U' D2
U F' U2 R2 L' D U'
U F' U2 R2 L' D' U'
U F' U2 R2 L' D2 U'
U F' U2 R2 D L' U'
U F' U2 R2 D' L' U'
U F' U2 R2 D2 L' U'
U F' U2 D L' U' B2
U' F' D2 L2 B' R' U
U F' D U2 L' U' B2
U F' D2 L2 U2 L U'
F D' R F2 B U2 L2
F D' R B F2 U2 L2
F D' R' F2 U2 F L2
U2 F2 L D F L' B2
U2 F2 L D F B2 L'
U2 F2 L D B2 F L'
D' F2 R B U F U
B' D' F2 U F R U
D' F2 R' U F U F2
D' F2 R' U2 F' D' L2
B2 D' F2 U F R U
B D' F2 U F R U
F D' F2 R B U2 L2
F D' F2 R' U2 L2 F'
F D' F2 R' U2 F' L2
F D' F2 U2 L F L
D' F2 U R F R U
D' F2 U R' F R U
D' F2 U R2 F R U
D' F2 U D F R U
D' F2 U D' F R U
D' F2 U D2 F R U
D2 F2 U F L2 R U
D2 F2 U F R L2 U
D' F2 U F R U D
D' F2 U F R U D'
D' F2 U F R U D2
D' F2 U F R D U
D' F2 U F R D' U
D' F2 U F R D2 U
D' F2 U F D R U
D' F2 U F D' R U
D' F2 U F D2 R U
R' F2 U' R' B U' F
D' F2 U2 L D F L'
D F2 U F R U B2
D' F2 D U F R U
D' F2 D' U F R U
D' F2 D2 U F R U
D' F2 B U F R U
D' F2 B' U F R U
D' F2 B2 U F R U
U' B L R2 D B U'
U' B L R2 D' B U'
U' B L R2 D2 B U'
U' B L R2 B U' D
U' B L R2 B U' D'
U' B L R2 B U' D2
U' B L R2 B D U'
U' B L R2 B D' U'
U' B L R2 B D2 U'
F2 D2 U F L2 R U
F2 D2 U F R L2 U
U' B L B R2 B U'
U' B L B' R2 B U'
U' B L B2 R2 B U'
U' B L' R2 B L2 U'
R2 B L U' F2 R F'
U' B L2 R2 B L' U'
R2 B L F2 U' R F'
U' B R2 L D B U'
U' B R2 L D' B U'
U' B R2 L D2 B U'
U' B R2 L B U' D
U' B R2 L B U' D'
U' B R2 L B U' D2
U' B R2 L B D U'
U' B R2 L B D' U'
U' B R2 L B D2 U'
U' B R2 L' B L2 U'
U' B R2 L2 B L' U'
U' B R2 D L B U'
U' B R2 D' L B U'
U' B R2 D2 L B U'
R B R U' B U' B'
R B R' U' R2 B U'
U2 B U R2 B L U'
R B R2 U' R' B U'
R B U F' U L' B'
R2 B U2 R U F' R'
R B U' R B U' L
R B U' B R U' L
D' B F2 U F R U
U' B' R2 B U2 R U
U2 B' U R2 B L U'
U B' R2 F' L' B U'
U B' R2 F' B L' U'
U B' R2 B F' L' U'
D' B' F2 U F R U
U' B2 R2 B U2 R' U
U' B2 R2 B' L B2 U'
L' B2 R2 B U' R F'
U2 B2 U R2 B L U'
D' B2 F2 U F R U
