U2 R' F' L' D R2
U2 R' F' D L' R2
U2 R' F' D R2 L'
U' F' L' F2 B' U'
U' F' L' B' F2 U'
B U2 R' F' D L R2
B U2 R' F' D R2 L
U' F L U2 R F U
U' F L' B' U2 R U
L F R2 D' B L R'
L F R2 D' B R' L
U' F U2 R U2 B U'
U' F U2 R' F' R2 U
L F D' R2 B L R'
L F D' R2 B R' L
U' F' L' D B' U' R2
U' F' L' F2 D B' U'
U' F' L' F2 D' B' U'
U' F' L' F2 D2 B' U'
U' F' L' F2 B' U' D
U' F' L' F2 B' U' D'
U' F' L' F2 B' U' D2
U' F' L' F2 B' D U'
U' F' L' F2 B' D' U'
U' F' L' F2 B' D2 U'
U' F' L' B' U' D R2
U' F' L' B' D U' R2
U' F' L' B' F2 U' D
U' F' L' B' F2 U' D'
U' F' L' B' F2 U' D2
U' F' L' B' F2 D U'
U' F' L' B' F2 D' U'
U' F' L' B' F2 D2 U'
U2 F' L' R D R2 F'
U2 F' L' R' D F' R2
U2 F' L' D R' F' R'
U' F' L2 F2 L B' U'
U2 F' R L' D R2 F'
F' D F2 R2 B L F
U2 F' R D L' R2 F'
U2 F' R D R2 L' F'
U2 F' R' L' D F' R2
U2 F' R' D L' F' R2
U' F' D L' B' U' R2
U2 F' D L' R' F' R'
U2 F' D R' L' F' R'
U2 F' D R2 D2 L' F
U' F' B L' F2 B' U'
U' F' B L' B' F2 U'
U' F' B' L' F2 B' U'
U' F' B' L' B' F2 U'
U' F' B2 L' F2 B' U'
U' F' B2 L' B' F2 U'
U F2 U2 F' L' B' U'
U' B F' L' F2 B' U'
U' B F' L' B' F2 U'
L' B' L R' U' F U'
L' B' L' R' U B' U
L' B' R' L U' F U'
L' B' R' L' U B' U
L' B' R' U B' U R'
L' B' R' U' F U' R
U B' R' F' U D R2
U B' R' F' U2 F2 U'
U B' R' F' D U R2
U B' R' F' D2 B2 U
U' B' F' L' F2 B' U'
U' B' F' L' B' F2 U'
U' B2 F' L' F2 B' U'
U' B2 F' L' B' F2 U'
