D' B R' U' F'
B L R' U' F' B'
B L R' U' B' F'
D' L B R' U' F'
D' L' B R' U' F'
D' L2 B R' U' F'
B R' L U' F' B'
B R' L U' B' F'
R' U' F' B L B'
R' U' B L F' B'
R' U' B L B' F'
R' U' B F' L B'
D2 R' U' F' B L
D2 R' U' B L F'
D2 R' U' B F' L
B U2 L U F B'
B U2 L U B' F
B D2 R' U' F' B
B D2 R' U' B F'
D' B L R' U' F'
D' B L' R' U' F'
D' B L2 R' U' F'
D' B R' L U' F'
D' B R' L' U' F'
D2 B R' U' F' B
D' B R' L2 U' F'
D2 B R' U' B F'
D' B R' U' D F'
D' B R' U' D' F'
D' B R' U' D2 F'
D' B R' U' F' D
D' B R' U' F' D'
D' B R' U' F' D2
D' B R' D U' F'
D' B R' D' U' F'
D' B R' D2 U' F'
L B R' U' F' B2
L B R' U' B2 F'
D' B D R' U' F'
D' B D' R' U' F'
D' B D2 R' U' F'
B L D' R' U' B' F'
B L D2 R' U' F' B'
B L D2 R' U' B' F'
D L D2 B R' U' F'
R' L B2 U' F' B L
R' L B2 U' B L F'
R' L B2 U' B F' L
D' L B L R' U' F'
D' L B L' R' U' F'
D' L B L2 R' U' F'
D2 L B R' U' F' B
D2 L B R' U' B F'
D' L B R' L U' F'
D' L B R' L' U' F'
D' L B R' L2 U' F'
D' L B R' U' D F'
D' L B R' U' D' F'
D' L B R' U' D2 F'
D' L B R' U' F' D
D' L B R' U' F' D'
D' L B R' U' F' D2
D' L B R' D U' F'
D' L B R' D' U' F'
D' L B R' D2 U' F'
D' L B D R' U' F'
D' L B D' R' U' F'
D' L B D2 R' U' F'
L' R' U F R U2 F2
R' L' U F R U2 F2
R' L' U F U2 F2 L'
L' R' U F U2 F2 L'
U' L B' U B2 L U'
L R' U' F' B L B2
L R' U' B L F' B2
L R' U' B L B2 F'
L R' U' B F' L B2
B L' R U F B U2
B L' R U B F U2
D2 L' R' U' F' B L
D2 L' R' U' B L F'
D2 L' R' U' B F' L
B L' R' U F U2 F2
B L' R' U' F' D2 B2
B L' U F U R U
D2 L' D B R' U' F'
D L' D2 B R' U' F'
L R' B2 U' F' B L
L R' B2 U' B L F'
L R' B2 U' B F' L
D' L' B L R' U' F'
D' L' B L' R' U' F'
D' L' B L2 R' U' F'
D' L' B R' L U' F'
D' L' B R' L' U' F'
D' L' B R' L2 U' F'
D' L' B R' U' D F'
D' L' B R' U' D' F'
D' L' B R' U' D2 F'
D' L' B R' U' F' D
D' L' B R' U' F' D'
D' L' B R' U' F' D2
D' L' B R' D U' F'
D' L' B R' D' U' F'
D2 L' B R' U' F' B
D2 L' B R' U' B F'
D' L' B R' D2 U' F'
D' L' B D R' U' F'
D' L' B D' R' U' F'
D' L' B D2 R' U' F'
D2 L2 R' U' F' B L
D2 L2 R' U' B L F'
D2 L2 R' U' B F' L
D2 L2 D B R' U' F'
D L2 D2 B R' U' F'
D' L2 B L R' U' F'
D' L2 B L' R' U' F'
D' L2 B L2 R' U' F'
D2 L2 B R' U' F' B
D2 L2 B R' U' B F'
D' L2 B R' L U' F'
D' L2 B R' L' U' F'
D' L2 B R' L2 U' F'
D' L2 B R' U' D F'
D' L2 B R' U' D' F'
D' L2 B R' U' D2 F'
D' L2 B R' U' F' D
D' L2 B R' U' F' D'
D' L2 B R' U' F' D2
D' L2 B R' D U' F'
D' L2 B R' D' U' F'
D' L2 B R' D2 U' F'
D' L2 B D R' U' F'
D' L2 B D' R' U' F'
D' L2 B D2 R' U' F'
B R L U B U2 B2
B R L U' B' D2 F2
B R L' U F B U2
B R L' U B F U2
R' U' L F' B L B2
R' U' L B L F' B2
R' U' L B L B2 F'
R' U' L B F' L B2
D2 R' L U' F' B L
D2 R' L U' B L F'
D2 R' L U' B F' L
B2 R' L U' F' B' L'
B2 R' L U' B' F' L'
B R' L U' D F' B'
B R' L U' D B' F'
B R' L U' D' F' B'
B R' L U' D' B' F'
B R' L U' D2 F' B'
B R' L U' D2 B' F'
B R' L U' F' D B'
B R' L U' F' D' B'
B R' L U' F' D2 B'
B R' L U' F' B' D
B R' L U' F' B' D'
B R' L U' F' B' D2
B R' L U' B' D F'
B R' L U' B' D' F'
B R' L U' B' D2 F'
B R' L U' B' F' D
B R' L U' B' F' D'
B R' L U' B' F' D2
B R' L D U' F' B'
B R' L D U' B' F'
B' R' L B2 U' F' B
B' R' L B2 U' B F'
B R' L D' U' F' B'
B R' L D' U' B' F'
D2 R' L' U' F' B L
D2 R' L' U' B L F'
D2 R' L' U' B F' L
B R' L D2 U' F' B'
B R' L D2 U' B' F'
B R' L' U F U2 F2
B R' L' U' F' D2 B2
R' U' F B L F2 B'
R' U' F B L B' F2
D2 R' L2 U' F' B L
D2 R' L2 U' B L F'
D2 R' L2 U' B F' L
R' U' F' L B L B2
R' U' F' B L D B'
R' U' F' B L D' B'
R' U' F' B L D2 B'
R' U' F' B L B' D
R' U' F' B L B' D'
R' U' F' B L B' D2
R' U' F' B2 L B' L
D2 R' U' L F' B L
D2 R' U' L B L F'
D2 R' U' L B F' L
D2 R' U' L' F' B L
D2 R' U' L' B L F'
D2 R' U' L' B F' L
D2 R' U' L2 F' B L
D2 R' U' L2 B L F'
D2 R' U' L2 B F' L
R' U' B L D F' B'
R' U' B L D B' F'
R' U' B L D' F' B'
R' U' B L D' B' F'
R' U' B L D2 F' B'
R' U' B L D2 B' F'
R' U' B L F' D B'
R' U' B L F' D' B'
R' U' B L F' D2 B'
R' U' B L F' B' D
R' U' B L F' B' D'
R' U' B L F' B' D2
R' U' B L B' D F'
R' U' B L B' D' F'
R' U' B L B' D2 F'
R' U' B L B' F' D
R' U' B L B' F' D'
R' U' B L B' F' D2
D2 R' U' D F' B L
D2 R' U' D B L F'
D2 R' U' D B F' L
D2 R' U' D' F' B L
D2 R' U' D' B L F'
D2 R' U' D' B F' L
D2 R' U' D2 F' B L
D2 R' U' D2 B L F'
D2 R' U' D2 B F' L
D2 R' U' F B L F2
D2 R' U' F' L B L
D2 R' U' F' L' B L
D2 R' U' F' L2 B L
D2 R' U' F' D B L
D2 R' U' F' D' B L
D2 R' U' F' D2 B L
D2 R' U' F' B L D
D2 R' U' F' B L D'
D2 R' U' F' B L D2
D2 R' U' F' B D L
D2 R' U' F' B D' L
D2 R' U' F' B D2 L
B R' U' L B' L' F'
D2 R' U' B L D F'
D2 R' U' B L D' F'
D2 R' U' B L D2 F'
D2 R' U' B L F' D
D2 R' U' B L F' D'
D2 R' U' B L F' D2
D2 R' U' B L' F' L2
D2 R' U' B D L F'
D2 R' U' B D F' L
D2 R' U' B D' L F'
D2 R' U' B D' F' L
D2 R' U' B D2 L F'
D2 R' U' B D2 F' L
D2 R' U' B F L F2
D2 R' U' B F' L D
D2 R' U' B F' L D'
D2 R' U' B F' L D2
D2 R' U' B F' D L
D2 R' U' B F' D' L
D2 R' U' B F' D2 L
R' U' B F L F2 B'
R' U' B F L B' F2
R' U' B F' L D B'
R' U' B F' L D' B'
R' U' B F' L D2 B'
R' U' B F' L B' D
R' U' B F' L B' D'
R' U' B F' L B' D2
B R' U' F' L B' L'
B R' U2 L U F' B'
B R' U2 L U B' F'
R' U' B2 L F' B' L
R' U' B2 L B' L F'
R' U' B2 L B' F' L
D2 R' D U' F' B L
D2 R' D U' B L F'
D2 R' D U' B F' L
L U' B' U B2 L U'
R' U' B2 F' L B' L
D2 R' D' U' F' B L
D2 R' D' U' B L F'
D2 R' D' U' B F' L
R' U2 L F U F2 B'
R' U2 L F U B' F2
D2 R' D2 U' F' B L
D2 R' D2 U' B L F'
D2 R' D2 U' B F' L
B2 R' B' L U' F' B'
B2 R' B' L U' B' F'
B' R' B2 L U' F' B'
B' R' B2 L U' B' F'
U2 R2 L F' U F2 B'
U2 R2 L F' U B' F2
U2 R2 F' L U F B'
U2 R2 F' L U B' F
L D B R' U' F' B2
L D B R' U' B2 F'
R' D' R B R' U' F'
L D' B R' U' F' B2
L D' B R' U' B2 F'
D' U' B L R' U' R
U' D' B L R' U' R
D' U' B R' L U' R
U' D' B R' L U' R
F' U' F B L U' B'
F2 U' F2 B L U' B'
F U' F' B L U' B'
F2 U' B L F2 U' B'
F' U' B F L U' B'
F2 U' B F2 L U' B'
F U' B L F' U' B'
B U' B U L U' B'
F U' B F' L U' B'
B U2 L R U F B'
B U2 L R U B' F
B U2 L R' U F B'
B U2 L R' U B' F
B U2 L R2 U F B'
B U2 L R2 U B' F
B U2 L U D F B'
B U2 L U D B' F
B U2 L U D' F B'
B U2 L U D' B' F
B U2 L U D2 F B'
B U2 L U D2 B' F
B U2 L U F D B'
B U2 L U F D' B'
B U2 L U F D2 B'
B U2 L U F B' D
B U2 L U F B' D'
B U2 L U F B' D2
B U2 L U B' D F
B U2 L U B' D' F
B U2 L U B' D2 F
B U2 L U B' F D
B U2 L U B' F D'
B U2 L U B' F D2
B U2 L D U F B'
B U2 L D U B' F
B U2 L D' U F B'
B U2 L D' U B' F
B U2 L D2 U F B'
B U2 L D2 U B' F
B U2 L' U' F B' U2
B U2 L' U' B' F U2
B U2 R L U F B'
B U2 R L U B' F
B U2 R' L U F B'
B U2 R' L U B' F
L D2 B R' U' F' B2
L D2 B R' U' B2 F'
B U2 R2 L U F B'
B U2 R2 L U B' F
L' F U' F' B L U'
L' F U' B L F' U'
L' F U' B F' L U'
D' F' B R' F U' F2
F' D' F B R' U' F'
F' D' B R' F U' F2
F D' F' B R' U' F'
B2 D' B R' B2 U' F'
F' D' B F R' U' F'
B D' B R' B' U' F'
B2 D' B' U2 L U F
F D' B F' R' U' F'
B D2 L R' U' F' B
B D2 L R' U' B F'
B D2 L' R' U' F' B
B D2 L' R' U' B F'
B D2 L2 R' U' F' B
B D2 L2 R' U' B F'
B D2 R U F' B U2
B D2 R U B F' U2
D' F2 B R' F2 U' F
B2 D2 R' B' U' F' B2
B2 D2 R' B' U' B2 F'
B D2 R' L U' F' B
B D2 R' L U' B F'
B D2 R' L' U' F' B
B D2 R' L' U' B F'
B D2 R' L2 U' F' B
B D2 R' L2 U' B F'
B D2 R' U' D F' B
B D2 R' U' D B F'
B D2 R' U' D' F' B
B D2 R' U' D' B F'
B D2 R' U' D2 F' B
B D2 R' U' D2 B F'
B D2 R' U' F' D B
B D2 R' U' F' D' B
B D2 R' U' F' D2 B
B D2 R' U' F' B D
B D2 R' U' F' B D'
B D2 R' U' F' B D2
B D2 R' U' B D F'
B D2 R' U' B D' F'
B D2 R' U' B D2 F'
B D2 R' U' B F' D
B D2 R' U' B F' D'
B D2 R' U' B F' D2
B D2 R' D U' F' B
B D2 R' D U' B F'
B D2 R' D' U' F' B
B D2 R' D' U' B F'
B D2 R' D2 U' F' B
B D2 R' D2 U' B F'
U' B L R U' R' B'
U' B L R' U' R B'
U' B L R' U' B' R
U' B L R2 U' R2 B'
U' B L R2 U' B' R2
D2 B L R' U' F' B
D2 B L R' U' B F'
D' B L R' U' D F'
D' B L R' U' D' F'
D' B L R' U' D2 F'
D' B L R' U' F' D
D' B L R' U' F' D'
D' B L R' U' F' D2
D' B L R' D U' F'
D' B L R' D' U' F'
D' B L R' D2 U' F'
D' B L D R' U' F'
D' B L D' R' U' F'
D' B L D2 R' U' F'
D2 B L' R' U' F' B
D2 B L' R' U' B F'
U2 B L U' F R B'
U2 B L U' F B' R
U2 B L U' B' F R
D' B L' R' U' D F'
D' B L' R' U' D' F'
D' B L' R' U' D2 F'
D' B L' R' U' F' D
D' B L' R' U' F' D'
D' B L' R' U' F' D2
D' B L' R' D U' F'
D' B L' R' D' U' F'
D' B L' R' D2 U' F'
D' B L' D R' U' F'
D' B L' D' R' U' F'
D' B L' D2 R' U' F'
L2 B L' R' U' F' B'
L2 B L' R' U' B' F'
D2 B L2 R' U' F' B
D2 B L2 R' U' B F'
D' B L2 R' U' D F'
D' B L2 R' U' D' F'
D' B L2 R' U' D2 F'
D' B L2 R' U' F' D
D' B L2 R' U' F' D'
D' B L2 R' U' F' D2
D' B L2 R' D U' F'
D' B L2 R' D' U' F'
D' B L2 R' D2 U' F'
L B L R' U' F' B2
L B L R' U' B2 F'
L' B L2 R' U' F' B'
L' B L2 R' U' B' F'
D' B L2 D R' U' F'
D' B L2 D' R' U' F'
D' B L2 D2 R' U' F'
U' B R L U' R' B'
L B L' R' U' F' B2
L B L' R' U' B2 F'
D2 B R U F' B U2
D2 B R U B F' U2
L' B R U F B U2
L' B R U B F U2
U' B R' L U' R B'
U' B R' L U' B' R
D2 B R' L U' F' B
D2 B R' L U' B F'
D2 B R' L' U' F' B
D2 B R' L' U' B F'
D' B R' L U' D F'
D' B R' L U' D' F'
D' B R' L U' D2 F'
D' B R' L U' F' D
D' B R' L U' F' D'
D' B R' L U' F' D2
D' B R' L D U' F'
D' B R' L D' U' F'
D' B R' L D2 U' F'
D2 B R' L2 U' F' B
D2 B R' L2 U' B F'
D' B R' L' U' D F'
D' B R' L' U' D' F'
D' B R' L' U' D2 F'
D' B R' L' U' F' D
D' B R' L' U' F' D'
D' B R' L' U' F' D2
D' B R' L' D U' F'
L B L2 R' U' F' B2
L B L2 R' U' B2 F'
D' B R' L' D' U' F'
D' B R' L' D2 U' F'
D' B R' L2 U' D F'
D' B R' L2 U' D' F'
D' B R' L2 U' D2 F'
D' B R' L2 U' F' D
D' B R' L2 U' F' D'
D' B R' L2 U' F' D2
D' B R' L2 D U' F'
D' B R' L2 D' U' F'
D' B R' L2 D2 U' F'
D2 B R' U' D F' B
D2 B R' U' D B F'
D2 B R' U' D' F' B
D2 B R' U' D' B F'
D2 B R' U' D2 F' B
D2 B R' U' D2 B F'
D2 B R' U' F' D B
D2 B R' U' F' D' B
D2 B R' U' F' D2 B
D2 B R' U' F' B D
D2 B R' U' F' B D'
D2 B R' U' F' B D2
D2 B R' U' B D F'
D2 B R' U' B D' F'
D2 B R' U' B D2 F'
D2 B R' U' B F' D
D2 B R' U' B F' D'
D2 B R' U' B F' D2
D' B R' U B U2 F'
D' B R' U B' U2 F'
D' B R' U B2 U2 F'
L' B R' L2 U' F' B'
L' B R' L2 U' B' F'
D' B R' U' L' F' L
D' B R' U' L2 F' L2
D' B R' U' D F' D
D' B R' U' D F' D'
D' B R' U' D F' D2
D' B R' U' D' F' D
D' B R' U' D' F' D'
D' B R' U' D' F' D2
D' B R' U' D2 F' D
D' B R' U' D2 F' D'
D' B R' U' D2 F' D2
D' B R' U' F2 D F
D' B R' U' F2 D' F
D' B R' U' F2 D2 F
L' B R' U F U2 F2
D2 B R' D U' F' B
D2 B R' D U' B F'
D' B R' D L U' F'
D' B R' D L' U' F'
D' B R' D L2 U' F'
D2 B R' D' U' F' B
D2 B R' D' U' B F'
L' B R' U' F' D2 B2
D' B R' D U' F' D
D' B R' D U' F' D'
D' B R' D U' F' D2
D' B R' D' L U' F'
D' B R' D' L' U' F'
D' B R' D' L2 U' F'
D2 B R' D2 U' F' B
D2 B R' D2 U' B F'
D' B R' D' U' F' D
D' B R' D' U' F' D'
D' B R' D' U' F' D2
D' B R' D2 L U' F'
D' B R' D2 L' U' F'
D' B R' D2 L2 U' F'
D' B R' D2 U' F' D
D' B R' D2 U' F' D'
D' B R' D2 U' F' D2
U' B R2 L U' R2 B'
U' B R2 L U' B' R2
L2 B R' L' U' F' B'
L2 B R' L' U' B' F'
L B R U B U2 B
L B R D' R2 U' F'
L B R' L U' F' B2
L B R' L U' B2 F'
L B R' L' U' F' B2
L B R' L' U' B2 F'
L B R' L2 U' F' B2
L B R' L2 U' B2 F'
B2 D2 B' R' U' F' B
B2 D2 B' R' U' B F'
L B R' U' F' B2 D
L B R' U' F' B2 D'
L B R' U' F' B2 D2
L B R' U' B2 D F'
L B R' U' B2 D' F'
L B R' U' B2 D2 F'
L B R' U' B2 F' D
L B R' U' B2 F' D'
L B R' U' B2 F' D2
L' B U F U R U
R' B U' F' B L B'
R' B U' B L F' B'
R' B U' B L B' F'
R' B U' B F' L B'
D' B D L R' U' F'
D' B D L' R' U' F'
D' B D L2 R' U' F'
D' B D R' L U' F'
D' B D R' L' U' F'
D' B D R' L2 U' F'
D' B D R' U' D F'
D' B D R' U' D' F'
D' B D R' U' D2 F'
D' B D R' U' F' D
D' B D R' U' F' D'
D' B D R' U' F' D2
D' B D R' D U' F'
D' B D R' D' U' F'
D' B D R' D2 U' F'
D' B D' L R' U' F'
D' B D' L' R' U' F'
L B U2 L U F B2
L B U2 L U B2 F
D' B D' L2 R' U' F'
D' B D' R' L U' F'
D' B D' R' L' U' F'
D' B D' R' L2 U' F'
D' B D' R' U' D F'
D' B D' R' U' D' F'
D' B D' R' U' D2 F'
D' B D' R' U' F' D
D' B D' R' U' F' D'
D' B D' R' U' F' D2
D' B D' R' D U' F'
D' B D' R' D' U' F'
D' B D' R' D2 U' F'
D B D R' U' F' B
D B D R' U' B F'
D' B D2 L R' U' F'
D' B D2 L' R' U' F'
D' B D2 L2 R' U' F'
D' B D2 R' L U' F'
D' B D2 R' L' U' F'
D' B D2 R' L2 U' F'
D' B D2 R' U' D F'
D' B D2 R' U' D' F'
D' B D2 R' U' D2 F'
D' B D2 R' U' F' D
D' B D2 R' U' F' D'
D' B D2 R' U' F' D2
D' B D2 R' D U' F'
D' B D2 R' D' U' F'
D' B D2 R' D2 U' F'
D' B F' R' F U' F2
D' B F2 R' F2 U' F
D2 B' R' B2 U' F' B'
D2 B' R' B2 U' B' F'
U' B' U B2 L U' B'
L B' R' B2 U' F' B2
L B' R' B2 U' B2 F'
R' B' U' F' B L B'
R' B' U' B L F' B'
R' B' U' B L B' F'
R' B' U' B F' L B'
D2 B2 R' B' U' F' B2
D2 B2 R' B' U' B2 F'
U' B2 U B' L U' B'
R' B2 U' F' B L B'
R' B2 U' B L F' B'
R' B2 U' B L B' F'
R' B2 U' B F' L B'
D' B2 D B' R' U' F'
D' B2 D' B' R' U' F'
D' B2 D2 B' R' U' F'
