R2 L' B' L D' R2
R2 L' B' D' L R2
R2 L' B' D' R2 L
L' R2 B' L D' R2
L' R2 B' D' L R2
L' R2 B' D' R2 L
L' U F' U' B' L
L' F' U' F B' L
L' F' U' B' F L
U F' U' L' B' L
U F' B' R' U' L
L' B' L U F' U'
L' B' U F' U' L
U B' F' R' U' L
U R B' R' F' U' L
R2 U' B U' R' F' U2
B' R2 L' B' L2 D' R2
D2 U F' U R U2 B
D' U F' B' R' B U'
B' U F' U' L' B' L2
D' U B' F' R' B U'
B U F' U R' F' U2
U D' F' B' R' B U'
U D' B' F' R' B U'
U D2 F' U R U2 B
B U2 R' D' F' U2 R
D2 F L' D F' R2 B'
D2 F L' D F' B' R2
D2 F L' D B' F' R2
D2 F L' B' D F' R2
D2 F D L' F' R2 B'
D2 F D L' F' B' R2
D2 F D L' B' F' R2
L' F B' L D F' R2
L' F B' D L F' R2
L' F B' D F' L R2
L' F B' D F' R2 L
U F B' R' F2 U' L
L' F' R U' F B' L
L' F' R U' B' F L
L' F' R' U' F B' L
L' F' R' U' B' F L
U F' R U' L' B' L
L' F' R2 U' F B' L
L' F' R2 U' B' F L
U F' R B' R' U' L
U F' R' U' L' B' L
U F' R' B' R' U' L
U F' R2 U' L' B' L
L' F' U' D2 F B' L'
U F' R2 B' R' U' L
L' F' U' D2 B' F L'
L' F' U' F B' L D
L' F' U' F B' L D'
L' F' U' F B' L D2
L' F' U' F B' D L
L' F' U' F B' D' L
L' F' U' F B' D2 L
L' F' U' F' B' L F2
L' F' U' F2 B' L F'
L' F' U' B' D F L
L' F' U' B' D' F L
L' F' U' B' D2 F L
L' F' U' B' F L D
L' F' U' B' F L D'
L' F' U' B' F L D2
L' F' U' B' F D L
L' F' U' B' F D' L
L' F' U' B' F D2 L
L' F' U' B' F' L F2
L' F' U' B' F2 L F'
L2 F' U' F L B' L
L2 F' U' F B' L B'
L2 F' U' B' F L B'
U F' U' L' B' L D
U F' U' L' B' L D'
U F' U' L' B' L D2
U F' U' L' B' D L
U F' U' L' B' D' L
U F' U' L' B' D2 L
U F' U' L2 B' L B'
L F' U' D2 F L' B2
L F' U' D2 F B2 L'
L F' U' D2 B2 F L'
L F' U' F L2 B' L
U F' U' B' L' B' L2
L' F' D2 U' F B' L'
L' F' D2 U' B' F L'
L' F' B U' F B2 L
L' F' B U' B2 F L
U F' D' B' R' B U'
L F' D2 U' F L' B2
L F' D2 U' F B2 L'
L F' D2 U' B2 F L'
L2 F' B' U' F L B'
U F' B' R' U' L D
U F' B' R' U' L D'
U F' B' R' U' L D2
U F' B' R' U' D L
U F' B' R' U' D' L
U F' B' R' U' D2 L
U F' B' R' D U' L
U F' B' R' D' U' L
U F' B' R' D2 U' L
U F' B' D R' U' L
U F' B' D' R' U' L
U F' B' D2 R' U' L
U F2 D2 F U' L' B'
U F2 B' R' F U' L
L' B U F' U' B2 L
L' B F' U' F B2 L
L' B F' U' B2 F L
L' B' L R2 U' B U
L' B' L U D F' U'
L' B' L U D' F' U'
L' B' L U D2 F' U'
L' B' L U F' U' D
L' B' L U F' U' D'
L' B' L U F' U' D2
L' B' L U F' D U'
L' B' L U F' D' U'
L' B' L U F' D2 U'
L' B' L D U F' U'
L' B' L D' U F' U'
L' B' L D2 U F' U'
L' B' L F D F' R2
L2 B' L R2 B' D' R2
L2 B' L U F' U' B'
L' B' L' U F' U' L2
L2 B' L B' U F' U'
L' B' R2 L U' B U
L2 B' R2 L B' D' R2
L' B' U D F' U' L
L' B' U D' F' U' L
L' B' U D2 F' U' L
L' B' U F' U' L D
L' B' U F' U' L D'
L' B' U F' U' L D2
L' B' U F' U' D L
L' B' U F' U' D' L
L' B' U F' U' D2 L
L' B' U F' D U' L
L' B' U F' D' U' L
L' B' U F' D2 U' L
L2 B' U F' U' L B'
L' B' D L U F' U'
L' B' D U F' U' L
L' B' D' L U F' U'
L' B' D' U F' U' L
L' B' D2 L U F' U'
R2 B' D' L' R2 B' L2
R2 B' D' L' B' L2 R2
R2 B' D' L' B' R2 L2
L' B' D2 U F' U' L
R2 B' D' R2 L' B' L2
U B' D F' R' U' L
L' B' F L D F' R2
L' B' F D L F' R2
L' B' F D F' L R2
L' B' F D F' R2 L
U B' D' F' R' U' L
U B' D2 F' R' U' L
L2 B' F' U' F L B'
U B' F R' F2 U' L
U B' F' R' U' L D
U B' F' R' U' L D'
U B' F' R' U' L D2
U B' F' R' U' D L
U B' F' R' U' D' L
U B' F' R' U' D2 L
U B' F' R' D U' L
U B' F' R' D' U' L
U B' F' R' D2 U' L
U B' F' D R' U' L
U B' F' D' R' U' L
U B' F' D2 R' U' L
U B' F2 R' F U' L
L' B2 U F' U' B L
U' B2 U2 F' U' L' B'
