F2 L U' F2 B' U'
F2 L U' B' F2 U'
L D B' R2 U' F'
L F2 U' F2 B' U'
L F2 U' B' F2 U'
L B' U F2 B U2
L B' U B F2 U2
L B' D R2 U' F'
L D B' R2 U' D F'
L D B' R2 U' D' F'
L D B' R2 U' D2 F'
L D B' R2 U' F' D
L D B' R2 U' F' D'
L D B' R2 U' F' D2
L D B' R2 D U' F'
L D B' R2 D' U' F'
L D B' R2 D2 U' F'
F2 U D F U L' R2
F2 U D F U R2 L'
B' U F2 D' B R' U2
B U F2 D' B' U2 L
L' D' U2 F L2 U F'
F2 U' L B' L' F2 U'
L D' U2 L2 F U F'
D2 U' R' B U' B R
D U' R2 F U' L' R2
D U' R2 F U' R2 L'
D U' F R2 U' L' R2
D U' F R2 U' R2 L'
F2 U' D F U' L' R2
F2 U' D F U' R2 L'
L D' B' D2 R2 U' F'
F2 U' F D F U' L'
F2 U' F2 L B' L' U'
F2 U' F2 D' B' U' L
D2 U2 R F' U F B2
D2 U2 R F' U B2 F
U2 D2 R F' U F B2
U2 D2 R F' U B2 F
U' D2 R' B U' B R
F2 U2 L U F2 B' U'
F2 U2 L U B' F2 U'
L' D2 U2 F U F' B2
L' D2 U2 F U B2 F'
F2 U2 D R2 F L' F'
F2 U2 D F L' F' R2
L D2 B' R2 U' F' B'
L D2 B' R2 U' B' F'
L D2 B' U B U2 B2
L D2 B' U' B' D2 F2
B D L2 R2 U' F L'
B' D R2 U' F L' F2
B D R2 L2 U' F L'
B D R2 U' L2 F L'
F2 D U F U L' R2
F2 D U F U R2 L'
F2 D U' F U' L' R2
F2 D U' F U' R2 L'
F2 D U2 R2 F L' F'
F2 D U2 F L' F' R2
F2 D F U2 L' R2 B
F2 D F U2 R2 L' B
F2 D F U2 R2 B L'
F' D F' R U' F2 U'
F' D F' R U2 D R2
F' D F' R D U2 R2
F' D F' R D' L2 U2
F' D F' U' F2 U' L'
F' D F' D R U2 R
F' D F' D' L2 R U2
F' D F' D' R L2 U2
F D F U2 L' D R2
F D F U2 D L' R2
F D F U2 D R2 L'
F D F D U2 L' R2
F D F D U2 R2 L'
F D F D' L2 U2 L
D F' R U' R F U'
D' F' U L2 B' U L
F2 D' L2 U' B' U' L
F2 D' L2 U2 B' L B
F2 D' L2 B R' B' U2
R' F2 L U' F2 B' U'
R' F2 L U' B' F2 U'
R2 F2 L U' F2 B' U'
R2 F2 L U' B' F2 U'
L2 F2 L' U' F2 B' U'
L2 F2 L' U' B' F2 U'
R F2 L U' F2 B' U'
R F2 L U' B' F2 U'
F2 D' F' L2 U2 B' L
F2 D' B L2 R' U2 F
L F2 R U' F2 B' U'
L F2 R U' B' F2 U'
F2 D' B R' L2 U2 F
F2 D' B R' B' L2 U2
L' F2 R2 U' F2 B U'
L' F2 R2 U' B F2 U'
F2 D' B' L2 B U2 L'
L F2 R' U' F2 B' U'
L F2 R' U' B' F2 U'
L' F2 U D F' U R2
L' F2 U D2 F' B2 U
L' F2 U D2 B2 F' U
L' F2 U F' U2 F' U'
L F2 R2 U' F2 B' U'
L F2 R2 U' B' F2 U'
L' F2 U' F2 U2 F U
L F2 U' D B' U' R2
L' F2 D U F' U R2
L F2 U' F2 D B' U'
L F2 U' F2 D' B' U'
L F2 U' F2 D2 B' U'
L F2 U' F2 B' U' D
L F2 U' F2 B' U' D'
L F2 U' F2 B' U' D2
L F2 U' F2 B' D U'
L F2 U' F2 B' D' U'
L F2 U' F2 B' D2 U'
L F2 U' B' U' D R2
L F2 U' B' D U' R2
L F2 U' B' F2 U' D
L F2 U' B' F2 U' D'
L F2 U' B' F2 U' D2
L F2 U' B' F2 D U'
L F2 U' B' F2 D' U'
L F2 U' B' F2 D2 U'
L' F2 D' L2 U F' U
F2 D2 R U F' B2 U
F2 D2 R U B2 F' U
L F2 D U' B' U' R2
L' F2 D2 U F' B2 U
L' F2 D2 U B2 F' U
L F2 D' L2 U F U
B2 D2 R' B U' F2 B
B2 D2 R' B U' B F2
D B L2 R2 U' F L'
D B R2 L2 U' F L'
D B R2 U' L2 F L'
L2 B U F2 B' R' U2
L2 B U B' R' F2 U2
L2 B U B' F2 R' U2
L B D R2 U' L2 F
L B' L U F2 B U2
L B' L U B F2 U2
L B' L D R2 U' F'
L B' L' U F2 B U2
L B' L' U B F2 U2
L B' L' D R2 U' F'
L B' L2 U F2 B U2
L B' L2 U B F2 U2
F2 B D' B' L2 U2 L'
L B' L2 D R2 U' F'
D B' R2 U' F L' F2
L B' R2 U F2 U2 F
L B' R2 U' D2 F' B2
L B' R2 U' D2 B2 F'
L2 B' U F2 B U2 L
L2 B' U B F2 U2 L
L B' R2 D2 U' F' B2
L B' R2 D2 U' B2 F'
L B' U D2 B U2 B
L B' U F2 D B U2
L B' U F2 D' B U2
L B' U F2 D2 B U2
L B' U F2 B U2 D
L B' U F2 B U2 D'
L B' U F2 B U2 D2
L B' U F2 B D U2
L B' U F2 B D' U2
L B' U F2 B D2 U2
L B' U B U2 D2 B2
L B' U B D2 U2 B2
L B' U B F2 U2 D
L B' U B F2 U2 D'
L B' U B F2 U2 D2
L B' U B F2 D U2
L B' U B F2 D' U2
L B' U B F2 D2 U2
L B' U' R2 F' R2 B
L B' U' B' D2 F2 B2
L B' U' B' D2 B2 F2
L2 B' D R2 U' F' L'
L B' D L R2 U' F'
L B' D L' R2 U' F'
L B' D L2 R2 U' F'
D' B' D2 R2 U' L F'
D' B' D2 R2 U' F' L
L B' D R2 L U' F'
L B' D R2 L' U' F'
L B' D R2 L2 U' F'
L B' D R2 U' D F'
L B' D R2 U' D' F'
L B' D R2 U' D2 F'
L B' D R2 U' F' D
L B' D R2 U' F' D'
L B' D R2 U' F' D2
L B' D R2 D U' F'
L B' D R2 D' U' F'
L B' D R2 D2 U' F'
L B' D2 R2 U' F' B2
L B' D2 R2 U' B2 F'
L B' D2 U B U2 B
F2 B' D' L2 B R' U2
F2 B' D' B L2 R' U2
F2 B' D' B R' L2 U2
L' B2 D L2 R2 B' U'
L' B2 D L2 B' R2 U'
L' B2 D R2 L2 B' U'
L B2 D L2 B R2 U'
L B2 D B L2 R2 U'
L B2 D B R2 L2 U'
B' F2 D' L2 B R' U2
B' F2 D' B L2 R' U2
B' F2 D' B R' L2 U2
L B2 D2 B U' F2 B
L B2 D2 B U' B F2
B F2 D' B' L2 U2 L'
