B' L D F2 B R2
B' L D B R2 F2
B' L D B F2 R2
B' L B D R2 F2
B' L B D F2 R2
B' L' F2 U' L2 B
B' L' F2 U' B L2
U L' F2 B' U' L
U L' B' F2 U' L
L' F2 B' U' L B
U B' L' F2 U' L2
L' B' F2 U' L B
U L' B' F2 D2 U' L
B' L' B2 F2 U' B' L2
B L' B2 F2 U' L B'
L' R2 F2 B' U' L B
L' R2 B' F2 U' L B
U L2 D L B' U' R2
L2 U L F2 B' U' L
L2 U L B' F2 U' L
R' U L' F2 B' U' L
R' U L' B' F2 U' L
R2 U L' F2 B' U' L
R2 U L' B' F2 U' L
R U L' F2 B' U' L
R U L' B' F2 U' L
L U L2 F2 B' U' L
L U L2 B' F2 U' L
U L2 F2 L B' U' L
U L2 F2 D L B' U'
U L2 F2 B' U' L F
B' L2 B D L' R2 F
B' L2 B D L' F R2
B' L2 B D R2 L' F
L2 U D L B' U' R2
F L2 B' U L F B
F L2 B' U L B F
U L2 B' F2 U' L F
L2 U F2 L B' U' L
L U F2 L2 B' U' L
L2 U F2 D L B' U'
L2 U F2 B' U' L F
L U F2 B' L2 U' L'
R' U B' L' F2 U' L2
R2 U B' L' F2 U' L2
R U B' L' F2 U' L2
L2 U B' F2 U' L F
L U B' F2 L2 U' L'
B' R2 L D R2 F2 B
B' R2 L D R2 B F2
D R2 L U B' L2 U'
B' R2 L' F2 U' L2 B'
D R2 L' U' F U F'
D R2 U L B' L2 U'
D R2 U L' U2 F U
L2 D L B' U' B R2
L2 D R2 U L B' U'
L2 D U L B' U' R2
L D R2 F D F L'
B' U L D F2 B R2
B' U L D B R2 F2
B' U L D B F2 R2
B' U L B D R2 F2
B' U L B D F2 R2
D U L B' L2 U' R2
B' U L' F2 U' L2 B
B' U L' F2 U' B L2
U D L B' L2 U' R2
D U L' U2 F U R2
U D L' U2 F U R2
L D F R2 D F L'
B' U' L D F2 B R2
B' U' L D B R2 F2
B' U' L D B F2 R2
B' U' L B D R2 F2
B' U' L B D F2 R2
B' U' L' F2 U' L2 B
B' U' L' F2 U' B L2
B2 U' L' F2 B' U' B'
B2 U' L' B' F2 U' B'
F2 U' D' R F' U R'
F2 U' B' R U L R'
F2 U' B' R U R' L
B' U2 L D F2 B R2
B' U2 L D B R2 F2
B' U2 L D B F2 R2
B' U2 L B D R2 F2
B' U2 L B D F2 R2
B' U2 L' F2 U' L2 B
B' U2 L' F2 U' B L2
L D2 F L' D' R2 F2
L D2 F L' D' F2 R2
L D2 F D' L' R2 F2
L D2 F D' L' F2 R2
L D2 F D' R2 L' F2
L D2 F' D' F2 L' R2
L D2 F' D' F2 R2 L'
B' D L B R2 D F2
B' D L' U' L2 B R2
B' D L' U' B L2 R2
B' D L' U' B R2 L2
D2 F' D' F2 L' R2 F
D2 F' D' F2 L' F R2
D2 F' D' F2 R2 L' F
F2 D' U' R F' U R'
L2 F2 L B' U' L B
L' F2 R B' U' L B
L F2 L2 B' U' L B
L' F2 R' B' U' L B
L' F2 R2 B' U' L B
B' D2 L D' B R2 F'
L2 F2 D L B' U' B
L' F2 D' R' B U' B'
U F2 U2 D' R F' U
U F2 D' U2 R F' U
L' F2 B U R' U2 B'
L' F2 B U' B2 L B
L' F2 B' U' L D B
L' F2 B' U' L D' B
L' F2 B' U' L D2 B
L' F2 B' U' L B D
L' F2 B' U' L B D'
L' F2 B' U' L B D2
L' F2 B' U' L' B L2
L' F2 B' U' L2 B L'
L' F2 B' U' D L B
L' F2 B' U' D' L B
L' F2 B' U' D2 L B
L' F2 B' D U' L B
L' F2 B' D' U' L B
L' F2 B' D2 U' L B
L2 F2 B' U' L F B
L2 F2 B' U' L B F
L F2 B' L2 U' L' B
L F2 B' L2 U' B L'
U F2 B' U2 R U L
F' D2 F D L' R2 F
F' D2 F D L' F R2
F' D2 F D R2 L' F
U B L' F2 U R' U2
U B L' F2 B2 U' L
U B L' B2 F2 U' L
U2 B R' U' L' F2 U'
L' B R2 F2 U' B' L'
L B D R2 F2 B' L'
L B D R2 B' F2 L'
L' B F2 U R' U2 B'
L' B F2 U' B2 L B
R' B' L D F2 B R2
R' B' L D B R2 F2
R' B' L D B F2 R2
R' B' L B D R2 F2
R' B' L B D F2 R2
R' B' L' F2 U' L2 B
R' B' L' F2 U' B L2
R2 B' L D F2 B R2
R2 B' L D B R2 F2
R2 B' L D B F2 R2
R2 B' L B D R2 F2
R2 B' L B D F2 R2
U B' L F2 L2 U' L2
R2 B' L' F2 U' L2 B
R2 B' L' F2 U' B L2
R B' L D F2 B R2
R B' L D B R2 F2
R B' L D B F2 R2
U B' L' U' L2 D R2
R B' L B D R2 F2
R B' L B D F2 R2
U B' L' F2 U' L2 D
U B' L' F2 U' L2 D'
U B' L' F2 U' L2 D2
U B' L' F2 D' B2 U'
U B' L' F2 B U' L2
U B' L' F2 B' U' L2
U B' L' F2 B2 U' L2
U B' L' B F2 U' L2
U B' L' B' F2 U' L2
U B' L' B2 F2 U' L2
R B' L' F2 U' L2 B
R B' L' F2 U' B L2
U' B' U L D R2 F2
U' B' U L D F2 R2
L' B' U' L D B R2
L' B' U' L B D R2
L' B' U' D L B R2
U' B' U2 L' F2 U' L2
U2 B' U' L' F2 U' L2
U2 B' U2 L D R2 F2
U2 B' U2 L D F2 R2
U B' U' L D R2 F2
U B' U' L D F2 R2
L' B' D U' L B R2
L B' D L F2 B R2
L B' D L B R2 F2
L B' D L B F2 R2
U B' D L' U' L2 R2
U B' D L' U' R2 L2
L B' D F2 L B R2
L' B' F2 U' L D B
L' B' F2 U' L D' B
L' B' F2 U' L D2 B
L' B' F2 U' L B D
L' B' F2 U' L B D'
L' B' F2 U' L B D2
L' B' F2 U' L' B L2
L' B' F2 U' L2 B L'
L' B' F2 U' D L B
L' B' F2 U' D' L B
L' B' F2 U' D2 L B
L' B' F2 D U' L B
L' B' F2 D' U' L B
L' B' F2 D2 U' L B
L2 B' F2 U' L F B
L2 B' F2 U' L B F
L B' F2 L2 U' L' B
L B' F2 L2 U' B L'
U B' F2 U2 R U L
U B2 L' F2 B U' L
U B2 L' B F2 U' L
U2 B2 U' L' F2 B' U'
U2 B2 U' L' B' F2 U'
