R' U L B U2
R' L' U L2 B U2
L' R' U L2 B U2
R' L' U B L2 U2
L' R' U B L2 U2
L2 R' U L' B U2
R' L' U' D2 R2 F'
L2 R' U B L' U2
L' R' U' D2 R2 F'
L' R' D2 U' R2 F'
R' L' D2 U' R2 F'
R' L2 U L' B U2
R' L2 U B L' U2
R' U L D B U2
R' U L D B U2
R' U L D' B U2
R' U L D2 B U2
R' U L B U2 D
R' U L B U2 D'
R' U L B U2 D2
R' U L B D U2
R' U L B D' U2
R' U L B D2 U2
R' U L' B L2 U2
R' U L2 B L' U2
R' U D L B U2
R' U D' L B U2
R' U D2 L B U2
U' R D F' B2 R'
U' R D B2 F' R'
U' R F' D B2 R'
R U' D F' B2 R'
R U' D B2 F' R'
F' R' U L B U2
F2 R' U L B U2
D2 R' U L B' U2
R U' F' D B2 R'
F R' U L B U2
R' D U L B U2
R D U' F' B2 R'
R D U' B2 F' R'
R' D' U L B U2
R' D2 U L B U2
R' F U L B U2
R' F' U L B U2
R' F2 U L B U2
L2 F2 R' U' R2 F'
L2 R' U' R F2 R F'
R' L' U' D2 R2 D F'
R' L' U' D2 R2 D' F'
R' L' U' D2 R2 D2 F'
R' L' U' D2 R2 F' D
R' L' U' D2 R2 F' D'
R' L' U' D2 R2 F' D2
R' L' U' D2 F R2 F'
L' R' U' D2 R2 D F'
L' R' U' D2 R2 D' F'
L' R' U' D2 R2 D2 F'
L' R' U' D2 R2 F' D
L' R' U' D2 R2 F' D'
L' R' U' D2 R2 F' D2
R' L' U' D2 F' R2 F'
L' R' U' D2 F R2 F'
R' L' U' D2 F2 R2 F'
L' R' U' D2 F' R2 F'
L' R' U' D2 F2 R2 F'
L2 R' U' R2 F2 R F
R' L' U' F D2 R2 F'
L' R' U' F D2 R2 F'
R' L' U' F' D2 R2 F'
L' R' U' F' D2 R2 F'
R' L' U' F2 D2 R2 F'
L' R' U' F2 D2 R2 F'
L2 R' U' F' R2 F' R
L2 R' U' F2 R2 F' R'
L R' U' F2 D R2 F'
L R' U2 R2 U F' R2
D2 L' R' U L2 B' U2
F' L' R' U L2 B U2
D2 L' R' U' D2 R2 F
D2 L' R' U' D2 F R2
D2 L' R' U' F D2 R2
F' L' R' U B L2 U2
F2 L' R' U L2 B U2
F' L' R' U' D2 R2 F'
F2 L' R' U B L2 U2
L2 R' D U L' B U2
D2 L' R' D F2 U' F'
F2 L' R' U' D2 R2 F'
L2 R' D U B L' U2
F L' R' U L2 B U2
R' L' D F2 U B U2
L' R' D F2 U B U2
F L' R' U B L2 U2
D2 L' R' D2 U' R2 F
D2 L' R' D2 U' F R2
F L' R' U' D2 R2 F'
F' L' R' D2 U' R2 F'
F2 L' R' D2 U' R2 F'
F L' R' D2 U' R2 F'
R L' D F2 U' F B2
R L' D F2 U' B2 F
L2 R' D' U L' B U2
L2 R' D' U B L' U2
R' L' D2 L U' R2 F'
L' R' D2 L U' R2 F'
R' L' D2 L' U' R2 F'
L' R' D2 L' U' R2 F'
R' L' D2 L2 U' R2 F'
L' R' D2 L2 U' R2 F'
R' L' D2 U B U2 R2
R' L' D2 U' R2 D F'
R' L' D2 U' R2 D' F'
R' L' D2 U' R2 D2 F'
R' L' D2 U' R2 F' D
R' L' D2 U' R2 F' D'
R' L' D2 U' R2 F' D2
R' L' D2 U' F R2 F'
R' L' D2 U' F' R2 F'
R' L' D2 U' F2 R2 F'
L' R' D2 U B U2 R2
L' R' D2 U' R2 D F'
L' R' D2 U' R2 D' F'
L' R' D2 U' R2 D2 F'
L' R' D2 U' R2 F' D
L' R' D2 U' R2 F' D'
L' R' D2 U' R2 F' D2
L' R' D2 U' F R2 F'
L' R' D2 U' F' R2 F'
L' R' D2 U' F2 R2 F'
R' L' D2 F U' R2 F'
L' R' D2 F U' R2 F'
R' L' D2 F' U' R2 F'
L2 R' D2 U L' B U2
L' R' D2 F' U' R2 F'
L2 R' D2 U B L' U2
R' L' D2 F2 U' R2 F'
L' R' D2 F2 U' R2 F'
R' L' F U L2 B U2
R' L' F U B L2 U2
L' R' F U L2 B U2
R' L' F U' D2 R2 F'
L' R' F U B L2 U2
L' R' F U' D2 R2 F'
R' L' F D2 U' R2 F'
L' R' F D2 U' R2 F'
R' L' F' U L2 B U2
R' L' F' U B L2 U2
L' R' F' U L2 B U2
R' L' F' U' D2 R2 F'
L' R' F' U B L2 U2
L' R' F' U' D2 R2 F'
R' L' F' D2 U' R2 F'
L2 R' F' U' R2 F' R
L' R' F' D2 U' R2 F'
R' L' F2 U L2 B U2
D2 L' D R' F2 U' F'
R' L' F2 U B L2 U2
L' R' F2 U L2 B U2
R' L' F2 U' D2 R2 F'
L' R' F2 U B L2 U2
L' R' F2 U' D2 R2 F'
L2 R' F2 U B U2 R
R' L' F2 D2 U' R2 F'
L2 R' F2 U' R2 F' R'
L' R' F2 D2 U' R2 F'
L R' B U' B' U' B
D2 L' D2 R' U' R' F
D2 L' D2 R' U' F R'
R' L2 U L B L2 U2
R' L2 U L' D B U2
R' L2 U L' D' B U2
R' L2 U L' D2 B U2
R' L2 U L' B U2 D
R' L2 U L' B U2 D'
R' L2 U L' B U2 D2
R' L2 U L' B D U2
R' L2 U L' B D' U2
R' L2 U L' B D2 U2
R' L2 U D L' B U2
R' L2 U D B L' U2
R' L2 U D' L' B U2
R' L2 U D' B L' U2
R' L2 U D2 L' B U2
R' L2 U D2 B L' U2
R' L2 U B L' U2 D
R' L2 U B L' U2 D'
R' L2 U B L' U2 D2
R' L2 U B L' D U2
R' L2 U B L' D' U2
R' L2 U B L' D2 U2
R' L2 U B D L' U2
R' L2 U B D' L' U2
R' L2 U B D2 L' U2
R' L2 U B' L' B2 U2
R' L2 U' R F2 R F'
R' L2 U' R2 F2 R F
R' L2 U' F' R2 F' R
R' L2 U' F2 R2 F' R'
R' L2 D U L' B U2
R' L2 D U B L' U2
R' L2 D' U L' B U2
R' L2 D' U B L' U2
R' L2 D2 U L' B U2
R' L2 D2 U B L' U2
F' L2 R' U L' B U2
F' L2 R' U B L' U2
F2 L2 R' U L' B U2
F2 L2 R' U B L' U2
F L2 R' U L' B U2
F L2 R' U B L' U2
R' L2 F' U' R2 F' R
R' L2 F2 U B U2 R
R' L2 F2 U' R2 F' R'
R L2 F2 R2 U' R' F
R L2 F2 R2 U' F R'
R' U L U R2 U F'
R' U L U2 R2 F' R2
R' U L D B U2 D
R' U L D B U2 D'
R' U L D B U2 D2
R' U L D B D U2
R' U L D B D' U2
R' U L D B D2 U2
R' U L D' B U2 D
R' U L D' B U2 D'
R' U L D' B U2 D2
R' U L D' B D U2
R' U L D' B D' U2
R' U L D' B D2 U2
R' U L D2 B U2 D
R' U L D2 B U2 D'
R' U L D2 B U2 D2
R' U L D2 B D U2
R' U L D2 B D' U2
R' U L D2 B D2 U2
R' U L B' U2 D2 F2
R' U L B' D2 U2 F2
R' U L B2 D B' U2
R' U L B2 D' B' U2
R' U L B2 D2 B' U2
R U L U2 D F' B2
R U L U2 D B2 F'
R U L U2 F' D B2
R U L D U2 F' B2
R U L D U2 B2 F'
R U L D' F2 U2 F
R' U L' U2 D2 R2 F'
R' U L' D2 U2 R2 F'
R' U L' D2 B U2 R2
R' U L' B L2 U2 D
R' U L' B L2 U2 D'
R' U L' B L2 U2 D2
R' U L' B L2 D U2
R' U L' B L2 D' U2
R' U L' B L2 D2 U2
R' U L' B U2 D2 R2
R' U L' B D2 U2 R2
R' U L' B' L2 B2 U2
R' U L' B2 L2 U2 F
R' U L2 D L' B U2
R' U L2 D B L' U2
R' U L2 D' L' B U2
R' U L2 D' B L' U2
R' U L2 D2 L' B U2
R' U L2 D2 B L' U2
R' U L2 B L' U2 D
R' U L2 B L' U2 D'
R' U L2 B L' U2 D2
R' U L2 B L' D U2
R' U L2 B L' D' U2
R' U L2 B L' D2 U2
R' U L2 B D L' U2
R' U L2 B D' L' U2
R' U L2 B D2 L' U2
R' U L2 B' L' B2 U2
F' L2 F2 R' U' R2 F'
F2 L2 F2 R' U' R2 F'
F L2 F2 R' U' R2 F'
R' U D L D B U2
R' U D L D' B U2
R' U D L D2 B U2
R' U D L B U2 D
R' U D L B U2 D'
R' U D L B U2 D2
R' U D L B D U2
R' U D L B D' U2
R' U D L B D2 U2
R' U D L' B L2 U2
R' U D L2 B L' U2
R U D L U2 F' B2
R U D L U2 B2 F'
R' U D' L D B U2
R' U D' L D' B U2
R' U D' L D2 B U2
R' U D' L B U2 D
R' U D' L B U2 D'
R' U D' L B U2 D2
R' U D' L B D U2
R' U D' L B D' U2
R' U D' L B D2 U2
R' U D' L' B L2 U2
R' U D' L2 B L' U2
R' U D2 L D B U2
R' U D2 L D' B U2
R' U D2 L D2 B U2
R U D' L F2 U2 F
R' U D2 L B U2 D
R' U D2 L B U2 D'
R' U D2 L B U2 D2
R' U D2 L B D U2
R' U D2 L B D' U2
R' U D2 L B D2 U2
R' U D2 L' B L2 U2
R' U D2 L2 B L' U2
R' U F L F' B U2
R' U F L B F' U2
R' U F2 L F2 B U2
R' U F2 L B F2 U2
U2 R U D F' B2 R'
U2 R U D B2 F' R'
U2 R U F' D B2 R'
F' R U' D F' B2 R'
F' R U' D B2 F' R'
F2 R U' D F' B2 R'
F' R U' F' D B2 R'
F2 R U' D B2 F' R'
R' U B U B U R'
F2 R U' F' D B2 R'
R' U B U2 B R' B'
F R U' D F' B2 R'
F R U' D B2 F' R'
F R U' F' D B2 R'
U' R D R B2 R' F'
R' U B2 L U2 R' F'
F' R D U' F' B2 R'
F' R D U' B2 F' R'
R' U B2 L2 U2 R' F
R' U B2 L2 U2 F R'
U' R D F B2 R' F2
U' R D F' R B2 R'
U' R D F' R' B2 R'
U' R D F' R2 B2 R'
U2 R D U F' B2 R'
U2 R D U B2 F' R'
U' R D F' B2 R' D
U' R D F' B2 R' D'
U' R D F' B2 R' D2
U' R D F' B2 D R'
U' R D F' B2 D' R'
U' R D F' B2 D2 R'
F2 R D U' F' B2 R'
F2 R D U' B2 F' R'
U' R D F2 B2 R' F
U' R D B2 D F' R'
U' R D B2 D' F' R'
U' R D B2 D2 F' R'
U' R D B2 F R' F2
U' R D B2 F' R' D
U' R D B2 F' R' D'
U' R D B2 F' R' D2
U' R D B2 F' D R'
U' R D B2 F' D' R'
U' R D B2 F' D2 R'
U' R D B2 F2 R' F
F R D U' F' B2 R'
F R D U' B2 F' R'
U R D F' B2 L R'
U R D F' B2 R' L
U R D B2 L F' R'
U R D B2 F' L R'
U R D B2 F' R' L
R' U' L B U2 B' L'
U' R D2 F' D' B2 R'
R' U' L' D2 L R2 F'
R' U' L' D2 R2 L F'
R' U' L' D2 R2 F' L
U' R F' D R B2 R'
U' R F' D R' B2 R'
U' R F' D R2 B2 R'
U' R F' D B2 R' D
U' R F' D B2 R' D'
U' R F' D B2 R' D2
U' R F' D B2 D R'
U' R F' D B2 D' R'
U' R F' D B2 D2 R'
U' R F' B2 D R' B2
U R F' D B2 L R'
U R F' D B2 R' L
R' U' R' U2 L U2 F
U' R F2 D F B2 R'
U' R F2 D B2 R' F
U' R F2 D B2 F R'
R' U' R' B2 R' F' B2
R' U' R' B2 R' B2 F'
R' U' R2 U2 L U2 F'
R' U' R2 F' U2 L U2
R' U' R2 F' B2 R' B2
R' U' R2 B2 F' R' B2
R U' D R B2 R' F'
U' R B2 D F' R' B2
R U' D F B2 R' F2
R U' D F' R B2 R'
R U' D F' R' B2 R'
R U' D F' R2 B2 R'
R U' D F' B2 R' D
R U' D F' B2 R' D'
R U' D F' B2 R' D2
R U' D F' B2 D R'
R U' D F' B2 D' R'
R U' D F' B2 D2 R'
R U' D F2 B2 R' F
U' R B2 F' D R' B2
R U' D B2 D F' R'
R U' D B2 D' F' R'
R U' D B2 D2 F' R'
R U' D B2 F R' F2
R U' D B2 F' R' D
R U' D B2 F' R' D'
R U' D B2 F' R' D2
R U' D B2 F' D R'
R U' D B2 F' D' R'
R U' D B2 F' D2 R'
R U' D B2 F2 R' F
D2 R' L' U L2 B' U2
D2 R' L' U' D2 R2 F
D2 R' L' U' D2 F R2
D2 R' L' U' F D2 R2
F' R' L' U L2 B U2
F' R' L' U B L2 U2
D2 R' L' D F2 U' F'
F' R' L' U' D2 R2 F'
D2 R' L' D2 U' R2 F
D2 R' L' D2 U' F R2
F2 R' L' U L2 B U2
F2 R' L' U B L2 U2
F2 R' L' U' D2 R2 F'
F' R' L' D2 U' R2 F'
R' U' F U2 L B U2
F2 R' L' D2 U' R2 F'
R U' D2 F' D' B2 R'
F R' L' U L2 B U2
F R' L' U B L2 U2
F' R' L2 U L' B U2
F R' L' U' D2 R2 F'
F' R' L2 U B L' U2
F2 R' L2 U L' B U2
F2 R' L2 U B L' U2
F R' L' D2 U' R2 F'
R' U' F' U2 L B U2
D2 R' U L D B' U2
D2 R' U L D' B' U2
D2 R' U L D2 B' U2
D2 R' U L B' U2 D
D2 R' U L B' U2 D'
D2 R' U L B' U2 D2
D2 R' U L B' D U2
D2 R' U L B' D' U2
D2 R' U L B' D2 U2
F R' L2 U L' B U2
F R' L2 U B L' U2
F' R' U L D B U2
F' R' U L D' B U2
F' R' U L D2 B U2
F' R' U L B U2 D
F' R' U L B U2 D'
F' R' U L B U2 D2
F' R' U L B D U2
F' R' U L B D' U2
F' R' U L B D2 U2
F' R' U L' B L2 U2
F' R' U L2 B L' U2
F2 R' U L D B U2
F2 R' U L D' B U2
F2 R' U L D2 B U2
F2 R' U L B U2 D
F2 R' U L B U2 D'
F2 R' U L B U2 D2
F2 R' U L B D U2
F2 R' U L B D' U2
F2 R' U L B D2 U2
U2 R' U L B U2 L'
D' R' U D' L B' U2
F2 R' U L' B L2 U2
F' R' U D L B U2
F2 R' U L2 B L' U2
F' R' U D' L B U2
F' R' U D2 L B U2
F2 R' U D L B U2
F2 R' U D' L B U2
R' U' F2 U2 L B U2
F2 R' U D2 L B U2
F R' U L D B U2
F R' U L D' B U2
F R' U L D2 B U2
F R' U L B U2 D
F R' U L B U2 D'
F R' U L B U2 D2
F R' U L B D U2
F R' U L B D' U2
F R' U L B D2 U2
D R' U D L B' U2
F R' U L' B L2 U2
U R' U L B R U2
R U' F' D R B2 R'
R U' F' D R' B2 R'
L2 U' F2 R D F' B2
L2 U' F2 R D B2 F'
R U' F' D R2 B2 R'
F R' U L2 B L' U2
L2 U' F2 R F' D B2
R U' F' D B2 R' D
R U' F' D B2 R' D'
R U' F' D B2 R' D2
R U' F' D B2 D R'
R U' F' D B2 D' R'
R U' F' D B2 D2 R'
F R' U D L B U2
F R' U D' L B U2
F R' U D2 L B U2
R U' F' B2 D R' B2
U2 R' U' L B U2 B'
R U' F2 D F B2 R'
R U' F2 D B2 R' F
R U' F2 D B2 F R'
F' R' D U L B U2
D R' U2 B2 U R' F'
R' U' B2 R B2 R2 F'
F2 R' D U L B U2
D R' D U L B' U2
F R' D U L B U2
D' R' D' U L B' U2
F' R' D' U L B U2
F2 R' D' U L B U2
R U' B2 D F' R' B2
F R' D' U L B U2
R U' B2 F' D R' B2
F' R' D2 U L B U2
F2 R' D2 U L B U2
D' R' F L' U L2 U2
D' R' F L' U' D2 R2
D' R' F L' D F2 U'
D' R' F L' D2 U' R2
F R' D2 U L B U2
D2 R' F U L B' U2
F' R' F U L B U2
F2 R' F U L B U2
D2 R' F' U L B' U2
F R' F U L B U2
F' R' F' U L B U2
F2 R' F' U L B U2
D' R' F2 U L U2 F
D2 R' F2 U L B' U2
F R' F' U L B U2
F' R' F2 U L B U2
F2 R' F2 U L B U2
F R' F2 U L B U2
R' U2 R2 U' L U2 F'
R' U2 R2 B2 U F' R'
R' D L' U L2 B U2
R' D L' U B L2 U2
R' D L' U' D2 R2 F'
R' D L' D2 U' R2 F'
R' D L2 U L' B U2
R' D L2 U B L' U2
R2 D R U L B U2
R' D U L D B U2
R' D U L D' B U2
R' D U L D2 B U2
R' D U L B U2 D
R' D U L B U2 D'
R' D U L B U2 D2
R' D U L B D U2
R' D U L B D' U2
R' D U L B D2 U2
R' D U L' B L2 U2
R' D U L2 B L' U2
U' R2 B2 R' D F' B2
U' R2 B2 R' D B2 F'
U' R2 B2 R' F' D B2
B2 R2 B2 R' U' F' R2
R D U L U2 F' B2
R D U L U2 B2 F'
R D U' R B2 R' F'
R D U' F B2 R' F2
R' D F U L B U2
R D U' F' R B2 R'
R D U' F' R' B2 R'
R D U' F' R2 B2 R'
R D U' F' B2 R' D
R D U' F' B2 R' D'
R D U' F' B2 R' D2
R D U' F' B2 D R'
R D U' F' B2 D' R'
R D U' F' B2 D2 R'
R D U' F2 B2 R' F
R D U' B2 D F' R'
R D U' B2 D' F' R'
R D U' B2 D2 F' R'
R D U' B2 F R' F2
R D U' B2 F' R' D
R D U' B2 F' R' D'
R D U' B2 F' R' D2
R D U' B2 F' D R'
R D U' B2 F' D' R'
R D U' B2 F' D2 R'
R D U' B2 F2 R' F
R' D F' U L B U2
R D F U' F2 B2 R'
R D F U' B2 R' F2
R D F U' B2 F2 R'
R' D F2 U L B U2
R D F' B2 R' D L2
R D F' B2 D L2 R'
R D F' B2 D R' L2
R D F2 U' F B2 R'
R D F2 U' B2 R' F
R D F2 U' B2 F R'
R' D' L' U L2 B U2
R' D' L' U B L2 U2
R' D' L' U' D2 R2 F'
R D B2 D L2 F' R'
R D B2 D F' L2 R'
R D B2 D F' R' L2
R' D' L' D2 U' R2 F'
R D B2 F' R' D L2
R D B2 F' D L2 R'
R D B2 F' D R' L2
R' D' L2 U L' B U2
R' D' L2 U B L' U2
R2 D' R U L B U2
U2 D B2 L U R' F'
R' D' U L D B U2
R' D' U L D' B U2
R' D' U L D2 B U2
R' D' U L B U2 D
R' D' U L B U2 D'
R' D' U L B U2 D2
R' D' U L B D U2
R' D' U L B D' U2
R' D' U L B D2 U2
R' D' U L' B L2 U2
R' D' U L2 B L' U2
R D' U L F2 U2 F
R' D' F U L B U2
R' D' F' U L B U2
R' D' F2 U L B U2
F' U' R D F' B2 R'
F' U' R D B2 F' R'
F2 U' R D F' B2 R'
F' U' R F' D B2 R'
F2 U' R D B2 F' R'
F2 U' R F' D B2 R'
F U' R D F' B2 R'
F U' R D B2 F' R'
F U' R F' D B2 R'
R' D2 L' U L2 B U2
R' D2 L' U B L2 U2
R' D2 L' U' D2 R2 F'
L' D2 L' R' U' R' F
L' D2 L' R' U' F R'
R' D2 L' D2 U' R2 F'
R' D2 L2 U L' B U2
R' D2 L2 U B L' U2
R2 D2 R U L B U2
L' D2 R' L' U' R' F
L' D2 R' L' U' F R'
L2 D2 R' U L' U2 F
R' D2 U L D B U2
R' D2 U L D' B U2
R' D2 U L D2 B U2
R' D2 U L B U2 D
R' D2 U L B U2 D'
R' D2 U L B U2 D2
R' D2 U L B D U2
R' D2 U L B D' U2
R' D2 U L B D2 U2
R' D2 U L' B L2 U2
R' D2 U L2 B L' U2
R' D2 F U L B U2
R D2 U' F' D' B2 R'
R' D2 F' U L B U2
R' D2 F2 U L B U2
D U2 B2 L U R' F'
D' F L' R' U L2 U2
D' F L' R' U' D2 R2
D' F L' R' D F2 U'
D' F L' R' D2 U' R2
R' F L' U L2 B U2
R' F L' U B L2 U2
R' F L' U' D2 R2 F'
D' F L' D R' F2 U'
D' F L' D F2 R' U'
R' F L' D2 U' R2 F'
D' F L' D2 R' U' R'
R' F L2 U L' B U2
R' F L2 U B L' U2
U' F R D F' B2 R'
U' F R D B2 F' R'
U' F R F' D B2 R'
D' F R' L' U L2 U2
D' F R' L' U' D2 R2
D' F R' L' D F2 U'
D' F R' L' D2 U' R2
R F L2 R2 U' F2 R
D2 F R' U L B' U2
L' F R' U L2 B U2
L' F R' U B L2 U2
L' F R' U' D2 R2 F'
L' F R' D2 U' R2 F'
R' F U L D B U2
R' F U L D' B U2
R' F U L D2 B U2
R' F U L B U2 D
R' F U L B U2 D'
R' F U L B U2 D2
R' F U L B D U2
R' F U L B D' U2
R' F U L B D2 U2
R' F U L' B L2 U2
R' F U L2 B L' U2
R' F U D L B U2
R' F U D' L B U2
R' F U D2 L B U2
R F R2 L2 U' F2 R
R F R2 U L U2 F2
R' F D U L B U2
R F U' F2 D B2 R'
R' F D' U L B U2
R' F D2 U L B U2
R' F' L' U L2 B U2
R' F' L' U B L2 U2
R' F' L' U' D2 R2 F'
R' F' L' D2 U' R2 F'
R' F' L2 U L' B U2
R' F' L2 U B L' U2
U' F' R D F' B2 R'
U' F' R D B2 F' R'
U' F' R F' D B2 R'
D2 F' R' U L B' U2
L' F' R' U L2 B U2
L' F' R' U B L2 U2
L' F' R' U' D2 R2 F'
L' F' R' D2 U' R2 F'
L2 F' R' U' R2 F' R
R' F' U L D B U2
R' F' U L D' B U2
R' F' U L D2 B U2
R' F' U L B U2 D
R' F' U L B U2 D'
R' F' U L B U2 D2
R' F' U L B D U2
R' F' U L B D' U2
R' F' U L B D2 U2
R' F' U L' B L2 U2
R' F' U L2 B L' U2
R' F' U D L B U2
R' F' U D' L B U2
R' F' U D2 L B U2
R' F' D U L B U2
R' F' D' U L B U2
R' F' D2 U L B U2
R F' D B2 R' D L2
R F' D B2 D L2 R'
R F' D B2 D R' L2
L2 F2 L R' U' R2 F'
R' F2 L' U L2 B U2
R' F2 L' U B L2 U2
R' F2 L' U' D2 R2 F'
R' F2 L' D2 U' R2 F'
L2 F2 L' R' U' R2 F'
R F' B2 D L2 R' B2
R' F2 L2 U L' B U2
R F' B2 D R' L2 B2
R F' B2 D R' B2 L2
R' F2 L2 U B L' U2
L2 F2 L2 R' U' R2 F'
U' F2 R D F' B2 R'
U' F2 R D B2 F' R'
U' F2 R F' D B2 R'
D2 F2 R' U L B' U2
D' F2 R' U L U2 F
L' F2 R' U L2 B U2
L' F2 R' U B L2 U2
L' F2 R' U' D2 R2 F'
L' F2 R' D2 U' R2 F'
L2 F2 R' L U' R2 F'
L2 F2 R' L' U' R2 F'
L2 F2 R' L2 U' R2 F'
L2 F2 R' U B U2 R2
L2 F2 R' U' R2 D F'
L2 F2 R' U' R2 D' F'
L2 F2 R' U' R2 D2 F'
L2 F2 R' U' R2 F' D
L2 F2 R' U' R2 F' D'
L2 F2 R' U' R2 F' D2
L2 F2 R' U' F R2 F'
L2 F2 R' U' F' R2 F'
L2 F2 R' U' F2 R2 F'
L2 F2 R' F U' R2 F'
L2 F2 R' F' U' R2 F'
L2 F2 R' F2 U' R2 F'
R' F2 U L D B U2
R' F2 U L D' B U2
R' F2 U L D2 B U2
R' F2 U L B U2 D
R' F2 U L B U2 D'
R' F2 U L B U2 D2
R' F2 U L B D U2
R' F2 U L B D' U2
R' F2 U L B D2 U2
R' F2 U L' B L2 U2
R' F2 U L2 B L' U2
R' F2 U D L B U2
R' F2 U D' L B U2
R' F2 U D2 L B U2
L2 F2 U' R D F' B2
L2 F2 U' R D B2 F'
L2 F2 U' R F' D B2
R' F2 D U L B U2
R F2 U' D F B2 R'
R F2 U' D B2 R' F
R F2 U' D B2 F R'
R F2 U' F D B2 R'
R' F2 D' U L B U2
R' F2 D2 U L B U2
F' D2 R' U L B' U2
R F2 D U' F B2 R'
R F2 D U' B2 R' F
R F2 D U' B2 F R'
F2 D2 R' U L B' U2
F D2 R' U L B' U2
U2 B U R F' B R'
U2 B U R B F' R'
U2 B2 L R U F' R2
U2 B2 L U R F' R2
U2 B2 R L U F' R2
R2 B2 R' D L2 F' B2
R2 B2 R' D L2 B2 F'
R2 B2 R' D F' L2 B2
R2 B2 R' D F' B2 L2
R2 B2 R' D B2 L2 F'
R2 B2 R' D B2 F' L2
R2 B2 R' F' D L2 B2
R2 B2 R' F' D B2 L2
R' B2 U' R' D L2 F
R' B2 U' D L2 R' F
R' B2 U' D L2 F R'
R' B2 U' D R' L2 F
R' B2 D U' L2 R' F
R' B2 D U' L2 F R'
R' B2 D U' R' L2 F
R B2 D L2 F' R' B2
R B2 D F' L2 R' B2
R B2 D F' R' L2 B2
R B2 D F' R' B2 L2
R B2 F' D L2 R' B2
R B2 F' D R' L2 B2
R B2 F' D R' B2 L2
