U' L R B R2 F'
D2 L F2 D R' B
U L' R' B' L2 F
U' R L B R2 F'
U R' L' B' L2 F
D2 R' F2 D' L B'
R' D2 F2 D' L B'
L D2 F2 D R' B
D2 F2 L D R' B
D2 F2 R' D' L B'
D2 F2 D L R' B
D2 F2 D R' L B
D2 F2 D' L R' B'
D2 F2 D' R' L B'
U' B2 L R' F' U2
U B2 L R' F U2
U B2 L F R' U2
U' B2 R' L F' U2
U' B2 R' F' L U2
U B2 R' L F U2
U L F' D2 F2 R' B2
U' L F2 R B R2 F'
D2 L F2 D R' D B
D2 L F2 D R' D' B
D2 L F2 D R' D2 B
D2 L F2 D R' B D
D2 L F2 D R' B D'
D2 L F2 D R' B D2
B2 L F2 D R' U2 B
U' L B2 L U2 L' B'
U L B2 F L U2 L'
U' L' R B L2 R2 F'
U' L' R B R2 L2 F'
U' L' R B R2 F' L2
U L' R B' L2 R2 F
U L' R B' L2 F R2
U L' R B' R2 L2 F
U L' R' F B' L2 F
U L' R' F' B' L2 F
U L' R' F2 B' L2 F
U L' R' B' L2 D F
U L' R' B' L2 D' F
U L' R' B' L2 D2 F
U L' R' B' L2 F D
U L' R' B' L2 F D'
U L' R' B' L2 F D2
U L' R' B' F L2 F
U L' R' B' F' L2 F
U L' R' B' F2 L2 F
F' L' U L2 R' D2 F2
F' L' U L2 D2 R' F2
F' L' U L2 D2 F2 R'
U L' R2 B' L2 R F
U L' R2 B' R L2 F
F' L' U R' L2 D2 F2
U L' U R' B' L2 F
D2 L' U' R' F2 L2 B'
U L' U' R' B' L2 F
F' L' U' B2 L U2 L
U L' U2 R' B' L2 F
U L' F R' B' L2 F
U L' F' R' B' L2 F
D2 L' F2 L2 D R' B
U L' F2 R' B' L2 F
U L' B2 L U2 L B
U' L2 R B L' R2 F'
U' L2 R B R2 L' F'
D' L2 R2 U L' R B'
D' L2 R2 U L' B' R
D' L2 R2 U R L' B'
D L2 R2 U' L' R B
D L2 R2 U' R L' B
D L2 R2 U' R B L'
D2 L2 U L' R' F2 B'
D2 L2 U L' R' B' F2
D2 L2 U L' F2 R' B'
D2 L2 U R' L' F2 B'
D2 L2 U R' L' B' F2
D L2 U' L' R B R2
D L2 U' R L' B R2
D L2 U' R B L' R2
D L2 U' R B R2 L'
R' U L' U' B' L2 F
U L2 D2 L' R' F2 B
U L2 D2 L' R' B F2
U L2 D2 L' F2 R' B
L2 U L' R' D2 F2 B'
L2 U L' R' D2 B' F2
R2 U L' R B' L2 F
U L2 D2 R' L' F2 B
U L2 D2 R' L' B F2
U L2 D2 R' B L' F2
R U L' R2 B' L2 F
L2 U L' D2 R' F2 B'
L2 U L' D2 R' B' F2
L2 U L' D2 F2 R' B'
R2 U L' B' L2 R F
R2 U L' B' R L2 F
L' U L2 D2 R' F2 B
L' U L2 D2 R' B F2
L' U L2 D2 F2 R' B
R U L' B' L2 R2 F
R U L' B' L2 F R2
R U L' B' R2 L2 F
R2 U R L' B' L2 F
L2 U R' L' D2 F2 B'
L2 U R' L' D2 B' F2
L2 U R' D2 L' F2 B'
L2 U R' D2 L' B' F2
R U R2 L' B' L2 F
U L2 B2 L U2 B' L2
U' R L F B R2 F'
L2 U D2 L' R' F2 B'
L2 U D2 L' R' B' F2
U' R L F' B R2 F'
L2 U D2 L' F2 R' B'
U' R L F2 B R2 F'
U' R L B R2 D F'
U' R L B R2 D' F'
U' R L B R2 D2 F'
U' R L B R2 F' D
U' R L B R2 F' D'
U' R L B R2 F' D2
U' R L B F R2 F'
U' R L B F' R2 F'
U' R L B F2 R2 F'
L2 U D2 R' L' F2 B'
L2 U D2 R' L' B' F2
U' R L' B L2 R2 F'
U' R L' B R2 L2 F'
U' R L' B R2 F' L2
U R L' B' L2 R2 F
U R L' B' L2 F R2
U R L' B' R2 L2 F
U' R L2 B L' R2 F'
U' R L2 B R2 L' F'
D2 R U L F2 R2 B
U' R U L B R2 F'
U' R U' L B R2 F'
F R U B2 R' U2 R'
F R U' L R2 D2 F2
F R U' R2 L D2 F2
F R U' R2 D2 L F2
F R U' R2 D2 F2 L
U' R U2 L B R2 F'
L' U B2 L F U2 L
L2 U B2 L U2 L2 B'
L2 U B2 L F U2 L2
R2 U' L R D2 F2 B
R2 U' L R D2 B F2
R2 U' L D2 R F2 B
R2 U' L D2 R B F2
L2 U' L' R B R2 F'
U' R F L B R2 F'
L' U' L2 R B R2 F'
U' R F' L B R2 F'
L' U' R L2 B R2 F'
L2 U' R L' B R2 F'
R2 U' R L D2 F2 B
R2 U' R L D2 B F2
U' R F2 L B R2 F'
L' U' R B L2 R2 F'
D2 R F2 R2 D' L B'
L' U' R B R2 L2 F'
L' U' R B R2 F' L2
L U' R U B R2 F'
R2 U' R D2 L F2 B
R2 U' R D2 L B F2
R2 U' R D2 F2 L B
L2 U' R B L' R2 F'
L2 U' R B R2 L' F'
R U' R2 D2 L F2 B'
R U' R2 D2 L B' F2
R U' R2 D2 F2 L B'
U' R B2 R' U2 R' B'
B2 R' L U L' U B'
U' R' L U2 F' B2 U2
U' R' L U2 B2 F' U2
B2 R' L U' R U' B
F' R' L D' B2 D' F2
F' R' L D2 F2 D B2
U' R' L F D2 F2 B2
U' R' L F D2 B2 F2
R2 U' D2 L R F2 B
R2 U' D2 L R B F2
B2 R' L F U' R U'
B2 R' L F' U L' U
R2 U' D2 R L F2 B
R2 U' D2 R L B F2
R2 U' D2 R F2 L B
U R' L U2 F B2 U2
F R' L D B2 D F2
U R' L U2 B2 F U2
F R' L D2 F2 D' B2
U R' L F' D2 F2 B2
U R' L F' D2 B2 F2
U R' L' F B' L2 F
U R' L' F' B' L2 F
U R' L' F2 B' L2 F
U R' L' B' L2 D F
U R' L' B' L2 D' F
U R' L' B' L2 D2 F
U R' L' B' L2 F D
U R' L' B' L2 F D'
U R' L' B' L2 F D2
U R' L' B' F L2 F
U R' L' B' F' L2 F
U R' L' B' F2 L2 F
U' R' U2 F' B2 R' U2
U' R' U2 B2 F' R' U2
B2 R' U2 B2 D' R' B
U R' U2 B2 R' F' U2
F' R' D' L D' F2 B2
F' R' D' L D' B2 F2
D R' D F2 D' L B'
R2 U' B2 R' U2 R2 B
F2 R' D' L D' F2 B'
F2 R' D' L D' B' F2
R2 U' B2 R' F' U2 R2
F2 R' D' L B' D' F2
R U' B2 R' F' U2 R'
F' R' D2 L F2 D' B2
U' R' D2 L' F2 L2 B'
U' R' D2 F2 L2 B' L'
U R' D2 L' F2 B' L2
U' R' F L D2 F2 B2
U R' D2 L' B' L2 F2
U' R' F L D2 B2 F2
U R' D2 L' B' F2 L2
F2 R' D2 F2 D L B'
B2 R' F L U' R U'
F R' D2 F2 D' L B2
U R' D2 F2 L' B' L2
U' R' F D2 L F2 B2
U' R' F D2 L B2 F2
U' R' F D2 F2 L B2
D2 R' F' L D' F' B2
D2 R' F' L D' B2 F'
D2 R' F' L F' D' B2
U R' F L' B' L2 F
B2 R' F' L U L2 U
B2 R' F' L U2 D' B2
B2 R' F' L D F2 U2
B2 R' F' L D' U2 B2
U' R' F' B2 R' U2 R
U R' F' L' B' L2 F
D2 R' F2 D' L D B'
D2 R' F2 D' L D' B'
D2 R' F2 D' L D2 B'
D2 R' F2 D' L B' D
D2 R' F2 D' L B' D'
D2 R' F2 D' L B' D2
B2 R' F2 D' L U2 B'
U R' F2 L' B' L2 F
U' R' B2 F' R' U2 R
U R' B2 R' U2 R B
D' R2 L2 U L' R B'
D' R2 L2 U L' B' R
D' R2 L2 U R L' B'
D R2 L2 U' L' R B
D R2 L2 U' R L' B
D R2 L2 U' R B L'
D' R2 U L' R B' L2
D' R2 U L' B' L2 R
D' R2 U L' B' R L2
U R2 L' B' L2 R F
U R2 L' B' R L2 F
D' R2 U R L' B' L2
D2 R2 U' L R F2 B
D2 R2 U' L R B F2
D2 R2 U' R L F2 B
D2 R2 U' R L B F2
D2 R2 U' R F2 L B
R' U2 B2 D' R' U2 B
U' R2 D2 L R F2 B'
U' R2 D2 L R B' F2
U' R2 D2 L B' R F2
U' R2 D2 R L F2 B'
U' R2 D2 R L B' F2
L U2 B2 D L U2 B'
U' R2 D2 R F2 L B'
R2 D L2 U' L' R B
R2 D L2 U' R L' B
R2 D L2 U' R B L'
U' R2 B2 R' U2 B R2
D2 U L R F2 R2 B
D2 U L F2 R2 B R
D2 U L' R' F2 B' L2
D2 U L' R' B' L2 F2
D2 U L' R' B' F2 L2
D2 U L' F2 R' B' L2
L D F R' D F2 B2
L D F R' D B2 F2
U2 D L2 U' L' R' B'
U2 D L2 U' R' L' B'
D2 U R L F2 R2 B
D2 U R' L' F2 B' L2
D2 U R' L' B' L2 F2
D2 U R' L' B' F2 L2
D2 U R' F2 L' B' L2
L D F2 D R' F2 B
L D F2 D R' B F2
L D F2 D F2 R' B
D2 U F2 L' R' B' L2
D2 U F2 R' L' B' L2
D2 U' L R F2 B R2
D2 U' L R B R2 F2
D2 U' L R B F2 R2
D2 U' L F2 R B R2
L2 D' R2 U L' R B'
L2 D' R2 U L' B' R
L2 D' R2 U R L' B'
D2 U' L' R' F2 L2 B'
D2 U' R L F2 B R2
D2 U' R L B R2 F2
D2 U' R L B F2 R2
D2 U' R F2 L B R2
D2 U' R' L' F2 L2 B'
R' D' F' L D' F2 B2
R' D' F' L D' B2 F2
D2 U' R' F2 L2 B' L'
U2 D' R2 U L R B
U2 D' R2 U R L B
R' D' F2 D' L F2 B'
R' D' F2 D' L B' F2
R' D' F2 D' F2 L B'
D2 U' F2 L R B R2
D2 U' F2 R L B R2
U' D2 L R F2 B R2
U' D2 L R B R2 F2
U' D2 L R B F2 R2
L2 D2 L' F2 D R' B
U' D2 L F2 R B R2
U' D2 L' R' F2 L2 B'
U D2 L R F2 R2 B
R2 D2 R F2 D' L B'
U D2 L F2 R2 B R
U D2 L' R' F2 B' L2
U D2 L' R' B' L2 F2
U D2 L' R' B' F2 L2
U' D2 R L F2 B R2
U' D2 R L B R2 F2
U' D2 R L B F2 R2
U D2 L' F2 R' B' L2
D U2 L2 U' L' R' B'
D U2 L2 U' R' L' B'
U' D2 R F2 L B R2
U' D2 R' L' F2 L2 B'
L2 D2 U L' R' F2 B'
L2 D2 U L' R' B' F2
L2 D2 U L' F2 R' B'
L2 D2 U R' L' F2 B'
L2 D2 U R' L' B' F2
U' D2 R' F2 L2 B' L'
U D2 R L F2 R2 B
D' U2 R2 U L R B
D' U2 R2 U R L B
R2 D2 U' L R F2 B
R2 D2 U' L R B F2
R2 D2 U' R L F2 B
R2 D2 U' R L B F2
R2 D2 U' R F2 L B
U D2 R' L' F2 B' L2
U D2 R' L' B' L2 F2
U D2 R' L' B' F2 L2
U D2 R' F2 L' B' L2
R' D2 F' L D' F' B2
R' D2 F' L D' B2 F'
R' D2 F' L F' D' B2
U' D2 F2 L R B R2
U' D2 F2 R L B R2
L D2 F R' D F B2
L D2 F R' D B2 F
L D2 F R' F D B2
R' D2 F2 D' L D B'
R' D2 F2 D' L D' B'
R' D2 F2 D' L D2 B'
R' D2 F2 D' L B' D
R' D2 F2 D' L B' D'
R' D2 F2 D' L B' D2
U D2 F2 L' R' B' L2
U D2 F2 R' L' B' L2
L D2 F2 D R' D B
L D2 F2 D R' D' B
L D2 F2 D R' D2 B
L D2 F2 D R' B D
L D2 F2 D R' B D'
L D2 F2 D R' B D2
U' F L R B R2 F'
U F L' R' B' L2 F
U' F R L B R2 F'
D F L2 R U' L' R2
D F L2 R U' R2 L'
D2 F R U' R2 F L
D2 F R U' F L R2
D2 F R U' F R2 L
D F R L2 U' L' R2
D F R L2 U' R2 L'
D2 F R' D F L B2
D2 F R' F L D B2
D2 F R' F D L B2
D F R' D L F2 B2
D F R' D L B2 F2
D F R' D F2 L B2
U F R' L' B' L2 F
L F R' D B2 D F2
L F R' D2 F2 D' B2
B2 U2 B2 L D' R' B
B2 U2 B2 R' D L B'
B2 U2 B2 D L R' B'
B2 U2 B2 D R' L B'
B2 U2 B2 D' L R' B
B2 U2 B2 D' R' L B
F2 D L2 U' L' R' B
F2 D L2 U' R' L' B
F2 D L2 U' R' B L'
L F D R' D F2 B2
L F D R' D B2 F2
F D L2 R U' L' R2
F D L2 R U' R2 L'
R' F D2 F2 L D' B2
F D R L2 U' L' R2
F D R L2 U' R2 L'
F2 D R' D L F2 B
F2 D R' D L B F2
F2 D R' D F2 L B
L F D2 R' F2 D B2
U' F B2 L R' F' U2
F D R' D L F2 B2
F D R' D L B2 F2
F D R' D F2 L B2
U' F B2 R' L F' U2
U' F B2 R' F' L U2
U' F' L R B R2 F'
R' F' L D' B2 D' F2
D' F' L D' R' F2 B2
D' F' L D' R' B2 F2
R' F' L D2 F2 D B2
D' F' L D' F2 R' B2
D2 F' L D' F' R' B2
D2 F' L F' R' D' B2
D2 F' L F' D' R' B2
U F B2 L R' F U2
U F B2 L F R' U2
D' F' L' R2 U L2 R
D' F' L' R2 U R L2
D2 F' L' U L2 F' R'
D2 F' L' U F' L2 R'
D2 F' L' U F' R' L2
U F B2 R' L F U2
U' F' R L B R2 F'
U F' L' R' B' L2 F
D' F' R2 L' U L2 R
D' F' R2 L' U R L2
U F' R' L' B' L2 F
F' D' L D' R' F2 B2
F' D' L D' R' B2 F2
F' D' L D' F2 R' B2
F2 D' L D' R' F2 B'
F2 D' L D' R' B' F2
F2 D' L D' F2 R' B'
F' D' L' R2 U L2 R
F' D' L' R2 U R L2
R' F' D' L D' F2 B2
R' F' D' L D' B2 F2
R' F' D2 L F2 D' B2
F' D' R2 L' U L2 R
F' D' R2 L' U R L2
F2 D' R2 U L R B'
F2 D' R2 U L B' R
F2 D' R2 U R L B'
U' F' B2 L R' F' U2
U' F' B2 R' L F' U2
U' F' B2 R' F' L U2
L F' D2 F2 R' D B2
U' F2 L R B R2 F'
D2 F2 L D R' D B
D2 F2 L D R' D' B
D2 F2 L D R' D2 B
D2 F2 L D R' B D
D2 F2 L D R' B D'
D2 F2 L D R' B D2
U F' B2 L R' F U2
U F' B2 L F R' U2
U F' B2 R' L F U2
D2 F2 L2 D L' R' B
D2 F2 L2 D R' L' B
D2 F2 L2 D R' B L'
U' F2 R L B R2 F'
U F2 L' R' B' L2 F
D2 F2 R' D' L D B'
D2 F2 R' D' L D' B'
D2 F2 R' D' L D2 B'
D2 F2 R' D' L B' D
D2 F2 R' D' L B' D'
D2 F2 R' D' L B' D2
D2 F2 R2 D' L R B'
D2 F2 R2 D' L B' R
D2 F2 R2 D' R L B'
U F2 R' L' B' L2 F
F' D2 L R' F2 D' B2
F' D2 L F2 R' D' B2
F' D2 L F2 D' R' B2
F2 D2 L F2 D' R' B
F' D2 L' U L2 R' F2
F' D2 L' U L2 F2 R'
F' D2 L' U R' L2 F2
F' D2 L' U R' F2 L2
F' D2 L' U F2 L2 R'
F' D2 L' U F2 R' L2
D2 F2 D L R' D B
D2 F2 D L R' D' B
D2 F2 D L R' D2 B
D2 F2 D L R' B D
D2 F2 D L R' B D'
D2 F2 D L R' B D2
D2 F2 D L' R' B L2
D2 F2 D L2 R' B L'
D2 F2 D R' L D B
D2 F2 D R' L D' B
D2 F2 D R' L D2 B
D2 F2 D R' L B D
D2 F2 D R' L B D'
D2 F2 D R' L B D2
D2 F2 D R' L' B L2
D2 F2 D R' L2 B L'
D2 F2 D R' D L B
D2 F2 D R' D' L B
D2 F2 D R' D2 L B
F D2 L R' F2 D B2
R' F2 D' L D' F2 B'
R' F2 D' L D' B' F2
R' F2 D' L B' D' F2
D2 F2 D' L R B' R2
D2 F2 D' L R' D B'
D2 F2 D' L R' D' B'
D2 F2 D' L R' D2 B'
D2 F2 D' L R' B' D
D2 F2 D' L R' B' D'
D2 F2 D' L R' B' D2
D2 F2 D' L R2 B' R
D2 F2 D' L D R' B'
D' F2 D' L R' F2 B'
D' F2 D' L R' B' F2
D2 F2 D' L D' R' B'
D2 F2 D' L D2 R' B'
D' F2 D' L F2 R' B'
D2 F2 D' R L B' R2
D2 F2 D' R' L D B'
D2 F2 D' R' L D' B'
D2 F2 D' R' L D2 B'
D2 F2 D' R' L B' D
D2 F2 D' R' L B' D'
D2 F2 D' R' L B' D2
D' F2 D' R' L F2 B'
D' F2 D' R' L B' F2
D2 F2 D' R2 L B' R
D' F2 D' R' F2 L B'
D F2 D L R' F2 B
D F2 D L R' B F2
D F2 D L F2 R' B
D' F2 D' F2 L R' B'
D F2 D R' L F2 B
D F2 D R' L B F2
D' F2 D' F2 R' L B'
D F2 D R' F2 L B
D2 F2 D2 L D' R' B
D F2 D F2 L R' B
D F2 D F2 R' L B
D2 F2 D2 R' D L B'
L F2 D R' D F2 B
L F2 D R' D B F2
L F2 D R' B D F2
R' F2 D2 F2 D L B'
F' D2 R' L F2 D' B2
F D2 R U' L R2 F2
F D2 R U' L F2 R2
F D2 R U' R2 L F2
F D2 R U' R2 F2 L
F D2 R U' F2 L R2
F D2 R U' F2 R2 L
F2 D2 R' F2 D L B'
U' F2 B2 L R' F' U2
F D2 R' L F2 D B2
U' F2 B2 R' L F' U2
U' F2 B2 R' F' L U2
L F2 D2 F2 D' R' B
F D2 R' F2 L D B2
F D2 R' F2 D L B2
U F2 B2 L R' F U2
U F2 B2 L F R' U2
U F2 B2 R' L F U2
F' D2 F2 L R' D B2
F' D2 F2 R' L D B2
F' D2 F2 R' D L B2
F2 D2 F2 L D' R' B
F2 D2 F2 R' D L B'
F2 D2 F2 D L R' B'
F2 D2 F2 D R' L B'
F2 D2 F2 D' L R' B
F2 D2 F2 D' R' L B
F D2 F2 L R' D' B2
F D2 F2 L D' R' B2
F D2 F2 R' L D' B2
B2 F L R' U' R2 U'
B2 F L R' U2 D B2
B2 F L R' D U2 B2
B2 F L R' D' F2 U2
B2 F R' L U' R2 U'
B2 F R' L U2 D B2
B2 F R' L D U2 B2
B2 F R' L D' F2 U2
B2 F R' U2 D B2 R'
B2 F R' D L U2 B2
B2 F R' D U2 B2 R'
B2 F R' D' L F2 U2
B2 F R' D' F2 L U2
B2 F' L R' U L2 U
B2 F' L R' U2 D' B2
B2 F' L R' D F2 U2
B2 F' L R' D' U2 B2
B2 F' L U2 D' B2 L
B2 F' L D R' F2 U2
B2 F' L D F2 R' U2
B2 F' L D' R' U2 B2
B2 F' L D' U2 B2 L
B2 F' R' L U L2 U
B2 F' R' L U2 D' B2
B2 F' R' L D F2 U2
B2 F' R' L D' U2 B2
U' B2 L R' D F' U2
U' B2 L R' D' F' U2
U' B2 L R' D2 F' U2
U' B2 L R' F' U2 D
U' B2 L R' F' U2 D'
U' B2 L R' F' U2 D2
U' B2 L R' F' D U2
U' B2 L R' F' D' U2
U' B2 L R' F' D2 U2
U' B2 L D R' F' U2
U' B2 L D' R' F' U2
U' B2 L D2 R' F' U2
U' B2 L F R' F' U2
U' B2 L F' R' F' U2
U' B2 L F2 R' F' U2
U' B2 L' R' F' L2 U2
U2 B2 L D' R' U2 B
U B2 L R F R2 U2
U B2 L R' D F U2
U B2 L R' D' F U2
U B2 L R' D2 F U2
U B2 L R' F U2 D
U B2 L R' F U2 D'
U B2 L R' F U2 D2
U B2 L R' F D U2
U B2 L R' F D' U2
U B2 L R' F D2 U2
U B2 L D R' F U2
U B2 L D F R' U2
U B2 L D' R' F U2
U B2 L D' F R' U2
U B2 L D2 R' F U2
F' B2 L R' U L2 U
F' B2 L R' U2 D' B2
U B2 L D2 F R' U2
F' B2 L R' D F2 U2
F' B2 L R' D' U2 B2
U B2 L F R' U2 D
U B2 L F R' U2 D'
U B2 L F R' U2 D2
U B2 L F R' D U2
U B2 L F R' D' U2
U B2 L F R' D2 U2
U B2 L F D R' U2
U B2 L F D' R' U2
U B2 L F D2 R' U2
U B2 L F' R' F2 U2
F' B2 L U2 D' B2 L
F' B2 L D R' F2 U2
F' B2 L D F2 R' U2
F' B2 L D' R' U2 B2
F' B2 L D' U2 B2 L
B2 F2 L D R' U2 B
F2 B2 L D R' U2 B
U' B2 R' L D F' U2
U' B2 R' L D' F' U2
U' B2 R' L D2 F' U2
U' B2 R' L F' U2 D
U' B2 R' L F' U2 D'
U' B2 R' L F' U2 D2
U' B2 R' L F' D U2
U' B2 R' L F' D' U2
U' B2 R' L F' D2 U2
U' B2 R' L' F' L2 U2
U' B2 R' D L F' U2
U' B2 R' D F' L U2
U' B2 R' D' L F' U2
U' B2 R' D' F' L U2
U' B2 R' D2 L F' U2
U' B2 R' D2 F' L U2
U' B2 R' F L F2 U2
U' B2 R' F' L U2 D
U' B2 R' F' L U2 D'
U' B2 R' F' L U2 D2
U' B2 R' F' L D U2
U' B2 R' F' L D' U2
U' B2 R' F' L D2 U2
U' B2 R' F' D L U2
U' B2 R' F' D' L U2
U' B2 R' F' D2 L U2
F B2 L R' U' R2 U'
F B2 L R' U2 D B2
F B2 L R' D U2 B2
F B2 L R' D' F2 U2
U2 B2 R' D L U2 B'
U B2 R L F R2 U2
U B2 R' L D F U2
U B2 R' L D' F U2
U B2 R' L D2 F U2
U B2 R' L F U2 D
U B2 R' L F U2 D'
U B2 R' L F U2 D2
U B2 R' L F D U2
U B2 R' L F D' U2
U B2 R' L F D2 U2
U B2 R' D L F U2
U B2 R' D' L F U2
F' B2 R' L U L2 U
F' B2 R' L U2 D' B2
F' B2 R' L D F2 U2
F' B2 R' L D' U2 B2
U B2 R' D2 L F U2
U B2 R' F L F U2
U B2 R' F' L F U2
U B2 R' F2 L F U2
B2 F2 R' D' L U2 B'
F2 B2 R' D' L U2 B'
U' B2 D L R' F' U2
F B2 R' L U' R2 U'
F B2 R' L U2 D B2
F B2 R' L D U2 B2
F B2 R' L D' F2 U2
U' B2 D R' L F' U2
U' B2 D R' F' L U2
F B2 R' U2 D B2 R'
F B2 R' D L U2 B2
F B2 R' D U2 B2 R'
F B2 R' D' L F2 U2
F B2 R' D' F2 L U2
U' B2 D' L R' F' U2
U' B2 D' R' L F' U2
U2 B2 D L R' U2 B'
U' B2 D' R' F' L U2
U2 B2 D R' L U2 B'
U' B2 D2 L R' F' U2
U' B2 D2 R' L F' U2
U2 B2 D' L R' U2 B
U' B2 D2 R' F' L U2
U2 B2 D' R' L U2 B
U B2 D L R' F U2
U B2 D L F R' U2
U' B2 F L R' F' U2
U B2 D R' L F U2
U' B2 F R' L F' U2
U' B2 F R' F' L U2
B2 F2 D L R' U2 B
F2 B2 D L R' U2 B
B2 F2 D R' L U2 B
U B2 D' L R' F U2
U B2 D' L F R' U2
U' B2 F' L R' F' U2
F2 B2 D R' L U2 B
U B2 D' R' L F U2
U' B2 F' R' L F' U2
U' B2 F' R' F' L U2
B2 F2 D' L R' U2 B'
F2 B2 D' L R' U2 B'
U' B2 F2 L R' F' U2
B2 F2 D' R' L U2 B'
U B2 D2 L R' F U2
U B2 D2 L F R' U2
F2 B2 D' R' L U2 B'
U' B2 F2 R' L F' U2
U' B2 F2 R' F' L U2
U B2 D2 R' L F U2
U B2 F L R' F U2
U B2 F L F R' U2
U B2 F R' L F U2
U B2 F' L R' F U2
U B2 F' L F R' U2
U B2 F' R' L F U2
U B2 F2 L R' F U2
U B2 F2 L F R' U2
U B2 F2 R' L F U2
