U2 L R' B' U'
U2 R' L B' U'
U2 L R B' R2 U'
U2 L R' D B' U'
U2 L R' D' B' U'
U2 L R' D2 B' U'
U L R' B' U' R
U2 L R' B' U' D
U2 L R' B' U' D'
U2 L R' B' U' D2
U2 L R' B' D U'
U2 L R' B' D' U'
U2 L R' B' D2 U'
U2 L R2 B' R U'
U2 L D R' B' U'
U2 L D' R' B' U'
U2 L D2 R' B' U'
R' L B' U2 B U
L R B' R2 F' U'
R L B' R2 F' U'
L R' B' U2 B U
U2 R L B' R2 U'
U2 R' L D B' U'
U2 R' L D' B' U'
U2 R' L D2 B' U'
U2 R' L B' U' D
U2 R' L B' U' D'
U2 R' L B' U' D2
U2 R' L B' D U'
U2 R' L B' D' U'
U2 R' L B' D2 U'
U R' L B' U' R
L' U2 L2 R' B' U'
R2 U2 L R B' U'
R2 U2 L B' R U'
R U2 L R2 B' U'
R U2 L B' R2 U'
L' U2 R' L2 B' U'
R2 U2 R L B' U'
R U2 R2 L B' U'
U2 R2 L B' R U'
U2 D2 L R' B U'
D2 U2 L R' B U'
D2 U2 R' L B U'
U2 D2 R' L B U'
F' U2 L R' B' U'
F2 U2 L R' B' U'
F U2 L R' B' U'
F' U2 R' L B' U'
F2 U2 R' L B' U'
F U2 R' L B' U'
L' F U2 L2 R' U'
L' F U2 R' L2 U'
R L B' R2 F' D U'
R L B' R2 F' D' U'
R L B' R2 F' D2 U'
R' L B' D' U2 B U
R' L B' D2 U2 B U
R' L B' F U2 B U
R' L B' F' U2 B U
R' L B' F2 U2 B U
U2 L F2 R' F2 B' U'
U' L F2 R' B' U' R2
U2 L F2 R' B' F2 U'
L R B' F R2 F' U'
L R B' F' R2 F' U'
R L B' F R2 F' U'
L R B' F2 R2 F' U'
R L B' F' R2 F' U'
R L B' F2 R2 F' U'
U L F2 R' B' U' R
R' L B2 D' B U' R2
R' L B2 D2 F2 B U'
R' L B2 D2 B F2 U'
B L B' L R' F U'
B L B' L F R' U'
B L B' R' L F U'
U2 L B' D' R' U' B
R2 L' U2 L2 R B' U'
B2 L B2 U2 L B U'
R2 L' U2 L2 B' R U'
R2 L' U2 R L2 B' U'
R L' U2 L2 R2 B' U'
R L' U2 L2 B' R2 U'
R L' U2 R2 L2 B' U'
R L' D F U F B2
R L' D F U B2 F
D2 L' R' B L2 F U'
B2 L' R' F L2 B2 U
L R' D B' U2 B U
B2 L' R' F B2 L2 U
U2 L' R' B L2 B' U'
U2 L' R' B' L2 B' U'
U2 L' R' B2 L2 B' U'
B2 L' R' B2 F L2 U
L R' D' B' U2 B U
U L' U L2 R' B' U'
R L' D2 R2 F L2 U
U L' U R' L2 B' U'
R L' D2 F L2 R2 U
R L' D2 F R2 L2 U
L R' D2 B' U2 B U
R L' F U D F2 B2
R L' F U D B2 F2
R L' F U2 L2 R2 U'
R L' F U2 R2 L2 U'
R L' F D U F2 B2
R L' F D U B2 F2
R L' F D2 L2 R2 U
R L' F D2 R2 L2 U
L R' F B' U2 B U
D2 L' U2 L2 R' B U'
F' L' U2 L2 R' B' U'
D2 L' U2 R' L2 B U'
D2 L' U2 R' B L2 U'
F2 L' U2 L2 R' B' U'
F' L' U2 R' L2 B' U'
F2 L' U2 R' L2 B' U'
F L' U2 L2 R' B' U'
F L' U2 R' L2 B' U'
L R' F' B' U2 B U
R' L' B L2 F B' U'
R' L' B L2 B' F U'
L' R' B L2 F B' U'
L' R' B L2 B' F U'
L R' F2 B' U2 B U
L R' B' R2 F' R2 U'
L R' B' U2 D B U
L R' B' U2 D' B U
L R' B' U2 D2 B U
L R' B' U2 B U D
L R' B' U2 B U D'
L R' B' U2 B U D2
L R' B' U2 B D U
L R' B' U2 B D' U
L R' B' U2 B D2 U
L R' B' D U2 B U
L R' B' D' U2 B U
L R' B' D2 U2 B U
L R' B' F U2 B U
L R' B' F' U2 B U
L R' B' F2 U2 B U
B2 L' F L2 R' B2 U
B2 L' F R' L2 B2 U
B2 L' F R' B2 L2 U
F' L' F U2 L2 R' U'
F' L' F U2 R' L2 U'
F2 L' F U2 L2 R' U'
F2 L' F U2 R' L2 U'
L R' B2 D' B U' R2
F L' F U2 L2 R' U'
F L' F U2 R' L2 U'
L R' B2 D2 F2 B U'
L R' B2 D2 B F2 U'
L' R2 U2 L2 R B' U'
L' R2 U2 L2 B' R U'
L' R2 U2 R L2 B' U'
L2 R2 U2 L' R B U'
R2 L2 U2 L' R B U'
U2 L' B L2 B' R' U'
L2 R2 U2 R L' B U'
R2 L2 U2 R L' B U'
L2 R2 U2 R B L' U'
R2 L2 U2 R B L' U'
U2 L2 R' D L' B' U'
U2 L2 R' D' L' B' U'
U2 L2 R' D2 L' B' U'
U2 L2 R' B L' B' U'
U2 L2 R' B' L' B' U'
U2 L2 R' B2 L' B' U'
D2 L2 U2 L' R' B U'
D2 L2 U2 R' L' B U'
D2 L2 U2 R' B L' U'
L R2 B' R2 F' R' U'
U2 L2 D L' R' B' U'
U2 L2 D R' L' B' U'
U2 L2 D' L' R' B' U'
U2 L2 D' R' L' B' U'
R U L R2 B' U' R2
U2 L2 D2 L' R' B' U'
U2 L2 D2 R' L' B' U'
R2 U L B' R U' R'
R U L B' R2 U' R2
L' U L2 R' B' U' R
L' U R' L2 B' U' R
U2 L2 B L' B' R' U'
R U R2 L B' U' R2
U2 R L D B' U' B'
F' R L B' R2 F' U'
U2 R L B R2 B2 U'
F2 R L B' R2 F' U'
U2 R L B' R2 U' D
U2 R L B' R2 U' D'
U2 R L B' R2 U' D2
U2 R L B' R2 D U'
U2 R L B' R2 D' U'
U2 R L B' R2 D2 U'
U2 R L B' U' D B2
U2 R L B' D U' B2
B2 R L B2 R2 F' U
F R L B' R2 F' U'
U' R U' L R2 B' U'
U' R U' L B' R2 U'
U' R U' R2 L B' U'
D2 R U2 L R2 B U'
F' R U2 L R2 B' U'
F' R U2 L B' R2 U'
D2 R U2 R2 L B U'
F2 R U2 L R2 B' U'
F2 R U2 L B' R2 U'
F' R U2 R2 L B' U'
F2 R U2 R2 L B' U'
F R U2 L R2 B' U'
F R U2 L B' R2 U'
F R U2 R2 L B' U'
D2 R F' U2 L R2 U'
D2 R F' U2 R2 L U'
D2 R' L B U2 B' U
U2 R' L D B' U' D
U2 R' L D B' U' D'
U2 R' L D B' U' D2
U2 R' L D B' D U'
U2 R' L D B' D' U'
U2 R' L D B' D2 U'
U' R' L F2 B' U' R
U2 R' L D' B' U' D
U2 R' L D' B' U' D'
U2 R' L D' B' U' D2
U2 R' L D' B' D U'
U2 R' L D' B' D' U'
U2 R' L D' B' D2 U'
U2 R' L D2 B' U' D
U2 R' L D2 B' U' D'
U2 R' L D2 B' U' D2
U2 R' L D2 B' D U'
U2 R' L D2 B' D' U'
U2 R' L D2 B' D2 U'
U' R' L B' U L' U2
U' R' L B' F2 U' R
F' R' L B' U2 B U
U2 R' L B U' D L2
U2 R' L B D U' L2
B2 R' L B2 U2 B U'
F2 R' L B' U2 B U
U R' L D B' U' R
U2 R' L B2 D B U'
U2 R' L B2 D' B U'
U2 R' L B2 D2 B U'
U R' L D' B' U' R
U R' L D2 B' U' R
D2 R' L' B L2 F U'
B2 R' L' F L2 B2 U
B2 R' L' F B2 L2 U
F R' L B' U2 B U
U R' L B' U' R D
U R' L B' U' R D'
U R' L B' U' R D2
U R' L B' U' D R
U R' L B' U' D' R
U R' L B' U' D2 R
U R' L B' D U' R
U R' L B' D' U' R
U R' L B' D2 U' R
U2 R' L' B L2 B' U'
B2 R' L' B2 F L2 U
U2 R' L' B' L2 B' U'
U2 R' L' B2 L2 B' U'
U2 R' L2 D L' B' U'
U2 R' L2 D' L' B' U'
U2 R' L2 D2 L' B' U'
U2 R' L2 B L' B' U'
U2 R' L2 B' L' B' U'
U2 R' L2 B2 L' B' U'
U' R' U' L B' U' B
U2 R' D' L B' U' L
R2 U2 L R D B' U'
R2 U2 L R D' B' U'
R2 U2 L R D2 B' U'
R2 U2 L R B' U' D
R2 U2 L R B' U' D'
R2 U2 L R B' U' D2
R2 U2 L R B' D U'
R2 U2 L R B' D' U'
R2 U2 L R B' D2 U'
R2 U2 L R' B' R2 U'
R' U2 L B' U2 L' U
U2 R' D' B' U' L F
R2 U2 L D R B' U'
R U2 L R B' R U'
R2 U2 L D B' R U'
R2 U2 L D' R B' U'
R2 U2 L D' B' R U'
R U2 L R2 D B' U'
R U2 L R2 D' B' U'
R U2 L R2 D2 B' U'
R2 U2 L D2 R B' U'
R U2 L R2 B' U' D
R U2 L R2 B' U' D'
R U2 L R2 B' U' D2
R U2 L R2 B' D U'
R U2 L R2 B' D' U'
R U2 L R2 B' D2 U'
R2 U2 L D2 B' R U'
R2 U2 L B R B2 U'
R U2 L D B' U' B'
L2 U2 L' R B R2 U'
L2 U2 L' R' U2 F' U
R2 U2 L B' R U' D
R2 U2 L B' R U' D'
R2 U2 L B' R U' D2
R2 U2 L B' R D U'
R2 U2 L B' R D' U'
R2 U2 L B' R D2 U'
R2 U2 L B' D R U'
R2 U2 L B' D' R U'
R2 U2 L B' D2 R U'
R U2 L B R2 B2 U'
R U2 L B' R2 U' D
R U2 L B' R2 U' D'
R U2 L B' R2 U' D2
R U2 L B' R2 D U'
R U2 L B' R2 D' U'
R U2 L B' R2 D2 U'
R U2 L B' U' D B2
R U2 L B' D U' B2
U2 R' F L F' B' U'
U2 R' F L B' F' U'
L' U2 L2 R B' R2 U'
L' U2 L2 R' D B' U'
L' U2 L2 R' D' B' U'
L' U2 L2 R' D2 B' U'
L' U2 L2 R' B' U' D
L' U2 L2 R' B' U' D'
L' U2 L2 R' B' U' D2
L' U2 L2 R' B' D U'
L' U2 L2 R' B' D' U'
L' U2 L2 R' B' D2 U'
L' U2 L2 R2 B' R U'
L' U2 L2 D R' B' U'
L' U2 L2 D' R' B' U'
L' U2 L2 D2 R' B' U'
L' U2 R L2 B' R2 U'
L2 U2 R L' B R2 U'
R2 U2 R L D B' U'
R2 U2 R L D' B' U'
R2 U2 R L D2 B' U'
R2 U2 R L B' U' D
R2 U2 R L B' U' D'
R2 U2 R L B' U' D2
R2 U2 R L B' D U'
R2 U2 R L B' D' U'
R2 U2 R L B' D2 U'
U2 R' F2 L F2 B' U'
U2 R' F2 L B' F2 U'
R U2 R L B' R U'
L' U2 R' L2 D B' U'
L' U2 R' L2 D' B' U'
L' U2 R' L2 D2 B' U'
L' U2 R' L2 B' U' D
L' U2 R' L2 B' U' D'
L' U2 R' L2 B' U' D2
L' U2 R' L2 B' D U'
L' U2 R' L2 B' D' U'
L' U2 R' L2 B' D2 U'
L2 U2 R B L' R2 U'
L2 U2 R B R2 L' U'
L2 U2 R' L' U2 F' U
R2 U2 R' L B' R2 U'
L' U2 R' B L2 B' U'
L' U2 R' B' L2 B' U'
U2 R' B L B' L U'
L' U2 R' B2 L2 B' U'
L' U2 R2 L2 B' R U'
L U2 R' B' U2 R U
R U2 R2 L D B' U'
R U2 R2 L D' B' U'
R U2 R2 L D2 B' U'
R U2 R2 L B' U' D
R U2 R2 L B' U' D'
R U2 R2 L B' U' D2
R U2 R2 L B' D U'
R U2 R2 L B' D' U'
R U2 R2 L B' D2 U'
U2 R2 L D R B' U'
U2 R2 L D B' R U'
U2 R2 L D' R B' U'
U2 R2 L D' B' R U'
U2 R2 L D2 R B' U'
U2 R2 L D2 B' R U'
U2 R2 L B R B2 U'
U2 R2 L B' R U' D
U2 R2 L B' R U' D'
U2 R2 L B' R U' D2
U2 R2 L B' R D U'
U2 R2 L B' R D' U'
U2 R2 L B' R D2 U'
U2 R2 L B' D R U'
U2 R2 L B' D' R U'
U2 R2 L B' D2 R U'
U R2 L B' R U' R
U' R2 U' L R B' U'
U' R2 U' L B' R U'
U' R2 U' R L B' U'
L' U2 B L2 B' R' U'
F' R2 U2 L R B' U'
F' R2 U2 L B' R U'
F' R2 U2 R L B' U'
F2 R2 U2 L R B' U'
F2 R2 U2 L B' R U'
F2 R2 U2 R L B' U'
F R2 U2 L R B' U'
F R2 U2 L B' R U'
F R2 U2 R L B' U'
L D R B' R2 F' U'
L D R' B' U2 B U
D2 U L R' B U' R
F' U L R' B' U' R
F2 U L R' B' U' R
U2 D L D R' B U'
F U L R' B' U' R
L' D F U2 R' U' F
D2 U R' L B U' R
F' U R' L B' U' R
F2 U R' L B' U' R
U2 D R' D' L B' U'
F U R' L B' U' R
L D' R B' R2 F' U'
U2 D' L R' B' U' L
U2 D' L D' R' B U'
L D' R' B' U2 B U
U2 D' R' L B' U' L
U2 D' R' D L B' U'
U2 D' R' B' U' L F
D' U2 L R' B' U' L
D2 U2 L R' D B U'
D2 U2 L R' D' B U'
D2 U2 L R' D2 B U'
D2 U2 L R' B U' D
D2 U2 L R' B U' D'
D2 U2 L R' B U' D2
D2 U2 L R' B D U'
D2 U2 L R' B D' U'
D2 U2 L R' B D2 U'
D' U2 L D' R' B U'
U2 D2 L R' D B U'
U2 D2 L R' D' B U'
U2 D2 L R' D2 B U'
U2 D2 L R' B U' D
U2 D2 L R' B U' D'
U2 D2 L R' B U' D2
U2 D2 L R' B D U'
U2 D2 L R' B D' U'
U2 D2 L R' B D2 U'
D2 U2 L' R' B L2 U'
D U2 L D R' B U'
U D2 L R' B U' R
U2 D2 L' R' B L2 U'
R D2 L2 F2 R F' U
D2 U2 L2 R' B L' U'
U2 D2 L2 R' B L' U'
L D2 R B' R2 F' U'
L' D2 R2 F2 L' F' U
D' U2 R' L B' U' L
D2 U2 R' L D B U'
D2 U2 R' L D' B U'
D2 U2 R' L D2 B U'
D2 U2 R' L B U' D
D2 U2 R' L B U' D'
D2 U2 R' L B U' D2
D2 U2 R' L B D U'
D2 U2 R' L B D' U'
D2 U2 R' L B D2 U'
L D2 R' B' U2 B U
D2 U2 R' L' B L2 U'
D2 U2 R' L2 B L' U'
D' U2 R' D L B' U'
D2 U2 R' D L B U'
D2 U2 R' D' L B U'
D2 U2 R' D2 L B U'
U2 D2 R' L D B U'
U2 D2 R' L D' B U'
U2 D2 R' L D2 B U'
U2 D2 R' L B U' D
U2 D2 R' L B U' D'
U2 D2 R' L B U' D2
U2 D2 R' L B D U'
U2 D2 R' L B D' U'
U2 D2 R' L B D2 U'
D' U2 R' B' U' L F
U2 D2 R' L' B L2 U'
U2 D2 R' L2 B L' U'
U2 D2 R' D L B U'
U2 D2 R' D' L B U'
U2 D2 R' D2 L B U'
F' U2 L R B' R2 U'
F' U2 L R' D B' U'
F' U2 L R' D' B' U'
F' U2 L R' D2 B' U'
F' U2 L R' B' U' D
F' U2 L R' B' U' D'
F' U2 L R' B' U' D2
F' U2 L R' B' D U'
F' U2 L R' B' D' U'
F' U2 L R' B' D2 U'
F' U2 L R2 B' R U'
F2 U2 L R B' R2 U'
F2 U2 L R' D B' U'
F2 U2 L R' D' B' U'
F2 U2 L R' D2 B' U'
F2 U2 L R' B' U' D
F2 U2 L R' B' U' D'
F2 U2 L R' B' U' D2
F2 U2 L R' B' D U'
F2 U2 L R' B' D' U'
F2 U2 L R' B' D2 U'
F' U2 L D R' B' U'
U D2 R' L B U' R
D U2 R' D' L B' U'
F2 U2 L R2 B' R U'
F' U2 L D' R' B' U'
F' U2 L D2 R' B' U'
F2 U2 L D R' B' U'
F2 U2 L D' R' B' U'
F2 U2 L D2 R' B' U'
L' D2 F R2 U2 R U'
F U2 L R B' R2 U'
F U2 L R' D B' U'
F U2 L R' D' B' U'
F U2 L R' D2 B' U'
F U2 L R' B' U' D
F U2 L R' B' U' D'
F U2 L R' B' U' D2
F U2 L R' B' D U'
F U2 L R' B' D' U'
F U2 L R' B' D2 U'
F U2 L R2 B' R U'
F U2 L D R' B' U'
F U2 L D' R' B' U'
F U2 L D2 R' B' U'
L' D2 F' R2 F2 L' U
F' U2 R L B' R2 U'
F2 U2 R L B' R2 U'
F' U2 R' L D B' U'
F' U2 R' L D' B' U'
F' U2 R' L D2 B' U'
F' U2 R' L B' U' D
F' U2 R' L B' U' D'
F' U2 R' L B' U' D2
F' U2 R' L B' D U'
F' U2 R' L B' D' U'
F' U2 R' L B' D2 U'
F2 U2 R' L D B' U'
F2 U2 R' L D' B' U'
F2 U2 R' L D2 B' U'
F2 U2 R' L B' U' D
F2 U2 R' L B' U' D'
F2 U2 R' L B' U' D2
F2 U2 R' L B' D U'
F2 U2 R' L B' D' U'
F2 U2 R' L B' D2 U'
F U2 R L B' R2 U'
F' U2 R2 L B' R U'
F2 U2 R2 L B' R U'
F U2 R' L D B' U'
F U2 R' L D' B' U'
F U2 R' L D2 B' U'
F U2 R' L B' U' D
F U2 R' L B' U' D'
F U2 R' L B' U' D2
F U2 R' L B' D U'
F U2 R' L B' D' U'
F U2 R' L B' D2 U'
F U2 R2 L B' R U'
L' F L U2 L R' U'
L' F L U2 R' L U'
R' F L B' U2 B U
F' U2 D2 L R' B U'
F2 U2 D2 L R' B U'
F' U2 D2 R' L B U'
U2 F L F' R' B' U'
F2 U2 D2 R' L B U'
L' F L' U2 L' R' U'
L' F L' U2 R' L' U'
U F L R' B' U' R
F U2 D2 L R' B U'
F U2 D2 R' L B U'
R F L B' R2 F' U'
L' F R U D F2 B2
L' F R U D B2 F2
L' F R U2 L2 R2 U'
L' F R U2 R2 L2 U'
L' F R D U F2 B2
L' F R D U B2 F2
L' F R D2 L2 R2 U
L' F R D2 R2 L2 U
L' F R2 U2 L2 R U'
L' F R2 U2 R L2 U'
L F R B' R2 F' U'
U F R' L B' U' R
L F R' B' U2 B U
U' F U' L R' B' U'
U' F U' R' L B' U'
U F U L R' B' U'
D2 F U2 L R' B U'
U F U R' L B' U'
D2 F U2 R' L B U'
L' F U2 L2 R' U' D
L' F U2 L2 R' U' D'
L' F U2 L2 R' U' D2
L' F U2 L2 R' D U'
L' F U2 L2 R' D' U'
L' F U2 L2 R' D2 U'
L' F U2 L2 D R' U'
L' F U2 L2 D' R' U'
L' F U2 L2 D2 R' U'
L' F U2 R' L2 U' D
L' F U2 R' L2 U' D'
L' F U2 R' L2 U' D2
L' F U2 R' L2 D U'
L' F U2 R' L2 D' U'
L' F U2 R' L2 D2 U'
L' F U2 R' U' D F2
L' F U2 R' D U' F2
L' F U2 D R' U' F2
D F U2 L R' U' L2
D F U2 R' L U' L2
L' F D U2 R' U' F2
R F U2 L R2 B' U'
R F U2 L B' R2 U'
R F U2 R2 L B' U'
L' F D2 R2 U2 R U'
L' F B2 L B2 R' U
R' F' L B' U2 B U
U F' L R' B' U' R
R F' L B' R2 F' U'
U2 F' R' F L B' U'
L F' R B' R2 F' U'
U F' R' L B' U' R
U' F' U' L R' B' U'
L F' R' B' U2 B U
U' F' U' R' L B' U'
U F' U L R' B' U'
D2 F' U2 L R' B U'
U F' U R' L B' U'
D2 F' U2 R' L B U'
R2 F' U2 L B' R' U'
R F' U2 L R2 B' U'
R F' U2 L B' R2 U'
R F' U2 R2 L B' U'
R' F2 L B' U2 B U
U2 F2 L R' F2 B' U'
U2 F2 L R' B' F2 U'
U2 F2 L F2 R' B' U'
U F2 L R' B' U' R
R2 F2 L' U2 L2 B' U'
R2 F2 L' D F U F
R2 F2 L' D2 R2 F U
R2 F2 L' D2 F R2 U
R2 F2 L' F U D F2
R2 F2 L' F U2 L2 U'
R2 F2 L' F D U F2
R2 F2 L' F D2 R2 U
R F2 L B' R2 F' U'
U2 F2 R' L F2 B' U'
U2 F2 R' L B' F2 U'
U2 F2 R' F2 L B' U'
L F2 R B' R2 F' U'
U F2 R' L B' U' R
U' F2 U' L R' B' U'
L F2 R' B' U2 B U
U' F2 U' R' L B' U'
D2 F2 U2 L R' B U'
U F2 U L R' B' U'
D2 F2 U2 R' L B U'
U F2 U R' L B' U'
R F2 U2 L R2 B' U'
R F2 U2 L B' R2 U'
R F2 U2 R2 L B' U'
R' B L B' L F U'
F' D2 U2 L R' B U'
F' D2 U2 R' L B U'
F2 D2 U2 L R' B U'
F2 D2 U2 R' L B U'
U2 B L B' L R' U'
U2 B L B' R' L U'
F D2 U2 L R' B U'
L' B L2 F B' R' U'
F D2 U2 R' L B U'
L' B L2 B' R' F U'
L' B L2 B' F R' U'
L B' R2 D2 F' R U'
L B' U2 B U2 R' U'
L B' U2 B' L B2 U
L B' D2 R2 F' R U'
L' B2 F L B2 R' U
