U' L R U' L2 U'
U' L R U2 D F2
U' L R D U2 F2
U' L R D' B2 U2
U' L U2 D F2 L'
U' L D R U2 F2
U' L D U2 F2 L'
U' L D' R B2 U2
U' L D' B2 R U2
U2 L' U L2 R U2
U2 L' U R L2 U2
U2 L' D F2 U' L'
U' R L U' L2 U'
U' R L U2 D F2
U' R L D U2 F2
U' R L D' B2 U2
F2 R U L' D2 R2
F2 R U' L U2 L2
F2 R B2 U L' R'
F2 R B2 U R' L'
B2 F2 R U L' R2
B2 F2 R U R2 L'
F2 B2 R U L' R2
F2 B2 R U R2 L'
U' L D B' R U2 F2
U' L D B' U2 F2 L'
U' L D B2 R U2 F2
U' L D B2 U2 F2 L'
U' L D' R U2 D2 F2
U' L D' R D2 U2 F2
U' L D' R B2 U2 D
U' L D' R B2 U2 D'
U' L D' R B2 U2 D2
U' L D' R B2 D U2
U' L D' R B2 D' U2
U' L D' R B2 D2 U2
U' L D' R' B2 R2 U2
U' L D' R2 B2 U2 L
U L D' R B2 U2 B2
U' L D' B' R B' U2
U' L D' B2 R U2 D
U' L D' B2 R U2 D'
U' L D' B2 R U2 D2
U' L D' B2 R D U2
U' L D' B2 R D' U2
U' L D' B2 R D2 U2
U' L D' B2 D R U2
U' L D' B2 D' R U2
U' L D' B2 D2 R U2
U L D' B2 R U2 B2
U' L D2 R U R U
L R F2 U' L2 R U'
L R F2 U' R L2 U'
R L F2 U' L2 R U'
R L F2 U' R L2 U'
U' L B R U' L2 U'
U' L B R U2 D F2
U' L B R D U2 F2
U' L B R D' B2 U2
U' L B U2 D F2 L'
U' L B D R U2 F2
U' L B D U2 F2 L'
U' L B D' R B2 U2
U' L B D' B2 R U2
U' L B' R U' L2 U'
U' L B' R U2 D F2
U' L B' R D U2 F2
U' L B' R D' B2 U2
U' L B' U2 D F2 L'
U' L B' D R U2 F2
U' L B' D U2 F2 L'
U' L B' D' R B2 U2
U' L B' D' B2 R U2
U' L B2 R U' L2 U'
U' L B2 R U2 D F2
U' L B2 R D U2 F2
U' L B2 R D' B2 U2
U' L B2 U2 D F2 L'
U' L B2 D R U2 F2
U' L B2 D U2 F2 L'
U' L B2 D' R B2 U2
U' L B2 D' B2 R U2
R' L' D F2 B2 R' U'
L' R' D F2 B2 R' U'
R' L' D B2 R' F2 U'
L' R' D B2 R' F2 U'
R' L' D B2 F2 R' U'
L' R' D B2 F2 R' U'
U2 L' U L2 R U2 D
U2 L' U L2 R U2 D'
U2 L' U L2 R U2 D2
U2 L' U L2 R D U2
U2 L' U L2 R D' U2
U2 L' U L2 R D2 U2
U2 L' U L2 D R U2
U2 L' U L2 D' R U2
U2 L' U L2 D2 R U2
U2 L' U R L2 U2 D
U2 L' U R L2 U2 D'
U2 L' U R L2 U2 D2
U2 L' U R L2 D U2
U2 L' U R L2 D' U2
U2 L' U R L2 D2 U2
U2 L' U R U2 D2 R2
U2 L' U R D2 U2 R2
U2 L' U D2 R U2 R
U2 L' U' R' D2 L2 R2
U2 L' U' R' D2 R2 L2
U2 L' U' F2 L' F2 R
U2 L' D F2 U' L' D
U2 L' D F2 U' L' D'
U2 L' D F2 U' L' D2
U2 L' D F2 U' D L'
U2 L' D F2 U' D' L'
U2 L' D F2 U' D2 L'
U2 L' D F2 D U' L'
U2 L' D F2 D' U' L'
U2 L' D F2 D2 U' L'
U2 L' D F2 B U' L'
U2 L' D F2 B' U' L'
U2 L' D F2 B2 U' L'
U2 L' D B F2 U' L'
U2 L' D B' F2 U' L'
U2 L' D B2 F2 U' L'
U2 L' D2 U R U2 R
U2 L' D2 F2 U' L' R2
U2 L' D2 F2 U' R2 L'
U2 L' F2 U L2 U2 L
U2 L' F2 U' D2 L' R2
U2 L' F2 U' D2 R2 L'
U2 L' F2 D2 U' L' R2
U2 L' F2 D2 U' R2 L'
U2 L' B U L2 R U2
U2 L' B U R L2 U2
U2 L' B D F2 U' L'
U2 L' B' U L2 R U2
U2 L' B' U R L2 U2
U2 L' B' D F2 U' L'
U2 L' B2 U L2 R U2
U2 L' B2 U R L2 U2
U2 L' B2 D F2 U' L'
L' U L2 R U L' U
L U L' F2 R U L'
L' U R L2 U L' U
U2 L2 F2 L U' L2 R
U2 L2 F2 L U' R L2
U L2 F2 L' R D F2
U L2 F2 L' D R F2
U L2 F2 R L' D F2
L U D L' U F2 L'
U' R L U D2 R2 U
U' R L U' L2 U' D
U' R L U' L2 U' D'
U' R L U' L2 U' D2
U' R L U' L2 D U'
U' R L U' L2 D' U'
U' R L U' L2 D2 U'
U' R L U2 D F2 D
U' R L U2 D F2 D'
U' R L U2 D F2 D2
U' R L U2 F D F2
U' R L U2 F' D F2
U' R L U2 F2 D F2
U' R L D U2 F2 D
U' R L D U2 F2 D'
U' R L D U2 F2 D2
U' R L D B U2 F2
U' R L D B' U2 F2
U' R L D B2 U2 F2
U2 R L U' L2 R' U'
U2 R L U' R' L2 U'
U' R L D' B2 U2 D
U' R L D' B2 U2 D'
U' R L D' B2 U2 D2
U' R L D' B2 D U2
U' R L D' B2 D' U2
U' R L D' B2 D2 U2
U' R L D2 U R2 U
U' R L B U' L2 U'
U' R L B U2 D F2
U' R L B D U2 F2
U' R L B D' B2 U2
U' R L B' U' L2 U'
U' R L B' U2 D F2
U' R L B' D U2 F2
U' R L B' D' B2 U2
U' R L B2 U' L2 U'
U' R L B2 U2 D F2
U' R L B2 D U2 F2
U' R L B2 D' B2 U2
U R L D' B2 U2 B2
F2 R U L' R D2 R2
F2 R U L' R' D2 R2
F2 R U L' R2 D2 R2
F2 R U L' U2 L2 U2
F2 R U L' D2 R2 D
F2 R U L' D2 R2 D'
F2 R U L' D2 R2 D2
F2 R U R L' D2 R2
F2 R U R' L' D2 R2
F2 R U R2 L' D2 R2
F2 R U D L' D2 R2
F2 R U D' L' D2 R2
F2 R U D2 L' D2 R2
U' R U' L' U L2 U2
U' R U' L' U' D2 R2
U' R U' L' D F2 U'
U' R U' L' D2 U' R2
F2 R U B2 L' R' B2
F2 R U B2 R' L' B2
F2 R U B2 R' B2 L'
F2 R U' L R U2 L2
F2 R U' L R' U2 L2
F2 R U' L R2 U2 L2
F2 R U' L U2 L2 D
F2 R U' L U2 L2 D'
F2 R U' L U2 L2 D2
F2 R U' L D2 R2 U2
F2 R U' R L U2 L2
F2 R U' R' L U2 L2
F2 R U' R2 L U2 L2
F2 R U' D L U2 L2
F2 R U' D' L U2 L2
F2 R U' D2 L U2 L2
B2 R U2 L' U' L R2
B2 R U2 L' U' R2 L
U' R D L U' L2 U'
U' R D L U2 D F2
U' R D L D U2 F2
U' R D L D' B2 U2
F2 R U2 B2 U' L' R'
F2 R U2 B2 U' R' L'
F2 R D U L' D2 R2
F2 R D U' L U2 L2
U' R D' L U' L2 U'
U' R D' L U2 D F2
U' R D' L D U2 F2
U' R D' L D' B2 U2
F2 R D B2 U L' R'
F2 R D B2 U R' L'
R' U' L R2 U' L2 U'
R' U' L R2 U2 D F2
R' U' L R2 D U2 F2
R' U' L R2 D' B2 U2
F2 R D' U L' D2 R2
F2 R D' U' L U2 L2
U' R D2 L U' L2 U'
U' R D2 L U2 D F2
U' R D2 L D U2 F2
U' R D2 L D' B2 U2
R2 U' L R' U' L2 U'
R2 U' L R' U2 D F2
R2 U' L R' D U2 F2
R2 U' L R' D' B2 U2
F2 R D' B2 U L' R'
F2 R D' B2 U R' L'
R2 U' L D R' U2 F2
R2 U' L D' R' B2 U2
R2 U' L D' B2 U2 L
R U' L U' L2 U' L2
F2 R D2 U L' D2 R2
F2 R D2 U' L U2 L2
F2 R D2 B2 U L' R'
F2 R D2 B2 U R' L'
F2 R F2 U' L R U2
F2 R F2 U' R L U2
R2 U' R' L U' L2 U'
R2 U' R' L U2 D F2
R2 U' R' L D U2 F2
R2 U' R' L D' B2 U2
R' U' R2 L U' L2 U'
R' U' R2 L U2 D F2
R' U' R2 L D U2 F2
R' U' R2 L D' B2 U2
U' R B2 U' L' U' R'
F2 R B2 U L' R' D
F2 R B2 U L' R' D'
F2 R B2 U L' R' D2
F2 R B2 U L' D R'
F2 R B2 U L' D' R'
F2 R B2 U L' D2 R'
F2 R B2 U R' L' D
F2 R B2 U R' L' D'
F2 R B2 U R' L' D2
F2 R B2 U R' D L'
F2 R B2 U R' D' L'
F2 R B2 U R' D2 L'
F2 R B2 U D L' R'
F2 R B2 U D R' L'
F2 R B2 U D' L' R'
F2 R B2 U D' R' L'
F2 R B2 U D2 L' R'
F2 R B2 U D2 R' L'
F2 R B2 D U L' R'
F2 R B2 D U R' L'
F2 R B2 D' U L' R'
F2 R B2 D' U R' L'
F2 R B2 D2 U L' R'
F2 R B2 D2 U R' L'
L' U2 L U' L R U2
L' U2 L U' R L U2
B2 R' D' F2 R U R'
R' U2 L' U L2 R2 U2
R' U2 L' U R2 L2 U2
R' U2 L' U' D2 L2 R2
R' U2 L' U' D2 R2 L2
R' U2 L' D F2 B2 U'
R' U2 L' D B2 F2 U'
R' U2 L' D2 U' L2 R2
R' U2 L' D2 U' R2 L2
R2 U2 L' U L2 R' U2
R2 U2 L' U R' L2 U2
R U2 L' U L2 U2 L'
R U2 L' U' D2 L R2
R U2 L' U' D2 R2 L
R U2 L' D F2 U' L
R U2 L' D2 U' L R2
R U2 L' D2 U' R2 L
R' U2 D B2 L' U' R'
F2 R' B2 R2 U L' R
F2 R' B2 R2 U R L'
U' R2 L D R' U2 F2
U' R2 L D' R' B2 U2
U' R2 L D' B2 U2 L
R2 U2 B2 L' U' L2 R'
R2 U2 B2 L' U' R' L2
R U2 B2 L' U' L R'
R U2 B2 L' U' R' L
L D R U L' U F2
L D U L' U F2 L'
U' D L R U' L2 U'
U' D L R U2 D F2
U' D L R D U2 F2
U' D L R D' B2 U2
U' D L U2 D F2 L'
U' D L D R U2 F2
U' D L D U2 F2 L'
U' D L D' R B2 U2
U' D L D' B2 R U2
B2 U L D F2 L' R'
R' D U2 B2 L' U' R'
B2 U L D F2 R' L'
U2 D L' U L2 R U2
U2 D L' U R L2 U2
U2 D L' D F2 U' L'
U' D R L U' L2 U'
U' D R L U2 D F2
U' D R L D U2 F2
U' D R L D' B2 U2
L' D F2 U' L' D' B2
L' D F2 U2 L U L2
F U L2 F L' F R
L' D F2 B' U' L' B'
L' D F2 B2 R' U' L'
L' D B' F2 U' L' B'
L' D B2 F2 R' U' L'
B2 U F2 L' R' D' F2
B2 U F2 R' L' D' F2
B2 U F2 R' D' L' F2
D' U' L R U' L2 U'
D' U' L R U2 D F2
D' U' L R D U2 F2
D' U' L R D' B2 U2
U' D' L R U' L2 U'
U' D' L R U2 D F2
U' D' L R D U2 F2
U' D' L R D' B2 U2
D2 U' L R U' L2 U'
D2 U' L R U2 D F2
D2 U' L R D U2 F2
D2 U' L R D' B2 U2
D' U' L U2 D F2 L'
U' D' L U2 D F2 L'
D' U' L D R U2 F2
U' D' L D R U2 F2
D' U' L D U2 F2 L'
D2 U' L U2 D F2 L'
U' D' L D U2 F2 L'
L D' R B2 U L' U
D' U' L D' R B2 U2
D2 U' L D R U2 F2
U' D' L D' R B2 U2
D2 U' L D U2 F2 L'
D' U' L D' B2 R U2
U' D' L D' B2 R U2
D2 U' L D' R B2 U2
D2 U' L D' B2 R U2
D U' L R U' L2 U'
D U' L R U2 D F2
D U' L R D U2 F2
D U' L R D' B2 U2
D U' L U2 D F2 L'
D U' L D R U2 F2
D U' L D U2 F2 L'
D U' L D' R B2 U2
D U' L D' B2 R U2
U2 D' L' U L2 R U2
U2 D' L' U R L2 U2
U2 D' L' D F2 U' L'
U' D' R L U' L2 U'
D' U' R L U' L2 U'
U' D' R L U2 D F2
U' D' R L D U2 F2
D' U' R L U2 D F2
U' D' R L D' B2 U2
D' U' R L D U2 F2
D' U' R L D' B2 U2
D2 U' R L U' L2 U'
D2 U' R L U2 D F2
D2 U' R L D U2 F2
D2 U' R L D' B2 U2
F2 U' L U R U L2
D U' R L U' L2 U'
D U' R L U2 D F2
D U' R L D U2 F2
D U' R L D' B2 U2
F U' L U2 L F L'
R' D' F2 R U' L U2
R' D' F2 R B2 U R'
B2 U' R U' L' U' R2
R' D' F2 B2 R U R2
R' D' B2 F2 R U R2
L D' B2 R U L' U
U' D2 L R U' L2 U'
U' D2 L R U2 D F2
U' D2 L R D U2 F2
U' D2 L R D' B2 U2
U' D2 L U2 D F2 L'
U' D2 L D R U2 F2
U' D2 L D U2 F2 L'
U' D2 L D' R B2 U2
U' D2 L D' B2 R U2
D' U2 L' U L2 R U2
D' U2 L' U R L2 U2
D2 U2 L' U L2 R U2
D2 U2 L' U R L2 U2
D' U2 L' D F2 U' L'
D2 U2 L' D F2 U' L'
U2 D2 L' U L2 R U2
U2 D2 L' U R L2 U2
U2 D2 L' D F2 U' L'
D U2 L' U L2 R U2
D U2 L' U R L2 U2
L D2 R U L' R U
L D2 R U R L' U
D U2 L' D F2 U' L'
U' D2 R L U' L2 U'
U' D2 R L U2 D F2
U' D2 R L D U2 F2
U' D2 R L D' B2 U2
B2 U2 L' U R U2 R2
B2 U2 L' U' R' D2 L2
B2 U2 L' F2 U' L' R'
B2 U2 L' F2 U' R' L'
U2 F U L U2 F L'
R2 F U' L R' U2 F'
R2 F U' R' L U2 F'
F2 D R U L' D2 R2
F2 D R U' L U2 L2
F2 D R B2 U L' R'
F2 D R B2 U R' L'
R2 F B2 U L R' F
R2 F B2 U L F R'
R2 F B2 U R' L F
B2 D F2 R U L' R2
B2 D F2 R U R2 L'
F2 D B2 R U L' R2
F2 D B2 R U R2 L'
F2 D' R U L' D2 R2
F2 D' R U' L U2 L2
F2 D' R B2 U L' R'
F2 D' R B2 U R' L'
R F2 L U L' R U
R F2 L U R L' U
D2 F2 R U L' D2 R2
R' F2 R U' L R U2
D' F2 R U L' D2 R2
R' F2 R U' R L U2
D2 F2 R U' L U2 L2
D' F2 R U' L U2 L2
D2 F2 R B2 U L' R'
D2 F2 R B2 U R' L'
D' F2 R B2 U L' R'
D' F2 R B2 U R' L'
B2 D' F2 R U L' R2
B2 D' F2 R U R2 L'
R2 F2 R U' L R2 U2
R2 F2 R U' R2 L U2
D F2 R U L' D2 R2
D F2 R U' L U2 L2
D F2 R B2 U L' R'
D F2 R B2 U R' L'
R F2 R U' L R' U2
R F2 R U' R' L U2
R F2 R B2 U L R'
R F2 R B2 U R' L
F2 D' B2 R U L' R2
F2 D' B2 R U R2 L'
L F2 U' L2 R U' L
L F2 U' R L2 U' L
F2 D2 R U L' D2 R2
F2 D2 R U' L U2 L2
F2 D2 R B2 U L' R'
F2 D2 R B2 U R' L'
D2 F2 B2 R U L' R2
D2 F2 B2 R U R2 L'
D' F2 B2 R U L' R2
D' F2 B2 R U R2 L'
R2 F2 B2 R U L R2
R2 F2 B2 R U R2 L
D F2 B2 R U L' R2
D F2 B2 R U R2 L'
B2 D2 F2 R U L' R2
B2 D2 F2 R U R2 L'
F2 D2 B2 R U L' R2
F2 D2 B2 R U R2 L'
F2 B R B U L' R'
F2 B R B U R' L'
B2 F U L R' F L'
B2 F U L F L' R'
B2 F U L F R' L'
B2 F U R' L F L'
L' B' U L2 R U2 B
L' B' U R L2 U2 B
F2 B' R B' U L' R'
F2 B' R B' U R' L'
L' B' D F2 U' L' B'
U2 B2 L' U R U2 R2
U2 B2 L' U' R' D2 L2
U2 B2 L' F2 U' L' R'
U2 B2 L' F2 U' R' L'
U' B2 R U' L' U' R2
L' B2 R' U L2 R2 U2
L' B2 R' U R2 L2 U2
L' B2 R' U' D2 L2 R2
L' B2 R' U' D2 R2 L2
L' B2 R' D F2 B2 U'
L' B2 R' D B2 F2 U'
L' B2 R' D2 U' L2 R2
L' B2 R' D2 U' R2 L2
B2 F2 R U L' R2 D
B2 F2 R U L' R2 D'
B2 F2 R U L' R2 D2
B' F2 R B' U L' R'
B' F2 R B' U R' L'
B2 F2 R U R2 L' D
B2 F2 R U R2 L' D'
B2 F2 R U R2 L' D2
B2 F2 R U R2 D L'
B2 F2 R U R2 D' L'
B2 F2 R U R2 D2 L'
F2 B2 R U L' R2 D
F2 B2 R U L' R2 D'
F2 B2 R U L' R2 D2
F2 B2 R U R2 L' D
F2 B2 R U R2 L' D'
F2 B2 R U R2 L' D2
F2 B2 R U R2 D L'
F2 B2 R U R2 D' L'
F2 B2 R U R2 D2 L'
B2 F2 R D B2 U L'
F2 B2 R D B2 U L'
B2 F2 R B U L' R2
B2 F2 R B U R2 L'
B2 F2 R B' U L' R2
B2 F2 R B' U R2 L'
B2 F2 R B2 U L' R2
B2 F2 R B2 U R2 L'
F2 B2 R B U L' R2
F2 B2 R B U R2 L'
F2 B2 R B' U L' R2
F2 B2 R B' U R2 L'
F2 B2 R B2 U L' R2
F2 B2 R B2 U R2 L'
R2 B2 U L R' D F2
R2 B2 U L D R' F2
R2 B2 U L D F2 R'
R2 B2 U R' L D F2
B F2 R B U L' R'
B F2 R B U R' L'
B2 F2 U L' R' D' F2
F2 B2 U L' R' D' F2
B2 F2 U R' L' D' F2
B2 F2 U R' D' L' F2
F2 B2 U R' L' D' F2
F2 B2 U R' D' L' F2
R2 B2 U2 L' U' L2 R'
R2 B2 U2 L' U' R' L2
L' B2 D F2 R' U' L'
R' B2 D' F2 R U R2
F B2 U L R' F L'
F B2 U L F L' R'
F B2 U L F R' L'
F B2 U R' L F L'
R B2 U2 L' U' L R'
R B2 U2 L' U' R' L
B2 F2 D R U L' R2
B2 F2 D R U R2 L'
F2 B2 D R U L' R2
F2 B2 D R U R2 L'
B2 F2 D' R U L' R2
B2 F2 D' R U R2 L'
F2 B2 D' R U L' R2
F2 B2 D' R U R2 L'
D2 B2 F2 R U L' R2
D2 B2 F2 R U R2 L'
R2 B2 F U L R' F
R2 B2 F U L F R'
R2 B2 F U R' L F
D' B2 F2 R U L' R2
D' B2 F2 R U R2 L'
B2 F2 D2 R U L' R2
B2 F2 D2 R U R2 L'
F2 B2 D2 R U L' R2
F2 B2 D2 R U R2 L'
R2 B2 F2 R U L R2
R2 B2 F2 R U R2 L
D B2 F2 R U L' R2
D B2 F2 R U R2 L'
