R U D2 L' R2 B'
R U D2 L' B' R2
R U D2 R2 L' B'
D2 R U L' R B'
D2 R U L' B' R
D2 R U R L' B'
D' R B2 U L' B'
R D' B2 U L' B'
R D2 U L' R2 B'
R D2 U L' B' R2
R D2 U R2 L' B'
D' B2 R U L' B'
D' B2 R U L' B'
R B D2 U L' B' R2
R B D2 U R2 L' B'
D2 B' R U L' R B'
D2 B' R U L' B' R
D2 B' R U R L' B'
D' B' R B' U L' B'
R B' U D2 L' R2 B'
R B' U D2 L' B' R2
R B' U D2 R2 L' B'
R B' D' B2 U L' B'
R B' D2 U L' R2 B'
R B' D2 U L' B' R2
R B' D2 U R2 L' B'
D2 B2 R U L' R B'
D2 B2 R U L' B' R
D2 B2 R U R L' B'
D' B2 R U L' D B'
D' B2 R U L' D' B'
D' B2 R U L' D2 B'
D' B2 R U L' B' D
D' B2 R U L' B' D'
D' B2 R U L' B' D2
D' B2 R U D L' B'
D' B2 R U D' L' B'
D' B2 R U D2 L' B'
D' B2 R U B L' B'
D' B2 R U B' L' B'
D' B2 R U B2 L' B'
D' B2 R D U L' B'
D' B2 R D' U L' B'
D' B2 R D2 U L' B'
D' B2 D R U L' B'
R B2 U D2 L' R2 B'
R B2 U D2 L' B' R2
R B2 U D2 R2 L' B'
D' B2 D' R U L' B'
D' B2 D2 R U L' B'
R B2 D' B2 U L' B'
R B2 D2 U L' R2 B'
R B2 D2 U L' B' R2
R B2 D2 U R2 L' B'
