D L R2 U' F L'
D R2 L U' F L'
L D R2 B' U' F
L D B' R2 U' F
L D2 B' U' F B'
L D2 B' U' B' F
L B' U F2 U2 F'
L B' U' D2 F B2
L B' U' D2 B2 F
L B' D R2 U' F
L B' D2 U' F B2
L B' D2 U' B2 F
L B' D2 R' U' F B2
L B' D2 R' U' B2 F
L B' D2 R2 U' F B2
L B' D2 R2 U' B2 F
L B' D2 U' F B2 D
L B' D2 U' F B2 D'
L B' D2 U' F B2 D2
L B' D2 U' B2 D F
L B' D2 U' B2 D' F
L B' D2 U' B2 D2 F
L B' D2 U' B2 F D
L B' D2 U' B2 F D'
L B' D2 U' B2 F D2
D B2 L R2 U' F L'
D B2 R2 L U' F L'
L B2 D B R2 U' F
L B2 D2 B U' F B
L B2 D2 B U' B F
