F' L' F R B2 U
F' L' F B2 R U
F' L' B2 F R U
B2 R F' L' F U
R F' L' F B2 U
R F' L' B2 F U
R F' B2 L' F U
B2 D2 R F' L' U
B2 F' L' F R U
F' B2 L' F R U
R B2 F' L' F U
B2 R F2 L' F L' U
L' U' R B2 F U B'
B' R B' F' L' F U
F' R B2 L' F R U
U' R B2 U D' B' L
U' R B2 D' U B' L
U R B2 L' F U B'
F' R' L' F R B2 U
F' R' L' F B2 R U
F' R' L' B2 F R U
L' U' B2 R F U B
B2 R' F' L' R2 F U
B2 R' F' L' F R2 U
B2 R' F' R2 L' F U
F' R' B2 L' F R U
F' R2 L' F R B2 U
F' R2 L' F B2 R U
F' R2 L' B2 F R U
B2 R2 F' L' R' F U
B2 R2 F' L' F R' U
B2 R2 F' R' L' F U
F' R2 B2 L' F R U
R D' U L' R2 B' L
R D' U L' B' L R2
R D' U L' B' R2 L
R D' U R2 L' B' L
R' F' L' R2 F B2 U
R' F' L' R2 B2 F U
R' F' L' F R2 B2 U
R' F' L' F B2 R2 U
R' F' L' B2 R2 F U
R' F' L' B2 F R2 U
R2 F' L' R' F B2 U
R2 F' L' R' B2 F U
R2 F' L' F R' B2 U
R F' L' D' F U R2
R F' L' F U D' R2
R F' L' F D' U R2
R F' L' F B2 U D
R F' L' F B2 U D'
R F' L' F B2 U D2
R F' L' F B2 D U
R F' L' F B2 D' U
R F' L' F B2 D2 U
R F' L' B2 D F U
R F' L' B2 D' F U
R F' L' B2 D2 F U
R F' L' B2 F U D
R F' L' B2 F U D'
R F' L' B2 F U D2
R F' L' B2 F D U
R F' L' B2 F D' U
R F' L' B2 F D2 U
R' F' R2 L' F B2 U
R' F' R2 L' B2 F U
R2 F' R' L' F B2 U
R2 F' R' L' B2 F U
R' F' R2 B2 L' F U
R2 F' R' B2 L' F U
B2 D' R U L' B' L
R' F' B2 L' R2 F U
R' F' B2 L' F R2 U
R' F' B2 R2 L' F U
R F' B L' F B U
R F' B L' B F U
R F' B2 L' D F U
R F' B2 L' D' F U
R F' B2 L' D2 F U
R F' B2 L' F U D
R F' B2 L' F U D'
R F' B2 L' F U D2
R F' B2 L' F D U
R F' B2 L' F D' U
R F' B2 L' F D2 U
R F2 L' F L' B2 U
R F2 L' F B2 L' U
R F2 L' B2 F L' U
B2 D2 L R F' L' U
B2 D2 L' R F' L' U
B2 D2 L2 R F' L' U
B2 D2 R L F' L' U
B2 D2 R L' F' L' U
B2 D2 R L2 F' L' U
B' D2 R F' B' L' U
B' D2 R B' F' L' U
B2 D2 R D F' L' U
B2 D2 R D' F' L' U
B2 D2 R D2 F' L' U
B2 D2 R F' L' U D
B2 D2 R F' L' U D'
B2 D2 R F' L' U D2
B2 D2 R F' L' D U
B2 D2 R F' L' D' U
B2 D2 R F' L' D2 U
B2 D2 R F' D L' U
B2 D2 R F' D' L' U
B2 D2 R F' D2 L' U
R F2 B2 L' F L' U
B' D2 B' R F' L' U
B D2 B R F' L' U
F' B L' F B R U
F' B L' B F R U
R B F' L' F B U
R B F' L' B F U
B2 F' L' R F R U
B2 F' L' R' F R U
B2 F' L' R2 F R U
B2 F' L' D F R U
B2 F' L' D' F R U
B2 F' L' D2 F R U
B2 F' L' F R U D
B2 F' L' F R U D'
B2 F' L' F R U D2
B2 F' L' F R D U
B2 F' L' F R D' U
B2 F' L' F R D2 U
B2 F' L' F D R U
B2 F' L' F D' R U
B2 F' L' F D2 R U
B F' L' F B R U
B F' L' B F R U
B2 F' R L' F R U
B2 F' R' L' F R U
B2 F' R2 L' F R U
U' B2 L' R F U B
U' B2 L2 R U B L
U' B2 R L' F U B
U' B2 R L2 U B L
R B2 L U2 B' R' U'
U B2 L' R F U B'
L' B2 R F U2 R U'
F' B2 L' R F R U
L' B2 R F' L' F2 U
F' B2 L' R' F R U
F' B2 L' R2 F R U
F' B2 L' D F R U
F' B2 L' D' F R U
F' B2 L' D2 F R U
F' B2 L' F R U D
F' B2 L' F R U D'
F' B2 L' F R U D2
F' B2 L' F R D U
F' B2 L' F R D' U
F' B2 L' F R D2 U
F' B2 L' F D R U
F' B2 L' F D' R U
F' B2 L' F D2 R U
R B2 L' F U2 R U'
R B2 L' F' L' F2 U
U B2 R L' F U B'
R' B2 R2 F' L' F U
F' B2 R L' F R U
F' B2 R' L' F R U
F' B2 R2 L' F R U
L B2 R2 F' L' R' U
L B2 R2 F' R' L' U
R B2 U D' L' B' L
R2 B2 U2 L B' R' U'
U' B2 D2 R F' U B
R' B2 F' L' R2 F U
R' B2 F' L' F R2 U
R' B2 F' R2 L' F U
R B2 D' U L' B' L
R B2 F' L' D F U
R B2 F' L' D' F U
R B2 F' L' D2 F U
R B2 F' L' F U D
R B2 F' L' F U D'
R B2 F' L' F U D2
R B2 F' L' F D U
R B2 F' L' F D' U
R B2 F' L' F D2 U
R B2 F2 L' F L' U
