R2 L' F D' B' L2
B L' U' R2 F B'
B L' U' R2 B' F
R2 L' F B' D' L2
B L' U' F R2 B'
B L' U' F B' R2
B L' U' B' R2 F
B L' U' B' F R2
R2 L' B' F D' L2
L' R2 F D' B' L2
L' R2 F B' D' L2
L' R2 B' F D' L2
R2 U' F' L' U F
L' F B' R2 D L2
L' B U' R2 F B2
L' B U' R2 B2 F
L' B U' F R2 B2
L' B U' F B2 R2
L' B U' B2 R2 F
L' B U' B2 F R2
L' B' R2 D F L2
L' B' R2 F D L2
L' B' F R2 D L2
L' R2 D F B' D' L2
F2 L' B' R2 D F L2
F2 L' B' R2 F D L2
B2 L' B' R2 D F L'
B L' B' R2 F D' L2
F L' B' R2 D F L2
L' R2 D B' F D' L2
F L' B' R2 F D L2
F' L' B' F R2 D L2
F2 L' B' F R2 D L2
F L' B' F R2 D L2
L' R2 D' F D' B' L2
L' R2 D' F B' D' L2
B' L' B2 U' F B R2
B' L' B2 U' B R2 F
B' L' B2 U' B F R2
L' R2 D' B' F D' L2
L' R2 D2 F D' B' L2
L' R2 D2 F B' D' L2
L' R2 D2 B' F D' L2
L' R2 F L2 D' L2 B'
L' R2 F U' F2 U B'
L' R2 F D B' D2 L2
L' R2 F D' B L2 B2
L' R2 F D' B' L2 D
L' R2 F D' B' L2 D'
L' R2 F D' B' L2 D2
L' R2 F D' B2 L2 B
L' R2 F B' L D' L2
L' R2 F B' L' D' L2
L' R2 F B' L2 D' L2
L' R2 F B' U' F2 U
L' R2 F B' D' L2 D
L' R2 F B' D' L2 D'
L' R2 F B' D' L2 D2
L' R2 F B2 D' L2 B
L' R2 F B2 D' B L2
L' R2 B' U' F' U F2
L' R2 B' D F D' L2
L' R2 B' D' F D' L2
L' R2 B' D2 F D' L2
L' R2 B' F L D' L2
L' R2 B' F L' D' L2
L' R2 B' F L2 D' L2
L' R2 B' F U' F2 U
L' R2 B' F D' L2 D
L' R2 B' F D' L2 D'
L' R2 B' F D' L2 D2
L' R2 B2 F D' L2 B
L' R2 B2 F D' B L2
L' U R2 F D' B' L2
L' U R2 F B' D' L2
L' U R2 B' F D' L2
B R L' U' R F B'
B R L' U' R B' F
B R L' U' B' R F
L' U F B' R2 D L2
L2 U B L U' R2 B'
L2 U B L U' B' R2
L' U B U' R2 F B2
L' U B U' R2 B2 F
L' U B U' F R2 B2
L' U B U' F B2 R2
L' U B U' B2 R2 F
L' U B U' B2 F R2
L' U B' R2 D F L2
L' U B' R2 F D L2
L' U B' F R2 D L2
R2 U' L' F' L' U F2
L' U' R2 F D' B' L2
L' U' R2 F B' D' L2
L' U' R2 B' F D' L2
R2 U' D F' L' R U
R2 U' D F' R L' U
B R' L' U' R' F B'
B R' L' U' R' B' F
B R' L' U' F R' B'
L' U' F B' R2 D L2
R2 U' F' L' R U F
R2 U' F' L' R' U F
R2 U' F' L' R2 U F
R2 U' F' L' U D F
R2 U' F' L' U D' F
R2 U' F' L' U D2 F
R2 U' F' L' U F D
R2 U' F' L' U F D'
R2 U' F' L' U F D2
R2 U' F' L' D U F
R2 U' F' L' D' U F
R2 U' F' L' D2 U F
R2 U' F' R L' U F
R2 U' F' R' L' U F
R2 U' F' R2 L' U F
L' U' B U' R2 F B2
L' U' B U' R2 B2 F
L' U' B U' F R2 B2
L' U' B U' F B2 R2
L' U' B U' B2 R2 F
L' U' B U' B2 F R2
L' U' B' R2 D F L2
L' U' B' R2 F D L2
L' U' B' F R2 D L2
L' U2 R2 F D' B' L2
L' U2 R2 F B' D' L2
L' U2 R2 B' F D' L2
B' R2 L D L2 F B'
B' R2 L D L2 B' F
B' R2 L' D F B' L2
B' R2 L' D B' F L2
F' R2 L' F D' B' L2
B' R2 L' F D B' L2
F' R2 L' F B' D' L2
B2 R2 L' D F B' L'
B2 R2 L' D B' F L'
B2 R2 L' D' F B' L
B2 R2 L' D' B' F L
B2 R2 L' F D' B' L
F2 R2 L' F D' B' L2
F' R2 L' B' F D' L2
F2 R2 L' F B' D' L2
B2 R2 L' B' D F L'
F2 R2 L' B' F D' L2
L' U2 F B' R2 D L2
F R2 L' F D' B' L2
F R2 L' F B' D' L2
F R2 L' B' F D' L2
F' R2 U' F' L' U F
F2 R2 U' F' L' U F
L' U2 B U' R2 F B2
L' U2 B U' R2 B2 F
L' U2 B U' F R2 B2
L' U2 B U' F B2 R2
L' U2 B U' B2 R2 F
L' U2 B U' B2 F R2
F R2 U' F' L' U F
L' U2 B' R2 D F L2
L' U2 B' R2 F D L2
L' U2 B' F R2 D L2
R2 D U' F' L' R U
R2 D U' F' R L' U
L' D' F2 B U' F' B2
L' D' F2 B U' B2 F'
L' D' B F2 U' F' B2
L' D' B F2 U' B2 F'
L' D' B' D R2 F L2
L' D' B' D F L2 R2
L' D' B' D F R2 L2
R2 F L D' L2 F B'
R2 F L D' L2 B' F
R2 F L' D' F B' L2
R2 F L' D' B' F L2
R2 F L' B' D' F L2
L' F R D R B' L
L' F R D B' L R
L' F R D B' R L
L' F R2 U' F' U B'
L' F R2 B' U' F' U
L' F U B U' R2 B2
L' F U B U' B2 R2
L' F D' B' D L2 R2
L' F D' B' D R2 L2
L' F B R2 B2 D L2
L' F B' L R2 D L2
L' F B' L' R2 D L2
L' F B' L2 R2 D L2
L' F B' R D L2 R
L' F B' R D R L2
L' F B' R' D L2 R'
L' F B' R' D R' L2
L' F B' R2 L D L2
L' F B' R2 L' D L2
L' F B' R2 L2 D L2
L' F B' R2 U B2 U'
L' F B' R2 D L2 D
L' F B' R2 D L2 D'
L' F B' R2 D L2 D2
L' F B' U B2 U' R2
L' F B' D L2 D' R2
L F B' U' B2 U' R2
L F B' U2 R2 D L2
L' F' B U' R2 F2 B2
L' F' B U' R2 B2 F2
L' F' B U' F2 R2 B2
L' F' B U' F2 B2 R2
L' F' B U' B2 R2 F2
L' F' B U' B2 F2 R2
L' F' B' R2 F2 D L2
L' F2 B U' F' R2 B2
L' F2 B U' F' B2 R2
L' F2 B U' B2 F' R2
L2 B L U' R2 F B'
L2 B L U' R2 B' F
L2 B L U' F R2 B'
L2 B L U' F B' R2
L2 B L U' B' R2 F
L2 B L U' B' F R2
L' B L2 U' B2 R2 F'
R2 B L' F D' B' L2
R2 B L' F B' D' L2
R2 B L' B' F D' L2
L' B R U' R F B2
L' B R U' R B2 F
L' B R U' B2 R F
L' B R' U' R' F B2
L' B R' U' R' B2 F
L' B R' U' F R' B2
D' B R2 F2 L' U' B'
L' B R2 F B2 D L2
L' B R2 B2 D F L2
L' B R2 B2 F D L2
L' B U' R B2 R F
L' B U' R' F R' B2
L' B U' R2 F B2 D
L' B U' R2 F B2 D'
L' B U' R2 F B2 D2
L' B U' R2 B2 D F
L' B U' R2 B2 D' F
L' B U' R2 B2 D2 F
L' B U' R2 B2 F D
L' B U' R2 B2 F D'
L' B U' R2 B2 F D2
L' B U' F R B2 R
L' B U' F R2 B2 D
L' B U' F R2 B2 D'
L' B U' F R2 B2 D2
L' B U' F B' R2 B'
L' B U' F B2 R2 D
L' B U' F B2 R2 D'
L' B U' F B2 R2 D2
L' B U' F' R2 F2 B2
L' B U' F' R2 B2 F2
L' B U' F' B2 R2 F2
L' B U' B' R2 F B'
L' B U' B' R2 B' F
L' B U' B' F R2 B'
L' B U' B2 R' F R'
L' B U' B2 R2 D F
L' B U' B2 R2 D' F
L' B U' B2 R2 D2 F
L' B U' B2 R2 F D
L' B U' B2 R2 F D'
L' B U' B2 R2 F D2
L' B U' B2 F R2 D
L' B U' B2 F R2 D'
L' B U' B2 F R2 D2
L' B U' B2 F' R2 F2
L B U F B2 U2 R2
R2 B U' F' L' U F
F' B L' U' R2 F B'
F' B L' U' R2 B' F
F' B L' U' F R2 B'
F' B L' U' F B' R2
F' B L' U' B' R2 F
F' B L' U' B' F R2
L B U B2 F U2 R2
F2 B L' U' R2 F B'
F2 B L' U' R2 B' F
F2 B L' U' F R2 B'
F2 B L' U' F B' R2
F2 B L' U' B' R2 F
F2 B L' U' B' F R2
B F L' U' R2 F B'
B F L' U' R2 B' F
B F L' U' F R2 B'
B F L' U' F B' R2
B F L' U' B' R2 F
B F L' U' B' F R2
L' B D' R2 F2 U' F'
F B L' U' R2 F B'
F B L' U' R2 B' F
F B L' U' F R2 B'
F B L' U' F B' R2
F B L' U' B' R2 F
F B L' U' B' F R2
L' B F R2 B2 D L2
L' B F' U' R2 F2 B2
L' B F' U' R2 B2 F2
L' B F' U' F2 R2 B2
L' B F' U' F2 B2 R2
L' B F' U' B2 R2 F2
L' B F' U' B2 F2 R2
L' B F2 U' F' R2 B2
L' B F2 U' F' B2 R2
L' B F2 U' B2 F' R2
L' B' L2 R2 D L2 F
R2 B' L' F D' B' L2
R2 B' L' F B' D' L2
R2 B' L' B' F D' L2
L' B' R D R F L2
L' B' R' D R' F L2
L' B' R' D F L2 R'
L' B' R' D F R' L2
L' B' R' F R' D L2
L' B' R' F D L2 R'
L' B' R' F D R' L2
L' B' R2 L2 D L2 F
L' B' R2 U B2 U' F
L' B' R2 D F L2 D
L' B' R2 D F L2 D'
L' B' R2 D F L2 D2
L' B' R2 D F' L2 F2
L' B' R2 D F2 L2 F'
L' B' R2 D' F D2 L2
L' B' R2 F L D L2
L' B' R2 F L' D L2
L' B' R2 F L2 D L2
L' B' R2 F U B2 U'
L' B' R2 F D L2 D
L' B' R2 F D L2 D'
L' B' R2 F D L2 D2
L' B' R2 F2 D L2 F'
L' B' R2 F2 D F' L2
L' B' U B2 U' R2 F
L' B' U B2 U' F R2
B F' L' U' R2 F B'
B F' L' U' R2 B' F
B F' L' U' F R2 B'
B F' L' U' F B' R2
B F' L' U' B' R2 F
B F' L' U' B' F R2
R2 B' U' F' L' U F
L' B' D F L2 D' R2
L B' U2 R2 D L2 B'
L' B' F L R2 D L2
L' B' F L' R2 D L2
L' B' F L2 R2 D L2
L' B' F R D L2 R
L' B' F R D R L2
L' B' F R' D L2 R'
L' B' F R' D R' L2
L' B' F R2 L D L2
L' B' F R2 L' D L2
L' B' F R2 L2 D L2
L' B' F R2 U B2 U'
L' B' F R2 D L2 D
L' B' F R2 D L2 D'
L' B' F R2 D L2 D2
L' B' F U B2 U' R2
L' B' F D L2 D' R2
L' B' F' R2 F2 D L2
L B' F U' B2 U' R2
L B' F U2 R2 D L2
R2 B2 L' F D' B' L2
R2 B2 L' F B' D' L2
R2 B2 L' B' F D' L2
B F2 L' U' R2 F B'
B F2 L' U' R2 B' F
B F2 L' U' F R2 B'
B F2 L' U' F B' R2
B F2 L' U' B' R2 F
B F2 L' U' B' F R2
R2 B2 U' F' L' U F
