L' R' D' F' B' L
L' R' D' B' L F'
R' L' D' F' B' L
L' R' D' B' F' L
R' L' D' B' L F'
R' L' D' B' F' L
L' R' F' D' B' L
R' L' F' D' B' L
L' D' R' F' B' L
L' D' R' B' L F'
L' D' R' B' F' L
R' F' L' D' B' L
R' F' U B' R' U'
L' F D' R' B' L F'
L' F D' R' B' F' L
B D L' B' L' R' F'
B D L' B' R' L' F'
R' F' L' D' B' L D
R' F' L' D' B' L D'
R' F' L' D' B' L D2
R' F' L' D' B' D L
R' F' L' D' B' D' L
R' F' L' D' B' D2 L
L' F' R' D' F' B' L
L' F' R' D' B' L F'
L' F' R' D' B' F' L
L' F' R' F' D' B' L
R' F' U R B' R' U'
R' F' U R' B' R' U'
R' F' U R2 B' R' U'
R' F' U D B' R' U'
R' F' U D' B' R' U'
R' F' U D2 B' R' U'
R' F' U B' R' U' D
R' F' U B' R' U' D'
R' F' U B' R' U' D2
R' F' U B' R' D U'
R' F' U B' R' D' U'
R' F' U B' R' D2 U'
R' F' U B' D R' U'
R' F' U B' D' R' U'
R' F' U B' D2 R' U'
R' F' D L' D' B' L
R' F' D U B' R' U'
R' F' D' L' D' B' L
R' F' D' U B' R' U'
L' F' D' R' F' B' L
L' F' D' R' B' L F'
L' F' D' R' B' F' L
R' F' D2 L' D' B' L
R' F' D2 U B' R' U'
R' F' B L D L2 B'
R' F' B L' D B' L2
R' F' B D L' B' L'
R' F' B2 L' B' D L2
R' F2 L' D' B' L F
L' F2 R' D' F' B' L
L' F2 R' D' B' L F'
L' F2 R' D' B' F' L
L' F2 R' F' D' B' L
R' F2 U B' R' U' F
L' F2 D' R' F' B' L
L' F2 D' R' B' L F'
L' F2 D' R' B' F' L
R' B L D L2 F' B'
R' B L D L2 B' F'
R' B L' D F' B' L2
R' B L' D B' L2 F'
R' B L' D B' F' L2
R' B L' F' D B' L2
R' B D L' B' L' F'
R' B D F' L' B' L'
R' B F' L D L2 B'
R' B F' L' D B' L2
R' B F' D L' B' L'
R2 B' L' U' R F' B'
R2 B' L' U' R B' F'
R2 B' L' U' B' R F'
R' B2 L' F' B' D L2
R' B2 L' B' D L2 F'
R' B2 L' B' D F' L2
R' B2 L' B' F' D L2
R' B2 F' L' B' D L2
