B L2 R D F' R2
B L2 R' D R2 F'
B R L2 D F' R2
B R' L2 D R2 F'
L2 B R D F' R2
L2 B R' D R2 F'
D B U' F2 R' U R'
L' B D R2 D L' F
L2 B D R D' R F'
L' B D2 L' D' R2 F
L' B D2 L' D' F R2
L' B D2 L' F D' R2
B F R F' L2 D R2
F B R F' L2 D R2
L2 B F R F' D R2
L2 B' R B2 D F' R2
F2 B' R U' L2 F' B2
F2 B' R U' L2 B2 F'
F2 B' R U' F' L2 B2
F2 B' R U' F' B2 L2
F2 B' R U' B2 L2 F'
F2 B' R U' B2 F' L2
F2 B' R' U' B2 L2 F
L2 B2 R D F' R2 B'
L2 B2 R D F' B' R2
L2 B2 R D B' F' R2
L2 B2 R B' D F' R2
L2 B2 R' D R2 F' B'
L2 B2 R' D R2 B' F'
B' F2 R U' L2 F' B2
B' F2 R U' L2 B2 F'
B' F2 R U' F' L2 B2
B' F2 R U' F' B2 L2
B' F2 R U' B2 L2 F'
B' F2 R U' B2 F' L2
B2 F2 R U' F' B' L2
B2 F2 R U' B' L2 F'
B2 F2 R U' B' F' L2
F2 B2 R U' F' B' L2
F2 B2 R U' B' L2 F'
F2 B2 R U' B' F' L2
B' F2 R' U' B2 L2 F
