U2 R2 U B R'
U2 L R2 U B R'
U2 L' R2 U B R'
U2 L2 R2 U B R'
D2 L2 U F' U2 R
R' U2 R' U B R'
L' U2 R2 U B R'
L2 U2 R2 U B R'
L U2 R2 U B R'
U2 R2 L U B R'
U2 R2 L' U B R'
U2 R2 L2 U B R'
U2 R2 U B R' D
U2 R2 U B R' D'
U2 R2 U B R' D2
U2 R2 U B D R'
U2 R2 U B D' R'
U2 R2 U B D2 R'
U2 R2 B' U B2 R'
U2 B R2 U B R
R' F U2 R' U B R'
D2 F D R2 U' F2 R
R F' R U' B R' F'
D2 F' U' L2 U' L2 R
D2 F' U' L2 U' R L2
R' F' U2 R' U B R'
U F' U R2 B U R'
U F' U B R2 U R
U F' B U R2 U R
U F' B U2 D' R' F2
U F' B U2 D' F2 R'
U F' B D B2 L U2
U F' B D' U2 R' F2
U F' B D' U2 F2 R'
U F' B' L U R2 U
U F' B' L U2 D' F2
U F' B' L D B2 U2
U F' B' L D' U2 F2
U F' B' D L B2 U2
U F' B' D B2 U2 R'
U F' B' D' L U2 F2
D2 F2 L2 F U' R B'
D2 F2 L2 F U' B' R
R F2 L' R U' B R'
B2 D' F' R2 B L U2
B2 D' F2 D2 L2 B' R'
R F2 R L' U' B R'
R' F2 U2 R' U B R'
F2 D2 L2 F' U' R B'
F2 D2 L2 F' U' B' R
F D2 L2 F' U' R B2
F D2 L2 F' U' B2 R
U2 B L R2 U B R
U2 B L' R2 U B R
F' D2 F' L2 U' R B'
F' D2 F' L2 U' B' R
U2 B L2 R2 U B R
F D2 F L2 U' B2 R'
U' B R' U' R' U B
F D2 F' L2 U' R B2
F D2 F' L2 U' B2 R
U2 B R2 L U B R
U2 B R2 L' U B R
U2 B R2 L2 U B R
U2 B R2 U D B R
U2 B R2 U D' B R
U2 B R2 U D2 B R
U2 B R2 U B R D
U2 B R2 U B R D'
U2 B R2 U B R D2
U2 B R2 U B D R
U2 B R2 U B D' R
U2 B R2 U B D2 R
U2 B R2 U B' R B2
U2 B R2 U B2 R B'
U2 B R2 D U B R
U2 B R2 D' U B R
U2 B R2 D2 U B R
U2 B R2 B' U R B2
U2 B R2 B' U B2 R
U2 B R2 B2 U R B'
U2 B R2 B2 U B' R
U' B U' R2 U B R
U B U R2 U B R
U' B D' R2 B R F2
U B D F' B2 L U2
U B D B2 L F' U2
U B D B2 F' L U2
U B D' F' U2 F' R'
U B F' U R2 U R
U B F' U2 D' R' F2
U B F' U2 D' F2 R'
U B F' D B2 L U2
U B F' D' U2 R' F2
U B F' D' U2 F2 R'
U B' L U R2 U B
U B' L D F' B2 U2
U B' L D B2 F' U2
U B' L D' F' U2 F'
U B' L F' U R2 U
U B' L F' U2 D' F2
U B' L F' D B2 U2
U B' L F' D' U2 F2
B' F' L U R2 F' U
F' B' L U R2 F' U
U2 B' R2 U B2 R' B'
U2 B' R2 U' L U2 B
U2 B' R2 B2 U R' B'
R2 B' U2 B U' B R'
U B' D L F' B2 U2
U B' D L B2 F' U2
U B' D F' L B2 U2
U B' D F' B2 U2 R'
U B' D B2 F' U2 R'
U B' D' L F' U2 F'
U B' D' F' L U2 F'
U B' F' L U R2 U
U B' F' L U2 D' F2
U B' F' L D B2 U2
U B' F' L D' U2 F2
U B' F' D L B2 U2
U B' F' D B2 U2 R'
U B' F' D' L U2 F2
U2 B2 R2 B' U R' B2
D B2 D F' U2 L2 R
D B2 D F' U2 R L2
D B2 D' R2 U2 B R'
