L2 D L' F B' R'
L2 D L' B' R' F
L2 D L' B' F R'
L D' R F' B' R'
L D' R B' F' R'
L D' R2 B' R' F'
L D' B' R F' R2
L B' R' U L U'
L B' U L U' R'
L D' R F' B' R' D2
L D' R F' B' D R'
L D' R F' B' D' R'
L D' R F' B' D2 R'
L D' R F2 B' R' F
L D' R B' D F' R'
L D' R B' D' F' R'
L D' R B' D2 F' R'
L D' R B' F R' F2
L D' R B' F' R' D
L D' R B' F' R' D'
L D' R B' F' R' D2
L D' R B' F' D R'
L D' R B' F' D' R'
L D' R B' F' D2 R'
L D' R B' F2 R' F
L2 D' R2 L' B' R' F'
L D' R' B' R' D2 F2
L D' R' B' D2 R' F2
L D' R' B' D2 F2 R'
B2 U B2 L B' R' F'
L D' R2 D B' R' F'
L D' R2 D' B' R' F'
L D' R2 D2 B' R' F'
L D' R2 F B' R' F'
L D' R2 F' B' R' F'
L D' R2 F2 B' R' F'
L D' R2 B' R' D F'
L D' R2 B' R' D' F'
L D' R2 B' R' D2 F'
L D' R2 B' R' F' D
L D' R2 B' R' F' D'
L D' R2 B' R' F' D2
L D' R2 B' D R' F'
L D' R2 B' D' R' F'
L D' R2 B' D2 R' F'
L D' R2 B' F R' F'
L D' R2 B' F' R' F'
L D' R2 B' F2 R' F'
L D' F R F' B' R'
L D' F R B' F' R'
L D' F R2 B' R' F'
L D' F B' R F' R2
L D' F' R F' B' R'
L D' F' R B' F' R'
L D' F' R2 B' R' F'
L D' F' B' R F' R2
L D' F2 R F' B' R'
L D' F2 R B' F' R'
L D' F2 R2 B' R' F'
L D' F2 B' R F' R2
L D' B R F' B2 R'
L D' B R B2 F' R'
L D' B R2 B2 R' F'
L D' B' R F R2 F2
L D' B' R F' R2 D
L D' B' R F' R2 D'
L D' B' R F' R2 D2
L D' B' R F2 R2 F
L D' B' R' U2 B U2
L D' B' F R F' R2
L D' B' F' R F' R2
L D' B' F2 R F' R2
B2 U' B2 L F B' R'
B2 U' B2 L B' R' F
B2 U' B2 L B' F R'
L D2 F' B' R' D' F2
L D2 B' R2 D R F'
L D2 B' D R F' R2
L D2 B' F' R' D' F2
U2 F L D' R F' B'
U2 F L D' R B' F'
U2 F L D' B' R F'
L F D' R F' B' R'
L F D' R B' F' R'
L F D' R2 B' R' F'
L F D' B' R F' R2
L F B' R' U L U'
L F B' U L U' R'
L F' D' R F' B' R'
L F' D' R B' F' R'
L F' D' R2 B' R' F'
L F' D' B' R F' R2
L F' B' R' U L U'
L F' B' U L U' R'
L F2 D' R F' B' R'
L F2 D' R B' F' R'
L F2 D' R2 B' R' F'
L F2 D' B' R F' R2
L F2 B' R' U L U'
L F2 B' U L U' R'
L B R B2 D' R' F2
L B R B2 D' F2 R'
L B R2 B2 R' D' F2
L B U' R' U B2 R'
L' B' L U' L R' B'
L' B' L U' R' L B'
L2 B' L U' L2 R' B'
L2 B' L U' R' L2 B'
L2 B' L' R' D F2 B'
L2 B' L' R' D B' F2
L2 B' L' R' B' D F2
L2 B' L' D R' F2 B'
L2 B' L' D R' B' F2
L2 B' L' D F2 R' B'
L B' L' R' D L F2
L B' L' R' D F2 L
L B' L' D L R' F2
L B' L' D L F2 R'
L B' L' D R' L F2
L B' L' D R' F2 L
L B' L' D F2 L R'
L B' L' D F2 R' L
L2 B' R' L' D F2 B'
L2 B' R' L' D B' F2
L2 B' R' L' B' D F2
L B' R U L U' R2
L B' R' L' D L F2
L B' R' L' D F2 L
L B' R' U L U' D
L B' R' U L U' D'
L B' R' U L U' D2
L B' R' U L D U'
L B' R' U L D' U'
L B' R' U L D2 U'
L B' R' U D L U'
L B' R' U D' L U'
L B' R' U D2 L U'
L B' R' D U L U'
L B' R' D' U L U'
L B' R' D2 U L U'
L B' R' F U L U'
L B' R' F' U L U'
L B' R' F2 U L U'
L B' R2 U L U' R
L B' U L U' R' D
L B' U L U' R' D'
L B' U L U' R' D2
L B' U L U' D R'
L B' U L U' D' R'
L B' U L U' D2 R'
L B' U L D U' R'
L B' U L D' U' R'
L B' U L D2 U' R'
L B' U L F U' R'
L B' U L F' U' R'
L B' U L F2 U' R'
L B' U D L U' R'
L B' U D' L U' R'
L B' U D2 L U' R'
L B' U F L U' R'
L B' U F' L U' R'
L B' U F2 L U' R'
L B' D R' U L U'
L B' D U L U' R'
L B' D' R' U L U'
L B' D' U L U' R'
L B' D2 R' U L U'
L B' D2 U L U' R'
L B' F R' U L U'
L B' F U L U' R'
L B' F' R' U L U'
L B' F' U L U' R'
L B' F2 R' U L U'
L B' F2 U L U' R'
