U2 L' B' L' U' R
R U L2 B U' B'
U R D F' L' F'
U R F D F2 L'
U R F' D L' F2
D2 R' F' R' U R'
D R' F' U F' R2
R' D F' B2 U F'
U D R F' L' F'
D U R F' L' F'
R' D B2 F' U F'
R D2 R2 F' U R2
R' F' U R2 D F2
R' F' U2 L2 U' R2
R' F' D B2 U F2
B2 D R' F' U F' R2
F2 D R' F' U F' R
R F D2 R2 F' U R2
B D R' F' U F' R2
B' D U R F' L' F'
F D R' F' B U F'
F D R' B F' U F'
B2 D U R F' L' F'
F2 D U F' L' F' R
B D U R F' L' F'
R' F' R U R D F2
R' F' R U D R F2
R' F' R U2 L2 U' R
R' F' R D U R F2
R' F' R D2 R2 U R'
F2 D F' U F' L' R
F2 D F' U F' R L'
R' F' R' U R' D F2
R' F' R' U D R' F2
R' F' R' U D F2 R'
R' F' R' U2 L2 U' R'
R' F' R' D U R' F2
R' F' R' D U F2 R'
R' F' R' D2 R2 U R
R' F' R2 D2 R2 U R2
R' F' U R D R F2
R' F' U R' D R' F2
R' F' U R' D F2 R'
R' F' U R2 U L2 U'
R' F' U R2 D F2 D
R' F' U R2 D F2 D'
R' F' U R2 D F2 D2
R' F' U R2 F D F2
R' F' U R2 F' D F2
R' F' U R2 F2 D F2
R' F' U D F2 D' R2
R' F' U F R2 D F2
R' F' U F' R2 D F2
R' F' U F2 R2 D F2
R' F' U2 L2 U' R2 D
R' F' U2 L2 U' R2 D'
R' F' U2 L2 U' R2 D2
R' F' U2 L2 D' F2 U'
R' F' U2 L2 F U' R2
R' F' U2 L2 F' U' R2
R' F' U2 L2 F2 U' R2
R F' U L2 B U' B'
R' F' U2 F L2 U' R2
R' F' U2 F' L2 U' R2
R' F' U2 F2 L2 U' R2
R' F' D R B2 U F2
R' F' D R' B2 U F2
R' F' D R2 B2 U F2
R' F' D U F2 D' R2
R' F' D B2 R U F2
R' F' D B2 R' U F2
R' F' D B2 R2 U F2
R' F' D B2 U F2 D
R' F' D B2 U F2 D'
R' F' D B2 U F2 D2
R' F' D B2 D R2 U
U F' D L' F R F
R' F' D2 R2 U D2 R2
R' F' D2 R2 U' L2 U2
R' F' D2 R2 D' B2 U
R' F' D2 R2 D2 U R2
R' F' B U R2 D F2
R' F' B U2 L2 U' R2
R' F' B D B2 U F2
R' F' B' U R2 D F2
R' F' B' U2 L2 U' R2
R' F' B' D B2 U F2
R F' D2 R2 F' U R2
R' F' B2 U R2 D F2
R' F' B2 U2 L2 U' R2
R' F' B2 D B2 U F2
R' F2 U2 L2 B' U' R2
R F2 U L2 B U' B'
R' F2 D F B2 U F
R' F2 D B2 F U F
B' D2 R' F' R' U R'
B2 D2 R' F' R' U R'
B D2 R' F' R' U R'
R F2 D2 R2 F' U R2
U2 B L' B' L' U' R
D2 B R' F' R' U R'
R B L2 D2 R2 U' R2
D B R' F' U F' R2
D' B U R2 F' L' R'
D' B U R2 F' R' L'
U' B U' L2 U' L' R
U' B U' L2 U' R L'
D B U R F' L' F'
D' B U' B U2 L R
D' B U' B U2 R L
U' B U2 R D L F2
U' B U2 R D F2 L
U' B U2 D L R F2
U' B U2 D R L F2
U' B U2 D R F2 L
U' B D U2 L R F2
U' B D U2 R L F2
U' B D U2 R F2 L
R' B D F' B2 U F'
R' B D B2 F' U F'
U' B D' B2 R' U2 R2
R' B F' U R2 D F2
R' B F' U2 L2 U' R2
R' B F' D B2 U F2
R' B F' D B2 U F2
U2 B' L' B' L' U' R
U' B' R' U' L2 U' R2
U' B' R' U2 R2 D F2
D2 B' R' F' R' U R'
D B' R' F' U F' R2
D B' U R F' L' F'
D' B' U' B' R' U2 R2
R B' U L2 B2 U' B2
U' B' D R' U2 R2 F2
U' B' D R' U2 F2 R2
R' B' D F' B2 U F'
R B' U B2 L2 U' B2
R' B' D B2 F' U F'
U' B' D' R' B2 U2 R2
U' B' D' B2 U2 L R
U' B' D' B2 U2 R L
R B' D L2 F2 D' B2
R B' D F2 L2 D' B2
R' B' F' U R2 D F2
R' B' F' U2 L2 U' R2
R' B' F' D B2 U F2
R B' D2 R2 F2 U R2
R B' D2 F2 R2 U R2
U2 B2 L' B' L' U' R
L B2 L' R' F' U R2
D2 B2 R' F' R' U R'
D B2 R' F' U F' R2
L B2 R' L' F' U R2
D B2 U R F' L' F'
R' B2 D F' B2 U F'
R B2 U B' L2 U' B
R' B2 D B2 F' U F'
R' B2 F' U R2 D F2
R' B2 F' U2 L2 U' R2
R' B2 F' D B2 U F2
