D' L B' U' R'
D' L D B' U' R'
D' L D' B' U' R'
D' L D2 B' U' R'
D' L F B' U' R'
D' L F' B' U' R'
D' L F2 B' U' R'
D' L B' U' R' D
D' L B' U' R' D'
D' L B' U' R' D2
D' L B' U' R' D2
D' L B' U' D R'
D' L B' U' D' R'
D' L B' U' D2 R'
D' L B' D U' R'
D2 L B' U' L R'
D' L B' D' U' R'
D2 L B' U' R' L
D' L B' D2 U' R'
F L B' U' L2 R'
F L B' U' R' L2
D' L B' F U' R'
D' L B' F' U' R'
D' L B' F2 U' R'
L U2 F U L' R
L U2 F U R L'
B' U' L R' F L'
B' U' L F L' R'
B' U' L F R' L'
B' U' R' L F L'
L D2 B' U' L R'
L D2 B' U' R' L
D' F L B' U' R'
L F B' U' L' R'
L F B' U' R' L'
D' F' L B' U' R'
D' F2 L B' U' R'
D2 B' U' L R' F
D2 B' U' L F R'
D2 B' U' R' L F
L B' F U' L' R'
L B' F U' R' L'
B' L' U' L F L' R'
B' L' U' L F R' L'
B' L' U' R' L F L'
D2 L' B' L2 U' L' R'
D2 L' B' L2 U' R' L'
F L' B' L2 U' L2 R'
F L' B' L2 U' R' L2
U' L2 U L' F U' L'
B' L2 U' L R' F L'
B' L2 U' L F L' R'
B' L2 U' L F R' L'
B' L2 U' R' L F L'
D' L2 D L' B' U' R'
D' L2 D' L' B' U' R'
D' L2 D2 L' B' U' R'
D2 L2 B' L' U' L2 R'
D2 L2 B' L' U' R' L2
F' R U' L R' F U'
F' R U' L F R' U'
F' R U' R' L F U'
R' U' L R F U' L'
R2 U' L R2 F U' L'
L U' L U F U' L'
R U' L R' F U' L'
R2 U' L F R2 U' L'
R U' L F R' U' L'
R' U' R L F U' L'
R U' R' L F U' L'
R2 U' R2 L F U' L'
D' R' L B' R U' R2
D' R2 L B' R2 U' R
L U2 F U L' R D
L U2 F U L' R D'
L U2 F U L' R D2
L U2 F U L' D R
L U2 F U L' D' R
L U2 F U L' D2 R
L U2 F U R L' D
L U2 F U R L' D'
L U2 F U R L' D2
L U2 F U R D L'
L U2 F U R D' L'
L U2 F U R D2 L'
L U2 F U D L' R
L U2 F U D R L'
L U2 F U D' L' R
L U2 F U D' R L'
L U2 F U D2 L' R
L U2 F U D2 R L'
L U2 F D U L' R
L U2 F D U R L'
L U2 F D' U L' R
L U2 F D' U R L'
L U2 F D2 U L' R
L U2 F D2 U R L'
L U2 F B U L' R
L U2 F B U R L'
L U2 F B' U L' R
L U2 F B' U R L'
L U2 F B2 U L' R
L U2 F B2 U R L'
L U2 F' U' L' R U2
L U2 F' U' R L' U2
L U2 B F U L' R
L U2 B F U R L'
L U2 B' F U L' R
L U2 B' F U R L'
L U2 B2 F U L' R
L U2 B2 F U R L'
R' D' L R B' U' R'
R' D' L B' R U' R2
L2 D' L B' L2 U' R'
R D' L R' B' U' R'
L2 D' L' U2 F U R
L D' L B' L' U' R'
R' D' R L B' U' R'
D' U' L F B' U' B
U' D' L F B' U' B
R D' R' L B' U' R'
D' U' L B' F U' B
U' D' L B' F U' B
B' U' L R F L' R2
B' U' L R F R2 L'
B' U' L R' F L' D
B' U' L R' F L' D'
B' U' L R' F L' D2
B' U' L R' F D L'
B' U' L R' F D' L'
B' U' L R' F D2 L'
B' U' L F L' R' D
B' U' L F L' R' D'
B' U' L F L' R' D2
B' U' L F L' D R'
B' U' L F L' D' R'
B' U' L F L' D2 R'
B' U' L F R' L' D
B' U' L F R' L' D'
B' U' L F R' L' D2
B' U' L F R' D L'
B' U' L F R' D' L'
B' U' L F R' D2 L'
B' U' L F D L' R'
B' U' L F D R' L'
B' U' L F D' L' R'
B' U' L F D' R' L'
B' U' L F D2 L' R'
B' U' L F D2 R' L'
B' U' L2 R' F L' F
B' U' L2 F L' R' F
B' U' L2 F L' F R'
B' U' L2 F R' L' F
F U' L' U L2 F U'
B' U' R L F L' R2
B' U' R L F R2 L'
B' U' R' L F L' D
B' U' R' L F L' D'
B' U' R' L F L' D2
B' U' R' L F D L'
B' U' R' L F D' L'
B' U' R' L F D2 L'
B' U' R' L2 F L' F
B' U' R' F L F L2
B' U' F L R' F L2
B' U' F L F L2 R'
B' U' F L F R' L2
B' U' F R' L F L2
L2 D2 L' B' U' L R'
L2 D2 L' B' U' R' L
L D2 F B' U' L R'
L D2 F B' U' R' L
L D2 F' B' U' L R'
L D2 F' B' U' R' L
L D2 F2 B' U' L R'
L D2 F2 B' U' R' L
L2 D2 B' L' U' L2 R'
L2 D2 B' L' U' R' L2
L D2 B U L R' U2
L D2 B U R' L U2
L D2 B' U' L R' D
L D2 B' U' L R' D'
L D2 B' U' L R' D2
L D2 B' U' L D R'
L D2 B' U' L D' R'
L D2 B' U' L D2 R'
L D2 B' U' R' L D
L D2 B' U' R' L D'
L D2 B' U' R' L D2
L D2 B' U' R' D L
L D2 B' U' R' D' L
L D2 B' U' R' D2 L
L D2 B' U' D L R'
L D2 B' U' D R' L
L D2 B' U' D' L R'
L D2 B' U' D' R' L
L D2 B' U' D2 L R'
L D2 B' U' D2 R' L
D' F L D B' U' R'
D' F L D' B' U' R'
L D2 B' D U' L R'
L D2 B' D U' R' L
D' F L D2 B' U' R'
L D2 B' D' U' L R'
L D2 B' D' U' R' L
D' F L F B' U' R'
L D2 B' D2 U' L R'
L D2 B' D2 U' R' L
D' F L F' B' U' R'
L D2 B' F U' L R'
L D2 B' F U' R' L
L D2 B' F' U' L R'
L D2 B' F' U' R' L
D' F L F2 B' U' R'
L D2 B' F2 U' L R'
L D2 B' F2 U' R' L
D' F L B' U' R' D
D' F L B' U' R' D'
D' F L B' U' R' D2
D' F L B' U' D R'
D' F L B' U' D' R'
D' F L B' U' D2 R'
D' F L B' D U' R'
D' F L B' D' U' R'
D' F L B' D2 U' R'
D' F L B' F U' R'
D' F L B' F' U' R'
D' F L B' F2 U' R'
D2 F L B' U' L R'
D2 F L B' U' R' L
U' F L' U L2 F U'
B' U2 F R U L' R2
B' U2 F R U R2 L'
U2 F U L' R D F2
U2 F U L' D R F2
U2 F U R L' D F2
U2 F U2 L U' L2 R
U2 F U2 L U' R L2
L F U' L' U' B' U
D2 F D L B' U' R'
F D L B' U' L2 R'
F D L B' U' R' L2
L F D B' U' L' R'
L F D B' U' R' L'
D F D2 L B' U' R'
L F D' B' U' L' R'
L F D' B' U' R' L'
L' F B' L2 U' L R'
L' F B' L2 U' R' L
D2 F B' U' L R' F
D2 F B' U' L F R'
D2 F B' U' R' L F
L F D2 B' U' L' R'
L F D2 B' U' R' L'
L2 F B' U' L' R' F'
L2 F B' U' R' L' F'
L F B U L U2 L2
L F B U' L' D2 R2
U2 F B2 R' U L' R2
U2 F B2 R' U R2 L'
D' F' L D B' U' R'
D' F' L D' B' U' R'
D' F' L D2 B' U' R'
D' F' L F B' U' R'
D' F' L F' B' U' R'
L F B' U' L' R' D
L F B' U' L' R' D'
L F B' U' L' R' D2
L F B' U' L' D R'
L F B' U' L' D' R'
L F B' U' L' D2 R'
L F B' U' R' L' D
L F B' U' R' L' D'
L F B' U' R' L' D2
L F B' U' R' D L'
L F B' U' R' D' L'
L F B' U' R' D2 L'
L F B' U' D L' R'
L F B' U' D R' L'
L F B' U' D' L' R'
L F B' U' D' R' L'
L F B' U' D2 L' R'
L F B' U' D2 R' L'
D' F' L F2 B' U' R'
D' F' L B' U' R' D
D' F' L B' U' R' D'
D' F' L B' U' R' D2
D' F' L B' U' D R'
D' F' L B' U' D' R'
D' F' L B' U' D2 R'
D2 F' L B' U' L R'
D2 F' L B' U' R' L
D' F' L B' D U' R'
L F B' D U' L' R'
D' F' L B' D' U' R'
L F B' D U' R' L'
D' F' L B' D2 U' R'
D' F' L B' F U' R'
D' F' L B' F' U' R'
D' F' L B' F2 U' R'
L F B' D' U' L' R'
L F B' D' U' R' L'
L F B' D2 U' L' R'
L F B' D2 U' R' L'
L F' U R U B U
D2 F' D L B' U' R'
F D' L B' U' L2 R'
F D' L B' U' R' L2
D F' D2 L B' U' R'
D2 F' B' U' L R' F
D2 F' B' U' L F R'
D2 F' B' U' R' L F
L F' B U L R U2
L F' B U R L U2
D' F2 L D B' U' R'
D' F2 L D' B' U' R'
D' F2 L D2 B' U' R'
D' F2 L F B' U' R'
D' F2 L F' B' U' R'
L F' B' U R U2 R2
D' F2 L F2 B' U' R'
L F' B' U' R' D2 L2
D2 F2 L B' U' L R'
D2 F2 L B' U' R' L
D' F2 L B' U' R' D
D' F2 L B' U' R' D'
D' F2 L B' U' R' D2
D' F2 L B' U' D R'
D' F2 L B' U' D' R'
D' F2 L B' U' D2 R'
D' F2 L B' D U' R'
D' F2 L B' D' U' R'
D' F2 L B' D2 U' R'
D' F2 L B' F U' R'
D' F2 L B' F' U' R'
D' F2 L B' F2 U' R'
B' D' B L B' U' R'
D2 F2 D L B' U' R'
F D2 L B' U' L2 R'
F D2 L B' U' R' L2
D F2 D2 L B' U' R'
D2 F2 B' U' L R' F
D2 F2 B' U' L F R'
D2 F2 B' U' R' L F
B' F L2 U' L R' F
B' F L2 U' L F R'
B' F L2 U' R' L F
B' F U' L R' F L2
B' F U' L F L2 R'
B' F U' L F R' L2
L B F U L U2 L2
B' F U' R' L F L2
L B F U' L' D2 R2
L B F' U L R U2
L B F' U R L U2
L2 B' L' F U' L' R'
L2 B' L' F U' R' L'
L' B' L2 F U' L' R'
L' B' L2 F U' R' L'
D2 B' U' L R F R2
D2 B' U' L R' D F
D2 B' U' L R' D' F
D2 B' U' L R' D2 F
D2 B' U' L R' F D
D2 B' U' L R' F D'
D2 B' U' L R' F D2
D2 B' U' L D R' F
D2 B' U' L D F R'
D2 B' U' L D' R' F
D2 B' U' L D' F R'
D2 B' U' L D2 R' F
D2 B' U' L D2 F R'
D2 B' U' L F R' D
D2 B' U' L F R' D'
D2 B' U' L F R' D2
D2 B' U' L F D R'
D2 B' U' L F D' R'
D2 B' U' L F D2 R'
D2 B' U' L F' R' F2
D2 B' U' R L F R2
D2 B' U' R' L D F
D2 B' U' R' L D' F
D2 B' U' R' L D2 F
D2 B' U' R' L F D
D2 B' U' R' L F D'
D2 B' U' R' L F D2
D2 B' U' R' D L F
D2 B' U' R' D' L F
D2 B' U' R' D2 L F
D2 B' U' R' F L F
D2 B' U' R' F' L F
D2 B' U' R' F2 L F
D2 B' U' D L R' F
D2 B' U' D L F R'
D2 B' U' D R' L F
D2 B' U' D' L R' F
D2 B' U' D' L F R'
D2 B' U' D' R' L F
D2 B' U' D2 L R' F
D2 B' U' D2 L F R'
D2 B' U' D2 R' L F
D2 B' U' F L R' F
D2 B' U' F L F R'
D2 B' U' F R' L F
D2 B' U' F' L R' F
D2 B' U' F' L F R'
D2 B' U' F' R' L F
D2 B' U' F2 L R' F
D2 B' U' F2 L F R'
D2 B' U' F2 R' L F
F B' L2 U' L R' F
F B' L2 U' L F R'
F B' L2 U' R' L F
D2 B' D U' L R' F
D2 B' D U' L F R'
D2 B' D U' R' L F
L B' U' R' F L' F'
L B' U' F L' F' R'
D2 B' D' U' L R' F
D2 B' D' U' L F R'
D2 B' D' U' R' L F
L B' U2 F U L' R'
L B' U2 F U R' L'
B' F' U R U2 R2 F'
B' F' U R B U2 R2
D2 B' D2 U' L R' F
D2 B' D2 U' L F R'
D2 B' D2 U' R' L F
F' B' U R U2 R2 F'
F' B' U R B U2 R2
L' B' F L2 U' L R'
L' B' F L2 U' R' L
D2 B' F U' L R' F
D2 B' F U' L F R'
D2 B' F U' R' L F
D2 B' F' U' L R' F
D2 B' F' U' L F R'
D2 B' F' U' R' L F
L2 B' F U' L' R' F'
L2 B' F U' R' L' F'
D2 B' F2 U' L R' F
D2 B' F2 U' L F R'
F B' U' L R' F L2
D2 B' F2 U' R' L F
F B' U' L F L2 R'
F B' U' L F R' L2
F B' U' R' L F L2
L B' F U' L' R' D
L B' F U' L' R' D'
L B' F U' L' R' D2
L B' F U' L' D R'
L B' F U' L' D' R'
L B' F U' L' D2 R'
L B' F U' R' L' D
L B' F U' R' L' D'
L B' F U' R' L' D2
L B' F U' R' D L'
L B' F U' R' D' L'
L B' F U' R' D2 L'
L B' F U' D L' R'
L B' F U' D R' L'
L B' F U' D' L' R'
L B' F U' D' R' L'
L B' F U' D2 L' R'
L B' F U' D2 R' L'
L B' F D U' L' R'
L B' F D U' R' L'
L B' F D' U' L' R'
L B' F D' U' R' L'
L B' F D2 U' L' R'
L B' F D2 U' R' L'
L B' F' U R U2 R2
L B' F' U' R' D2 L2
U2 B2 R' F U L' R
U2 B2 R' F U R L'
U2 B2 F R' U L' R2
U2 B2 F R' U R2 L'
