R2 D' F' L' R
R2 D' F' R L'
R2 L D' F' L' R
R2 L D' F' R L'
F' L' R2 D' F' R
R2 L' D' F' L' R
R2 L' D' F' R L'
L' R2 D' F' L' R
L' R2 D' F' R L'
L2 R2 D' F' L' R
L2 R2 D' F' R L'
R2 L2 D' F' L' R
R2 L2 D' F' R L'
L R2 D' F' L' R
L R2 D' F' R L'
R' U F' L' B' U'
F' R2 L' D' F' R
F' R2 D' L' F' R
D2 R2 D' F' L' R
D2 R2 D' F' R L'
D' R2 D' F' L' R
D' R2 D' F' R L'
D R2 D' F' L' R
D R2 D' F' R L'
R2 D' L F' L' R
R2 D' L F' R L'
R2 D' L' F' L' R
R2 D' L' F' R L'
R2 D' L2 F' L' R
R2 D' L2 F' R L'
R2 D' F' L' R D
R2 D' F' L' R D'
R2 D' F' L' R D2
R2 D' F' L' D R
R2 D' F' L' D' R
R2 D' F' L' D2 R
R2 D' F' R L' D
R2 D' F' R L' D'
R2 D' F' R L' D2
R2 D' F' R D L'
R2 D' F' R D' L'
R2 D' F' R D2 L'
R2 D' F' D L' R
R2 D' F' D R L'
R2 D' F' D' L' R
R2 D' F' D' R L'
R2 D' F' D2 L' R
R2 D' F' D2 R L'
F' L' D R2 D' F' R
F' L' D' R2 D' F' R
F' L' D2 R2 D' F' R
F' L' F R2 D' F' R
F' L' F' R2 D' F' R
R' L2 U F' L' B' U'
F' L' F2 R2 D' F' R
U2 L' B U2 L D' R2
U2 L' B U2 D' L R2
U2 L' B U2 D' R2 L
U2 L' B D L2 U2 L'
U2 L' B D' U2 L R2
U2 L' B D' U2 R2 L
L' R2 D' L F' L' R
L' R2 D' L F' R L'
L' R2 D' L' F' L' R
L' R2 D' L' F' R L'
L' R2 D' L2 F' L' R
L' R2 D' L2 F' R L'
L2 R2 D' L F' L' R
L2 R2 D' L F' R L'
R2 L2 D' L F' L' R
R2 L2 D' L F' R L'
L2 R2 D' L' F' L' R
L2 R2 D' L' F' R L'
L R2 D' L F' L' R
L R2 D' L F' R L'
R2 L2 D' L' F' L' R
R2 L2 D' L' F' R L'
L2 R2 D' L2 F' L' R
L2 R2 D' L2 F' R L'
L R2 D' L' F' L' R
L R2 D' L' F' R L'
R2 L2 D' L2 F' L' R
R2 L2 D' L2 F' R L'
L R2 D' L2 F' L' R
L R2 D' L2 F' R L'
L' R2 D' F' L' R D
L' R2 D' F' L' R D'
L' R2 D' F' L' R D2
L' R2 D' F' L' D R
L' R2 D' F' L' D' R
L' R2 D' F' L' D2 R
L' R2 D' F' R L' D
L' R2 D' F' R L' D'
L' R2 D' F' R L' D2
L' R2 D' F' R D L'
L' R2 D' F' R D' L'
L' R2 D' F' R D2 L'
L' R2 D' F' D L' R
L' R2 D' F' D R L'
L' R2 D' F' D' L' R
L' R2 D' F' D' R L'
L' R2 D' F' D2 L' R
L' R2 D' F' D2 R L'
L2 R2 D' F' L' R D
L2 R2 D' F' L' R D'
L2 R2 D' F' L' R D2
L2 R2 D' F' L' D R
L2 R2 D' F' L' D' R
L2 R2 D' F' L' D2 R
L2 R2 D' F' R L' D
L2 R2 D' F' R L' D'
L2 R2 D' F' R L' D2
L2 R2 D' F' R D L'
L2 R2 D' F' R D' L'
L2 R2 D' F' R D2 L'
L2 R2 D' F' D L' R
L2 R2 D' F' D R L'
L2 R2 D' F' D' L' R
L2 R2 D' F' D' R L'
L2 R2 D' F' D2 L' R
L2 R2 D' F' D2 R L'
R2 L2 D' F' L' R D
R2 L2 D' F' L' R D'
R2 L2 D' F' L' R D2
R2 L2 D' F' L' D R
R2 L2 D' F' L' D' R
R2 L2 D' F' L' D2 R
R2 L2 D' F' R L' D
R2 L2 D' F' R L' D'
R2 L2 D' F' R L' D2
R2 L2 D' F' R D L'
R2 L2 D' F' R D' L'
R2 L2 D' F' R D2 L'
R2 L2 D' F' D L' R
R2 L2 D' F' D R L'
R2 L2 D' F' D' L' R
R2 L2 D' F' D' R L'
L R2 D' F' L' R D
L R2 D' F' L' R D'
L R2 D' F' L' R D2
L R2 D' F' L' D R
L R2 D' F' L' D' R
L R2 D' F' L' D2 R
R2 L2 D' F' D2 L' R
R2 L2 D' F' D2 R L'
L R2 D' F' R L' D
L R2 D' F' R L' D'
L R2 D' F' R L' D2
L R2 D' F' R D L'
L R2 D' F' R D' L'
L R2 D' F' R D2 L'
L R2 D' F' D L' R
L R2 D' F' D R L'
L R2 D' F' D' L' R
L R2 D' F' D' R L'
L R2 D' F' D2 L' R
L R2 D' F' D2 R L'
D2 L2 R2 D' F' L' R
D2 L2 R2 D' F' R L'
D' L2 R2 D' F' L' R
D' L2 R2 D' F' R L'
F' L2 R2 D' L F' R
F' L2 R2 D' F' L R
F' L2 R2 D' F' R L
D L2 R2 D' F' L' R
D L2 R2 D' F' R L'
U2 L2 D' B U2 L R'
U2 L2 D' B U2 R' L
R' U L' F' B' L' U'
R' U L' B' F' L' U'
B L2 F R U B U
R' U D F' L' B' U'
R' U D' F' L' B' U'
R' U D2 F' L' B' U'
R' U F' L' D B' U'
R' U F' L' D' B' U'
R' U F' L' D2 B' U'
R' U F' L' B' U' D
R' U F' L' B' U' D'
R' U F' L' B' U' D2
R' U F' L' B' D U'
R' U F' L' B' D' U'
R' U F' L' B' D2 U'
R' U F' D L' B' U'
R' U F' D' L' B' U'
R' U F' D2 L' B' U'
R' U F' B L' B' U'
R' U F' B' L' B' U'
R' U F' B2 L' B' U'
R' U B F' L' B' U'
R' U B' F' L' B' U'
R' U B2 F' L' B' U'
B R B' D' R2 F' L'
R U' D B R' F' U
F' R' L' U F' L' U'
D2 R' U F' L' B' U'
D' R' U F' L' B' U'
D R' U F' L' B' U'
D2 R2 L D' F' L' R
D2 R2 L D' F' R L'
D' R2 L D' F' L' R
D' R2 L D' F' R L'
D R2 L D' F' L' R
D R2 L D' F' R L'
D2 R2 L' D' F' L' R
D2 R2 L' D' F' R L'
D' R2 L' D' F' L' R
D' R2 L' D' F' R L'
F' R2 L' D' F' R D
F' R2 L' D' F' R D'
F' R2 L' D' F' R D2
F' R2 L' D' F' D R
F' R2 L' D' F' D' R
F' R2 L' D' F' D2 R
D R2 L' D' F' L' R
D R2 L' D' F' R L'
D' R2 L2 D' F' L' R
D' R2 L2 D' F' R L'
D2 R2 L2 D' F' L' R
D2 R2 L2 D' F' R L'
F' R2 L2 D' L F' R
F' R2 L2 D' F' L R
F' R2 L2 D' F' R L
D R2 L2 D' F' L' R
D R2 L2 D' F' R L'
F' R2 D L' D2 F' R
D2 R2 D' L F' L' R
D2 R2 D' L F' R L'
D' R2 D' L F' L' R
D' R2 D' L F' R L'
D2 R2 D' L' F' L' R
D2 R2 D' L' F' R L'
D' R2 D' L' F' L' R
D' R2 D' L' F' R L'
F' R2 D' L F' L2 R
F' R2 D' L F' R L2
D2 R2 D' L2 F' L' R
D2 R2 D' L2 F' R L'
D' R2 D' L2 F' L' R
D' R2 D' L2 F' R L'
F' R2 D' L' F' R D
F' R2 D' L' F' R D'
F' R2 D' L' F' R D2
F' R2 D' L' F' D R
F' R2 D' L' F' D' R
F' R2 D' L' F' D2 R
F' R2 D' L2 F' L R
F' R2 D' L2 F' R L
D2 R2 D' F' L' R D
D2 R2 D' F' L' R D'
D2 R2 D' F' L' R D2
D2 R2 D' F' L' D R
D2 R2 D' F' L' D' R
D2 R2 D' F' L' D2 R
D2 R2 D' F' R L' D
D2 R2 D' F' R L' D'
D2 R2 D' F' R L' D2
D2 R2 D' F' R D L'
D2 R2 D' F' R D' L'
D' R2 D' F' L' R D
D' R2 D' F' L' R D'
D' R2 D' F' L' R D2
D2 R2 D' F' R D2 L'
D' R2 D' F' L' D R
D' R2 D' F' L' D' R
D' R2 D' F' L' D2 R
D' R2 D' F' R L' D
D' R2 D' F' R L' D'
D' R2 D' F' R L' D2
D' R2 D' F' R D L'
D' R2 D' F' R D' L'
D' R2 D' F' R D2 L'
D2 R2 D' F' D L' R
D2 R2 D' F' D R L'
D2 R2 D' F' D' L' R
D2 R2 D' F' D' R L'
D2 R2 D' F' D2 L' R
D2 R2 D' F' D2 R L'
D' R2 D' F' D L' R
D' R2 D' F' D R L'
D' R2 D' F' D' L' R
D' R2 D' F' D' R L'
D' R2 D' F' D2 L' R
D' R2 D' F' D2 R L'
D R2 D' L F' L' R
D R2 D' L F' R L'
D R2 D' L' F' L' R
D R2 D' L' F' R L'
D R2 D' L2 F' L' R
D R2 D' L2 F' R L'
F' R2 D2 L' F' D R2
D R2 D' F' L' R D
D R2 D' F' L' R D'
D R2 D' F' L' R D2
D R2 D' F' L' D R
D R2 D' F' L' D' R
D R2 D' F' L' D2 R
D R2 D' F' R L' D
D R2 D' F' R L' D'
D R2 D' F' R L' D2
D R2 D' F' R D L'
D R2 D' F' R D' L'
D R2 D' F' R D2 L'
D R2 D' F' D L' R
D R2 D' F' D R L'
D R2 D' F' D' L' R
D R2 D' F' D' R L'
D R2 D' F' D2 L' R
D R2 D' F' D2 R L'
F R2 D' F' R D2 L2
R2 D L D2 F' L' R
R2 D L D2 F' R L'
R2 D L' D2 F' L' R
R2 D L' D2 F' R L'
R2 D L2 D2 F' L' R
R2 D L2 D2 F' R L'
R' D R' D' F' L' R
R' D R' D' F' R L'
L' D R2 D' F' L' R
L' D R2 D' F' R L'
L2 D R2 D' F' L' R
L2 D R2 D' F' R L'
R' D U F' L' B' U'
L D R2 D' F' L' R
L D R2 D' F' R L'
R D U' B R' F' U
R2 D F' L' B R' B'
R2 D F' B R' B' L'
R2 D B F' R' B' L'
R2 D' L F' L' R D
R2 D' L F' L' R D'
R2 D' L F' L' R D2
R2 D' L F' L' D R
R2 D' L F' L' D' R
R2 D' L F' L' D2 R
R2 D' L F' R L' D
R2 D' L F' R L' D'
R2 D' L F' R L' D2
R2 D' L F' R D L'
R2 D' L F' R D' L'
R2 D' L F' R D2 L'
R2 D' L F' D L' R
R2 D' L F' D R L'
R2 D' L F' D' L' R
R2 D' L F' D' R L'
R2 D' L F' D2 L' R
R2 D' L F' D2 R L'
R2 D' L' F' L' R D
R2 D' L' F' L' R D'
R2 D' L' F' L' R D2
R2 D' L' F' L' D R
R2 D' L' F' L' D' R
R2 D' L' F' L' D2 R
R2 D' L' F' R L' D
R2 D' L' F' R L' D'
R2 D' L' F' R L' D2
R2 D' L' F' R D L'
R2 D' L' F' R D' L'
R2 D' L' F' R D2 L'
R2 D' L' F' D L' R
R2 D' L' F' D R L'
R2 D' L' F' D' L' R
R2 D' L' F' D' R L'
R2 D' L' F' D2 L' R
R2 D' L' F' D2 R L'
R2 D' L2 F' L' R D
R2 D' L2 F' L' R D'
R2 D' L2 F' L' R D2
R2 D' L2 F' L' D R
R2 D' L2 F' L' D' R
R2 D' L2 F' L' D2 R
R2 D' L2 F' R L' D
R2 D' L2 F' R L' D'
R2 D' L2 F' R L' D2
R2 D' L2 F' R D L'
R2 D' L2 F' R D' L'
R2 D' L2 F' R D2 L'
R2 D' L2 F' D L' R
R2 D' L2 F' D R L'
R2 D' L2 F' D' L' R
R2 D' L2 F' D' R L'
R2 D' L2 F' D2 L' R
R2 D' L2 F' D2 R L'
R' D' R' D' F' L' R
R' D' R' D' F' R L'
R2 D' R' F' L' R F'
R2 D' R' F' R L' F'
L' D' R2 D' F' L' R
L' D' R2 D' F' R L'
L2 D' R2 D' F' L' R
L2 D' R2 D' F' R L'
R' D' U F' L' B' U'
L D' R2 D' F' L' R
L D' R2 D' F' R L'
R2 D' F' L' R2 D R'
R2 D' F' L' R2 D' R'
R2 D' F' L' R2 D2 R'
R2 D' F' L' D R D
R2 D' F' L' D R D'
R2 D' F' L' D R D2
R2 D' F' L' D' R D
R2 D' F' L' D' R D'
R2 D' F' L' D' R D2
R2 D' F' L' D2 R D
R2 D' F' L' D2 R D'
R2 D' F' L' D2 R D2
R2 D' F' L' B R B'
R2 D' F' L' B2 R B2
R2 D' F' L2 R D L
R2 D' F' L2 R D' L
R2 D' F' L2 R D2 L
R2 D' F' L2 D L R
R2 D' F' L2 D R L
R2 D' F' L2 D' L R
R2 D' F' L2 D' R L
R2 D' F' L2 D2 L R
R2 D' F' L2 D2 R L
R2 D' F' R L2 D L
R2 D' F' R L2 D' L
R2 D' F' R L2 D2 L
R2 D' F' R D L' D
R2 D' F' R D L' D'
R2 D' F' R D L' D2
R2 D' F' R D' L' D
R2 D' F' R D' L' D'
R2 D' F' R D' L' D2
R2 D' F' R D2 L' D
R2 D' F' R D2 L' D'
R2 D' F' R D2 L' D2
R2 D' F' R B' L' B
R2 D' F' R B2 L' B2
R2 D' F' R2 L' D R'
R2 D' F' R2 L' D' R'
R2 D' F' R2 L' D2 R'
R2 D' F' R2 D L' R'
R2 D' F' R2 D R' L'
R2 D' F' R2 D' L' R'
R2 D' F' R2 D' R' L'
R2 D' F' R2 D2 L' R'
R2 D' F' R2 D2 R' L'
R2 D' F' D L' R D
R2 D' F' D L' R D'
R2 D' F' D L' R D2
R2 D' F' D L' D R
R2 D' F' D L' D' R
R2 D' F' D L' D2 R
R2 D' F' D R L' D
R2 D' F' D R L' D'
R2 D' F' D R L' D2
R2 D' F' D R D L'
R2 D' F' D R D' L'
R2 D' F' D R D2 L'
R2 D' F' D' L' R D
R2 D' F' D' L' R D'
R2 D' F' D' L' R D2
R2 D' F' D' L' D R
R2 D' F' D' L' D' R
R2 D' F' D' L' D2 R
R2 D' F' D' R L' D
R2 D' F' D' R L' D'
R2 D' F' D' R L' D2
R2 D' F' D' R D L'
R2 D' F' D' R D' L'
R2 D' F' D' R D2 L'
R2 D' F' D2 L' R D
R2 D' F' D2 L' R D'
R2 D' F' D2 L' R D2
R2 D' F' D2 L' D R
R2 D' F' D2 L' D' R
R2 D' F' D2 L' D2 R
R2 D' F' D2 R L' D
R2 D' F' D2 R L' D'
R2 D' F' D2 R L' D2
R2 D' F' D2 R D L'
R2 D' F' D2 R D' L'
R2 D' F' D2 R D2 L'
R2 D' F' B R B' L'
R2 D' F' B' L' B R
R2 D' F' B2 L' R B2
R2 D' F' B2 L' B2 R
R2 D' F' B2 R L' B2
R2 D' F' B2 R B2 L'
R2 D' F2 R F L' R
R2 D' F2 R F R L'
R2 D' F2 R' F L' R
R2 D' F2 R' F R L'
R2 D' F2 R2 F L' R
R2 D' F2 R2 F R L'
B U' R B U' B2 R'
R2 D' B F' R B' L'
R2 D' B' F' L' B R
R2 D' B2 F' L' R B2
R2 D' B2 F' L' B2 R
R2 D' B2 F' R L' B2
R2 D' B2 F' R B2 L'
R2 D2 L' F' L' D R2
R2 D2 L' F' D L' R2
R2 D2 L' F' D R2 L'
R' D2 R' D' F' L' R
R' D2 R' D' F' R L'
L' D2 R2 D' F' L' R
L' D2 R2 D' F' R L'
L2 D2 R2 D' F' L' R
L2 D2 R2 D' F' R L'
R' D2 U F' L' B' U'
L D2 R2 D' F' L' R
L D2 R2 D' F' R L'
B U' B2 U' B L R'
B U' B2 U' B R' L
R2 D2 F' L' U F U'
U F U B U2 L R
U F U B U2 R L
F' D L' R2 D' F' R
U F U' R2 F' L' R'
U F U' R2 F' R' L'
F' D R2 L' D' F' R
F' D R2 D' L' F' R
D' F' L' R2 D' F' R
D2 F' L' R2 D' F' R
L' F' L' R2 D' F' R
L2 F' L' R2 D' F' R
R2 F' L' R U F' U'
R2 F' L' R' U' B U
D F' L' R2 D' F' R
R2 F' L' D B R' B'
R2 F' L' D' F' R F
R2 F' L' F D' F' R
R2 F' L' B' D B R'
L F' L' R2 D' F' R
R F' L' R D' F' R
R2 F' R L' U F' U'
D' F' R2 L' D' F' R
D2 F' R2 L' D' F' R
R2 F' R' L' U' B U
R F' R L' D' F' R
L' F' R2 L' D' F' R
R2 F' R' U' B U L'
D' F' R2 D' L' F' R
D2 F' R2 D' L' F' R
R F' R D' L' F' R
L' F' R2 D' L' F' R
L2 F' R2 L' D' F' R
L2 F' R2 D' L' F' R
D F' R2 L' D' F' R
D F' R2 D' L' F' R
L F' R2 L' D' F' R
L F' R2 D' L' F' R
U F' U L' B U2 L
U F' U B L' U2 L2
F' D' L' R2 D' F' R
R2 F' D L' B R' B'
R2 F' D B R' B' L'
R2 F' D' L' F' R F
R2 F' D' F' R F L'
R2 F' D2 L' U F U'
F' D' R2 L' D' F' R
F' D' R2 D' L' F' R
R2 F' B' L' D B R'
R2 F' B' D L' B R'
R2 F' B' D B L' R'
R2 F' B' D B R' L'
R2 F2 R F L' D R2
R2 F2 R F D L' R2
R2 F2 R F D R2 L'
F' D2 L' R2 D' F' R
U F2 U' R2 F' L' R
U F2 U' R2 F' R L'
F' D2 R2 L' D' F' R
F' D2 R2 D' L' F' R
U2 B L' U B' U L2
U2 B U' F U' L R
U2 B U' F U' R L
R2 B D' F' R B' L'
R2 B D' F' B' L' R
R2 B D' F' B' R L'
B F R U B U B2
R2 B D' B' F' L' R
R2 B D' B' F' R L'
B F R U2 B' D' R2
F B R U B U B2
F B R U2 B' D' R2
R2 B' D F' L' B R'
R2 B' D F' B L' R'
R2 B' D F' B R' L'
R2 B' D B F' L' R'
R2 B' D B F' R' L'
R2 B' D' F' L' B R
R2 B' D' F' B L' R
R2 B' D' F' B R L'
R2 B' D' B F' L' R
R2 B' D' B F' R L'
R2 B' F' L' D B R'
R2 B' F' D L' B R'
R2 B' F' D B L' R'
R2 B' F' D B R' L'
U' B2 U' B' L R' U2
U' B2 U' B' R' L U2
