B' L' D' R' U2 B
B' R' D L' F U2
B' D L' R' F U2
B' D L' F R' U2
B' D R' L' F U2
B' D' L' R' U2 B
B' D' R' L' U2 B
B' D L' D2 R' F U2
B' D L' D2 F R' U2
B' D L' F R' U2 D
B' D L' F R' U2 D'
B' D L' F R' U2 D2
B' D L' F R' D U2
B' D L' F R' D' U2
B' D L' F R' D2 U2
B' D L' F D R' U2
B' D L' F D' R' U2
B' D L' F D2 R' U2
B' D L' F' R' F2 U2
B' D R L' F R2 U2
B' D R' L' D F U2
B' D R' L' D' F U2
B' D R' L' D2 F U2
B' D R' L' F U2 D
B' D R' L' F U2 D'
B' D R' L' F U2 D2
B' D R' L' F D U2
B' D R' L' F D' U2
B' D R' L' F D2 U2
B' D' L' R F' R2 U2
B' D' L' R' U2 D B
B' D' L' R' U2 D' B
B' D' L' R' U2 D2 B
B' D' L' R' U2 B D
B' D' L' R' U2 B D'
B' D' L' R' U2 B D2
B' D' L' R' D U2 B
B' D' L' R' D' U2 B
B' D' L' R' D2 U2 B
B' D' L' R' F U2 B
B' D' L' R' F' U2 B
B' D' L' R' F2 U2 B
B' D' L' F R' U2 B
B' D' L' F' R' U2 B
B' D' L' F2 R' U2 B
B' D' R L' F' R2 U2
B' D' R' L' U2 D B
B' D' R' L' U2 D' B
B' D' R' L' U2 D2 B
B' D' R' L' U2 B D
B' D' R' L' U2 B D'
B' D' R' L' U2 B D2
B' D' R' L' D U2 B
B' D' R' L' D' U2 B
B' D' R' L' D2 U2 B
B' D' R' L' F U2 B
B' D' R' L' F' U2 B
B' D' R' L' F2 U2 B
B' D' R' D L' U2 B
B' D' R' D' L' U2 B
B' D' R' D2 L' U2 B
B' D' R' F2 U2 B R
B' D' F2 R' U2 B R2
B' D2 L' D R' U2 B
B' D2 R' D' L' F U2
B D2 U F2 L R B
B D2 U F2 R L B
R' B U L' B2 U2 L2
R' B U B2 L' R' U2
R' B U B2 R' L' U2
R' B U' L D2 R2 F2
R' B U' L D2 F2 R2
R' B U' D2 F2 L R
R' B U' D2 F2 R L
R' B D2 U' F2 L R
R' B D2 U' F2 R L
R' B' L' R' U' R U'
D2 B' L' D' R' U2 B
D' B' L' D' R' U2 B
R2 B' L' R' U' R2 U'
R2 B' L' R' U2 D B2
R2 B' L' R' D U2 B2
R2 B' L' R' D' F2 U2
D B' L' D' R' U2 B
R B' L' R' U' R' U'
R' B' R' L' U' R U'
R B' L' U2 D B2 L
R B' L' D R' U2 B2
R B' L' D U2 B2 L
R B' L' D' R' F2 U2
R B' L' D' F2 R' U2
D2 B' R' D L' F U2
D' B' R' D L' F U2
R2 B' R' L' U' R2 U'
R2 B' R' L' U2 D B2
R2 B' R' L' D U2 B2
R2 B' R' L' D' F2 U2
R2 B' R' D L' U2 B2
R2 B' R' D' L' F2 U2
R2 B' R' D' F2 U2 R
D B' R' D L' F U2
R B' R' L' U' R' U'
D2 B' D L' R' F U2
D2 B' D L' F R' U2
D' B' D L' R' F U2
D' B' D L' F R' U2
D2 B' D R' L' F U2
D' B' D R' L' F U2
U2 B' D L' F R U2
D2 B' D' L' R' U2 B
D' B' D' L' R' U2 B
D2 B' D' R' L' U2 B
D' B' D' R' L' U2 B
D B' D L' R' F U2
D B' D L' F R' U2
D B' D R' L' F U2
D B' D' L' R' U2 B
R B' D L' R' U2 B2
D B' D' R' L' U2 B
R B' D L' U2 B2 L
R B' D R' L' U2 B2
R B' D' L' R' F2 U2
R B' D' L' F2 R' U2
R B' D' R' L' F2 U2
R B' D' R' F2 U2 R
R B' D' F2 R' U2 R2
F2 B' D' R' U2 B R2
R' B2 U L' B R' U2
R' B2 U B L' R' U2
R' B2 U B R' L' U2
B' F2 D' R' U2 B R2
