F L' U' B' L' F2
F' L' D R2 B' L'
F' L' D B' L' R2
F' L' D B' R2 L'
F' L' B' L' D R2
F' L' B' D L' R2
F' L' B' D R2 L'
F' L' B' D R2 L'
L' U B' L' F' R'
U' F R U' L2 F2
U' F R U' F2 L2
L' U D' B' L' F' R'
L' U D2 B' L' F' R'
F' R L' D R2 B' L'
F' R L' D B' L' R2
F' R L' D B' R2 L'
F' R L' B' L' D R2
F R L' U' B' L' F2
F' R L' B' D L' R2
F' R L' B' D R2 L'
L' U F' D2 B' L R'
L' U F' D2 B' R' L
L' U B' L F' L2 R'
L' U B' L F' R' L2
L' U B' L' D F' R'
L' U B' L' D' F' R'
L' U B' L' D2 F' R'
L' U B' L' F R' F2
L' U B' L' F' R' D
L' U B' L' F' R' D'
L' U B' L' F' R' D2
L' U B' L' F' D R'
L' U B' L' F' D' R'
L' U B' L' F' D2 R'
L' U B' L' F2 R' F
L' U B' L2 F' L R'
L' U B' L2 F' R' L
L' U B' R' D2 L' F
L' U B' D L' F' R'
L' U B' D' L' F' R'
L' U B' D2 L' F' R'
L' U B2 L' F' B R'
L' U B2 L' B F' R'
L2 U' L U F' B' R'
L2 U' L U B' F' R'
L2 U' D' B' L U F'
R' U' F R U' L2 F'
R' U' F R U' F' L2
F' R' L' D R2 B' L'
F' R' L' D B' L' R2
F' R' L' D B' R2 L'
F' R' L' B' L' D R2
F' R' L' B' D L' R2
F' R' L' B' D R2 L'
F R' L' U' B' L' F2
L' U' B' L' F R F2
L2 U' B' L U F' B'
L2 U' B' L U B' F'
U' R' F R U' L2 F'
U' R' F R U' F' L2
F' R2 L' D R2 B' L'
F' R2 L' D B' L' R2
F' R2 L' D B' R2 L'
F' R2 L' B' L' D R2
F' R2 L' B' D L' R2
F' R2 L' B' D R2 L'
F R2 L' U' B' L' F2
L D L2 B' L' F' R
D2 R2 B U' F R U'
L' D U B' L' F' R'
L D F L' U2 L2 F2
L D F L' U2 F2 L2
L D F U2 F2 L R
L D F U2 F2 R L
L D F' L R D2 B2
L D F' L D2 R B2
L D F' L D2 B2 R
L D F' R L D2 B2
L D F' R D2 L B2
L D F' D2 L R B2
L D F' D2 L B2 R
L D F' D2 R L B2
F' U F2 U' L' B' L'
F' U F2 B' R' U' L2
F' U B' R' F2 U' L2
F' U B' F2 R' U' L2
L' D' U B' L' F' R'
L2 D' U' B' L U F'
R' D' F L' B2 U' B
R' D' F B2 L' U' B'
F U' L F2 D' L B'
L2 D' F' U' B' L U
D' U' F R B2 U' F2
U' D' F R B2 U' F2
D2 U' F R U' F2 L'
U' D' F B2 R U' F2
D' U' F B2 R U' F2
L2 D' B' L U L' F'
R' D' B2 F L' U' B'
B' U' F R U' L2 F2
B' U' F R U' F2 L2
B2 U' F R U' L2 F2
B2 U' F R U' F2 L2
D' U' B2 F R U' F2
U' D' B2 F R U' F2
B U' F R U' L2 F2
B U' F R U' F2 L2
F U' F2 L D' L B'
L' D2 U B' L' F' R'
U' D2 F R U' F2 L'
L2 D2 F' R' B D' R2
F U2 R U L2 F2 B
F U2 R U L2 B F2
F U2 R U F2 L2 B
F U2 R U F2 B L2
F U2 R U B L2 F2
F U2 R U B F2 L2
F U2 R' U F2 L2 B'
U' F L R U' L F2
U' F L R U' F2 L
U' F L' R U' L' F2
D' F L' B2 U' F2 B
D' F L' B2 U' B F2
U' F R L U' L F2
U' F R L U' F2 L
U' F R L' U' L' F2
U F L' U' L' F2 B'
U F L' U' L' B' F2
U' F R U' L F2 L
U' F R U' L2 F2 D
U' F R U' L2 F2 D'
U' F R U' L2 F2 D2
U' F R U' F' L2 F'
U' F R U' F2 L2 D
U' F R U' F2 L2 D'
U' F R U' F2 L2 D2
U' F R D' L2 B2 U'
U' F R D' B2 L2 U'
U' F R B U' L2 F2
U' F R B U' F2 L2
U' F R B' U' L2 F2
U' F R B' U' F2 L2
U' F R B2 U' L2 F2
U' F R B2 U' F2 L2
U2 F R U' L2 F2 B
U2 F R U' L2 B F2
U2 F R U' F2 L2 B
U2 F R U' F2 B L2
U2 F R U' B L2 F2
U2 F R U' B F2 L2
U2 F R' U' F2 L2 B'
F' D L R2 D' L2 B'
F' D L' R2 D' B' L2
F' D L' R2 B' D' L2
U F U' L' B' L' F2
U F U' F2 L' B' L'
F' D L' B' R2 D' L2
U' F D' L2 R B2 U'
U' F D' L2 B2 R U'
U' F D' R L2 B2 U'
U' F D' R B2 L2 U'
U' F D' B2 L2 R U'
U' F D' B2 R L2 U'
U' F B R U' L2 F2
U' F B R U' F2 L2
F' D R2 L D' L2 B'
F' D R2 L' D' B' L2
F' D R2 L' B' D' L2
U' F B' R U' L2 F2
U' F B' R U' F2 L2
F' D R2 D' L' B' L'
U' F B2 R U' L2 F2
U' F B2 R U' F2 L2
D' F B2 L' U' F2 B'
D' F B2 L' U' B' F2
U' F' L D' L B2 R'
D' F' L D L2 R2 B'
D' F' L D L2 B' R2
D' F' L D R2 L2 B'
U F B' R' U' L2 F2
U F B' R' U' F2 L2
D' F' L' D R2 B' L2
D' F' L' D B' L2 R2
D' F' L' D B' R2 L2
U2 F' L2 R D B R2
U2 F' L2 R B D R2
U2 F' L2 R' D R2 B
U2 F' L2 D R B R
U2 F' R L2 D B R2
U2 F' R L2 B D R2
U2 F' R B L2 D R2
U2 F' R' L2 D R2 B
U' F' U F2 R U' L2
L2 F' U' L U B' R'
L2 F' U' D' B' L U
L2 F' U' B' L U B'
D' F' D L' R2 B' L'
D' F' D L' B' L' R2
D' F' D L' B' R2 L'
D' F' D R2 L' B' L'
F D' L' B2 L' U' B
L2 F' D' U' B' L U
L2 F' D2 R' B D' R2
B' F L' U' B' L' F2
R2 B U' F R U' L2
F' B L' D R2 B' L'
F' B L' D B' L' R2
F' B L' D B' R2 L'
B2 F L' U' B' L' F2
F' B L' B' L' D R2
F' B L' B' D L' R2
F' B L' B' D R2 L'
B F L' U' B' L' F2
F B L' U' B' L' F2
U' B F R U' L2 F2
U' B F R U' F2 L2
L' B' L F' L2 D R2
L2 B' L U B' L' F'
L' B' L' U' B' U F'
L' B' L' F' U' B' U
L' B' L2 D L F' R
L' B' L2 D F' L R
L' B' L2 D F' R L
B' F' L' D R2 B' L'
B' F' L' D B' L' R2
B' F' L' D B' R2 L'
F' B' L' D R2 B' L'
F' B' L' D B' L' R2
F' B' L' D B' R2 L'
B' F' L' B' L' D R2
B' F' L' B' D L' R2
B' F' L' B' D R2 L'
B' F' L' B' D R2 L'
B2 F' L' D R2 B' L'
B2 F' L' D B' L' R2
B2 F' L' D B' R2 L'
F' B' L' B' L' D R2
F' B' L' B' D L' R2
F' B' L' B' D R2 L'
F' B' L' B' D R2 L'
B2 F' L' B' L' D R2
B2 F' L' B' D L' R2
B2 F' L' B' D R2 L'
B F' L' D R2 B' L'
B F' L' D B' L' R2
B F' L' D B' R2 L'
F B' L' U' B' L' F2
B F' L' B' L' D R2
B F' L' B' D L' R2
B F' L' B' D R2 L'
U' B' F R U' L2 F2
U' B' F R U' F2 L2
U B' F R' U' L2 F2
U B' F R' U' F2 L2
L' B2 L' F' B D' R2
L' B2 L' B D' F' R2
L' B2 L' B F' D' R2
F' B2 L' D R2 B' L'
F' B2 L' D B' L' R2
F' B2 L' D B' R2 L'
F' B2 L' B' L' D R2
F' B2 L' B' D L' R2
F' B2 L' B' D R2 L'
F B2 L' U' B' L' F2
U' B2 F R U' L2 F2
U' B2 F R U' F2 L2
D' B2 F L' U' F2 B'
D' B2 F L' U' B' F2
