D2 R' F' U F' B
D2 R' F' U B F'
U F' L B' L2 F
U' B2 U2 L B' L
U' B2 U2 B' L B'
L D' R' F' R' U B'
L D' R2 U D B' L
L D' R2 D U B' L
D2 U' R F' U2 F' L'
D2 U' R' B L F2 R
D2 U' B' R' U2 F2 B
D2 U' B' R' U2 B F2
U' D2 R F' U2 F' L'
L D2 R' F' U F' B'
L D2 R' F' U B' F'
U' D2 R' B L F2 R
F' U' B2 U2 L B' L
F' U' B2 U2 B' L B'
F2 U' B2 U2 L B' L
F2 U' B2 U2 B' L B'
L D2 U F' B' L' F'
L D2 U F2 D2 B' L
L D2 U B' F' L' F'
F U' B2 U2 L B' L
F U' B2 U2 B' L B'
L D2 F' U F' B' L'
L D2 F' U B' F' L'
U' D2 B' R' U2 F2 B
U' D2 B' R' U2 B F2
U D2 F2 D2 L B' L
U D2 F2 D2 B' L B'
U F L D2 F2 B' L'
U F L D2 B' F2 L'
D F L' U2 L' B' U'
U F L2 D2 F2 L' B'
D2 F R' F' U F2 B
D2 F R' F' U B F2
U F R B2 L U2 B'
U' F B2 U2 L B' L
U' F B2 U2 B' L B'
R' F' L U D2 F2 B'
R' F' L U D2 B' F2
R' F' L U' B2 U2 B
R' F' L D' R2 U B'
R' F' L D2 U F2 B'
R' F' L D2 U B' F2
R' F' L' U' F B2 U2
R' F' L' U' B2 F U2
U F' L F B' L2 F
U F' L F' B' L2 F
U F' L F2 B' L2 F
U F' L B' L2 D F
U F' L B' L2 D' F
U F' L B' L2 D2 F
U F' L B' L2 F D
U F' L B' L2 F D'
U F' L B' L2 F D2
U F' L B' F L2 F
U F' L B' F' L2 F
U F' L B' F2 L2 F
U F' L' U2 F B2 U2
U F' L' U2 B2 F U2
U F' L' F' D2 F2 B2
U F' L' F' D2 B2 F2
D F' R B L2 F U'
R' F' D2 R' U F2 B
R' F' D2 R' U B F2
U' F' B2 U2 L B' L
U' F' B2 U2 B' L B'
U F2 L D2 F2 B' L
U F2 L D2 B' L F2
U F2 L D2 B' F2 L
U F2 L B' L2 F L'
D2 F2 R' F' U F B
D2 F2 R' F' U B F
F' D2 R' F' U F' B
F' D2 R' F' U B F'
F2 D2 R' F' U F' B
F2 D2 R' F' U B F'
U' F2 B2 U2 L B' L
U' F2 B2 U2 B' L B'
F D2 R' F' U F' B
F D2 R' F' U B F'
U F2 B' L2 F L' B'
U' B L B' D2 F2 R
U' B R' U2 L F B'
U' B R' U2 L B' F
U' B R2 U2 L F' B'
U' B R2 U2 L B' F'
U' B R2 U2 F' L B'
U2 B U B U2 L B'
U' B U2 L B' D2 F2
U B U2 B U2 L B'
U B' L2 F' L' F2 B'
U B' L2 F' L' B' F2
U' B' D2 R' B' U2 B2
U B' F2 L2 F L' B'
U' B2 R U2 L B' L
U' B2 R U2 B' L B'
U B2 L' F R U2 R'
U' B2 R' U2 L B' L
U' B2 R' U2 B' L B'
U' B2 R2 U2 L B' L
U' B2 R2 U2 B' L B'
U' B2 U L U B' L
U' B2 U' B' U' L B'
U' B2 U2 L B' L D
U' B2 U2 L B' L D'
U' B2 U2 L B' L D2
U' B2 U2 L B' D L
U' B2 U2 L B' D' L
U' B2 U2 L B' D2 L
U' B2 U2 B' L D B'
U' B2 U2 B' L D' B'
U' B2 U2 B' L D2 B'
U' B2 U2 B' L B' D
U' B2 U2 B' L B' D'
U' B2 U2 B' L B' D2
U' B2 D2 R F' R U2
U' B2 D2 F' R F' U2
U' B2 F U2 L B' L
U' B2 F U2 B' L B'
U' B2 F' U2 L B' L
U' B2 F' U2 B' L B'
U' B2 F2 U2 L B' L
U' B2 F2 U2 B' L B'
