R F2 B U'
R B F2 U'
B' R F2 B U'
B R F2 B U'
D R B U' R
B' R B F2 U'
B2 R F2 B U'
B R B F2 U'
B2 R B F2 U'
R D B U' R2
R2 F2 R' B U'
R F2 D B U'
R F2 D' B U'
R F2 D2 B U'
R F2 B U' D
R F2 B U' D'
R F2 B U' D2
R F2 B D U'
R F2 B D' U'
R F2 B D2 U'
R B U' D R2
R B D U' R2
R B F2 U' D
R B F2 U' D'
R B F2 U' D2
R B F2 D U'
R B F2 D' U'
R B F2 D2 U'
B R B F2 U' D
B R B F2 U' D'
B R B F2 U' D2
B R B F2 D U'
B R B F2 D' U'
B R B F2 D2 U'
F2 R' U2 L' F' U
B' R2 F2 R' B U'
B2 R2 F2 R' B U'
B R2 F2 R' B U'
R D F B U' R2
R D F' B U' R2
R D F2 B U' R2
R D B U' R2 D
R D B U' R2 D'
R D B U' R2 D2
R D B D' F2 U'
R D B F U' R2
R D B F' U' R2
R D B F2 U' R2
R D' B U L2 U2
R D' B U' D2 R2
R D' B D F2 U'
R D' B D2 U' R2
F2 U' B L D' B2
F2 U2 L F L2 U
F2 U2 L' U2 B' U'
R D2 B U2 B U
R2 F R' F B U'
R2 F R' B F U'
B2 D R B U' R
B' D R B U' R
R F D F B U'
R F D B F U'
B D R B U' R
R F D' F B U'
R F D' B F U'
R F D2 F B U'
R F D2 B F U'
R F B D F U'
R F B D' F U'
R F B D2 F U'
R F' D F' B U'
R F' D B F' U'
R F' D' F' B U'
R F' D' B F' U'
R F' D2 F' B U'
R F' D2 B F' U'
R F' B D F' U'
R F' B D' F' U'
R F' B D2 F' U'
R F2 L B L' U'
R' F2 R2 U2 F U
R2 F2 R' D B U'
R2 F2 R' D' B U'
R2 F2 R' D2 B U'
R2 F2 R' B U' D
R2 F2 R' B U' D'
R2 F2 R' B U' D2
R2 F2 R' B D U'
R2 F2 R' B D' U'
R2 F2 R' B D2 U'
R F2 L2 B L2 U'
R F2 D B U' D
R F2 D B U' D'
R F2 D B U' D2
R F2 D B D U'
R F2 D B D' U'
R F2 D B D2 U'
R F2 D' B U' D
R F2 D' B U' D'
R F2 D' B U' D2
R F2 D' B D U'
R F2 D' B D' U'
R F2 D' B D2 U'
R F2 D2 B U' D
R F2 D2 B U' D'
R F2 D2 B U' D2
R F2 D2 B D U'
R F2 D2 B D' U'
R F2 D2 B D2 U'
R F2 B' U' D L2
R F2 B' D U' L2
R F2 B2 D B' U'
R F2 B2 D' B' U'
R F2 B2 D2 B' U'
R' B R2 F2 B U'
R' B R2 B F2 U'
R B L' F2 L U'
D B R B U' R
R B L2 F2 L2 U'
R B R F2 R' U'
R B R F2 R' U'
R B R2 F2 R2 U'
R B U D' L2 U2
R B U' R D R2
R B U' R' D R2
R B U' R2 D R2
R B U' D R2 D
R B U' D R2 D'
R B U' D R2 D2
R B U2 D2 B2 U
R B D U' R2 D
R B D U' R2 D'
R B D U' R2 D2
R B D F U' R2
R B D F' U' R2
R B D F2 U' R2
R B D' U L2 U2
R B D2 U2 B2 U
R B F D F U'
R B F D' F U'
R B F D2 F U'
R B F' D F' U'
R B F' D' F' U'
R B F' D2 F' U'
R' B' R2 F2 B U'
R' B' R2 B F2 U'
D B' R B U' R
R B' U' D L2 R2
R B' U' D R2 L2
R B' D U' L2 R2
R B' D U' R2 L2
R B' F2 U' D L2
R B' F2 D U' L2
R' B2 R2 F2 B U'
R' B2 R2 B F2 U'
D B2 R B U' R
R B2 D B' U' R2
R B2 F2 D B' U'
R B2 F2 D' B' U'
R B2 F2 D2 B' U'
B' L R B L' F2 U'
B2 L R B L' F2 U'
D L R B L' U' R
B L R B L' F2 U'
U' L U R F2 B U'
U' L U R B F2 U'
L' R D L B U' R2
L R D L' B U' R2
R L D L' B U' R2
L R D B L' U' R2
L2 R D B U' R2 F2
L2 R D B U' F2 R2
U L U' R F2 B U'
U L U' R B F2 U'
R L D B L' U' R2
L' R F' L F' B U'
L' R F' L B F' U'
L2 R F' L2 F' B U'
L2 R F' L2 B F' U'
L' R F2 L D B U'
L' R F2 L D' B U'
L' R F2 L D2 B U'
L' R F2 L B U' D
L' R F2 L B U' D'
L' R F2 L B U' D2
L' R F2 L B D U'
L' R F2 L B D' U'
L2 R F' B L2 F' U'
L' R F2 L B D2 U'
L' R F2 L' B L2 U'
L' R F2 L2 B L' U'
L2 R F2 L' B L' U'
L2 R F2 L2 D B U'
L2 R F2 L2 D' B U'
L2 R F2 L2 D2 B U'
L2 R F2 L2 B U' D
L2 R F2 L2 B U' D'
L2 R F2 L2 B U' D2
L2 R F2 L2 B D U'
L2 R F2 L2 B D' U'
L2 R F2 L2 B D2 U'
L' R F2 D L B U'
L' R F2 D' L B U'
L' R F2 D2 L B U'
L2 R F2 D B U' F2
L2 R F2 B L2 U' D
L2 R F2 B L2 U' D'
L2 R F2 B L2 U' D2
L2 R F2 B L2 D U'
L2 R F2 B L2 D' U'
L2 R F2 B L2 D2 U'
L R F2 B U2 R U
L2 R F2 B U' D F2
L2 R F2 B D U' F2
L2 R F2 B' L2 B2 U'
R L F2 B U2 R U
L R B L F2 L2 U'
L2 R B L F2 L U'
L R B L' U' D R2
L R B L' D U' R2
L R B L' F2 U' D
L R B L' F2 U' D'
L R B L' F2 U' D2
L R B L' F2 D U'
L R B L' F2 D' U'
L R B L' F2 D2 U'
R L B L F2 L2 U'
R L B L' U' D R2
L2 R B L2 U' D R2
R L B L' D U' R2
L2 R B L2 D U' R2
L R B L2 F2 L U'
R L B L' F2 U' D
R L B L' F2 U' D'
R L B L' F2 U' D2
R L B L' F2 D U'
R L B L' F2 D' U'
R L B L' F2 D2 U'
L2 R B L2 F2 U' D
L2 R B L2 F2 U' D'
L2 R B L2 F2 U' D2
L2 R B L2 F2 D U'
L2 R B L2 F2 D' U'
L2 R B L2 F2 D2 U'
R L B L2 F2 L U'
L2 R B U' D R2 F2
L2 R B U' D F2 R2
L R B D L' U' R2
L2 R B D U' R2 F2
L2 R B D U' F2 R2
R L B D L' U' R2
L2 R B F' L2 F' U'
L2 R B F2 L2 U' D
L2 R B F2 L2 U' D'
L2 R B F2 L2 U' D2
L2 R B F2 L2 D U'
L2 R B F2 L2 D' U'
L2 R B F2 L2 D2 U'
L2 R B F2 U' D F2
L R B F2 U2 R U
L2 R B F2 D U' F2
R L B F2 U2 R U
L R B' L' F2 B2 U'
L R B' L' B2 F2 U'
R L B' L' F2 B2 U'
L2 R B' L2 F2 B2 U'
R L B' L' B2 F2 U'
L2 R B' L2 B2 F2 U'
L2 R B' F2 L2 B2 U'
B' L' R F2 L B U'
R L' D L B U' R2
B2 L' R F2 L B U'
B L' R F2 L B U'
U' L' U R F2 B U'
U' L' U R B F2 U'
U L' U' R F2 B U'
U L' U' R B F2 U'
R L' F' L F' B U'
R L' F' L B F' U'
U2 L' U2 R F2 B' U'
U2 L' U2 R B' F2 U'
U2 L' U2 B' R F2 U'
R2 L' F2 L R' B U'
L2 R' F2 L2 R2 B' U'
R L' F2 L D B U'
R L' F2 L D' B U'
R L' F2 L D2 B U'
R L' F2 L B U' D
R L' F2 L B U' D'
R L' F2 L B U' D2
R L' F2 L B D U'
R L' F2 L B D' U'
R L' F2 L B D2 U'
L2 R' F2 L2 B' R2 U'
R L' F2 L' B L2 U'
R2 L' F2 R' L B U'
R L' F2 L2 B L' U'
L2 R' F2 R2 L2 B' U'
R L' F2 D L B U'
R L' F2 D' L B U'
R L' F2 D2 L B U'
R L2 D B U' R2 F2
R L2 D B U' F2 R2
B' L2 R F2 L2 B U'
B' L2 R F2 B L2 U'
B' L2 R B L2 F2 U'
B' L2 R B F2 L2 U'
B2 L2 R F2 L2 B U'
B2 L2 R F2 B L2 U'
B2 L2 R B L2 F2 U'
B2 L2 R B F2 L2 U'
B L2 R F2 L2 B U'
B L2 R F2 B L2 U'
D L2 R B L2 U' R
B L2 R B L2 F2 U'
B L2 R B F2 L2 U'
R L2 F' L2 F' B U'
R L2 F' L2 B F' U'
U' L2 U R F2 B U'
U' L2 U R B F2 U'
L' R2 F2 L R' B U'
R' L2 F2 L2 R2 B' U'
R' L2 F2 L2 B' R2 U'
R' L2 F2 R2 L2 B' U'
L' R2 F2 R' L B U'
L2 R2 F2 L2 R' B U'
R L2 F' B L2 F' U'
R2 L2 F2 L2 R' B U'
L2 R2 F2 R' L2 B U'
L2 R2 F2 R' B L2 U'
R2 L2 F2 R' L2 B U'
R2 L2 F2 R' B L2 U'
R L2 F2 L' B L' U'
R L2 F2 L2 D B U'
R L2 F2 L2 D' B U'
R L2 F2 L2 D2 B U'
R L2 F2 L2 B U' D
R L2 F2 L2 B U' D'
R L2 F2 L2 B U' D2
R L2 F2 L2 B D U'
R L2 F2 L2 B D' U'
R L2 F2 L2 B D2 U'
R L2 F2 D B U' F2
R L2 F2 B L2 U' D
R L2 F2 B L2 U' D'
R L2 F2 B L2 U' D2
R L2 F2 B L2 D U'
R L2 F2 B L2 D' U'
R L2 F2 B L2 D2 U'
U L2 U' R F2 B U'
U L2 U' R B F2 U'
R L2 F2 B U' D F2
R L2 F2 B D U' F2
R L2 F2 B' L2 B2 U'
R L2 B L F2 L U'
R L2 B L2 U' D R2
R L2 B L2 D U' R2
R L2 B L2 F2 U' D
R L2 B L2 F2 U' D'
R L2 B L2 F2 U' D2
R L2 B L2 F2 D U'
R L2 B L2 F2 D' U'
R L2 B L2 F2 D2 U'
R L2 B U' D R2 F2
R L2 B U' D F2 R2
R L2 B D U' R2 F2
R L2 B D U' F2 R2
R L2 B F' L2 F' U'
R L2 B F2 L2 U' D
R L2 B F2 L2 U' D'
R L2 B F2 L2 U' D2
R L2 B F2 L2 D U'
R L2 B F2 L2 D' U'
R L2 B F2 L2 D2 U'
R L2 B F2 U' D F2
R L2 B F2 D U' F2
R L2 B' L2 F2 B2 U'
R L2 B' L2 B2 F2 U'
R L2 B' F2 L2 B2 U'
R U L U' F2 B U'
R U L U' B F2 U'
R U L' U' F2 B U'
R U L' U' B F2 U'
R U L2 U' F2 B U'
R U L2 U' B F2 U'
R U D' L2 U' B U'
B' R L B L' F2 U'
B2 R L B L' F2 U'
D R L B L' U' R
B R L B L' F2 U'
B' R L' F2 L B U'
B2 R L' F2 L B U'
B R L' F2 L B U'
B' R L2 F2 L2 B U'
B' R L2 F2 B L2 U'
B' R L2 B L2 F2 U'
B' R L2 B F2 L2 U'
B2 R L2 F2 L2 B U'
B2 R L2 F2 B L2 U'
B2 R L2 B L2 F2 U'
B2 R L2 B F2 L2 U'
D' R U L2 U' B U'
B R L2 F2 L2 B U'
D R L2 B L2 U' R
B R L2 F2 B L2 U'
B R L2 B L2 F2 U'
B R L2 B F2 L2 U'
F2 R U2 L' U2 B U'
D2 R U2 B2 U2 B' U'
B' R D F B U' R2
B' R D F' B U' R2
D' R D F2 D B U'
D' R D F2 D' B U'
D' R D F2 D2 B U'
D' R D F2 B U' D
D' R D F2 B U' D'
D' R D F2 B U' D2
D' R D F2 B D U'
D' R D F2 B D' U'
D' R D F2 B D2 U'
D2 R D B U L2 U2
D2 R D B U' D2 R2
D2 R D B D F2 U'
D2 R D B D2 U' R2
D' R D B U' D R2
D' R D B D U' R2
B' R D F2 B U' R2
D' R D B F2 U' D
D' R D B F2 U' D'
D' R D B F2 U' D2
D' R D B F2 D U'
D' R D B F2 D' U'
D' R D B F2 D2 U'
B2 R D F B U' R2
B' R D B U' R2 D
B' R D B U' R2 D'
B' R D B U' R2 D2
B' R D B D' F2 U'
B' R D B F U' R2
B' R D B F' U' R2
B' R D B F2 U' R2
B2 R D F' B U' R2
B2 R D F2 B U' R2
B2 R D B U' R2 D
B2 R D B U' R2 D'
B2 R D B U' R2 D2
B2 R D B D' F2 U'
B2 R D B F U' R2
B2 R D B F' U' R2
B2 R D B F2 U' R2
F2 R D B U2 L' U
B R D F B U' R2
B R D F' B U' R2
D R D B U' R D
D R D B U' R D'
D R D B U' R D2
D R D B U' D R
D R D B U' D' R
D R D B U' D2 R
D R D B D U' R
D R D B D' U' R
D R D B D2 U' R
B R D F2 B U' R2
B R D B U' R2 D
B R D B U' R2 D'
B R D B U' R2 D2
B R D B D' F2 U'
B R D B F U' R2
B R D B F' U' R2
B R D B F2 U' R2
D2 R D' F B U' R2
D2 R D' F' B U' R2
D2 R D' F2 B U' R2
D2 R D' B U' R2 D
D2 R D' B U' R2 D'
D2 R D' B U' R2 D2
D2 R D' B D' F2 U'
D2 R D' B F U' R2
D2 R D' B F' U' R2
D2 R D' B F2 U' R2
D' R D' B U2 B U
B' R D' B U L2 U2
B' R D' B U' D2 R2
B' R D' B D F2 U'
B' R D' B D2 U' R2
B2 R D' B U L2 U2
B2 R D' B U' D2 R2
B2 R D' B D F2 U'
B2 R D' B D2 U' R2
F2 R D' B U2 L' U
D R D' B U' R D
D R D' B U' R D'
D R D' B U' R D2
D R D' B U' D R
D R D' B U' D' R
D R D' B U' D2 R
D R D' B D U' R
D R D' B D' U' R
D R D' B D2 U' R
B R D' B U L2 U2
B R D' B U' D2 R2
B R D' B D F2 U'
B R D' B D2 U' R2
R U' L U F2 B U'
R U' L U B F2 U'
D' R D2 F B U' R2
D' R D2 F' B U' R2
D2 R D2 F2 D B U'
D2 R D2 F2 D' B U'
D2 R D2 F2 D2 B U'
D2 R D2 F2 B U' D
D2 R D2 F2 B U' D'
D2 R D2 F2 B U' D2
D2 R D2 F2 B D U'
D2 R D2 F2 B D' U'
D2 R D2 F2 B D2 U'
D' R D2 F2 B U' R2
D2 R D2 B U' D R2
D2 R D2 B D U' R2
D2 R D2 B F2 U' D
D2 R D2 B F2 U' D'
D2 R D2 B F2 U' D2
D2 R D2 B F2 D U'
D2 R D2 B F2 D' U'
D2 R D2 B F2 D2 U'
D' R D2 B U' R2 D
D' R D2 B U' R2 D'
D' R D2 B U' R2 D2
D' R D2 B D' F2 U'
D' R D2 B F U' R2
D' R D2 B F' U' R2
D' R D2 B F2 U' R2
B' R D2 B U2 B U
B2 R D2 B U2 B U
F2 R D2 B U2 L' U
D R D2 B U' R D
D R D2 B U' R D'
D R D2 B U' R D2
D R D2 B U' D R
D R D2 B U' D' R
D R D2 B U' D2 R
D R D2 B D U' R
D R D2 B D' U' R
D R D2 B D2 U' R
F R D2 F B R' U'
B R D2 B U2 B U
F R D2 B R' F U'
F R D2 B F R' U'
R U' L' U F2 B U'
R U' L' U B F2 U'
D' R F D F2 B U'
D' R F D B F2 U'
B' R F D F B U'
D2 R F D' B U' R2
B' R F D B F U'
B' R F D' F B U'
D2 R F D2 F2 B U'
D2 R F D2 B F2 U'
B' R F D' B F U'
D' R F D2 B U' R2
D2 R F B U2 B U
D' R F B U L2 U2
B' R F D2 F B U'
D' R F B U' D2 R2
B' R F D2 B F U'
D' R F B D F2 U'
D' R F B D2 U' R2
B2 R F D F B U'
B' R F B D F U'
B' R F B D' F U'
B2 R F D B F U'
B' R F B D2 F U'
B2 R F D' F B U'
B2 R F D' B F U'
B2 R F D2 F B U'
B2 R F D2 B F U'
B2 R F B D F U'
B2 R F B D' F U'
B2 R F B D2 F U'
B R F D F B U'
B R F D B F U'
D R F D2 B U' R'
B R F D' F B U'
B R F D' B F U'
B R F D2 F B U'
B R F D2 B F U'
B R F B D F U'
B R F B D' F U'
B R F B D2 F U'
R U' L2 U F2 B U'
R U' L2 U B F2 U'
F R F B U2 L' U
D' R F' D F2 B U'
D' R F' D B F2 U'
B' R F' D F' B U'
D2 R F' D' B U' R2
B' R F' D B F' U'
B' R F' D' F' B U'
D2 R F' D2 F2 B U'
D2 R F' D2 B F2 U'
B' R F' D' B F' U'
D' R F' D2 B U' R2
D' R F' B U L2 U2
D2 R F' B U2 B U
B' R F' D2 F' B U'
D' R F' B U' D2 R2
B' R F' D2 B F' U'
D' R F' B D F2 U'
D' R F' B D2 U' R2
B' R F' B D F' U'
B' R F' B D' F' U'
B' R F' B D2 F' U'
B2 R F' D F' B U'
B2 R F' D B F' U'
B2 R F' D' F' B U'
B2 R F' D' B F' U'
B2 R F' D2 F' B U'
B2 R F' D2 B F' U'
B' R F2 L B L' U'
B2 R F' B D F' U'
B2 R F' B D' F' U'
B2 R F' B D2 F' U'
B R F' D F' B U'
B' R F2 L2 B L2 U'
B R F' D B F' U'
B R F' D' F' B U'
B2 R F2 L B L' U'
B R F' D' B F' U'
B R F' D2 F' B U'
B R F' D2 B F' U'
B R F' B D F' U'
B R F' B D' F' U'
B R F' B D2 F' U'
B2 R F2 L2 B L2 U'
B R F2 L B L' U'
F R F' B R F2 U'
D' R F2 D F2 B U'
D' R F2 D B F2 U'
B' R F2 D B U' D
B' R F2 D B U' D'
B' R F2 D B U' D2
B' R F2 D B D U'
B' R F2 D B D' U'
B' R F2 D B D2 U'
D2 R F2 D' B U' R2
B R F2 L2 B L2 U'
D2 R F2 D2 F2 B U'
B' R F2 D' B U' D
B' R F2 D' B U' D'
B' R F2 D' B U' D2
B' R F2 D' B D U'
B' R F2 D' B D' U'
B' R F2 D' B D2 U'
D2 R F2 D2 B F2 U'
D' R F2 D2 B U' R2
D2 R F2 B U2 B U
D' R F2 B U L2 U2
D' R F2 B U' D2 R2
B' R F2 D2 B U' D
B' R F2 D2 B U' D'
B' R F2 D2 B U' D2
B' R F2 D2 B D U'
B' R F2 D2 B D' U'
B' R F2 D2 B D2 U'
D' R F2 B D F2 U'
D' R F2 B D2 U' R2
B2 R F2 D B U' D
B2 R F2 D B U' D'
B2 R F2 D B U' D2
B2 R F2 D B D U'
B2 R F2 D B D' U'
B2 R F2 D B D2 U'
U2 R F2 U2 R' F' U
U' R F2 B U' L F2
U' R F2 B U' F2 L
B' R F2 B' U' D L2
B' R F2 B' D U' L2
B2 R F2 D' B U' D
B2 R F2 D' B U' D'
B2 R F2 D' B U' D2
B2 R F2 D' B D U'
B2 R F2 D' B D' U'
B2 R F2 D' B D2 U'
B' R F2 B2 D B' U'
B' R F2 B2 D' B' U'
B' R F2 B2 D2 B' U'
B2 R F2 D2 B U' D
B2 R F2 D2 B U' D'
B2 R F2 D2 B U' D2
B2 R F2 D2 B D U'
B2 R F2 D2 B D' U'
B2 R F2 D2 B D2 U'
B' R B L' F2 L U'
B2 R F2 B' U' D L2
B2 R F2 B' D U' L2
F2 R F2 B R F2 U'
B' R B L2 F2 L2 U'
B R F2 D B U' D
B R F2 D B U' D'
B R F2 D B U' D2
B R F2 D B D U'
B R F2 D B D' U'
B R F2 D B D2 U'
B2 R F2 B2 D B' U'
B2 R F2 B2 D' B' U'
B2 R F2 B2 D2 B' U'
B R F2 D' B U' D
B R F2 D' B U' D'
B R F2 D' B U' D2
B R F2 D' B D U'
B R F2 D' B D' U'
B R F2 D' B D2 U'
B' R B R F2 R' U'
D R F2 B U L' U2
D2 R B R2 F' R2 U'
B2 R B L' F2 L U'
B R F2 D2 B U' D
B R F2 D2 B U' D'
B R F2 D2 B U' D2
B R F2 D2 B D U'
B R F2 D2 B D' U'
B R F2 D2 B D2 U'
D' R B U L2 U2 D
D' R B U L2 U2 D'
D' R B U L2 U2 D2
D' R B U L2 D U2
D' R B U L2 D' U2
D' R B U L2 D2 U2
B2 R B L2 F2 L2 U'
B' R B R2 F2 R2 U'
B R F2 B' U' D L2
B R F2 B' D U' L2
D' R B U' R D2 R2
D' R B U' R' D2 R2
D' R B U' R2 D2 R2
B' R B U D' L2 U2
D' R B U' D2 R2 D
D' R B U' D2 R2 D'
D' R B U' D2 R2 D2
B2 R B R F2 R' U'
B R F2 B2 D B' U'
B' R B U' R D R2
B R F2 B2 D' B' U'
B' R B U' R' D R2
B R F2 B2 D2 B' U'
B' R B U' R2 D R2
B' R B U' D R2 D
B' R B U' D R2 D'
B' R B U' D R2 D2
D2 R B U2 D B U
D2 R B U2 D' B U
F2 R B R U2 L' U
D2 R B U2 D2 B U
D' R B U2 D' B2 U
D2 R B U2 B U D
D2 R B U2 B U D'
D2 R B U2 B U D2
D2 R B U2 B D U
D2 R B U2 B D' U
D2 R B U2 B D2 U
F2 R B R' U2 L' U
B' R B U2 D2 B2 U
D2 R B D U2 B U
D' R B D F2 U' D
D' R B D F2 U' D'
D' R B D F2 U' D2
D' R B D F2 D U'
D' R B D F2 D' U'
B2 R B R2 F2 R2 U'
D' R B D F2 D2 U'
B R B L' F2 L U'
B' R B D U' R2 D
B' R B D U' R2 D'
B' R B D U' R2 D2
F2 R B R2 U2 L' U
D2 R B D' U2 B U
B' R B D F U' R2
B2 R B U D' L2 U2
B' R B D F' U' R2
D' R B D' U2 B2 U
B' R B D F2 U' R2
B R B L2 F2 L2 U'
B2 R B U' R D R2
B' R B D' U L2 U2
B2 R B U' R' D R2
D2 R B D2 U2 B U
B2 R B U' R2 D R2
B2 R B U' D R2 D
B2 R B U' D R2 D'
B2 R B U' D R2 D2
D' R B D2 U' R2 D
D' R B D2 U' R2 D'
D' R B D2 U' R2 D2
D' R B D2 F U' R2
D' R B D2 F' U' R2
D' R B D2 F2 U' R2
B R B R F2 R' U'
D2 R B F U2 B U
D' R B F U L2 U2
B' R B D2 U2 B2 U
R2 U' R' F2 B U' F2
D' R B F U' D2 R2
B2 R B U2 D2 B2 U
D' R B F D F2 U'
D' R B F D2 U' R2
F2 R B U2 L' U D
F2 R B U2 L' U D'
F2 R B U2 L' U D2
F2 R B U2 L' D U
F2 R B U2 L' D' U
F2 R B U2 L' D2 U
D R B U L U2 R
D' R B F' U L2 U2
D R B U L' U2 R
D2 R B F' U2 B U
D R B U L2 U2 R
D' R B F' U' D2 R2
F2 R B U2 D L' U
D' R B F' D F2 U'
F2 R B U2 D' L' U
B2 R B D U' R2 D
B2 R B D U' R2 D'
B2 R B D U' R2 D2
B' R B F D F U'
F2 R B U2 D2 L' U
R2 U' R' B F2 U' F2
B' R B F D' F U'
D' R B F' D2 U' R2
B2 R B D F U' R2
B' R B F D2 F U'
B2 R B D F' U' R2
B2 R B D F2 U' R2
B R B R2 F2 R2 U'
D' R B F2 U L2 U2
D' R B F2 U' D2 R2
D2 R B F2 U2 B U
D' R B F2 D F2 U'
B' R B F' D F' U'
D' R B F2 D2 U' R2
B' R B F' D' F' U'
B2 R B D' U L2 U2
B' R B F' D2 F' U'
F2 R B D U2 L' U
D R B U' R2 D R'
D R B U' R2 D' R'
D R B U' R2 D2 R'
D R B U' D R D
D R B U' D R D'
D R B U' D R D2
D R B U' D' R D
D R B U' D' R D'
D R B U' D' R D2
D R B U' D2 R D
D R B U' D2 R D'
D R B U' D2 R D2
B R B U D' L2 U2
D R B U' B R B'
D R B U' B2 R B2
F2 R B D' U2 L' U
U' R B F2 U' L F2
B R B U' R D R2
U' R B F2 U' F2 L
B R B U' R' D R2
B2 R B D2 U2 B2 U
B R B U' R2 D R2
B R B U' D R2 D
B R B U' D R2 D'
B R B U' D R2 D2
D R B U2 B U R
D R B U2 B' U R
D R B U2 B2 U R
F2 R B D2 U2 L' U
B2 R B F D F U'
D R B D U' R D
D R B D U' R D'
D R B D U' R D2
B2 R B F D' F U'
B2 R B F D2 F U'
R' U' R2 F2 B U' F2
B R B U2 D2 B2 U
B2 R B F' D F' U'
B2 R B F' D' F' U'
B2 R B F' D2 F' U'
D R B D' U' R D
D R B D' U' R D'
D R B D' U' R D2
B R B D U' R2 D
B R B D U' R2 D'
B R B D U' R2 D2
R' U' R2 B F2 U' F2
B R B D F U' R2
B R B D F' U' R2
B R B D F2 U' R2
D R B D2 U' R D
D R B D2 U' R D'
D R B D2 U' R D2
B R B D' U L2 U2
F2 R B F2 R F2 U'
B R B D2 U2 B2 U
B R B F D F U'
B R B F D' F U'
B R B F D2 F U'
D R B F2 U L' U2
B R B F' D F' U'
B R B F' D' F' U'
B R B F' D2 F' U'
B' R B' U' D L2 R2
B' R B' U' D R2 L2
D' R B' D F2 U' L2
F R B F U2 L' U
B' R B' D U' L2 R2
B' R B' D U' R2 L2
F R B F' R F2 U'
B2 R B' U' D L2 R2
B2 R B' U' D R2 L2
B2 R B' D U' L2 R2
B2 R B' D U' R2 L2
D R B' U' R D L2
D R B' U' D L2 R
D R B' U' D R L2
B' R B' F2 U' D L2
B' R B' F2 D U' L2
B R B' U' D L2 R2
B R B' U' D R2 L2
D R B' D U' L2 R
D R B' D U' R L2
B R B' D U' L2 R2
B R B' D U' R2 L2
B2 R B' F2 U' D L2
B2 R B' F2 D U' L2
B R B' F2 U' D L2
B R B' F2 D U' L2
D' R B2 D F2 B' U'
D' R B2 D B' F2 U'
B' R B2 D B' U' R2
R U' D R2 U' F' U
D' R B2 D2 B' U' R2
B2 R B2 D B' U' R2
B' R B2 F2 D B' U'
B' R B2 F2 D' B' U'
B' R B2 F2 D2 B' U'
D R B2 D B' U' R
B R B2 D B' U' R2
B2 R B2 F2 D B' U'
B2 R B2 F2 D' B' U'
B2 R B2 F2 D2 B' U'
D R B2 D' B' U' R
D R B2 D2 B' U' R
B R B2 F2 D B' U'
B R B2 F2 D' B' U'
B R B2 F2 D2 B' U'
R2 U' F2 R' B U' F2
R U' F2 B U' F2 B'
R U' F2 B U' B' F2
F2 R' U2 L F' L2 U
F2 R' U2 L' D F' U
F2 R' U2 L' D' F' U
F2 R' U2 L' D2 F' U
F2 R' U2 L' F' U D
F2 R' U2 L' F' U D'
F2 R' U2 L' F' U D2
F2 R' U2 L' F' D U
