F L B' U F'
U' F L B' U
F L D B' U F'
F L D' B' U F'
U' L D' B' U L
F L D2 B' U F'
F2 L F' B' U F'
F L B' U D F'
F L B' U D' F'
F L B' U D2 F'
F L B' U F' D
F L B' U F' D'
F L B' U F' D2
F L B' D U F'
F L B' D' U F'
F L B' D2 U F'
F2 L B' F' U F'
R' U' F L B' U
R2 U' F L B' U
R U' F L B' U
R' F L B' U F'
U' F L D B' U
U' F L D' B' U
U' F L D2 B' U
U' F L B' U D
U' F L B' U D'
U' F L B' U D2
U' F L B' D U
U' F L B' D' U
U' F L B' D2 U
R2 F L B' U F'
R F L B' U F'
F D L U F' R
U' F' L F2 B' U
U' F' L B' F2 U
U' F2 L F' B' U
U' F2 L B' F' U
R2 U' F L B' U D
R2 U' F L B' U D'
R2 U' F L B' U D2
R2 U' F L B' D U
R2 U' F L B' D' U
R2 U' F L B' D2 U
R' U' F' L F2 B' U
R' U' F' L B' F2 U
R U' F L D B' U
R U' F L D' B' U
R U' F L D2 B' U
R U' F L B' U D
R U' F L B' U D'
R U' F L B' U D2
R U' F L B' D U
R U' F L B' D' U
R U' F L B' D2 U
R2 U' F' L F2 B' U
R2 U' F' L B' F2 U
R' U' F2 L F' B' U
R' U' F2 L B' F' U
R U' F' L F2 B' U
R U' F' L B' F2 U
U2 R' U F L B' U
R2 U' F2 L F' B' U
R2 U' F2 L B' F' U
R U' F2 L F' B' U
R U' F2 L B' F' U
D2 R' U' F L B U
U R' U2 F L B' U
D2 R' F L B U F'
F' R' F2 L B' U F'
F R2 L B' U D2 F2
F R2 L B' U' B2 U2
F R2 L B' D' R2 U
F R2 L B' D2 U F2
U2 R2 U F L B' U
U R2 U2 F L B' U
U' R2 F L R2 B' U
U' R2 F L B' R2 U
U' R2 F R2 L B' U
F' R2 F2 L B' U F'
F2 U L F' B' U F'
F2 U L B' F' U F'
F U L B' U L' F'
L D F B' U L' F'
U' D F L U D2 R2
U' D F L U' L2 U2
U' D F L D' B2 U
U' D F L D2 U R2
L D B' F U L' F'
F2 U F' L B' U F'
F' U F2 L B' U F'
F U F' U' L B' U
F2 U' L F' B' U F'
F2 U' L B' F' U F'
L' D' F U' F' L' B2
L' D' F U' F' B2 L'
L' D' F U' B2 F' L'
D' U' F L B U R'
U' D' F L B U R'
L D' F B' U L F'
L D' F B' U F' L
D' U' F D L B' U
U' D' F D L B' U
D2 U' F D2 L B' U
L D' F' B' U F L
D U' F L U D2 R2
D U' F L U' L2 U2
D U' F L D' B2 U
D U' F L D2 U R2
L D' F2 B' U L F2
L D' F2 B' U F2 L
L D' B' F U L F'
L D' B' F U F' L
L D' B' F' U F L
L D' B' F2 U L F2
L D' B' F2 U F2 L
B2 U' F B2 L B' U
B U' F L B' L U
F2 U' F' L B' U F'
B U' F B' L B' U
F' U' F2 L B' U F'
L D2 R F' B' U F
L D2 R B' F' U F
L' D2 R2 F U' F' L'
B U' B' F L B' U
B2 U' B2 F L B' U
F2 U2 L F' B' U F'
F2 U2 L B' F' U F'
U' D2 F D2 L B' U
U' F L R' B' R U
U' F L R2 B' R2 U
L D2 B' R F' U F
D' F L U D2 F' R
D2 F L U D' F' R
U' F L D B' U D
U' F L D B' U D'
U' F L D B' U D2
U' F L D B' D U
U' F L D B' D' U
U' F L D B' D2 U
R' F L D B' U F'
U' F L D' B' U D
U' F L D' B' U D'
U' F L D' B' U D2
U' F L D' B' D U
U' F L D' B' D' U
U' F L D' B' D2 U
R' F L D' B' U F'
U' F L D2 B' U D
U' F L D2 B' U D'
U' F L D2 B' U D2
U' F L D2 B' D U
U' F L D2 B' D' U
U' F L D2 B' D2 U
D' F L D2 U F' R
R' F L D2 B' U F'
D2 F L D' U F' R
U' F L B U D' R2
U' F L B D' U R2
D' F L B U F' R'
R' F L B' U D F'
R' F L B' U D' F'
R' F L B' U D2 F'
R' F L B' U F' D
R' F L B' U F' D'
R' F L B' U F' D2
R' F L B' D U F'
U' F L B2 D B U
R' F L B' D' U F'
U' F L B2 D' B U
R' F L B' D2 U F'
U' F L B2 D2 B U
D F L U D2 F' R2
R2 F L D B' U F'
D F L U F' D2 R2
D F L U' L2 U2 F'
R2 F L D' B' U F'
U2 F L B' R2 U F'
U2 F L B' U' B U2
R2 F L D2 B' U F'
U' F L' B L2 B' U
U' F L' B' L2 B' U
D F L D' B2 U F'
U' F L' B2 L2 B' U
D F L D2 U F' R2
R2 F L B' U D F'
R2 F L B' U D' F'
R2 F L B' U D2 F'
R2 F L B' U F' D
R2 F L B' U F' D'
R2 F L B' U F' D2
R2 F L B' D U F'
R2 F L B' D' U F'
R2 F L B' D2 U F'
U' F L2 D L' B' U
U' F L2 D' L' B' U
U' F L2 D2 L' B' U
R F L D B' U F'
R F L D' B' U F'
R F L D2 B' U F'
U F L B' U2 L' U'
U' F L2 B L' B' U
U' F L2 B' L' B' U
U' F L2 B2 L' B' U
R F L B' U D F'
R F L B' U D' F'
R F L B' U D2 F'
R F L B' U F' D
R F L B' U F' D'
R F L B' U F' D2
R F L B' D U F'
R F L B' D' U F'
R F L B' D2 U F'
F2 U2 F' L B' U F'
F' U2 F2 L B' U F'
U' F R' L B' R U
U' F R2 L B' R2 U
U2 F U L B' U L'
L' F U' D' F' L' B2
L' F U' D' F' B2 L'
L' F U' D' B2 F' L'
L' F U' F' D' L' B2
L' F U' F' D' B2 L'
L' F U2 L2 U F' L'
F2 D L F' R2 U R'
R' F D L U F' R
D' F D L B' U F'
F D L U F' R D
F D L U F' R D'
F D L U F' R D2
F D L U F' D R
F D L U F' D' R
F D L U F' D2 R
U' F D' L B U R'
F D L B U F' R
D2 F D' L U F' R
F D L B' U F' R
R2 F D L U F' R
F D L B2 U F' R
L' F D' U' F' L' B2
L' F D' U' F' B2 L'
L' F D' U' B2 F' L'
D' F D2 L U F' R
D2 F D2 L B' U F'
R F D L U F' R
U' F B L B' L U
L F D' B' U L F'
L F D' B' U F' L
U' F' L D' B' U L2
U' F' L F2 D B' U
U' F' L F2 D' B' U
U' F' L F2 D2 B' U
U' F' L F2 B' U D
U' F' L F2 B' U D'
U' F' L F2 B' U D2
U' F' L F2 B' D U
U' F' L F2 B' D' U
U' F' L F2 B' D2 U
U' F' L B' U D' L2
U' F' L B' D' U L2
U' F' L B' F2 U D
U' F' L B' F2 U D'
U' F' L B' F2 U D2
U' F' L B' F2 D U
U' F' L B' F2 D' U
U' F' L B' F2 D2 U
U F' L F2 R B' U
U F' L F2 B' R U
U F' L B' F2 R U
F2 D F' L R2 U R'
F2 D F' R2 L U R'
U2 F' U L F2 B' U
U2 F' U L B' F2 U
U2 F' U F2 L B' U
F D B' U F' R B
F D' L U D2 F' R
F D' L D2 U F' R
U F' U2 L F2 B' U
U F' U2 L B' F2 U
F D' L B U F' R'
U F' U2 F2 L B' U
L F' D B' U F L'
L F' D' B' U F L
U' F2 L D F' B' U
U' F2 L D B' F' U
U' F2 L D' F' B' U
U' F2 L D' B' F' U
U' F2 L D2 F' B' U
U' F2 L D2 B' F' U
U' F2 L F' D B' U
U' F2 L F' D' B' U
U' F2 L F' D2 B' U
U' F2 L F' B' U D
U' F2 L F' B' U D'
U' F2 L F' B' U D2
U' F2 L F' B' D U
U' F2 L F' B' D' U
U' F2 L F' B' D2 U
R' F2 L F' B' U F'
U' F2 L B' D F' U
U' F2 L B' D' F' U
U' F2 L B' D2 F' U
U' F2 L B' F' U D
U' F2 L B' F' U D'
U' F2 L B' F' U D2
U' F2 L B' F' D U
U' F2 L B' F' D' U
U' F2 L B' F' D2 U
L F' B' U D F L'
R' F2 L B' F' U F'
L F' B' D U F L'
R2 F2 L F' B' U F'
R2 F2 L B' F' U F'
R F2 L F' B' U F'
R F2 L B' F' U F'
U2 F2 U L F' B' U
U2 F2 U L B' F' U
U2 F2 U F' L B' U
U' F2 D L F' U R
U' F2 D F' L U R
F D2 L U D' F' R
F D2 L D' U F' R
U F2 U2 L F' B' U
U F2 U2 L B' F' U
U F2 U2 F' L B' U
B F L B' L U F'
F B L B' L U F'
U' B F L B' L U
B' F U D F' R B
B' F D U F' R B
L B' L' F L U F'
L B' D F U L' F'
L B' D2 R F' U F
F B' U D F' R B
L B' F' U D F L'
L B' F' D U F L'
F B' D U F' R B
