L' U' B' R' U'
L' R U' B' U' B2
L' R U2 B D L2
R L' U' B' U' B2
R L' U2 B D L2
L' R' F' U' B' U'
D' L' U' B' R' U'
R' L' F' U' B' U'
D2 L' U' B' R' U'
D L' U' B' R' U'
L' U' R B' R' U'
L' U' R' B' R' U'
L' U' R2 B' R' U'
L' U' D B' R' U'
L' U' D' B' R' U'
L' U' D2 B' R' U'
L' U' B' R' U' D
L' U' B' R' U' D'
L' U' B' R' U' D2
L' U' B' R' D U'
L' U' B' R' D' U'
L' U' B' R' D2 U'
L' U' B' D R' U'
L' U' B' D' R' U'
L' U' B' D2 R' U'
L' U2 L' D' B' L
L' D U' B' R' U'
L' D' U' B' R' U'
L' D2 U' B' R' U'
L' F U' B' R' U'
L' F' U' B' R' U'
L' F2 U' B' R' U'
R L' U2 B D L2 D'
R L' U2 B D L2 D2
L2 R' D L F' R U2
F2 L' R B D L2 F
R' L' D F' U' B' U'
L' R' D F' U' B' U'
R L' D U' B' U' B2
L2 R' D F' L R U2
R L' D U2 B D L2
L2 R' D F' R L U2
D2 L' R' F' U' B' U'
D' L' R' F' U' B' U'
D L' R' F' U' B' U'
R' L' D' F' U' B' U'
L' R' D' F' U' B' U'
R L' D' U' B' U' B2
R L' D' U2 B D L2
R' L' D2 F' U' B' U'
L' R' D2 F' U' B' U'
R L' D2 U' B' U' B2
R L' D2 U2 B D L2
D2 L' U' R B' R' U'
D' L' U' R B' R' U'
D2 L' U' R' B' R' U'
D' L' U' R' B' R' U'
D2 L' U' R2 B' R' U'
D' L' U' R2 B' R' U'
D2 L' U' D B' R' U'
D' L' U' D B' R' U'
D2 L' U' D' B' R' U'
D L' U' R B' R' U'
D' L' U' D' B' R' U'
D2 L' U' D2 B' R' U'
D L' U' R' B' R' U'
D' L' U' D2 B' R' U'
D L' U' R2 B' R' U'
D L' U' D B' R' U'
D L' U' D' B' R' U'
D L' U' D2 B' R' U'
R L' F U' B' U' B2
D2 L' U' B' R' U' D
D2 L' U' B' R' U' D'
D2 L' U' B' R' U' D2
D2 L' U' B' R' D U'
D2 L' U' B' R' D' U'
D2 L' U' B' R' D2 U'
D2 L' U' B' D R' U'
D2 L' U' B' D' R' U'
D2 L' U' B' D2 R' U'
R L' F U2 B D L2
D' L' U' B' R' U' D
D' L' U' B' R' U' D'
D' L' U' B' R' U' D2
D' L' U' B' R' D U'
D' L' U' B' R' D' U'
D' L' U' B' R' D2 U'
D' L' U' B' D R' U'
D' L' U' B' D' R' U'
D' L' U' B' D2 R' U'
F2 L' U' B' R' U' R2
D2 L' U2 L' D' B' L
R' L' F' R U' B' U'
D' L' U2 L' D' B' L
D L' U' B' R' U' D
D L' U' B' R' U' D'
D L' U' B' R' U' D2
D L' U' B' R' D U'
D L' U' B' R' D' U'
D L' U' B' R' D2 U'
D L' U' B' D R' U'
L' R' F' R U' B' U'
D L' U' B' D' R' U'
D L' U' B' D2 R' U'
R' L' F' R' U' B' U'
L2 R' F' L U' B' U'
L' R' F' R' U' B' U'
R' L' F' R2 U' B' U'
F L' U' B' R' F' U'
L' R' F' R2 U' B' U'
D L' U2 L' D' B' L
L R' F' L2 U F2 U
L R' F' L2 U2 D' L2
L R' F' L2 D R2 U2
L R' F' L2 D' U2 L2
R' L' F' U' D B' U'
R' L' F' U' D' B' U'
R' L' F' U' D2 B' U'
R' L' F' U' B' U' D
R' L' F' U' B' U' D'
R' L' F' U' B' U' D2
R' L' F' U' B' D U'
R' L' F' U' B' D' U'
R' L' F' U' B' D2 U'
L' R' F' U' D B' U'
L' R' F' U' D' B' U'
L' R' F' U' D2 B' U'
L' R' F' U' B' U' D
L' R' F' U' B' U' D'
L' R' F' U' B' U' D2
L' R' F' U' B' D U'
L' R' F' U' B' D' U'
L' R' F' U' B' D2 U'
R' L' F' D U' B' U'
L' R' F' D U' B' U'
R' L' F' D' U' B' U'
L' R' F' D' U' B' U'
R' L' F' D2 U' B' U'
L' R' F' D2 U' B' U'
R L' F' U' B' U' B2
R L' F' U2 B D L2
D2 L' D U' B' R' U'
D' L' D U' B' R' U'
D L' D U' B' R' U'
R L' F2 U' B' U' B2
R L' F2 U2 B D L2
D2 L' D' U' B' R' U'
D' L' D' U' B' R' U'
D L' D' U' B' R' U'
D2 L' D2 U' B' R' U'
D' L' D2 U' B' R' U'
D L' D2 U' B' R' U'
D2 L' F U' B' R' U'
D' L' F U' B' R' U'
D L' F U' B' R' U'
D' L' F' U' B' R' U'
D2 L' F' U' B' R' U'
D L' F' U' B' R' U'
L' R2 U' R' B' U' B2
D' L' F2 U' B' R' U'
D2 L' F2 U' B' R' U'
L' R2 U' B' R' U' B
D L' F2 U' B' R' U'
R' L2 D L F' R U2
R' L2 D F' L R U2
R' L2 D F' R L U2
R' L2 F' L U' B' U'
L' U L' F' L' F U
L' U L2 F U2 R U'
L' U L2 F' L' F2 U
D2 R L' U' B' U' B2
D' R L' U' B' U' B2
D2 R L' U2 B D L2
D' R L' U2 B D L2
D R L' U' B' U' B2
D R L' U2 B D L2
L' U F U2 R B' U'
L' U F U2 B' R U'
F2 R L' B D L2 F
L' U F' L2 F L U
L U F' L' F2 U R
L' U F2 L2 F L' U
L' U' R D B' R' U'
L' U' R D' B' R' U'
L' U' R D2 B' R' U'
L' U' R B' R' U' D
L' U' R B' R' U' D'
L' U' R B' R' U' D2
L' U' R B' R' D U'
L' U' R B' R' D' U'
L' U' R B' R' D2 U'
L' U' R B' D R' U'
L' U' R B' D' R' U'
L' U' R B' D2 R' U'
L' U' R' D B' R' U'
L' U' R' D' B' R' U'
L' U' R' D2 B' R' U'
L' U' R' B' R' U' D
L' U' R' B' R' U' D'
L' U' R' B' R' U' D2
L' U' R' B' R' D U'
L' U' R' B' R' D' U'
L' U' R' B' R' D2 U'
L' U' R' B' D R' U'
L' U' R' B' D' R' U'
L' U' R' B' D2 R' U'
F2 R B L2 D F L'
L' U' R2 D B' R' U'
L' U' R2 D' B' R' U'
L' U' R2 D2 B' R' U'
L' U' R2 B' R' U' D
L' U' R2 B' R' U' D'
L' U' R2 B' R' U' D2
L' U' R2 B' R' D U'
L' U' R2 B' R' D' U'
L' U' R2 B' R' D2 U'
L' U' R2 B' D R' U'
L' U' R2 B' D' R' U'
L' U' R2 B' D2 R' U'
L' U' D R B' R' U'
L' U' D R' B' R' U'
L' U' D R2 B' R' U'
L' U' D B' R' U' D
L' U' D B' R' U' D'
L' U' D B' R' U' D2
L' U' D B' R' D U'
L' U' D B' R' D' U'
L' U' D B' R' D2 U'
L' U' D B' D R' U'
L' U' D B' D' R' U'
L' U' D B' D2 R' U'
L' U' D' R B' R' U'
L' U' D' R' B' R' U'
L' U' D' R2 B' R' U'
L' U' D' B' R' U' D
L' U' D' B' R' U' D'
L' U' D' B' R' U' D2
L' U' D' B' R' D U'
L' U' D' B' R' D' U'
L' U' D' B' R' D2 U'
L' U' D' B' D R' U'
L' U' D' B' D' R' U'
L' U' D' B' D2 R' U'
L' U' D2 R B' R' U'
L' U' D2 R' B' R' U'
L' U' D2 R2 B' R' U'
L' U' D2 B' R' U' D
L' U' D2 B' R' U' D'
L' U' D2 B' R' U' D2
L' U' D2 B' R' D U'
L' U' D2 B' R' D' U'
L' U' D2 B' R' D2 U'
L' U' D2 B' D R' U'
L' U' D2 B' D' R' U'
L' U' D2 B' D2 R' U'
D2 R' L' F' U' B' U'
D' R' L' F' U' B' U'
D R' L' F' U' B' U'
L' U' F' B' R' F U'
L' U' F2 B' R' F2 U'
L' U' B R B2 R' U'
L' U' B R' B2 R' U'
L' U' B R2 B2 R' U'
L' U' B' R U' D B2
L' U' B' R D U' B2
L' U' B' R2 D R U'
L' U' B' R2 D' R U'
L' U' B' R2 D2 R U'
L' U' B' D R' U' D
L' U' B' D R' U' D'
L' U' B' D R' U' D2
L' U' B' D R' D U'
L' U' B' D R' D' U'
L' U' B' D R' D2 U'
L' U' B' D' R' U' D
L' U' B' D' R' U' D'
L' U' B' D' R' U' D2
L' U' B' D' R' D U'
L' U' B' D' R' D' U'
L' U' B' D' R' D2 U'
L' U' B' D2 R' U' D
L' U' B' D2 R' U' D'
L' U' B' D2 R' U' D2
L' U' B' D2 R' D U'
L' U' B' D2 R' D' U'
L' U' B' D2 R' D2 U'
L' U' B' F' R' F U'
L' U' B' F2 R' F2 U'
L' U2 L' D' B' L D
L' U2 L' D' B' L D'
L' U2 L' D' B' L D2
L' U2 L' D' B' D L
L' U2 L' D' B' D' L
L' U2 L' D' B' D2 L
F R' F' L' U' B' U'
L' U2 D L' D' B' L
L' U2 D' L' D' B' L
L' U2 D2 L' D' B' L
L' U2 B L D L2 B'
L' U2 B L' D B' L2
L' U2 B D L' B' L'
L' U2 B2 L' B' D L2
L2 D L R' F' R U2
L2 D L F U2 L' B'
L2 D L F' R U2 B
R' D L' F' U' B' U'
R D L' U' B' U' B2
R D L' U2 B D L2
L' D R U' B' U' B2
L' D R U2 B D L2
L2 D R' L F' R U2
L' D R' F' U' B' U'
L2 D R' F' L R U2
L2 D R' F' R L U2
L' D U' R B' R' U'
L' D U' R' B' R' U'
L' D U' R2 B' R' U'
L' D U' B' R' U' D
L' D U' B' R' U' D'
L' D U' B' R' U' D2
L' D U' B' R' D U'
L' D U' B' R' D' U'
L' D U' B' R' D2 U'
L' D U' B' D R' U'
L' D U' B' D' R' U'
L' D U' B' D2 R' U'
L' D U2 L' D' B' L
L' D F U' B' R' U'
L2 D F' L R U2 B
L' D F' U' B' R' U'
L2 D F' R L U2 B
L' D F2 U' B' R' U'
L2 D' L U2 L' B' L
R' D' L' F' U' B' U'
R D' L' U' B' U' B2
R D' L' U2 B D L2
L' D' R U' B' U' B2
L' D' R U2 B D L2
L' D' R' F' U' B' U'
L' D' U' R B' R' U'
L' D' U' R' B' R' U'
L' D' U' R2 B' R' U'
L' D' U' B' R' U' D
L' D' U' B' R' U' D'
L' D' U' B' R' U' D2
L' D' U' B' R' D U'
L' D' U' B' R' D' U'
L' D' U' B' R' D2 U'
L' D' U' B' D R' U'
L' D' U' B' D' R' U'
L' D' U' B' D2 R' U'
L' D' U2 L' D' B' L
L' D' F U' B' R' U'
L' D' F' U' B' R' U'
L' D' F2 U' B' R' U'
F U' R' F' U' L' B'
R' D2 L' F' U' B' U'
R2 D2 L' F U' B' U'
R D2 L' U' B' U' B2
R D2 L' U2 B D L2
F' U' F' U' L' R B'
F' U' F' U' L' B' R
F' U' F' U' R L' B'
L' D2 R U' B' U' B2
L' D2 R U2 B D L2
F U' F' U' L' B' R'
L' D2 R' F' U' B' U'
L' D2 U' R B' R' U'
L' D2 U' R' B' R' U'
L' D2 U' R2 B' R' U'
F U' B' R' F' U' L'
L' D2 U' B' R' U' D
L' D2 U' B' R' U' D'
L' D2 U' B' R' U' D2
L' D2 U' B' R' D U'
L' D2 U' B' R' D' U'
L' D2 U' B' R' D2 U'
L' D2 U' B' D R' U'
L' D2 U' B' D' R' U'
L' D2 U' B' D2 R' U'
L' D2 U2 L' D' B' L
F2 U2 L' R B' D L2
L' D2 F U' B' R' U'
L' D2 F' U' B' R' U'
F2 U2 R L' B' D L2
L' D2 F2 U' B' R' U'
L2 F L U' B' R' U'
L' F R U' B' U' B2
L' F R U2 B D L2
L' F R' F' U' B' U'
L' F U' R B' R' U'
L' F U' R' B' R' U'
L' F U' R2 B' R' U'
L' F U' D B' R' U'
L' F U' D' B' R' U'
L' F U' D2 B' R' U'
L' F U' B' R' U' D
L' F U' B' R' U' D'
L' F U' B' R' U' D2
L' F U' B' R' D U'
L' F U' B' R' D' U'
L' F U' B' R' D2 U'
L' F U' B' D R' U'
L' F U' B' D' R' U'
L' F U' B' D2 R' U'
L' F U2 L' D' B' L
L' F D U' B' R' U'
L' F D' U' B' R' U'
L' F D2 U' B' R' U'
L2 F' L U' B' R' U'
L' F' R U' B' U' B2
L' F' R U2 B D L2
L' F' R' F' U' B' U'
L' F' U' R B' R' U'
L' F' U' R' B' R' U'
R' F' U' F' U' L' R
R' F' U' F' U' R L'
L' F' U' R2 B' R' U'
L' F' U' D B' R' U'
L' F' U' D' B' R' U'
L' F' U' D2 B' R' U'
L' F' U' B' R' U' D
L' F' U' B' R' U' D'
L' F' U' B' R' U' D2
L' F' U' B' R' D U'
L' F' U' B' R' D' U'
L' F' U' B' R' D2 U'
L' F' U' B' D R' U'
L' F' U' B' D' R' U'
L' F' U' B' D2 R' U'
L' F' U2 L' D' B' L
L' F' D U' B' R' U'
L' F' D' U' B' R' U'
L' F' D2 U' B' R' U'
L2 F2 L U' B' R' U'
L' F2 R U' B' U' B2
L' F2 R U2 B D L2
L F2 L2 U F' L' U
L' F2 R' F' U' B' U'
L' F2 U' R B' R' U'
L' F2 U' R' B' R' U'
L' F2 U' R2 B' R' U'
L' F2 U' D B' R' U'
L' F2 U' D' B' R' U'
L' F2 U' D2 B' R' U'
L' F2 U' B' R' U' D
L' F2 U' B' R' U' D'
L' F2 U' B' R' U' D2
L' F2 U' B' R' D U'
L' F2 U' B' R' D' U'
L' F2 U' B' R' D2 U'
L' F2 U' B' D R' U'
L' F2 U' B' D' R' U'
L' F2 U' B' D2 R' U'
L' F2 U2 L' D' B' L
L' F2 D U' B' R' U'
L' F2 D' U' B' R' U'
L' F2 D2 U' B' R' U'
U B' U' L' R' F' U2
U B' U' R' L' F' U2
