F' U L' R' F'
F' U R' L' F'
U L R' F' D' L2
U R' L F' D' L2
F' U L R' F' L2
F' U L' R' D F'
F' U L' R' D' F'
F' U L' R' D2 F'
F' U L' R' F' D
F' U L' R' F' D'
F' U L' R' F' D2
F' U L' D R' F'
F' U L' D' R' F'
F' U L' D2 R' F'
F' U L' F R' F'
F' U L' F' R' F'
F' U L' F2 R' F'
F' U L2 R' F' L
F' U R' L F' L2
F' U R' L' D F'
F' U R' L' D' F'
F' U R' L' D2 F'
F' U R' L' F' D
F' U R' L' F' D'
F' U R' L' F' D2
F' U R' L2 F' L
F' U R' D L' F'
F' U R' D' L' F'
F' U R' D2 L' F'
F2 U R' F L' F2
F' U D L' R' F'
F U R' D2 L2 F'
F' U D R' L' F'
F U R' D2 F' L2
F U R' F' D2 L2
F' U D' L' R' F'
F' U D' R' L' F'
F' U D2 L' R' F'
F' U D2 R' L' F'
F' U F R' F' L'
F2 U F L' R' F'
F2 U F R' L' F'
F2 U F2 R' F' L'
F U F' R' F' L'
F U F2 L' R' F'
F U F2 R' L' F'
F' D U L' R' F'
F' D U R' L' F'
D2 F' U L' R' F'
D' F' U L' R' F'
D2 F' U R' L' F'
D' F' U R' L' F'
D F' U L' R' F'
D F' U R' L' F'
F' D' U L' R' F'
F' D' U R' L' F'
F' D2 U L' R' F'
F' D2 U R' L' F'
F' U L2 F2 R' F' L
F U L' F' R' F' L'
F U L' F2 L' R' F'
F U L' F2 R' L' F'
F2 U L2 F L' R' F'
F2 U L2 F R' L' F'
F2 U L2 F2 R' F' L'
F' U R L' F R2 F'
F' U R L' F' R2 F'
F' U R L' F2 R2 F'
F U L2 R' D2 L2 F'
F U L2 R' D2 F' L2
F U L2 R' F' D2 L2
F' U R F R2 F' L'
F U L2 F' R' F' L'
F U L2 F2 L' R' F'
F2 U R F L' R2 F'
F U L2 F2 R' L' F'
F2 U R F R2 L' F'
D' U R' L F' D' L2
D2 U R' L F' D' L2
F' U R' L F L2 F2
F' U R' L F' L2 D
F' U R' L F' L2 D'
F' U R' L F' L2 D2
F2 U R F2 R2 F' L'
F' U R' L' D F' D
F' U R' L' D F' D'
F' U R' L' D F' D2
F' U R' L' D' F' D
F' U R' L' D' F' D'
F' U R' L' D' F' D2
F' U R' L' D2 F' D
F' U R' L' D2 F' D'
F' U R' L' D2 F' D2
F' U R' L' F2 D F
F' U R' L' F2 D' F
F' U R' L' F2 D2 F
F' U R' L2 D L F'
F' U R' L2 D F' L
F' U R' L2 D' L F'
F' U R' L2 D' F' L
F' U R' L2 D2 L F'
F' U R' L2 D2 F' L
F' U R' L2 F L F2
F' U R' L2 F' L D
F' U R' L2 F' L D'
F' U R' L2 F' L D2
F' U R' L2 F' D L
F' U R' L2 F' D' L
F' U R' L2 F' D2 L
F2 U R' L F L' F2
F' U R' D L F' L2
F' U R' D L' D F'
F' U R' D L' D' F'
F' U R' D L' D2 F'
F' U R' D L' F' D
F' U R' D L' F' D'
F' U R' D L' F' D2
F' U R' D L2 F' L
F2 U R' L' F L' F2
F' U R' D' L F' L2
F2 U R' L2 F L' F2
F' U R' D' L' D F'
F' U R' D' L' D' F'
F' U R' D' L' D2 F'
F' U R' D' L' F' D
F' U R' D' L' F' D'
F' U R' D' L' F' D2
F' U R' D' L2 F' L
F' U R' D2 L F' L2
F' U R' D2 L' D F'
F' U R' D2 L' D' F'
F' U R' D2 L' D2 F'
F' U R' D2 L' F' D
F' U R' D2 L' F' D'
F' U R' D2 L' F' D2
F' U R' D2 L2 F' L
F' U R' B' L' F' B
F' U R' B' L' B F'
D U R' L F' D' L2
F2 U R' F L F2 L2
F2 U R' F L' F2 D
F2 U R' F L' F2 D'
F2 U R' F L' F2 D2
F2 U R' F L2 F2 L
F' U R' B2 L' F' B2
F' U R' B2 L' B2 F'
F2 U R' F' U2 R U2
F U R B U2 R2 B'
F U R B U2 B' R2
F U R' L D2 L2 F'
F U R' L D2 F' L2
F U R' L F' D2 L2
F U R' L' D2 L2 F'
F U R' L' D2 F' L2
F U R' L' F' D2 L2
U D R' L F' D' L2
F U R' L2 D2 L2 F'
F U R' L2 D2 F' L2
F U R' L2 F' D2 L2
F U R' U2 R2 B U2
F' U R2 D2 L' R F
F' U R2 D2 R L' F
F U R' D F' D L2
F U R' D2 L F' L
F U R' D2 L2 D F'
F U R' D2 L2 D' F'
F U R' D2 L2 D2 F'
F U R' D2 L2 F' D
F U R' D2 L2 F' D'
F U R' D2 L2 F' D2
F U R' D2 F L2 F2
F U R' D2 F' L2 D
F U R' D2 F' L2 D'
F U R' D2 F' L2 D2
F U R' F' L D2 L2
F U R' F' L' D2 L2
F U R' F' L2 D2 L2
F U R' F' U2 R2 U2
F U R' F' D2 L2 D
F U R' F' D2 L2 D'
F U R' F' D2 L2 D2
F U R' F2 D2 F L2
F' U D L R' F' L2
F' U D L' R' D F'
F' U D L' R' D' F'
F' U D L' R' D2 F'
F' U D L' R' F' D
F' U D L' R' F' D'
F' U D L' R' F' D2
F' U D L' D R' F'
F' U D L' D' R' F'
F' U D L' D2 R' F'
F' U D L' F R' F'
F' U D L' F' R' F'
F' U D L' F2 R' F'
F' U D L2 R' F' L
F' U D R' L F' L2
F' U D R' L' D F'
F' U D R' L' D' F'
F' U D R' L' D2 F'
F' U D R' L' F' D
F' U D R' L' F' D'
F' U D R' L' F' D2
F' U D R' L2 F' L
F' U D R' D L' F'
F' U D R' D' L' F'
F' U D R' D2 L' F'
F' U D F R' F' L'
F' U D' L R' F' L2
F' U D' L' R' D F'
F' U D' L' R' D' F'
F' U D' L' R' D2 F'
F' U D' L' R' F' D
F' U D' L' R' F' D'
F' U D' L' R' F' D2
F' U D' L' D R' F'
F' U D' L' D' R' F'
F' U D' L' D2 R' F'
F' U D' L' F R' F'
F' U D' L' F' R' F'
F' U D' L' F2 R' F'
F' U D' L2 R' F' L
F' U D' R' L F' L2
F' U D' R' L' D F'
F' U D' R' L' D' F'
F' U D' R' L' D2 F'
F' U D' R' L' F' D
F' U D' R' L' F' D'
F' U D' R' L' F' D2
F' U D' R' L2 F' L
F' U D' R' D L' F'
F' U D' R' D' L' F'
F' U D' R' D2 L' F'
F' U D' F R' F' L'
F U D R' D2 L2 F'
F U D R' D2 F' L2
F U D R' F' D2 L2
F' U D2 L R' F' L2
F U D F' R' F' L'
F' U D2 L' R' D F'
F' U D2 L' R' D' F'
F' U D2 L' R' D2 F'
F' U D2 L' R' F' D
F' U D2 L' R' F' D'
F' U D2 L' R' F' D2
F' U D2 L' D R' F'
F' U D2 L' D' R' F'
F U D F2 L' R' F'
F' U D2 L' D2 R' F'
F' U D2 L' F R' F'
F' U D2 L' F' R' F'
F U D F2 R' L' F'
F' U D2 L' F2 R' F'
F' U D2 L2 R' F' L
F' U D2 R' L F' L2
F' U D2 R' L' D F'
F' U D2 R' L' D' F'
F' U D2 R' L' D2 F'
F' U D2 R' L' F' D
F' U D2 R' L' F' D'
F' U D2 R' L' F' D2
F' U D2 R' L2 F' L
F' U D2 R' D L' F'
F' U D2 R' D' L' F'
F' U D2 R' D2 L' F'
F' U D2 F R' F' L'
F U D' R' D2 L2 F'
F U D' R' D2 F' L2
F U D' R' F' D2 L2
F' U F L R' F' L'
F U D' F' R' F' L'
F' U F L' R' F' L'
F U D' F2 L' R' F'
F U D' F2 R' L' F'
F' U F L2 R' F' L'
F' U F R' L F' L'
F' U F R' L' F' L'
F' U F R' L2 F' L'
F' U F R' D F' L'
F' U F R' D' F' L'
F2 U F L R' F' L2
F' U F R' D2 F' L'
F' U F R' F' L' D
F' U F R' F' L' D'
F' U F R' F' L' D2
F' U F R' F' D L'
F' U F R' F' D' L'
F' U F R' F' D2 L'
F2 U F L' R' D F'
F2 U F L' R' D' F'
F2 U F L' R' D2 F'
F2 U F L' R' F' D
F2 U F L' R' F' D'
F2 U F L' R' F' D2
F2 U F L' D R' F'
F2 U F L' D' R' F'
F2 U F L' D2 R' F'
F2 U F L' F R' F'
F2 U F L' F' R' F'
F2 U F L' F2 R' F'
F2 U F L2 R' F' L
F2 U F R' L F' L2
F2 U F R' L' D F'
F2 U F R' L' D' F'
F2 U F R' L' D2 F'
F2 U F R' L' F' D
F2 U F R' L' F' D'
F2 U F R' L' F' D2
F2 U F R' L2 F' L
F2 U F R' D L' F'
F2 U F R' D' L' F'
F2 U F R' D2 L' F'
F' U F D R' F' L'
F U D2 R' D2 L2 F'
F U D2 R' D2 F' L2
F' U F D' R' F' L'
F U D2 R' F' D2 L2
F' U F D2 R' F' L'
F U D2 F' R' F' L'
F2 U F D L' R' F'
F U D2 F2 L' R' F'
F2 U F D R' L' F'
F U D2 F2 R' L' F'
F2 U F D' L' R' F'
F2 U F D' R' L' F'
F2 U F D2 L' R' F'
F2 U F D2 R' L' F'
F' U F' R' F L' F2
F U F R' F L' F2
F2 U F' R' D2 L2 F'
F2 U F' R' D2 F' L2
F2 U F' R' F' D2 L2
F U F' L R' F' L'
F' U F2 R' D2 L2 F'
F' U F2 R' D2 F' L2
F2 U F2 L R' F' L'
F' U F2 R' F' D2 L2
F U F' L' R' F' L'
F2 U F2 L' R' F' L'
F U F' L2 R' F' L'
F2 U F2 L2 R' F' L'
F U F' R' L F' L'
F U F' R' L' F' L'
F U F' R' L2 F' L'
F U F' R' D F' L'
F U F' R' D' F' L'
F U F' R' D2 F' L'
F U F' R' F' L' D
F U F' R' F' L' D'
F U F' R' F' L' D2
F U F' R' F' D L'
F U F' R' F' D' L'
F U F' R' F' D2 L'
F2 U F2 R' L F' L'
F2 U F2 R' L' F' L'
F2 U F2 R' L2 F' L'
F2 U F2 R' D F' L'
F2 U F2 R' D' F' L'
F2 U F2 R' D2 F' L'
F2 U F2 R' F' L' D
F2 U F2 R' F' L' D'
F2 U F2 R' F' L' D2
F2 U F2 R' F' D L'
F2 U F2 R' F' D' L'
F2 U F2 R' F' D2 L'
F U F' D R' F' L'
F2 U F2 D R' F' L'
F U F' D' R' F' L'
F2 U F2 D' R' F' L'
F U F' D2 R' F' L'
F2 U F2 D2 R' F' L'
F U F2 L R' F' L2
F U F2 L' R' D F'
F U F2 L' R' D' F'
F U F2 L' R' D2 F'
F U F2 L' R' F' D
F U F2 L' R' F' D'
F U F2 L' R' F' D2
F U F2 L' D R' F'
F U F2 L' D' R' F'
F U F2 L' D2 R' F'
F U F2 L' F R' F'
F U F2 L' F' R' F'
F U F2 L' F2 R' F'
F U F2 L2 R' F' L
F U F2 R' L F' L2
F U F2 R' L' D F'
F U F2 R' L' D' F'
F U F2 R' L' D2 F'
F U F2 R' L' F' D
F U F2 R' L' F' D'
F U F2 R' L' F' D2
F U F2 R' L2 F' L
F U F2 R' D L' F'
F U F2 R' D' L' F'
F U F2 R' D2 L' F'
F U F2 D L' R' F'
F U F2 D R' L' F'
F U F2 D' L' R' F'
F U F2 D' R' L' F'
F U F2 D2 L' R' F'
F U F2 D2 R' L' F'
F' U B' L' B R' F'
U D' L R' F' D' L2
F' U' L U2 R' F L2
F' U' L U2 F L2 R'
F' U' L U2 F R' L2
F2 U' L U2 R' F L'
F2 U' L U2 F L' R'
F2 U' L U2 F R' L'
F U' L R U2 R2 F
F U' L R U2 F R2
F U' L' R B' U2 R2
U D' R' L F' D' L2
F U' R L U2 R2 F
F U' R L U2 F R2
F U' R L' B' U2 R2
F U' R U2 R' F' R'
U D2 L R' F' D' L2
F' U' B2 L U2 F L2
F2 U' B2 L U2 F L'
F' U2 L U' L2 R' F'
F' U2 L U' R' L2 F'
F' U2 L U' R' F' L2
F U' B2 L R U2 F
U D2 R' L F' D' L2
F U' B2 R L U2 F
F' U2 L2 U' L R' F'
F' U2 L2 U' R' L F'
F' U2 L2 U' R' F' L
U F L R' F' D' L2
B' U2 B U' L R' F
B' U2 B U' L F R'
B' U2 B U' R' L F
U F R' L F' D' L2
D' F U R' D2 L2 F'
D' F U R' D2 F' L2
D' F U R' F' D2 L2
D2 F U R' D2 L2 F'
D2 F U R' D2 F' L2
D2 F U R' F' D2 L2
D' F U F' R' F' L'
D' F U F2 L' R' F'
D' F U F2 R' L' F'
D2 F U F' R' F' L'
D2 F U F2 L' R' F'
D2 F U F2 R' L' F'
D F U R' D2 L2 F'
D F U R' D2 F' L2
D F U R' F' D2 L2
D F U F' R' F' L'
D F U F2 L' R' F'
D F U F2 R' L' F'
F' D U L R' F' L2
F' D U L' R' D F'
F' D U L' R' D' F'
F' D U L' R' D2 F'
F' D U L' R' F' D
F' D U L' R' F' D'
F' D U L' R' F' D2
F' D U L' D R' F'
F' D U L' D' R' F'
F' D U L' D2 R' F'
F' D U L' F R' F'
F' D U L' F' R' F'
F' D U L' F2 R' F'
F' D U L2 R' F' L
F' D U R' L F' L2
F' D U R' L' D F'
F' D U R' L' D' F'
F' D U R' L' D2 F'
F' D U R' L' F' D
F' D U R' L' F' D'
F' D U R' L' F' D2
F' D U R' L2 F' L
F' D U R' D L' F'
F' D U R' D' L' F'
F' D U R' D2 L' F'
F' D U F R' F' L'
L' F' L U L2 R' F'
L' F' L U R' L2 F'
L' F' L U R' F' L2
F D U R' D2 L2 F'
F D U R' D2 F' L2
F D U R' F' D2 L2
R' F' L' U' L U F
F D U F' R' F' L'
F D U F2 L' R' F'
F D U F2 R' L' F'
U F' L R' F' D' L2
L2 F' L2 U L R' F'
L2 F' L2 U R' L F'
L2 F' L2 U R' F' L
R' F' R U L' R' F'
R' F' R U R' L' F'
F D F2 U L' R' F'
F D F2 U R' L' F'
U F' R' L F' D' L2
D2 F' U L R' F' L2
D' F' U L R' F' L2
D2 F' U L' R' D F'
D2 F' U L' R' D' F'
D2 F' U L' R' D2 F'
D2 F' U L' R' F' D
D2 F' U L' R' F' D'
D2 F' U L' R' F' D2
D' F' U L' R' D F'
D' F' U L' R' D' F'
D' F' U L' R' D2 F'
D' F' U L' R' F' D
D' F' U L' R' F' D'
D' F' U L' R' F' D2
D2 F' U L' D R' F'
D2 F' U L' D' R' F'
D' F' U L' D R' F'
D2 F' U L' D2 R' F'
D' F' U L' D' R' F'
D' F' U L' D2 R' F'
D2 F' U L' F R' F'
D' F' U L' F R' F'
D2 F' U L' F' R' F'
D' F' U L' F' R' F'
D2 F' U L' F2 R' F'
D' F' U L' F2 R' F'
D2 F' U L2 R' F' L
D' F' U L2 R' F' L
D2 F' U R' L F' L2
D2 F' U R' L' D F'
D' F' U R' L F' L2
D2 F' U R' L' D' F'
D2 F' U R' L' D2 F'
D2 F' U R' L' F' D
D2 F' U R' L' F' D'
D2 F' U R' L' F' D2
D' F' U R' L' D F'
D' F' U R' L' D' F'
D' F' U R' L' D2 F'
D' F' U R' L' F' D
D' F' U R' L' F' D'
D' F' U R' L' F' D2
D2 F' U R' L2 F' L
D' F' U R' L2 F' L
D2 F' U R' D L' F'
D' F' U R' D L' F'
D2 F' U R' D' L' F'
D' F' U R' D' L' F'
D2 F' U R' D2 L' F'
D' F' U R' D2 L' F'
R F' R' U L' R' F'
R F' R' U R' L' F'
D2 F' U D L' R' F'
D' F' U D L' R' F'
D2 F' U D R' L' F'
D' F' U D R' L' F'
D2 F' U D' L' R' F'
D' F' U D' L' R' F'
D2 F' U D' R' L' F'
D' F' U D' R' L' F'
D2 F' U D2 L' R' F'
D' F' U D2 L' R' F'
D2 F' U D2 R' L' F'
D' F' U D2 R' L' F'
D2 F' U F R' F' L'
D' F' U F R' F' L'
D F' U L R' F' L2
D F' U L' R' D F'
D F' U L' R' D' F'
D F' U L' R' D2 F'
D F' U L' R' F' D
D F' U L' R' F' D'
D F' U L' R' F' D2
D F' U L' D R' F'
D F' U L' D' R' F'
D F' U L' D2 R' F'
D F' U L' F R' F'
D F' U L' F' R' F'
D F' U L' F2 R' F'
D F' U L2 R' F' L
D F' U R' L F' L2
D F' U R' L' D F'
D F' U R' L' D' F'
D F' U R' L' D2 F'
D F' U R' L' F' D
D F' U R' L' F' D'
D F' U R' L' F' D2
D F' U R' L2 F' L
D F' U R' D L' F'
D F' U R' D' L' F'
D F' U R' D2 L' F'
D F' U D L' R' F'
D F' U D R' L' F'
D F' U D' L' R' F'
D F' U D' R' L' F'
D F' U D2 L' R' F'
D F' U D2 R' L' F'
D F' U F R' F' L'
R F' U L' R' F' R'
R F' U R' L' F' R'
R F' U R2 D2 L' F
D2 F' D U L' R' F'
D2 F' D U R' L' F'
D' F' D U L' R' F'
D' F' D U R' L' F'
D2 F' D' U L' R' F'
D2 F' D' U R' L' F'
D' F' D' U L' R' F'
D' F' D' U R' L' F'
D F' D U L' R' F'
D F' D U R' L' F'
D2 F' D2 U L' R' F'
D2 F' D2 U R' L' F'
D' F' D2 U L' R' F'
D' F' D2 U R' L' F'
D F' D' U L' R' F'
D F' D' U R' L' F'
B' D' R' F' B U L'
B' D' R' B F' U L'
D F' D2 U L' R' F'
D F' D2 U R' L' F'
R' F' B' R' U L' R
R' F' B' R' U R L'
F' D' U L R' F' L2
F' D' U L' R' D F'
F' D' U L' R' D' F'
F' D' U L' R' D2 F'
F' D' U L' R' F' D
F' D' U L' R' F' D'
F' D' U L' R' F' D2
F' D' U L' D R' F'
F' D' U L' D' R' F'
F' D' U L' D2 R' F'
F' D' U L' F R' F'
F' D' U L' F' R' F'
F' D' U L' F2 R' F'
F' D' U L2 R' F' L
F' D' U R' L F' L2
F' D' U R' L' D F'
F' D' U R' L' D' F'
F' D' U R' L' D2 F'
F' D' U R' L' F' D
F' D' U R' L' F' D'
F' D' U R' L' F' D2
F' D' U R' L2 F' L
F' D' U R' D L' F'
F' D' U R' D' L' F'
F' D' U R' D2 L' F'
F' D' U F R' F' L'
R F' B' R' U L' R'
R F' B' R' U R' L'
F D' U R' D2 L2 F'
F D' U R' D2 F' L2
F D' U R' F' D2 L2
F D' U F' R' F' L'
F D' U F2 L' R' F'
F D' U F2 R' L' F'
U F2 L R' F' D' L2
B' D' F' R' B U L'
F D' F2 U L' R' F'
F D' F2 U R' L' F'
U F2 R' L F' D' L2
D2 F2 U R' F L' F2
D' F2 U R' F L' F2
D2 F2 U F L' R' F'
D2 F2 U F R' L' F'
D' F2 U F L' R' F'
D' F2 U F R' L' F'
D2 F2 U F2 R' F' L'
D' F2 U F2 R' F' L'
D F2 U R' F L' F2
D F2 U F L' R' F'
D F2 U F R' L' F'
D F2 U F2 R' F' L'
B' D2 R' F' U L' R
B' D2 R' F' U R L'
F' D2 U L R' F' L2
F' D2 U L' R' D F'
F' D2 U L' R' D' F'
F' D2 U L' R' D2 F'
F' D2 U L' R' F' D
F' D2 U L' R' F' D'
F' D2 U L' R' F' D2
F' D2 U L' D R' F'
F' D2 U L' D' R' F'
F' D2 U L' D2 R' F'
F' D2 U L' F R' F'
F' D2 U L' F' R' F'
F' D2 U L' F2 R' F'
F' D2 U L2 R' F' L
F' D2 U R' L F' L2
F' D2 U R' L' D F'
F' D2 U R' L' D' F'
F' D2 U R' L' D2 F'
F' D2 U R' L' F' D
F' D2 U R' L' F' D'
F' D2 U R' L' F' D2
F' D2 U R' L2 F' L
F' D2 U R' D L' F'
F' D2 U R' D' L' F'
F' D2 U R' D2 L' F'
F' D2 U F R' F' L'
F D2 U R' D2 L2 F'
F D2 U R' D2 F' L2
F D2 U R' F' D2 L2
F D2 U F' R' F' L'
F D2 U F2 L' R' F'
F D2 U F2 R' L' F'
B' D2 F' R' U L' R2
B' D2 F' R' U R2 L'
F D2 F2 U L' R' F'
F D2 F2 U R' L' F'
R2 B' R' F' U L' R2
R2 B' R' F' U R2 L'
R B' R' F' U L' R'
R B' R' F' U R' L'
B' F' R' B U L' R'
B' F' R' B U R' L'
F' B' R' B U L' R'
F' B' R' B U R' L'
R' B' F' R' U L' R
R' B' F' R' U R L'
B' F' D' R' B U L'
F' B' D' R' B U L'
R B' F' R' U L' R'
R B' F' R' U R' L'
