R2 U' R F' U2
R2 L U' R F' U2
R2 L' U' R F' U2
L' R2 U' R F' U2
L2 R2 U' R F' U2
R2 L2 U' R F' U2
L R2 U' R F' U2
R2 U' R D F' U2
R2 U' R D' F' U2
R2 U' R D2 F' U2
R2 U' R F' U2 D
R2 U' R F' U2 D'
R2 U' R F' U2 D2
R2 U' R F' D U2
R2 U' R F' D' U2
R2 U' R F' D2 U2
F' R2 U' R F' U2
F2 R2 U' R F' U2
F R2 U' R F' U2
R2 D' F2 U L' B'
R' F' U R' U R
R2 U' R D2 F' D U2
R2 U' R D2 F' D' U2
R2 U' R D2 F' D2 U2
R2 U' R F U2 D2 B2
R2 U' R F D2 U2 B2
R2 U' R F2 D F U2
R2 U' R F2 D' F U2
R2 U' R F2 D2 F U2
R2 U' R' U2 D2 L2 B
R2 U' R' U2 D2 B L2
R2 U' R' U2 B D2 L2
R2 U' R' D2 U2 L2 B
R2 U' R' D2 U2 B L2
R2 U' R' F R2 F' U2
R2 U' R' F' R2 F' U2
R2 U' R' F2 R2 F' U2
R2 U' R2 D R' F' U2
R2 U' R2 D' R' F' U2
R2 U' R2 D2 R' F' U2
R2 U' R2 F R' F' U2
R2 U' R2 F' R' F' U2
R2 U' R2 F2 R' F' U2
R U' R2 F' U R' U
R2 U' F R F' R U2
R2 U' F' R F' U2 L'
R2 U' F' R' U2 B L
U' R' U R' U' F' U2
D' R' U F2 D' L2 B'
R2 U' F2 R' U2 L' B
R2 U' F2 R' U2 B L'
R2 U' F2 R2 U2 L' B'
R2 U' B R F' B' U2
R2 U' B R B' F' U2
R2 U' B2 R F' B2 U2
R2 U' B2 R B2 F' U2
F' R' F' U R' U R
F2 R' F' U R' U R
F R' F' U R' U R
D R' F' B2 U B2 U
D R' F' B2 U2 D' R2
D R' F' B2 D L2 U2
D R' F' B2 D' U2 R2
R2 U2 R' U R2 F' U2
R2 U2 R' U' D2 L2 B
R2 U2 R' U' D2 B L2
R2 U2 R' U' B D2 L2
R2 U2 R' D B2 U' B'
R2 U2 R' D2 U' L2 B
R2 U2 R' D2 U' B L2
F' R2 L U' R F' U2
D R' B2 U2 D' R2 B
D R' B2 D L2 F' U2
D R' B2 D F' L2 U2
D R' B2 D' U2 R2 B
D R' B2 D' F' U2 R2
F2 R2 L U' R F' U2
D R' B2 F' U B2 U
D R' B2 F' U2 D' R2
D R' B2 F' D L2 U2
D R' B2 F' D' U2 R2
F' R2 L' U' R F' U2
F R2 L U' R F' U2
F2 R2 L' U' R F' U2
F' R2 L2 U' R F' U2
F R2 L' U' R F' U2
F2 R2 L2 U' R F' U2
F R2 L2 U' R F' U2
D' R2 U' R F' U2 F'
F' R2 U' R D F' U2
F' R2 U' R D' F' U2
F' R2 U' R D2 F' U2
F' R2 U' R F' U2 D
F' R2 U' R F' U2 D'
F' R2 U' R F' U2 D2
F' R2 U' R F' D U2
F' R2 U' R F' D' U2
F' R2 U' R F' D2 U2
F2 R2 U' R D F' U2
F2 R2 U' R D' F' U2
F2 R2 U' R D2 F' U2
F2 R2 U' R F' U2 D
F2 R2 U' R F' U2 D'
F2 R2 U' R F' U2 D2
F2 R2 U' R F' D U2
F2 R2 U' R F' D' U2
F2 R2 U' R F' D2 U2
D R2 U' R F' B2 U2
D R2 U' R B2 F' U2
F R2 U' R D F' U2
F R2 U' R D' F' U2
F R2 U' R D2 F' U2
F R2 U' R F' U2 D
F R2 U' R F' U2 D'
F R2 U' R F' U2 D2
F R2 U' R F' D U2
F R2 U' R F' D' U2
F R2 U' R F' D2 U2
U R2 U' R U2 B R
R2 U2 B U R F' U2
D R2 U' B2 R F' U2
R2 U2 B' U R F' U2
R2 U2 B2 U R F' U2
F' R2 D' F2 U L' B'
F2 R2 D' F2 U L' B'
F R2 D' F2 U L' B'
R' D R' U' R F' U2
B R2 B' U' R' U2 B
B2 R2 B2 U' R' U2 B
R' D F' U R' U R
R2 D' L F2 U L' B'
D' U F2 D' B2 L B'
D' U F2 B2 D' L B'
R2 D' L' F2 U L' B'
R2 D' L2 F2 U L' B'
R' D' R' U' R F' U2
U' D B2 U2 D L B'
U' D B2 D U2 L B'
D' U B2 F2 D' L B'
R2 D' F L' F U L'
R' D' F' U R' U R
R2 D' F D' L' F U
R2 D' F2 U L' D B'
R2 D' F2 U L' D' B'
R2 D' F2 U L' D2 B'
R2 D' F2 U L' B' D
R2 D' F2 U L' B' D'
R2 D' F2 U L' B' D2
R2 D' F2 U D L' B'
R2 D' F2 U D' L' B'
R2 D' F2 U D2 L' B'
R2 D' F2 U B L' B'
R2 D' F2 U B' L' B'
R2 D' F2 U B2 L' B'
R2 D' F2 D U L' B'
R2 D' F2 D' U L' B'
R2 D' F2 D2 U L' B'
R D' F2 U2 L' U' B
U D' F2 D' B2 L B'
U D' F2 B2 D' L B'
R2 D2 L U' R U2 B'
R2 D2 L F2 U B' L'
R2 D2 L' U' R F U2
D U' B2 U2 D L B'
D U' B2 D U2 L B'
U D' B2 F2 D' L B'
R' D2 R' U' R F' U2
D2 U2 L2 U' B2 L B'
U2 D2 L2 U' B2 L B'
D2 U2 L2 B2 U' L B'
U2 D2 L2 B2 U' L B'
B2 U2 L D' F2 R2 B
R' D2 F' U R' U R
R2 D2 F2 L U B' L2
R2 D2 F2 U L B' L2
B2 U2 D' L F2 R2 B
R' F R' U' R F2 U2
R' F R' U' F2 U2 L'
L' F R2 U' R F' U2
L2 F R2 U' R F' U2
L F R2 U' R F' U2
R2 F U D2 L B' L
R2 F U D2 B' L B'
R2 F U' R F' R U2
R2 F U' F' R F' U2
B2 D L2 B2 U2 L' B'
R2 F D' L' F L' U
R2 F D' F L' F U
R2 F D2 L U B' L
R2 F D2 U L B' L
R2 F D2 U B' L B'
R' F' L U R' U R
R' F' L' U R' U R
R' F' L2 U R' U R
U F' L D' F2 B2 L
U F' L D' B2 L F2
U F' L D' B2 F2 L
L' F' R2 U' R F' U2
L2 F' R2 U' R F' U2
R' F' U R' U R D
R' F' U R' U R D'
R' F' U R' U R D2
R' F' U R' U D R
R' F' U R' U D' R
R' F' U R' U D2 R
R' F' U R' D U R
R' F' U R' D' U R
R' F' U R' D2 U R
R' F' U R' B U R
R' F' U R' B' U R
R' F' U R' B2 U R
R' F' U D R' U R
R' F' U D' R' U R
R' F' U D2 R' U R
B2 D B2 L2 R' F' U2
L F' R2 U' R F' U2
B2 D B2 R' L2 F' U2
B2 D B2 R' F' L2 U2
B2 D' L R B R F2
B2 D' L F2 R B R
R' F' D U R' U R
R' F' D' U R' U R
B2 D' R L B R F2
R' F' D2 U R' U R
R' F' B' U B R' U
B2 D' R2 F2 D2 L B'
R' F' B2 U B2 R' U
U F' B2 L D' F2 B2
U F' B2 L D' B2 F2
B2 D' U2 L F2 R2 B
R2 F2 L2 U D2 L B'
R2 F2 L2 D2 U L B'
B2 D' F2 L R B R
B2 D' F2 R L B R
R' F2 R' U' R F U2
B2 D' F2 R2 D2 L B'
L' F2 R2 U' R F' U2
L2 F2 R2 U' R F' U2
L F2 R2 U' R F' U2
R2 F2 U L' R' B R
R2 F2 U L2 D2 L B'
R2 F2 U R' L' B R
R2 F2 U R' B L' R
R2 F2 U R' B R L'
R2 F2 U D2 L B' L2
R2 F2 U' R' U2 L' B
R2 F2 U' R' U2 B L'
R2 F2 U' R2 U2 L' B'
R2 F2 U' F2 R F' U2
R2 F2 U2 R' U' L' B
R2 F2 U2 R' U' B L'
R2 F2 D2 L U B' L2
R2 F2 D2 U L B' L2
U F2 D' F2 B2 L B'
U F2 D' B2 L F2 B'
U F2 D' B2 L B' F2
U F2 D' B2 F2 L B'
U F2 B2 D' L F2 B'
U F2 B2 D' L B' F2
U F2 B2 D' F2 L B'
R' B' F' U B R' U
D B2 D L2 U2 L' B'
U B2 D' F2 D' L B'
R' B2 F' U B2 R' U
U B2 F' L D' F2 B2
U B2 F' L D' B2 F2
U B2 F2 D' L F2 B'
U B2 F2 D' L B' F2
U B2 F2 D' F2 L B'
