U F2 L' U' B'
F2 L' U' D' L B'
F2 L' D' U' L B'
U' R U D B R2
U' R U B D R2
U' R U2 F2 U' B
U' R D U B R2
U' R D2 B2 U B'
F R F L' U' L
U' D R U B R
F U R F L' U'
B2 U F2 L' U' B'
B' U F2 L' U' B'
B U F2 L' U' B'
D2 U' R B2 U B'
D U' R U B R
D2 U' B2 R U B
U' D2 R B2 U B'
U' D2 B2 R U B
U' D2 B2 R U B
U F2 L' R U' B'
U F2 L' R' U' B'
U F2 L' R2 U' B'
U F2 L' U' D B'
U F2 L' U' D' B'
U F2 L' U' D2 B'
U F2 L' U' B' D
U F2 L' U' B' D'
U F2 L' U' B' D2
U F2 L' D U' B'
U F2 L' D' U' B'
U F2 L' D2 U' B'
U F2 R L' U' B'
U F2 R' L' U' B'
U F2 R2 L' U' B'
U F2 D L' U' B'
U F2 D' L' U' B'
U F2 D2 L' U' B'
U' R L' U2 F2 U' B
U' R L' D U B R2
F2 R L' U' D' L B'
U' R L' D2 B2 U B'
F2 R L' D' U' L B'
U' R L2 U D B R2
U' R L2 U B D R2
U' R L2 U2 F2 U' B
U' R L2 D U B R2
U' R L2 D2 B2 U B'
U' R U R2 D R2 B
U' R U D B R2 D
U' R U D B R2 D'
U' R U D B R2 D2
U' R U D B' R2 B2
U' R U D B2 R2 B'
L' U F2 L' U' B' L2
U' R U D' B D2 R2
U' R U B R D R2
U' R U B R' D R2
U' R U B R2 D R2
U' R U B U F2 U'
U' R U B D R2 D
U' R U B D R2 D'
U' R U B D R2 D2
L2 U F2 L' U' B' L'
U' R U B2 D R2 B'
U' R U B2 D B' R2
R U F2 L' U' F2 B'
R U F2 L' U' B' F2
U' R U' D' L2 U2 B
U' R U2 F2 U' D B
U' R U2 F2 U' D' B
U' R U2 F2 U' D2 B
U' R U2 F2 U' B D
U' R U2 F2 U' B D'
U' R U2 F2 U' B D2
U' R U2 F2 D U' B
U' R U2 F2 D' U' B
U' R U2 F2 D2 U' B
U' R D L U B R2
U' R D L' U B R2
U' R D L2 U B R2
U' R D U B R2 D
U' R D U B R2 D'
U' R D U B R2 D2
U' R D U B' R2 B2
U' R D U B2 R2 B'
U' R D B' U R2 B2
U' R D B' U B2 R2
U' R D B2 U R2 B'
U' R D B2 U B' R2
U' R D' U B D2 R2
U' R D' U' L2 U2 B
U' R D2 L B2 U B'
U' R D2 L' B2 U B'
U' R D2 L2 B2 U B'
U' R D2 B2 U D B'
U' R D2 B2 U D' B'
U' R D2 B2 U D2 B'
U' R D2 B2 U B' D
U' R D2 B2 U B' D'
U' R D2 B2 U B' D2
U' R D2 B2 D U B'
U' R D2 B2 D' U B'
U' R D2 B2 D2 U B'
F R F L' U' L D
F R F L' U' L D'
F R F L' U' L D2
F R F L' U' D L
F R F L' U' D' L
F R F L' U' D2 L
F R F L' D U' L
F R F L' D' U' L
F R F L' D2 U' L
F R F D L' U' L
F R F D' L' U' L
F R F D2 L' U' L
F R F B L' U' L
F R F B' L' U' L
F R F B2 L' U' L
D2 R F' B2 L' U L
R2 U' R' U D R2 B
R2 U' R' D U R2 B
U' R B D2 B2 U B2
U' R B' U B2 D R2
F R B F L' U' L
U' R B' U2 F2 U' B2
U' R B' D L2 U R2
D2 R B2 L U L' B'
U' R B2 U D R2 B'
U' R B2 U D B' R2
U' R B2 U B' D R2
F R B' F L' U' L
U' R B2 U2 F2 U' B'
U' R B2 D U R2 B'
U' R B2 D U B' R2
D2 R B2 F' L' U L
U' R B2 D2 B2 U B
F R B2 F L' U' L
F2 R' L' U' D' L B'
F2 R' L' D' U' L B'
F R' U R2 F L' U'
F R' U F L' R2 U'
F R' U F R2 L' U'
D R' D' F2 D R' B
F R' F L' R2 U' L
F R' F R2 L' U' L
R U2 R' F2 U' L' B'
F2 R2 L' U' D' L B'
F2 R2 L' D' U' L B'
L2 U2 F2 L' U' L' B'
F R2 U R' F L' U'
F R2 U F L' R' U'
F R2 U F R' L' U'
D R2 U' R' U' F' U2
R U2 B' R' F2 U' L'
R D L U L' R2 B'
R D L U L' B' R2
R D L U R2 L' B'
F R2 F L' R' U' L
F R2 F R' L' U' L
D R2 F' U' L' R' U
D R2 F' U' R' L' U
L D R U L' R B'
L D R U L' B' R
L D R U R L' B'
F' R2 B L' U L F
R2 D R2 U' R U B
U' D L R U B R
U' D L' R U B R
U' D L2 R U B R
U' D R L U B R
U' D R L' U B R
U' D R L2 U B R
U' D R U D B R
U' D R U D' B R
U' D R U D2 B R
U' D R U B R D
U' D R U B R D'
U' D R U B R D2
U' D R U B D R
U' D R U B D' R
U' D R U B D2 R
U' D R U B' R B2
U' D R U B2 R B'
U' D R D U B R
U' D R D' U B R
R D F' L' U L R2
R D F' L' U R2 L
U' D R D2 U B R
U' D R B' U R B2
U' D R B' U B2 R
U' D R B2 U R B'
U' D R B2 U B' R
F U R F L' U' D
F U R F L' U' D'
F U R F L' U' D2
F U R F L' D U'
F U R F L' D' U'
F U R F L' D2 U'
F U R F D L' U'
F U R F D' L' U'
F U R F D2 L' U'
F U R' F L' R2 U'
F U R' F R2 L' U'
F U R2 F L' R' U'
F U R2 F R' L' U'
F U D R F U' F2
D U F2 L' U' R2 B'
D U F2 L' U' B' R2
U' D B R U B R
U D F2 L' U' R2 B'
U D F2 L' U' B' R2
U' D B' R U B R
B' U F2 L' R U' B'
B' U F2 L' R' U' B'
B' U F2 L' R2 U' B'
B' U F2 L' U' D B'
B' U F2 L' U' D' B'
B' U F2 L' U' D2 B'
B' U F2 L' U' B' D
B' U F2 L' U' B' D'
B' U F2 L' U' B' D2
B' U F2 L' D U' B'
B' U F2 L' D' U' B'
B' U F2 L' D2 U' B'
B' U F2 R L' U' B'
B' U F2 R' L' U' B'
B2 U F2 L' R U' B'
B2 U F2 L' R' U' B'
B2 U F2 L' R2 U' B'
B2 U F2 L' U' D B'
B2 U F2 L' U' D' B'
B2 U F2 L' U' D2 B'
B2 U F2 L' U' B' D
B2 U F2 L' U' B' D'
B2 U F2 L' U' B' D2
B' U F2 R2 L' U' B'
B2 U F2 L' D U' B'
B2 U F2 L' D' U' B'
B2 U F2 L' D2 U' B'
B2 U F2 R L' U' B'
B2 U F2 R' L' U' B'
B2 U F2 R2 L' U' B'
B' U F2 D L' U' B'
U' D B2 R U B R
B' U F2 D' L' U' B'
B' U F2 D2 L' U' B'
B2 U F2 D L' U' B'
B2 U F2 D' L' U' B'
B U F2 L' R U' B'
B U F2 L' R' U' B'
B2 U F2 D2 L' U' B'
B U F2 L' R2 U' B'
B U F2 L' U' D B'
B U F2 L' U' D' B'
B U F2 L' U' D2 B'
B U F2 L' U' B' D
B U F2 L' U' B' D'
B U F2 L' U' B' D2
B U F2 L' D U' B'
B U F2 L' D' U' B'
B U F2 L' D2 U' B'
B U F2 R L' U' B'
B U F2 R' L' U' B'
B U F2 R2 L' U' B'
D2 U' L R B2 U B'
B U F2 D L' U' B'
B U F2 D' L' U' B'
B U F2 D2 L' U' B'
D2 U' L B2 R U B
D U' L R U B R
D2 U' L' R B2 U B'
D2 U' L' B2 R U B
D U' L' R U B R
D2 U' L2 R B2 U B'
U2 D' L2 U R U B
D2 U' L2 B2 R U B
D U' L2 R U B R
D2 U' R L B2 U B'
U' D' R U D2 B R2
D' U' R U D2 B R2
D2 U' R L' B2 U B'
U' D' R U B D2 R2
D' U' R U B D2 R2
U' D' R U' L2 U2 B
D' U' R U' L2 U2 B
D2 U' R L2 B2 U B'
D2 U' R U D' B R2
D' U' R D' B2 U B'
U' D' R D' B2 U B'
D' U' R D2 U B R2
U' D' R D2 U B R2
D2 U' R D' U B R2
D2 U' R B2 U D B'
D2 U' R B2 U D' B'
D2 U' R B2 U D2 B'
D2 U' R B2 U B' D
D2 U' R B2 U B' D'
D2 U' R B2 U B' D2
D2 U' R B2 D U B'
D2 U' R B2 D' U B'
D2 U' R B2 D2 U B'
D U' R L U B R
D U' R L' U B R
D U' R L2 U B R
D U' R U D B R
D U' R U D' B R
D U' R U D2 B R
D U' R U B R D
D U' R U B R D'
D U' R U B R D2
D U' R U B D R
D U' R U B D' R
D U' R U B D2 R
D U' R U B' R B2
D U' R U B2 R B'
D U' R D U B R
D U' R D' U B R
D U' R D2 U B R
D2 U' R' B2 R2 U B
D U' R B' U R B2
D U' R B' U B2 R
D U' R B2 U R B'
D U' R B2 U B' R
B' U' R U D B R2
B' U' R U B D R2
B' U' R U2 F2 U' B
B' U' R D U B R2
B2 U' R U D B R2
B2 U' R U B D R2
B' U' R D2 B2 U B'
B2 U' R U2 F2 U' B
B2 U' R D U B R2
B2 U' R D2 B2 U B'
B U' R U D B R2
B U' R U B D R2
B U' R U2 F2 U' B
B U' R D U B R2
B U' R D2 B2 U B'
B' U' D R U B R
B2 U' D R U B R
B U' D R U B R
D2 U' B' R B' U B2
D U' B R U B R
B' U' D2 R B2 U B'
B2 U' D2 R B2 U B'
D2 U' B2 L R U B
B' U' D2 B2 R U B
D2 U' B2 L' R U B
D2 U' B2 L2 R U B
D2 U' B2 R L U B
D2 U' B2 R L' U B
D2 U' B2 R L2 U B
D2 U' B2 R U D B
D2 U' B2 R U D' B
D2 U' B2 R U D2 B
D2 U' B2 R U B D
D2 U' B2 R U B D'
D2 U' B2 R U B D2
B2 U' D2 B2 R U B
D2 U' B2 R D U B
D2 U' B2 R D' U B
D2 U' B2 R D2 U B
D U' B' R U B R
B U' D2 R B2 U B'
D2 U' B2 D R U B
D2 U' B2 D' R U B
D2 U' B2 D2 R U B
U' D2 L R B2 U B'
B U' D2 B2 R U B
R D2 L B2 U L' B'
D U' B2 R U B R
U' D2 L B2 R U B
U' D2 L' R B2 U B'
U' D2 L' B2 R U B
U' D2 L2 R B2 U B'
D' U2 L2 U R U B
U' D2 L2 B2 R U B
U' D2 R L B2 U B'
U' D2 R L' B2 U B'
U' D2 R L2 B2 U B'
U' D2 R U D' B R2
L D2 R B2 U L' B'
U' D2 R D' U B R2
U' D2 R B2 U D B'
U' D2 R B2 U D' B'
U' D2 R B2 U D2 B'
U' D2 R B2 U B' D
U' D2 R B2 U B' D'
U' D2 R B2 U B' D2
U' D2 R B2 D U B'
U' D2 R B2 D' U B'
U' D2 R B2 D2 U B'
U' D2 R' B2 R2 U B
R D2 F' B2 L' U L
U' D2 B' R B' U B2
U' D2 B2 L R U B
U' D2 B2 L' R U B
U' D2 B2 L2 R U B
U' D2 B2 R L U B
U' D2 B2 R L' U B
U' D2 B2 R L2 U B
U' D2 B2 R U D B
U' D2 B2 R U D' B
U' D2 B2 R U D2 B
U' D2 B2 R U B D
U' D2 B2 R U B D'
U' D2 B2 R U B D2
U' D2 B2 R D U B
U' D2 B2 R D' U B
U' D2 B2 R D2 U B
U' D2 B2 D R U B
U' D2 B2 D' R U B
U' D2 B2 D2 R U B
R D2 B2 L U L' B'
L D2 B2 R U L' B'
R D2 B2 F' L' U L
L' F R F L' U' L2
L2 F R F L' U' L'
U F R F L' U' B'
U F R' F L' U' B'
U F R2 F L' U' B'
R F U R F U' F'
U2 F U' F L' U' B'
F2 D L' R' U' L B
F2 D L' U' D2 L B'
F2 D L' D2 U' L B'
F2 D R' L' U' L B
B' D U' R U B R
B2 D U' R U B R
F D U R F U' F2
B D U' R U B R
D F' L' U L R2 F
D F' L' U L F R2
D F' L' U R2 L F
R F' L' U2 F' U' L
R' F' R2 B L' U L
R' F' U' L' R2 B U
R' F' U' R2 L' B U
R' F' U' R2 B L' U
F2 D' L' U F U2 L
F2 D' L' U' L2 B' L'
U F' D F' L' U' B'
U F' D' F' L' U' B'
U F' D2 F' L' U' B'
D2 F' B2 L' U L F
U F2 L' R U' D B'
U F2 L' R U' D' B'
U F2 L' R U' D2 B'
U F2 L' R U' B' D
U F2 L' R U' B' D'
U F2 L' R U' B' D2
U F2 L' R D U' B'
U F2 L' R D' U' B'
U F2 L' R D2 U' B'
U F2 L' R' U' D B'
U F2 L' R' U' D' B'
U F2 L' R' U' D2 B'
U F2 L' R' U' B' D
U F2 L' R' U' B' D'
U F2 L' R' U' B' D2
U F2 L' R' D U' B'
U F2 L' R' D' U' B'
U F2 L' R' D2 U' B'
U F2 L' R2 U' D B'
U F2 L' R2 U' D' B'
U F2 L' R2 U' D2 B'
U F2 L' R2 U' B' D
U F2 L' R2 U' B' D'
U F2 L' R2 U' B' D2
U F2 L' R2 D U' B'
U F2 L' R2 D' U' B'
U F2 L' R2 D2 U' B'
U F2 L' U F U2 B'
U F2 L' U F' U2 B'
U F2 L' U F2 U2 B'
U F2 L' U' R' B' R
U F2 L' U' R2 B' R2
U F2 L' U' D B' D
U F2 L' U' D B' D'
U F2 L' U' D B' D2
U F2 L' U' D' B' D
U F2 L' U' D' B' D'
U F2 L' U' D' B' D2
U F2 L' U' D2 B' D
U F2 L' U' D2 B' D'
U F2 L' U' D2 B' D2
U F2 L' U' B2 D B
U F2 L' U' B2 D' B
U F2 L' U' B2 D2 B
U F2 L' D R U' B'
U F2 L' D R' U' B'
U F2 L' D R2 U' B'
U F2 L' D U' B' D
U F2 L' D U' B' D'
U F2 L' D U' B' D2
U F2 L' D' R U' B'
U F2 L' D' R' U' B'
U F2 L' D' R2 U' B'
U F2 L' D' U' B' D
U F2 L' D' U' B' D'
U F2 L' D' U' B' D2
U F2 L' D2 R U' B'
U F2 L' D2 R' U' B'
U F2 L' D2 R2 U' B'
U F2 L' D2 U' B' D
U F2 L' D2 U' B' D'
U F2 L' D2 U' B' D2
U F2 R L' U' D B'
U F2 R L' U' D' B'
U F2 R L' U' D2 B'
U F2 R L' U' B' D
U F2 R L' U' B' D'
U F2 R L' U' B' D2
U F2 R L' D U' B'
U F2 R L' D' U' B'
U F2 R L' D2 U' B'
U F2 R D L' U' B'
U F2 R D' L' U' B'
U F2 R D2 L' U' B'
U F2 R' L' U' D B'
U F2 R' L' U' D' B'
U F2 R' L' U' D2 B'
U F2 R' L' U' B' D
U F2 R' L' U' B' D'
U F2 R' L' U' B' D2
U F2 R' L' D U' B'
U F2 R' L' D' U' B'
U F2 R' L' D2 U' B'
U F2 R' D L' U' B'
U F2 R' D' L' U' B'
U F2 R' D2 L' U' B'
U F2 R2 L' U' D B'
U F2 R2 L' U' D' B'
U F2 R2 L' U' D2 B'
U F2 R2 L' U' B' D
U F2 R2 L' U' B' D'
U F2 R2 L' U' B' D2
U F2 R2 L' D U' B'
U F2 R2 L' D' U' B'
U F2 R2 L' D2 U' B'
U F2 R2 D L' U' B'
U F2 R2 D' L' U' B'
U F2 R2 D2 L' U' B'
F2 D2 L' U' D L B'
F2 D2 L' D U' L B'
L' F2 D' L' U' L2 B'
U F2 D L' R U' B'
U F2 D L' R' U' B'
U F2 D L' R2 U' B'
U F2 D L' U' D B'
U F2 D L' U' D' B'
U F2 D L' U' D2 B'
U F2 D L' U' B' D
U F2 D L' U' B' D'
U F2 D L' U' B' D2
U F2 D L' D U' B'
U F2 D L' D' U' B'
U F2 D L' D2 U' B'
U F2 D R L' U' B'
U F2 D R' L' U' B'
U F2 D R2 L' U' B'
U F2 D' L' R U' B'
U F2 D' L' R' U' B'
U F2 D' L' R2 U' B'
U F2 D' L' U' D B'
U F2 D' L' U' D' B'
U F2 D' L' U' D2 B'
U F2 D' L' U' B' D
U F2 D' L' U' B' D'
U F2 D' L' U' B' D2
U F2 D' L' D U' B'
U F2 D' L' D' U' B'
U F2 D' L' D2 U' B'
U F2 D' R L' U' B'
U F2 D' R' L' U' B'
U F2 D' R2 L' U' B'
U F2 D2 L' R U' B'
U F2 D2 L' R' U' B'
U F2 D2 L' R2 U' B'
U F2 D2 L' U' D B'
U F2 D2 L' U' D' B'
U F2 D2 L' U' D2 B'
U F2 D2 L' U' B' D
U F2 D2 L' U' B' D'
U F2 D2 L' U' B' D2
U F2 D2 L' D U' B'
U F2 D2 L' D' U' B'
U F2 D2 L' D2 U' B'
U F2 D2 R L' U' B'
U F2 D2 R' L' U' B'
U F2 D2 R2 L' U' B'
B' D2 U' R B2 U B'
B' D2 U' B2 R U B
U F2 B' L' B U' B2
B2 D2 U' R B2 U B'
B2 D2 U' B2 R U B
U F2 B2 L' B2 U' B
B D2 U' R B2 U B'
B D2 U' B2 R U B
U' B R U D B R2
U' B R U B D R2
U' B R U2 F2 U' B
U' B R D U B R2
U' B R D2 B2 U B'
F2 D2 B L' R' U' L
F2 D2 B R' L' U' L
D2 B U' B R U B
U' B U2 F2 L' U' B'
D B U' R U B R
U' B D R U B R
F2 B L' U' D' L B'
F2 B L' D' U' L B'
B' F R F L' U' L
U' B D2 R B2 U B'
B2 F R F L' U' L
U' B D2 B2 R U B
B F R F L' U' L
F B R F L' U' L
B' F U R F L' U'
B2 F U R F L' U'
B F U R F L' U'
F B U R F L' U'
U' B' R U D B R2
U' B' R U B D R2
U' B' R U2 F2 U' B
U' B' R D U B R2
U' B' R D2 B2 U B'
F2 B' L' U' D' L B'
F2 B' L' D' U' L B'
D2 B' U' R B' U B2
D2 B' U' B' R U B
U' B' U2 F2 L' U' B'
U2 B' U' F2 L' R' U'
U2 B' U' F2 R' L' U'
D B' U' R U B R
U' B' D R U B R
F B' R F L' U' L
U' B' D2 R B2 U B'
U' B' D2 B2 R U B
F B' U R F L' U'
D2 B2 L R U L' B'
U B' F2 L' B U' B2
U' B2 R U D B R2
U' B2 R U B D R2
D2 B2 R L U L' B'
U' B2 R U2 F2 U' B
U' B2 R D U B R2
U' B2 R D2 B2 U B'
D2 B2 R F' L' U L
B' F2 L' U' D' L B'
B' F2 L' D' U' L B'
B2 F2 L' U' D' L B'
F2 B2 L' U' D' L B'
B2 F2 L' D' U' L B'
F2 B2 L' D' U' L B'
B F2 L' U' D' L B'
B F2 L' D' U' L B'
F B2 R F L' U' L
U' B2 U2 F2 L' U' B'
U' B2 D R U B R
D B2 U' R U B R
U' B2 D2 R B2 U B'
F B2 U R F L' U'
U' B2 D2 B2 R U B
D2 B2 F' L' U L F
U B2 F2 L' B2 U' B
