B2 R' D' L2 F' U
B2 R' D' F' L2 U
B2 R' D2 F' U B2
B2 R' F' U' F' U2
B2 D' L2 R' F' U
B2 D' R' L2 F' U
B2 D' R' F' L2 U
B2 D2 R' F' U B2
B2 D' F' R' F' L2 U
B2 D' F2 L2 R' F' U
B2 D' F2 R' L2 F' U
B2 D' F2 R' F' L2 U
B' D' B' L2 R' F' U
B' D' B' R' L2 F' U
B' D' B' R' F' L2 U
R' F2 U F B2 R' U
U' F2 U B2 R' F' U
R' F2 U B2 R' F U
R' F2 U B2 F R' U
B2 D2 L R' F' U B2
B2 D2 L' R' F' U B2
B2 D2 L2 R' F' U B2
B2 D2 R' L F' U B2
B2 D2 R' L' F' U B2
B2 D2 R' L2 F' U B2
B2 D2 R' D L2 F' U
B2 D2 R' D F' L2 U
B2 D2 R' F' L U B2
B2 D2 R' F' L' U B2
B2 D2 R' F' L2 U B2
B2 D2 R' F' U B2 D
B2 D2 R' F' U B2 D'
B2 D2 R' F' U B2 D2
B2 D2 R' F' D L2 U
B2 D2 F R' F' U B2
B2 D2 F' R' F' U B2
B2 D2 F2 R' F' U B2
B' D2 B' R' F' U B'
B2 F L2 R' F' U B'
B2 F R' L2 F' U B'
B2 F R' F' U D2 B2
B2 F R' F' U' F2 U2
B2 F R' F' D' L2 U
B2 F R' F' D2 U B2
D' B2 L2 R' F' U R'
D' B2 R' L2 F' U R'
D' B2 R' F' L2 U R'
R2 B2 R F' R2 U B
F B2 L2 R' F' U B'
R B2 R' D' L2 F U
B2 F2 R' F' L2 U B'
B2 F2 R' F' U' F U2
F2 B2 R' F' L2 U B'
F2 B2 R' F' U' F U2
F B2 R' L2 F' U B'
F B2 R' F' U D2 B2
F B2 R' F' U' F2 U2
F B2 R' F' D' L2 U
F B2 R' F' D2 U B2
R' B2 D' L2 F' R' U
R' B2 D' F' L2 R' U
R' B2 D' F' R' L2 U
R' B2 D2 F' R' U B2
R B2 D' L2 R' F U
R B2 D' L2 F R' U
R B2 D' R' L2 F U
