U R' F' B' L2
U R' B' L2 F'
U R' B' F' L2
U L2 R' F' D2 B2
U R' L2 F' D2 B2
U R' F B' L2 F2
U R' F' B L2 B2
U R' F' B L2 B2
U R' F' B' L2 D
U R' F' B' L2 D'
U R' F' B' L2 D2
U R' F' B2 L2 B
U R' B L2 F' B2
U R' B L2 B2 F'
U' R' B' L F L
U R' B F' L2 B2
U R' B' L F' L
U R' B' L2 D F'
U R' B' L2 D' F'
U R' B' L2 D2 F'
U R' B' L2 F' D
U R' B' L2 F' D'
U R' B' L2 F' D2
U R' B' F L2 F2
U R' B' F' L2 D
U R' B' F' L2 D'
U R' B' F' L2 D2
U R' B2 L2 F' B
U R' B2 L2 B F'
U R' B2 F' L2 B
U R2 B' L2 R F'
U R2 B' R L2 F'
U R2 B' R F' L2
F' U R' F' B' L2
F' U R' B' L2 F'
F' U R' B' F' L2
F2 U R' F' B' L2
F2 U R' B' L2 F'
F2 U R' B' F' L2
F U R' F' B' L2
F U R' B' L2 F'
F U R' B' F' L2
U F R' F' B' L2
U F R' B' L2 F'
U F R' B' F' L2
U F' R' F' B' L2
U F' R' B' L2 F'
U F' R' B' F' L2
U F2 R' F' B' L2
U F2 R' B' L2 F'
U F2 R' B' F' L2
D F2 U R' F' B'
D F2 U R' B' F'
R' B' L2 U' R' U
R2 B' L2 R D' F2
R2 B' R L2 D' F2
R' B' U' R' U L2
U R' B L2 B2 D' F'
U R' B L2 B2 D2 F'
U R' B L2 B2 F' D
U R' B L2 B2 F' D'
U R' B L2 B2 F' D2
F2 R' B' L2 U' R' U
F' R' B' U' R' U L2
F2 R' B' U' R' U L2
U' R' B' F L F L
U R' B F L2 F2 B2
U R' B F L2 B2 F2
U' R' B' F' L F L
U R' B F' L' B2 L'
U R' B F' L2 B2 D
U R' B F' L2 B2 D'
U R' B F' L2 B2 D2
U' R' B' F2 L F L
U' R' B2 L F L B
U R' B' L D L F'
U R' B' L D F' L
U R' B' L D' L F'
U R' B' L D' F' L
U R' B' L D2 L F'
U R' B' L D2 F' L
U R' B' L F L F2
F R' B' L2 U' R' U
U R' B' L F' L D
U R' B' L F' L D'
U R' B' L F' L D2
U R' B' L F' D L
U R' B' L F' D' L
U R' B' L F' D2 L
U R' B' L' D L' F'
D R' B' U' R' F2 U
U R' B' L' D' L' F'
U R' B' L' D2 L' F'
D R' B' U' F2 R' U
U R' B' L2 D F' D
U R' B' L2 D F' D'
U R' B' L2 D F' D2
U R' B' L2 D' F' D
U R' B' L2 D' F' D'
U R' B' L2 D' F' D2
U R' B' L2 D2 F' D
U R' B' L2 D2 F' D'
U R' B' L2 D2 F' D2
U R' B' L2 F2 D F
U R' B' L2 F2 D' F
U R' B' L2 F2 D2 F
F R' B' U' R' U L2
U R' B' D' F' D L2
U R' B' D2 F' D2 L2
U R' B' F L F2 L
U R' B' F L2 F2 D
U R' B' F L2 F2 D'
U R' B' F L2 F2 D2
U R' B' F' L D L
U R' B' F' L D' L
U R' B' F' L D2 L
U R' B' F' L' D L'
U R' B' F' L' D' L'
U R' B' F' L' D2 L'
U R' B2 L F' L B
U R' B2 L' B L' F'
U R' B2 L2 D F' B
U R' B2 L2 D B F'
U R' B2 L2 D' F' B
U R' B2 L2 D' B F'
U R' B2 L2 D2 F' B
U R' B2 L2 D2 B F'
U R' B2 L2 F' D B
U R' B2 L2 F' D' B
U R' B2 L2 F' D2 B
U R' B2 L2 F' B D
U R' B2 L2 F' B D'
U R' B2 L2 F' B D2
U R' B2 L2 B D F'
U R' B2 L2 B D' F'
U R' B2 L2 B D2 F'
U R' B2 L2 B F' D
U R' B2 L2 B F' D'
U R' B2 L2 B F' D2
U R' B2 F L2 F2 B
U R' B2 F L2 B F2
U R' B2 F' L' B L'
U R' B2 F' L2 D B
U R' B2 F' L2 D' B
U R' B2 F' L2 D2 B
U R' B2 F' L2 B D
U R' B2 F' L2 B D'
U R' B2 F' L2 B D2
L2 U2 F U R U R2
L2 U2 F U2 R' D' F2
U R2 U R F' B' L2
U R2 U R B' L2 F'
U R2 U R B' F' L2
U R2 U B' L2 R F'
U R2 U B' R L2 F'
U R2 U B' R F' L2
U R2 U' R F' B' L2
U R2 U' R B' L2 F'
U R2 U' R B' F' L2
U R2 U' B' L2 R F'
U R2 U' B' R L2 F'
U R2 U' B' R F' L2
U R2 U2 R F' B' L2
U R2 U2 R B' L2 F'
U R2 U2 R B' L2 F'
U R2 U2 R B' F' L2
U R2 U2 B' L2 R F'
U R2 U2 B' R L2 F'
U R2 U2 B' R F' L2
U' R2 B' L R F L
F' R2 B' L2 R D' F2
U' R2 B' L2 D2 R F'
U' R2 B' R L F L
F' R2 B' R L2 D' F2
U R2 B L2 R F' B2
U R2 B L2 R B2 F'
U R2 B L2 B2 R F'
U R2 B R L2 F' B2
U R2 B R L2 B2 F'
U R2 B R F' L2 B2
U R2 B R F' B2 L2
F2 R2 B' L2 R D' F2
U R2 B R B2 L2 F'
U R2 B R B2 F' L2
F2 R2 B' R L2 D' F2
D R2 B' R D' L2 F2
D R2 B' R D' F2 L2
F R2 B' L2 R D' F2
U R2 B' L R F' L
F R2 B' R L2 D' F2
U R2 B' L2 R D F'
U R2 B' L2 R D' F'
U R2 B' L2 R D2 F'
U R2 B' L2 R F' D
U R2 B' L2 R F' D'
U R2 B' L2 R F' D2
U R2 B' R L F' L
U R2 B' R L2 D F'
U R2 B' R L2 D' F'
U R2 B' R L2 D2 F'
U R2 B' R L2 F' D
U R2 B' R L2 F' D'
U R2 B' R L2 F' D2
U R2 B' R F L2 F2
U R2 B' R F' L2 D
U R2 B' R F' L2 D'
U R2 B' R F' L2 D2
U R2 B2 L2 B R F'
F' U L2 R' F' D2 B2
F2 U L2 R' F' D2 B2
F U L2 R' F' D2 B2
F' U R' L2 F' D2 B2
D' U R' D F' B' L2
D' U R' D B' L2 F'
D' U R' D B' F' L2
F2 U R' L2 F' D2 B2
D' U R' F' D B' L2
D2 U R' F' B2 L B
F' U R' F B' L2 F2
F' U R' F' B L2 B2
F' U R' F' B' L2 D
F' U R' F' B' L2 D'
F' U R' F' B' L2 D2
F' U R' F' B2 L2 B
F' U R' B L2 F' B2
F' U R' B L2 B2 F'
F' U R' B F' L2 B2
D2 U R' B2 L F' B
D2 U R' B2 L B F'
F' U R' B' L F' L
F' U R' B' L2 D F'
F' U R' B' L2 D' F'
F' U R' B' L2 D2 F'
F' U R' B' L2 F' D
F' U R' B' L2 F' D'
F' U R' B' L2 F' D2
D2 U R' B2 F' L B
F' U R' B' F L2 F2
F' U R' B' F' L2 D
F' U R' B' F' L2 D'
F' U R' B' F' L2 D2
F' U R' B2 L2 F' B
F' U R' B2 L2 B F'
F2 U R' F B' L2 F2
F' U R' B2 F' L2 B
F2 U R' F' B L2 B2
F2 U R' F' B' L2 D
F2 U R' F' B' L2 D'
F2 U R' F' B' L2 D2
F2 U R' F' B2 L2 B
F2 U R' B L2 F' B2
F2 U R' B L2 B2 F'
F2 U R' B F' L2 B2
F2 U R' B' L F' L
F2 U R' B' L2 D F'
F2 U R' B' L2 D' F'
F2 U R' B' L2 D2 F'
F2 U R' B' L2 F' D
F2 U R' B' L2 F' D'
F2 U R' B' L2 F' D2
F2 U R' B' F L2 F2
F2 U R' B' F' L2 D
F2 U R' B' F' L2 D'
F2 U R' B' F' L2 D2
F2 U R' B2 L2 F' B
F2 U R' B2 L2 B F'
D2 U R2 U2 R F' B'
D2 U R2 U2 R B' F'
R' D B' U' R' F2 U
D2 U R2 U2 B' R F'
F2 U R' B2 F' L2 B
R' D B' U' F2 R' U
F U R' L2 F' D2 B2
D U R' D' F' B' L2
D U R' D' B' L2 F'
D U R' D' B' F' L2
D U R' B' D' L2 F'
U D R' D' F' B' L2
D U R' B' D' F' L2
U D R' D' B' L2 F'
U D R' D' B' F' L2
F U R' F B' L2 F2
F' U R2 B' L2 R F'
F' U R2 B' R L2 F'
F' U R2 B' R F' L2
F U R' F' B L2 B2
F U R' F' B' L2 D
F U R' F' B' L2 D'
F U R' F' B' L2 D2
F U R' F' B2 L2 B
R2 D B' R D' L2 F2
R2 D B' R D' F2 L2
F U R' B L2 F' B2
F U R' B L2 B2 F'
F U R' B F' L2 B2
F U R' B' L F' L
F U R' B' L2 D F'
F U R' B' L2 D' F'
F U R' B' L2 D2 F'
F U R' B' L2 F' D
F U R' B' L2 F' D'
F U R' B' L2 F' D2
F U R' B' F L2 F2
F U R' B' F' L2 D
F U R' B' F' L2 D'
F U R' B' F' L2 D2
F U R' B2 L2 F' B
F U R' B2 L2 B F'
U D R' B' D' L2 F'
U D R' B' D' F' L2
F2 U R2 B' L2 R F'
F U R' B2 F' L2 B
F2 U R2 B' R L2 F'
F2 U R2 B' R F' L2
F U R2 B' L2 R F'
F U R2 B' R L2 F'
F U R2 B' R F' L2
F' U F R' F' B' L2
F' U F R' B' L2 F'
F' U F R' B' F' L2
F2 U F R' F' B' L2
F2 U F R' B' L2 F'
F2 U F R' B' F' L2
F' U F' R' F' B' L2
F' U F' R' B' L2 F'
F' U F' R' B' F' L2
F U F R' F' B' L2
F U F R' B' L2 F'
F U F R' B' F' L2
F2 U F' R' F' B' L2
F2 U F' R' B' L2 F'
F2 U F' R' B' F' L2
F' U F2 R' F' B' L2
F' U F2 R' B' L2 F'
F' U F2 R' B' F' L2
F U F' R' F' B' L2
F U F' R' B' L2 F'
F U F' R' B' F' L2
F2 U F2 R' F' B' L2
F2 U F2 R' B' L2 F'
F2 U F2 R' B' F' L2
F U F2 R' F' B' L2
F U F2 R' B' L2 F'
F U F2 R' B' F' L2
B U' L F U' L B2
D2 U' R' B2 L F B
D2 U' R' B2 L B F
U D' R' D F' B' L2
U D' R' D B' L2 F'
U D' R' D B' F' L2
U D' R' F' D B' L2
B' U' R' B U L2 R'
B' U' R' B U R' L2
F' U' R' B' L F L
F2 U' R' B' L F L
F U' R' B' L F L
L' D2 R' B L' D F2
B' U' B U L2 R' F'
B' U' B U R' L2 F'
B' U' B U R' F' L2
L' D2 U L' R' F' B
L' D2 U L' R' B F'
L' D2 U R' L' F' B
L' D2 U R' L' B F'
L' D2 U R' B L' F'
U' D2 R' B2 L F B
U' D2 R' B2 L B F
U D2 R' F' B2 L B
U D2 R' B2 L F' B
U D2 R' B2 L B F'
U D2 R' B2 F' L B
U D2 R2 U2 R F' B'
U D2 R2 U2 R B' F'
U D2 R2 U2 B' R F'
R2 D2 B' R D' F2 L'
U F L2 R' F' D2 B2
U2 F R U R2 B' L2
U2 F R U B' L2 R2
U2 F R U B' R2 L2
U' F R' B' L F L
U2 F R' B' L2 D' F2
U F R' L2 F' D2 B2
U F R' F B' L2 F2
U F R' F' B L2 B2
U F R' F' B' L2 D
U F R' F' B' L2 D'
U F R' F' B' L2 D2
U F R' F' B2 L2 B
U F R' B L2 F' B2
U F R' B L2 B2 F'
U F R' B F' L2 B2
U F R' B' L F' L
U F R' B' L2 D F'
U F R' B' L2 D' F'
U F R' B' L2 D2 F'
U F R' B' L2 F' D
U F R' B' L2 F' D'
U F R' B' L2 F' D2
U F R' B' F L2 F2
U F R' B' F' L2 D
U F R' B' F' L2 D'
U F R' B' F' L2 D2
U F R' B2 L2 F' B
U F R' B2 L2 B F'
U F R' B2 F' L2 B
U F R2 B' L2 R F'
U F R2 B' R L2 F'
U F R2 B' R F' L2
U' F U2 R' F' B' L2
U' F U2 R' B' L2 F'
U' F U2 R' B' F' L2
R' F B' L2 U' R' U
R' F B' U' R' U L2
U F' L2 R' F' D2 B2
F' D F2 U R' F' B'
F' D F2 U R' B' F'
F2 D F2 U R' F' B'
F2 D F2 U R' B' F'
U' F' R' B' L F L
F D F2 U R' F' B'
F D F2 U R' B' F'
U F' R' L2 F' D2 B2
U F' R' F B' L2 F2
U F' R' F' B L2 B2
U F' R' F' B' L2 D
U F' R' F' B' L2 D'
U F' R' F' B' L2 D2
U F' R' F' B2 L2 B
U F' R' B L2 F' B2
U F' R' B L2 B2 F'
U F' R' B F' L2 B2
U F' R' B' L F' L
U F' R' B' L2 D F'
U F' R' B' L2 D' F'
U F' R' B' L2 D2 F'
U F' R' B' L2 F' D
U F' R' B' L2 F' D'
U F' R' B' L2 F' D2
U F' R' B' F L2 F2
U F' R' B' F' L2 D
U F' R' B' F' L2 D'
U F' R' B' F' L2 D2
U F' R' B2 L2 F' B
U F' R' B2 L2 B F'
U F' R' B2 F' L2 B
U F' R2 B' L2 R F'
U F' R2 B' R L2 F'
U F' R2 B' R F' L2
U' F' U2 R' F' B' L2
U' F' U2 R' B' L2 F'
U' F' U2 R' B' F' L2
R' F' B' L2 U' R' U
R' F' B' U' R' U L2
U F2 L2 R' F' D2 B2
U' F2 R' B' L F L
U F2 R' L2 F' D2 B2
U F2 R' F B' L2 F2
U F2 R' F' B L2 B2
U F2 R' F' B' L2 D
U F2 R' F' B' L2 D'
U F2 R' F' B' L2 D2
U F2 R' F' B2 L2 B
U F2 R' B L2 F' B2
U F2 R' B L2 B2 F'
U F2 R' B F' L2 B2
U F2 R' B' L F' L
U F2 R' B' L2 D F'
U F2 R' B' L2 D' F'
U F2 R' B' L2 D2 F'
U F2 R' B' L2 F' D
U F2 R' B' L2 F' D'
U F2 R' B' L2 F' D2
U F2 R' B' F L2 F2
U F2 R' B' F' L2 D
U F2 R' B' F' L2 D'
U F2 R' B' F' L2 D2
U F2 R' B2 L2 F' B
U F2 R' B2 L2 B F'
U F2 R' B2 F' L2 B
D F2 U R' D F' B'
D F2 U R' D B' F'
D F2 U R' D' F' B'
D F2 U R' D' B' F'
D F2 U R' D2 F' B'
D F2 U R' D2 B' F'
D F2 U R' F' D B'
D F2 U R' F' D' B'
D F2 U R' F' D2 B'
D F2 U R' F' B' D
D F2 U R' F' B' D'
D F2 U R' F' B' D2
D F2 U R' B' D F'
D F2 U R' B' D' F'
D F2 U R' B' D2 F'
D F2 U R' B' F' D
D F2 U R' B' F' D'
D F2 U R' B' F' D2
D F2 U R2 B' R F'
U F2 R2 B' L2 R F'
U F2 R2 B' R L2 F'
D F2 U D R' F' B'
D F2 U D R' B' F'
U F2 R2 B' R F' L2
D F2 U D' R' F' B'
D F2 U D' R' B' F'
D F2 U D2 R' F' B'
D F2 U D2 R' B' F'
U' F2 U2 R' F' B' L2
U' F2 U2 R' B' L2 F'
D F2 U F R' F' B'
D F2 U F R' B' F'
U' F2 U2 R' B' F' L2
D F2 U F' R' F' B'
D F2 U F' R' B' F'
D F2 U F2 R' F' B'
D F2 U F2 R' B' F'
D F2 D U R' F' B'
D F2 D U R' B' F'
D F2 D' U R' F' B'
D F2 D' U R' B' F'
D F2 D2 U R' F' B'
D F2 D2 U R' B' F'
R' F2 B' L2 U' R' U
R' F2 B' U' R' U L2
R2 B L U' L R B2
R2 B L U' L B2 R
R2 B L U' R L B2
R' B L' B2 D L' F2
R' B L2 U L' U' B2
B' D2 F' R D' F2 L'
R B L U' L R2 B2
R B L U' L B2 R2
R B L U' R2 L B2
R' B L2 B2 U L' U'
U B L2 B' R' F' B'
U B L2 B' R' B' F'
R' B U L U' L B2
R' B' L U' R' U L
R' B' L' U' R' U L'
R2 B' L R D' L F2
R2 B' L R D' F2 L
R' B' L2 R D' R' F2
R' B' L2 R D' F2 R'
U' B' L2 D2 R F' R
R' B' L2 U' R' U D
R' B' L2 U' R' U D'
R' B' L2 U' R' U D2
R' B' L2 U' R' D U
R' B' L2 U' R' D' U
R' B' L2 U' R' D2 U
R' B' L2 U' D R' U
R' B' L2 U' D' R' U
R' B' L2 U' D2 R' U
U' B' L2 D2 F' R F'
R' B' L2 D U' R' U
R2 B' L' R D' L' F2
R' B' L2 D' U' R' U
R' B' L2 D2 U' R' U
R' B' L2 F U' R' U
R' B' L2 F' U' R' U
R' B' L2 F2 U' R' U
R' B' R L2 D' R' F2
R' B' R L2 D' F2 R'
R2 B' L2 R U' R2 U
R2 B' L2 R D' F2 D
R2 B' L2 R D' F2 D'
R2 B' L2 R D' F2 D2
R2 B' L2 R F D' F2
R2 B' L2 R F' D' F2
R2 B' L2 R F2 D' F2
R2 B' L2 U' R' U R2
R2 B' L2 D R D' F2
R2 B' L2 D' R D' F2
R2 B' L2 D2 R D' F2
U B' L2 R' D2 F' R
R2 B' R L D' L F2
R2 B' R L D' F2 L
R2 B' R L' D' L' F2
R2 B' R L2 U' R2 U
R2 B' R L2 D' F2 D
R2 B' R L2 D' F2 D'
R2 B' R L2 D' F2 D2
R2 B' R L2 F D' F2
R2 B' R L2 F' D' F2
R2 B' R L2 F2 D' F2
R2 B' R U' R2 U L2
R B' L2 R D' R F2
U B' L2 D2 R' F' R
R B' L2 R2 U' R U
R2 B' R D' F2 D L2
R2 B' R F L2 D' F2
R B' L2 U' R' U R'
U B' L2 B R' F' B'
U B' L2 B R' B' F'
R2 B' R F' L2 D' F2
R2 B' R F2 L2 D' F2
R B' R L2 D' R F2
U B' R' L2 D2 F' R
R' B' U D' B2 L U'
R' B' U B2 L U' L
R' B' U' R' U L2 D
R' B' U' R' U L2 D'
R' B' U' R' U L2 D2
R' B' U' R' D F2 U
R' B' U' R' F U L2
R' B' U' R' F' U L2
R' B' U' R' F2 U L2
R' B' U' D R' F2 U
R' B' U' D F2 R' U
R' B' U' F R' U L2
R' B' U' F' R' U L2
R' B' U' F2 R' U L2
R B' R2 L2 U' R U
R B' R2 U' R U L2
R2 B' U' R' U L2 R2
R2 B' U' R' U R2 L2
R' B' D U' R' F2 U
R' B' D U' F2 R' U
R B' U' R' U L2 R'
R B' U' R' U R' L2
R' B' D' U B2 L U'
R2 B' D R D' L2 F2
R2 B' D R D' F2 L2
R' B' F L2 U' R' U
R' B' F U' R' U L2
R2 B' D2 R D' F2 L'
R' B' F' L2 U' R' U
R' B' F' U' R' U L2
R' B' F2 L2 U' R' U
R' B' F2 U' R' U L2
U' B2 L U2 F L B
R' B2 L' D L' F B
R' B2 L' D L' B F
R' B2 L' D B L' F
U B2 L U2 L F B
U B2 L U2 L B F
R' B2 L2 B U' R' U
R2 B2 L2 D' B R F'
R2 B2 L2 B R D' F2
