B2 U' F' L' B'
U' D L F' B' L'
U' D L B' F' L'
U' D L2 F' L' B'
U' D F' L B' L2
D U' L F' B' L'
D U' L B' F' L'
D U' L2 F' L' B'
B2 U' L' F' B' L'
B2 U' L' B' F' L'
D U' F' L B' L2
B2 U' D F' L' B'
B2 U' D' F' L' B'
B2 U' D2 F' L' B'
B2 U' F' L' D B'
B2 U' F' L' D' B'
B2 U' F' L' D2 B'
B2 U' F' L' B' D
B2 U' F' L' B' D'
B2 U' F' L' B' D2
B' U' F' L' D' B2
B2 U' F' D L' B'
B2 U' F' D' L' B'
B2 U' F' D2 L' B'
B2 U' F' B L' B'
B2 U' F' B' L' B'
B2 U' F' B2 L' B'
B2 U' B F' L' B'
B2 U' B' F' L' B'
B2 U' B2 F' L' B'
B' U2 L U F' L'
B2 D U' F' L' B'
U' F' L2 D L B'
U' F' D L B' L2
U' F' B' L' D' B2
B2 D' U' F' L' B'
B2 D2 U' F' L' B'
R B R' U' F' L'
L' B' U2 L U F'
U' B' F' L' D' B2
B2 U' D' F' B2 L' B'
D U' B L2 F' L' B'
B2 U' D' B F' L' B'
B2 U' D' B' F' L' B'
B2 U' D' B2 F' L' B'
B2 U' D2 L' F' B' L'
B2 U' D2 L' B' F' L'
B' U' D2 F' L' D' B2
B2 U' D2 F' L' D B'
B2 U' D2 F' L' D' B'
B2 U' D2 F' L' D2 B'
B2 U' D2 F' L' B' D
B2 U' D2 F' L' B' D'
B2 U' D2 F' L' B' D2
B2 U' D2 F' D L' B'
B2 U' D2 F' D' L' B'
B2 U' D2 F' D2 L' B'
B2 U' D2 F' B L' B'
B2 U' D2 F' B' L' B'
B2 U' D2 F' B2 L' B'
D U' B F' L B' L2
B2 U' D2 B F' L' B'
D U' B' L F' B' L'
D U' B' L B' F' L'
B2 U' D2 B' F' L' B'
B2 U' D2 B2 F' L' B'
D U' B' L2 F' L' B'
B2 U' F L' F2 B' L'
B2 U' F L' B' F2 L'
D U' B' F' L B' L2
B' U' F' L' U' L2 U
D U' B2 L F' B' L'
B' U' F' L' D' B2 D
B' U' F' L' D' B2 D'
B' U' F' L' D' B2 D2
D U' B2 L B' F' L'
B' U' F' L' B D' B2
B' U' F' L' B' D' B2
B' U' F' L' B2 D' B2
D U' B2 L2 F' L' B'
B2 U' F' L B L2 B'
B2 U' F' L B' L2 B'
B2 U' F' L B2 L2 B'
B2 U' F' L' R' B' R
B2 U' F' L' R2 B' R2
B2 U' F' L' D B' D
B2 U' F' L' D B' D'
B2 U' F' L' D B' D2
B2 U' F' L' D' B' D
B2 U' F' L' D' B' D'
B2 U' F' L' D' B' D2
B2 U' F' L' D2 B' D
B2 U' F' L' D2 B' D'
B2 U' F' L' D2 B' D2
B2 U' F' L' B2 D B
B2 U' F' L' B2 D' B
B2 U' F' L' B2 D2 B
B' U' F' U' L U L2
B2 U' F' R' L' B' R
B2 U' F' R2 L' B' R2
B' U' F' D L' D' B2
B' U' F' D' L' D' B2
B' U' F' D2 L' D' B2
B2 U' F' D L' D B'
B2 U' F' D L' D' B'
B2 U' F' D L' D2 B'
B2 U' F' D L' B' D
B2 U' F' D L' B' D'
B2 U' F' D L' B' D2
B2 U' F' D B L' B'
B2 U' F' D B' L' B'
B2 U' F' D B2 L' B'
B2 U' F' D' L' D B'
B2 U' F' D' L' D' B'
B2 U' F' D' L' D2 B'
B2 U' F' D' L' B' D
B2 U' F' D' L' B' D'
B2 U' F' D' L' B' D2
D U' B2 F' L B' L2
B2 U' F' D' B L' B'
B2 U' F' D' B' L' B'
B2 U' F' D' B2 L' B'
B2 U' F' D2 L' D B'
B2 U' F' D2 L' D' B'
B2 U' F' D2 L' D2 B'
B2 U' F' D2 L' B' D
B2 U' F' D2 L' B' D'
B2 U' F' D2 L' B' D2
B2 U' F' D2 B L' B'
B2 U' F' D2 B' L' B'
B2 U' F' D2 B2 L' B'
B2 U' F' B L' D B'
B2 U' F' B L' D' B'
B2 U' F' B L' D2 B'
B2 U' F' B L' B' D
B2 U' F' B L' B' D'
B2 U' F' B L' B' D2
B2 U' F' B D L' B'
B2 U' F' B D' L' B'
B2 U' F' B D2 L' B'
B2 U' F' B' L' D B'
B2 U' F' B' L' D' B'
B2 U' F' B' L' D2 B'
B2 U' F' B' L' B' D
B2 U' F' B' L' B' D'
B2 U' F' B' L' B' D2
B2 U' F' B' D L' B'
B2 U' F' B' D' L' B'
B2 U' F' B' D2 L' B'
B2 U' F' B2 L' D B'
B2 U' F' B2 L' D' B'
B2 U' F' B2 L' D2 B'
B2 U' F' B2 L' B' D
B2 U' F' B2 L' B' D'
B2 U' F' B2 L' B' D2
B U' F' L' U R' U'
B2 U' F' B2 D L' B'
B2 U' F' B2 D' L' B'
B2 U' F' B2 D2 L' B'
D U2 L U F' B' L'
D U2 L U B' F' L'
B U' F' U R' U' L'
B U' F' B2 L' D' B2
B2 U' B L' F' B' L'
B2 U' B L' B' F' L'
B2 U' B D F' L' B'
B2 U' B D' F' L' B'
B2 U' B D2 F' L' B'
B2 U' B F' L' D B'
B2 U' B F' L' D' B'
B2 U' B F' L' D2 B'
B2 U' B F' L' B' D
B2 U' B F' L' B' D'
B2 U' B F' L' B' D2
B2 U' B F' D L' B'
B2 U' B F' D' L' B'
B2 U' B F' D2 L' B'
B2 U' B' L' F' B' L'
B2 U' B' L' B' F' L'
B2 U' B' D F' L' B'
B2 U' B' D' F' L' B'
B2 U' B' D2 F' L' B'
B2 U' B' F' L' D B'
B2 U' B' F' L' D' B'
B2 U' B' F' L' D2 B'
B2 U' B' F' L' B' D
B2 U' B' F' L' B' D'
B2 U' B' F' L' B' D2
B2 U' B' F' D L' B'
B2 U' B' F' D' L' B'
B2 U' B' F' D2 L' B'
B2 U' B2 L' F' B' L'
B2 U' B2 L' B' F' L'
B2 U' B2 D F' L' B'
B2 U' B2 D' F' L' B'
B2 U' B2 D2 F' L' B'
B2 U' B2 F' L' D B'
B2 U' B2 F' L' D' B'
B2 U' B2 F' L' D2 B'
B2 U' B2 F' L' B' D
B2 U' B2 F' L' B' D'
B2 U' B2 F' L' B' D2
B' U2 L U L F' L'
B' U2 L U L' F' L'
B2 U' B2 F' D L' B'
B' U2 L U L2 F' L'
B2 U' B2 F' D' L' B'
B2 U' B2 F' D2 L' B'
B' U2 L U D F' L'
B' U2 L U D' F' L'
B' U2 L U D2 F' L'
B' U2 L U F' L' D
B' U2 L U F' L' D'
B' U2 L U F' L' D2
B' U2 L U F' D L'
B' U2 L U F' D' L'
B' U2 L U F' D2 L'
B' U2 L D U F' L'
B2 U2 L U F' L' B'
B' U2 L D' U F' L'
B' U2 L D2 U F' L'
B U' B2 F' L' D' B2
B2 U2 L' U F' L' B'
U' D2 F' L' U R U'
U' D2 F' U R U' L'
L D2 U2 F L' U F2
B2 U2 L2 U F' L' B'
B' U2 D L U F' L'
B' U2 D' L U F' L'
B' U2 D2 L U F' L'
B' D U' F' L' D' B2
B2 D U' L' F' B' L'
B2 D U' L' B' F' L'
B' D U2 L U F' L'
B2 D U' F' L' D B'
B2 D U' F' L' D' B'
B2 D U' F' L' D2 B'
B2 D U' F' L' B' D
B2 D U' F' L' B' D'
B2 D U' F' L' B' D2
B2 D U' F' D L' B'
B2 D U' F' D' L' B'
B2 D U' F' D2 L' B'
B2 D U' F' B L' B'
B2 D U' F' B' L' B'
B2 D U' F' B2 L' B'
U' F' L' R D' R' B
B2 D U' B F' L' B'
B2 D U' B' F' L' B'
B2 D U' B2 F' L' B'
U' F' L' D L B' L'
U' F' L' D' R' B R
U' F' L' B U R' U'
U' F' L' B' U' L U
U' F' L2 D L D B'
U' F' L2 D L D' B'
U' F' L2 D L D2 B'
U' F' L2 D L B' D
U' F' L2 D L B' D'
U' F' L2 D L B' D2
U' F' R L' D' R' B
U' F' R D' L' R' B
U' F' R D' R' L' B
U' F' R D' R' B L'
D2 F' R F U' F' L'
B' D B' U' F' L' B'
B D B U' F' L' B'
U' F' U B R' U' L'
U' F' U B2 U' L' B'
U' F' D L B L2 B2
U' F' D L B' L2 D
U' F' D L B' L2 D'
U' F' D L B' L2 D2
U' F' D L B2 L2 B
U' F' D L' U2 F U2
U' F' D B L B' L2
U' F' D B' L B' L2
U' F' D B2 L B' L2
U' F' D' L' R' B R
U' F' D' L2 D2 L B'
U' F' D' R' L' B R
U' F' D' R' B L' R
U' F' D' R' B R L'
U' F' D2 L2 D' L B'
U' F' B L' U R' U'
U' F' B U R' U' L'
U' F' B' L' U' L2 U
U' F' B' L' D' B2 D
U' F' B' L' D' B2 D'
U' F' B' L' D' B2 D2
U' F' B' L' B D' B2
U' F' B' L' B' D' B2
U' F' B' L' B2 D' B2
U' F' B' U' L U L2
U' F' B' D L' D' B2
U' F' B' D' L' D' B2
U' F' B' D2 L' D' B2
B' D' U' F' L' D' B2
B2 D' U' L' F' B' L'
B2 D' U' L' B' F' L'
B' D' U2 L U F' L'
B2 D' U' F' L' D B'
B2 D' U' F' L' D' B'
B2 D' U' F' L' D2 B'
B2 D' U' F' L' B' D
B2 D' U' F' L' B' D'
B2 D' U' F' L' B' D2
B2 D' U' F' D L' B'
B2 D' U' F' D' L' B'
B2 D' U' F' D2 L' B'
B2 D' U' F' B L' B'
B2 D' U' F' B' L' B'
B2 D' U' F' B2 L' B'
B2 D' U' B F' L' B'
B2 D' U' B' F' L' B'
B2 D' U' B2 F' L' B'
B' D' B' U' F' L' B'
B D' B U' F' L' B'
B' D2 U' F' L' D' B2
B2 D2 U' L' F' B' L'
B2 D2 U' L' B' F' L'
B' D2 U2 L U F' L'
B2 D2 U' F' L' D B'
B2 D2 U' F' L' D' B'
B2 D2 U' F' L' D2 B'
B2 D2 U' F' L' B' D
B2 D2 U' F' L' B' D'
B2 D2 U' F' L' B' D2
B2 D2 U' F' D L' B'
B2 D2 U' F' D' L' B'
B2 D2 U' F' D2 L' B'
B2 D2 U' F' B L' B'
B2 D2 U' F' B' L' B'
B2 D2 U' F' B2 L' B'
B2 D2 U' B F' L' B'
B2 D2 U' B' F' L' B'
B2 D2 U' B2 F' L' B'
R B L' R' B' U' F'
R' B R' U B U2 L
B' D2 B' U' F' L' B'
B D2 B U' F' L' B'
R B R' L' B' U' F'
R B R' U' L F' L'
R B R' U' L' F' L'
R B R' U' L2 F' L'
R B R' U' D F' L'
R B R' U' D' F' L'
R B R' U' D2 F' L'
R B R' U' F' L' D
R B R' U' F' L' D'
R B R' U' F' L' D2
R B R' U' F' D L'
R B R' U' F' D' L'
R B R' U' F' D2 L'
R B R' D U' F' L'
R B R' D' U' F' L'
R B R' D2 U' F' L'
R B R' B U' F' L'
R B R' B' U' F' L'
R B R' B2 U' F' L'
D B U' L F' B' L'
D B U' L B' F' L'
D B U' L2 F' L' B'
D B U' F' L B' L2
R B D R' U' F' L'
F' B R' F U' F' L'
U' B F' L' U R' U'
F2 B R' F2 U' F' L'
R B D' R' U' F' L'
U' B F' U R' U' L'
R B D2 R' U' F' L'
U' B' L' D' F' L' B2
U' B' L' D' F' B2 L'
U' B' L' D' B2 F' L'
U' B' L' F' D' L' B2
U' B' L' F' D' B2 L'
L' B' L' U' D' F' B2
L' B' L' U' D' B2 F'
L' B' L' U' F' D' B2
L' B' L' U2 L2 U F'
L' B' L' D' U' F' B2
L' B' L' D' U' B2 F'
U2 B' L B U F' L'
L' B' L2 U2 L' U F'
L' B' R U2 L U F
U' B' U' L U F' L'
L' B' U' F' U' L U
L' B' U2 L U D F'
L' B' U2 L U D' F'
L' B' U2 L U D2 F'
L' B' U2 L U F' D
L' B' U2 L U F' D'
L' B' U2 L U F' D2
L' B' U2 L D U F'
L' B' U2 L D' U F'
L' B' U2 L D2 U F'
D B' U' L F' B' L'
L' B' U2 D L U F'
D B' U' L B' F' L'
L' B' U2 D' L U F'
L' B' U2 D2 L U F'
D B' U' L2 F' L' B'
D B' U' F' L B' L2
U' B' D F' L' D' B2
L' B' D U2 L U F'
U' B' D' F' L' D' B2
L' B' D' U2 L U F'
L B' U2 F L U F2
B F' R' F U' F' L'
U' B' D2 F' L' D' B2
L' B' D2 U2 L U F'
U' B' F' L' U' L2 U
U' B' F' L' D' B2 D
U' B' F' L' D' B2 D'
U' B' F' L' D' B2 D2
U' B' F' L' B D' B2
U' B' F' L' B' D' B2
U' B' F' L' B2 D' B2
U' B' F' U' L U L2
U' B' F' D L' D' B2
U' B' F' D' L' D' B2
U' B' F' D2 L' D' B2
L2 B2 L2 U' F' L' B'
R' B2 R U' F' L' B'
L B2 L' U' F' L' B'
R B2 L' B' R' U' F'
R B2 R' U' F' L' B'
R2 B2 U B' R' F' U2
D B2 U' L F' B' L'
D B2 U' L B' F' L'
B F2 R' F2 U' F' L'
D B2 U' L2 F' L' B'
D B2 U' F' L B' L2
