U2 L' B' L' U' B
L' U2 L' B' U' B
R U2 L2 B U' B'
R' F' U2 L2 U' B'
R' F' U2 L2 R U' B'
R' F' U2 L2 R' U' B'
R' F' U2 L2 R2 U' B'
R' F' U2 L2 U' D B'
R' F' U2 L2 U' D' B'
R' F' U2 L2 U' D2 B'
R' F' U2 L2 U' B' D
R' F' U2 L2 U' B' D'
R' F' U2 L2 U' B' D2
R' F' U2 L2 D U' B'
R' F' U2 L2 D' U' B'
D F' U F' L' D2 B2
R' F' U2 L2 D2 U' B'
R' F' U2 R L2 U' B'
D F' U F' D2 L' B2
D F' U F' D2 B2 L'
R' F' U2 R' L2 U' B'
R' F' U2 R2 L2 U' B'
L2 F' U' F U2 F' L'
R' F' D L2 U F2 B'
R' F' D L2 U B' F2
R' F' D U' F U2 F
R' F' D' U' F B2 U2
R F' U2 L2 B U' B2
R' F' D' U' B2 F U2
R F' U2 B L2 U' B'
R' F' D2 L2 R2 U B'
R' F' D2 R2 L2 U B'
R' F' D2 R2 U' F U2
U F' D2 R2 U L' R2
U F' D2 R2 U R2 L'
R F' B L2 F U' B'
L' F2 R' F' R2 U B
R' F2 D2 R2 F U B2
R' F2 D2 F R2 U B2
F2 D2 R' F' R' U B2
R F2 D2 R2 F' U B2
F D2 R' F' R' U B
U' B L2 U L2 U2 L
U' B L2 U' D2 L' R2
U' B L2 U' D2 R2 L'
U' B L2 D2 U' L' R2
U' B L2 D2 U' R2 L'
R B L2 F R2 U' B
R B L2 F U F' U2
L2 B U2 B' U B L
R B U' L2 F U' L2
R B F' L2 F U' B'
U' B' L2 U L2 R' U2
U' B' L2 U R' L2 U2
U2 B' L' B' L' U' B2
U' B' R' U' L2 R U'
U' B' R' U' R L2 U'
R B' U' B2 L2 F U'
D' B2 R' U F' B2 U
D' B2 R' U B2 F' U
D' B2 U F' B2 U L'
D' B2 U B2 F' U L'
R B2 U' B' L2 F U'
