D2 L' B' U' R2 F'
B' U L2 B U2 L
B' U B L2 U2 L'
B U B' L2 R' U2
B U B' R' L2 U2
B' U' D2 R2 F' L'
B' D2 U' R2 F' L'
L' B' U L' B U2
L' B' U B L' U2
D2 B' U' R2 F' L'
B' D2 U' R2 L' F' L'
B' D2 U' R2 L2 F' L'
B' D2 U' R2 D F' L'
B' D2 U' R2 D' F' L'
B' D2 U' R2 D2 F' L'
B' D2 U' R2 F' L' D
B' D2 U' R2 F' L' D'
B' D2 U' R2 F' L' D2
B' D2 U' R2 F' D L'
B' D2 U' R2 F' D' L'
B' D2 U' R2 F' D2 L'
B' D2 U' R2 F' D2 L'
B' D2 U' F' L' R2 F'
B' D2 U' F' R2 L' F'
D F2 B' U B U2 L
B2 D2 U' R2 F' L' F'
B2 D2 U' F' L' F' R2
B D2 U B' R' U2 R'
B' D2 F U' R2 F' L'
B' D2 F' U' R2 F' L'
L' B L2 B2 U' R' F
L' B L2 B2 U' F R'
B2 D2 F' U' F' L' R2
B2 D2 F' U' F' R2 L'
B' D2 F2 U' R2 F' L'
F' D2 B' U' R2 F' L'
F2 D2 B' U' R2 F' L'
D2 B U B' R' U2 R'
F D2 B' U' R2 F' L'
B D2 B2 U' R2 F' L'
B' F U L2 B U2 L
B' F U B L2 U2 L'
F' B U B' L2 R' U2
F' B U B' R' L2 U2
L' B' L U L2 B U2
L' B' L U B L2 U2
B' F U' D2 R2 F' L'
F2 B U B' L2 R' U2
L' B' L U' D2 R2 F'
F2 B U B' R' L2 U2
L' B' L D2 U' R2 F'
D B F2 U B' R' U2
B F U B' L2 R' U2
B F U B' R' L2 U2
F B U B' L2 R' U2
F B U B' R' L2 U2
L' B' L2 U L B U2
U B' L2 R' U R U
B' F D2 U' R2 F' L'
L' B' U L B L2 U2
L' B' U L' D B U2
L' B' U L' D' B U2
L' B' U L' D2 B U2
L' B' U L' B U2 D
L' B' U L' B U2 D'
L' B' U L' B U2 D2
L' B' U L' B D U2
L' B' U L' B D' U2
L' B' U L' B D2 U2
U B' R' L2 U R U
L' B' U D L' B U2
L' B' U D B L' U2
L' B' U D' L' B U2
L' B' U D' B L' U2
L' B' U D2 L' B U2
D2 B' U B U2 L R2
D2 B' U B U2 R2 L
L' B' U D2 B L' U2
D2 B' U' L R2 F' L'
L' B' U B L' U2 D
L' B' U B L' U2 D'
L' B' U B L' U2 D2
L' B' U B L' D U2
L' B' U B L' D' U2
L' B' U B L' D2 U2
D2 B' U' L' R2 F' L'
L' B' U B D L' U2
L' B' U B D' L' U2
L' B' U B D2 L' U2
L' B' U B' L' B2 U2
D2 B' U' L2 R2 F' L'
D2 B' U' R2 L F' L'
D2 B' U' R2 L' F' L'
D2 B' U' R2 L2 F' L'
D2 B' U' R2 D F' L'
D2 B' U' R2 D' F' L'
D2 B' U' R2 D2 F' L'
D2 B' U' R2 F' L' D
D2 B' U' R2 F' L' D'
D2 B' U' R2 F' L' D2
D2 B' U' R2 F' D L'
D2 B' U' R2 F' D' L'
D2 B' U' R2 F' D2 L'
L' B' U' R F2 R F'
L' B' U' R2 F2 R F
D2 B' U' F' L' R2 F'
D2 B' U' F' R2 L' F'
L' B' U' F' R2 F' R
L' B' U' F2 R2 F' R'
D B' U' D R2 F' L'
L' B' D U L' B U2
L' B' D U B L' U2
L' B' D' U L' B U2
L' B' D' U B L' U2
B' F' U L2 B U2 L
D B' D U' R2 F' L'
F' B' U L2 B U2 L
L' B' D2 U L' B U2
B' F' U B L2 U2 L'
L' B' D2 U B L' U2
F2 B' U L2 B U2 L
F' B' U B L2 U2 L'
B' F' U' D2 R2 F' L'
F2 B' U B L2 U2 L'
D2 B' F U' R2 F' L'
F' B' U' D2 R2 F' L'
F2 B' U' D2 R2 F' L'
F B' U L2 B U2 L
D2 B' F' U' R2 F' L'
B F' U B' L2 R' U2
B F' U B' R' L2 U2
L' B' F' U' R2 F' R
F B' U B L2 U2 L'
D2 B' F2 U' R2 F' L'
L' B' F2 U B U2 R
L' B' F2 U' R2 F' R'
F B' U' D2 R2 F' L'
D B' F2 U B U2 L
B' F' D2 U' R2 F' L'
F' B' D2 U' R2 F' L'
F2 B' D2 U' R2 F' L'
F B' D2 U' R2 F' L'
B' F2 U L2 B U2 L
B' F2 U B L2 U2 L'
B' F2 U' D2 R2 F' L'
B F2 U B' L2 R' U2
B F2 U B' R' L2 U2
L' B2 D2 B U' F2 R
B' F2 D2 U' R2 F' L'
