L' R F R U' F'
R2 L' F R U' F2
R L' F R U' F'
L' R2 F R U' F2
L2 U B L F U2
R2 U' D F' R B
D R2 U' F' R B
R2 D U' F' R B
L2 U L2 B L U2 B'
L2 U D B L F U2
B2 L2 B2 U' F R B
L2 U D' B L F U2
L2 U D2 B L F U2
F R L' D' F L' U'
L2 U F B L F U2
F R L2 U' F R F'
L2 U F' B L F U2
D' R U' R F' B R'
D' R U' R B F' R'
D R U' R F' B R
D R U' R B F' R
L2 U F2 B L F U2
L2 U B L D F U2
L2 U B L D' F U2
L2 U B L D2 F U2
F R U' R D F' R
L2 U B L F U2 D
L2 U B L F U2 D'
L2 U B L F U2 D2
L2 U B L F D U2
L2 U B L F D' U2
L2 U B L F D2 U2
L' U B U' F R U'
D R U' F' R F' B
D R U' F' R B F'
L2 U B D L F U2
L2 U B D' L F U2
L2 U B D2 L F U2
L2 U B F L F U2
L2 U B F' L F U2
L2 U B F2 L F U2
D2 R F R F2 U' F
L2 U' R F B R F'
R2 U' R D' B R' F'
L2 U' R B F R F'
R U' R D F' B R
R U' R D B F' R
R U' R D' F' B R'
R U' R D' B F' R'
R U' R F' D' B R'
R U' R B D F' R
U' R B R D F' R
R2 U' D F' R D B
R2 U' D F' R D' B
R2 U' D F' R D2 B
R2 U' D F' R B D
R2 U' D F' R B D'
R2 U' D F' R B D2
R2 U' D F' D R B
R2 U' D F' D' R B
R2 U' D F' D2 R B
R2 U' D F' B R B
R2 U' D F' B' R B
R2 U' D F' B2 R B
R2 U' D B F' R B
R2 U' D B' F' R B
R2 U' D B2 F' R B
R2 U' D' R B R' F'
R2 U' D' F' R B R'
L2 U' F R2 F' R' B
R2 U' F' R D' B R'
R2 U' F' D' R B R'
R2 U' B D F' R B
D2 R' U2 B L U F
R2 U' B' D F' R B
R2 U' B2 D F' R B
D R2 L U' F' R B
D R2 L' U' F' R B
F R2 L' F R' U' F2
D R2 L2 U' F' R B
U2 R2 U D F' R B
D' R2 U' R B R' F'
R' U2 B L B' U F
D' R2 U' D2 F' R B
D' R2 U' F' R B R'
R2 U2 B L B' U F'
D R2 U' F' R D B
D R2 U' F' R D' B
D R2 U' F' R D2 B
D R2 U' F' R B D
D R2 U' F' R B D'
D R2 U' F' R B D2
D R2 U' F' D R B
D R2 U' F' D' R B
D R2 U' F' D2 R B
D R2 U' F' B R B
D R2 U' F' B' R B
D R2 U' F' B2 R B
D R2 U' B F' R B
D R2 U' B' F' R B
D R2 U' B2 F' R B
U2 R2 D U F' R B
R2 D L U' F' R B
D' R2 D2 U' F' R B
R2 D L' U' F' R B
D R2 F R U' F2 R
U' R2 F' R' D' B R'
R2 D L2 U' F' R B
L' D R F R U' F'
R' D R' U' F' R B
U2 R2 B L B' U F'
L' D R2 F R U' F2
L2 D U B L F U2
R2 D U' F' R D B
R2 D U' F' R D' B
R2 D U' F' R D2 B
R2 D U' F' R B D
R2 D U' F' R B D'
R2 D U' F' R B D2
D' U L F B U2 R'
R2 D U' F' D R B
R2 D U' F' D' R B
R2 D U' F' D2 R B
R2 D U' F' B R B
R2 D U' F' B' R B
R2 D U' F' B2 R B
R2 D U' B F' R B
D' U L B F U2 R'
R2 D U' B' F' R B
R2 D U' B2 F' R B
D U L F L' B U2
D U L F B L' U2
D U L B F L' U2
D' U L' B U2 R' B2
U D L F L' B U2
U D L F B L' U2
R2 D F R U' F2 R
U D L B F L' U2
U' D R F' B R F'
U' D R B R F' R
U' D R B F' R F'
U' D R2 F' R' B R2
U2 D R2 U F' R B
D U F L' B U2 B2
U' D F' R2 F' R' B
U D F L' B U2 B2
D U F B L' U2 B'
U D F B L' U2 B'
D U F' B U2 R B
D' U B L F U2 R'
D' U B L' U2 R' B'
U D F' B U2 R B
D' U B U2 R B R2
D U B L F L' U2
D' U B' L F B2 U2
D' U B' L B2 F U2
U D B L F L' U2
L' D' R F R U' F'
D U B F L' U2 B'
D U B F' U2 R B
U D B F L' U2 B'
U D B F' U2 R B
L' D' R2 F R U' F2
U D' L F B U2 R'
L2 D' U B L F U2
U D' L B F U2 R'
R2 D' U' R B R' F'
R2 D' U' F' R B R'
U D' L' B U2 R' B2
U' D' R B R F' R2
D' U' R B R F' R2
D U' R F' B R F'
D U' R B R F' R
D U' R B F' R F'
D' U' R2 F' R' B R'
U' D' R2 F' R' B R'
D' U' R2 F' B R' B
U' D' R2 F' B R' B
U' D' R2 B F' R' B
D' U' R2 B F' R' B
D U' R2 F' R' B R2
D U' F' R2 F' R' B
F2 U' D R2 F' R B
U D' B L F U2 R'
U D' B L' U2 R' B'
U D' B U2 R B R2
U D' B' L F B2 U2
U D' B' L B2 F U2
L' D2 R F R U' F'
L' D2 R2 F R U' F2
L2 D2 U B L F U2
D U2 R2 U F' R B
R2 D2 F R F' U' F'
R2 F L' R F U' F
R F L' R F U' F2
L' F R U' R F' R'
L' F R U2 R U F'
L' F R D2 L' U' F
L2 F R U' F R F'
R2 F R L' F U' F
D F R U' F2 R F'
D F R F2 U' R F'
R F R L' F U' F2
R F R U' D F' R
R F R D U' F' R
L' F U B U' R U'
F D R U' R F' R
F D R U' F' R F'
F D R F' U' R F'
F2 D U' R2 F' R B
L' F' R F2 R U' F'
L' F' R2 F2 R U' F
D2 F2 R F' R U' F'
U2 B L B' R2 U F'
U2 B L B' U' B U2
U B L F U B' U
U B L' U' F U' B'
U2 B U L B' U L'
U B U B L B' U
U B U2 R D' B R'
U B U2 D' R B R'
U B D L F L' U2
U B D F L' U2 B'
U B D F' U2 R B
U B D' U2 R B R'
L B' D' R2 F' L' U
U2 B2 L B' L U F
U B2 D' B' L F U2
