R' U R2 B L B2
R' U B L R2 B2
R' U B L B2 R2
R' U B R2 L B2
R' U' B' R2 F' L'
U2 R' F' U R2 B'
U2 R' F' U B' R2
R' D B2 U B L
U' B' D' R F' L'
R' B2 U B L R2
R' B2 U B R2 L
U' R F B' D' F2 L'
U' R F' D' B' L' F2
U' R F' B' L' D' F2
U' R F' B' D' L' F2
U R B L B2 D' F2
U' R B' D' F' L' F'
U' R B' F D' F2 L'
U' R B' F' L' D' F2
U2 R B' D L2 D2 F2
U' R B' F' D' L' F2
R U' R2 F' U B' L'
U2 R B' D' F2 D2 L2
R' U' D2 L2 F R U2
R' U' F R U2 R B'
R' U' F R U2 B' R
R' U' F' U2 R2 B' L'
R' U' F' U2 B' L' R2
R' U' F' U2 B' R2 L'
R' U' F' B' L' R2 F'
R' U' F' B' R2 L' F'
D2 R' U R2 B L B2
D' R' U R2 B L B2
D2 R' U B L R2 B2
D2 R' U B L B2 R2
R U' F' R2 U B' L'
D' R' U B L R2 B2
D2 R' U B R2 L B2
D' R' U B L B2 R2
U2 R' U R2 B' D L2
D' R' U B R2 L B2
D R' U R2 B L B2
U R' U R2 D B' L
D R' U B L R2 B2
D R' U B L B2 R2
D R' U B R2 L B2
D2 R' U' B' R2 F' L'
D' R' U' B' R2 F' L'
R' U' B' L R2 F' L'
R' U' B' L' R2 F' L'
D R' U' B' R2 F' L'
R' U' B' L2 R2 F' L'
R' U' B' R2 L F' L'
R' U' B' R2 L' F' L'
R' U' B' R2 L2 F' L'
R' U' B' R2 D F' L'
R' U' B' R2 D' F' L'
R' U' B' R2 D2 F' L'
R' U' B' R2 F' L' D
R' U' B' R2 F' L' D'
R' U' B' R2 F' L' D2
R' U' B' R2 F' D L'
R' U' B' R2 F' D' L'
R' U' B' R2 F' D2 L'
R' U' B' F' L' R2 F'
R' U' B' F' R2 L' F'
D2 R' D B2 U B L
D' R' D B2 U B L
U2 R' D F' B2 U B
U2 R' D B2 F' U B
D R' D B2 U B L
U' R' F' U R2 B' L'
U' R' F' U B' L' R2
U' R' F' U B' R2 L'
U2 R' F' U R B' R
U2 R' F' U R2 D B'
U2 R' F' U R2 D' B'
U2 R' F' U R2 D2 B'
U2 R' F' U R2 B' D
U2 R' F' U R2 B' D'
U2 R' F' U R2 B' D2
U2 R' F' U B R2 B2
U2 R' F' U B' R2 D
U2 R' F' U B' R2 D'
U2 R' F' U B' R2 D2
U2 R' F' D B2 U B
R' U2 R B U' R B2
R' U2 R B U' B2 R
U2 R' F' B U R2 B2
U2 R' F' B U B2 R2
U2 R' F' B2 U B R2
U2 R' B F' U R2 B2
U2 R' B F' U B2 R2
U R' B U L R2 B2
U R' B U L B2 R2
U R' B U R2 L B2
D2 R' B2 U B L R2
D2 R' B2 U B R2 L
D' R' B2 U B L R2
D' R' B2 U B R2 L
U R' B' R2 D' F2 L'
D R' B2 U B L R2
D R' B2 U B R2 L
U2 R' B2 F' U B R2
R' U2 B2 U' B L R2
R' U2 B2 U' B R2 L
R' D F B2 U B L
R' D F' B2 U B L
R' D F2 B2 U B L
U2 D R' F' U R2 B'
U2 D R' F' U B' R2
R' D B2 L F U B
R' D B2 U L B L
R' D B2 U L' B L
R' D B2 U L2 B L
R' D B2 U D B L
R' D B2 U D' B L
R' D B2 U D2 B L
R' D B2 U B L D
R' D B2 U B L D'
R' D B2 U B L D2
R' D B2 U B D L
R' D B2 U B D' L
R' D B2 U B D2 L
R' D B2 D U B L
R' D B2 D' U B L
R' D B2 D2 U B L
R' D B2 F U B L
R D B' L2 D F L'
R' D B2 F' U B L
R' D B2 F2 U B L
U' D B' D' R F' L'
B2 U B L D' R F'
B2 U B D' L R F'
B2 U B D' R L F'
B2 U B D' R F' L
U2 D' R' F' U R2 B'
U2 D' R' F' U B' R2
U' D' B' D' R F' L'
D' U' B' D' R F' L'
D2 U' B' D' R F' L'
D U' B' D' R F' L'
B2 U' B D' R F' L'
R' D2 U B L B2 R'
R' D2 U' L2 F R U2
D' U2 R' F' U R2 B'
D' U2 R' F' U B' R2
D2 U2 R' F' U R2 B'
D2 U2 R' F' U B' R2
U2 D2 R' F' U R2 B'
U2 D2 R' F' U B' R2
B2 U2 L U' B L R
B2 U2 L U' B R L
D U2 R' F' U R2 B'
D U2 R' F' U B' R2
U' D2 B' D' R F' L'
F U2 R' F' U R B'
F U2 R' F' U B' R
U2 F R' F' U R B'
U2 F R' F' U B' R
R' F U R2 B L B2
R' F U B L R2 B2
R' F U B L B2 R2
R' F U B R2 L B2
R' F U' B' R2 F' L'
R' F D B2 U B L
R' F B2 U B L R2
R' F B2 U B R2 L
R' F' U R2 B L B2
R' F' U B L R2 B2
R' F' U B L B2 R2
R' F' U B R2 L B2
B' D' L R F' D' L2
R' F' U' B' R2 F' L'
R2 F' U' R' F' B' L'
R2 F' U' R' B' F' L'
R' F' D B2 U B L
B' D' R L F' D' L2
U' F' B' D L' F R
R' F' B2 U B L R2
R' F' B2 U B R2 L
R' F2 U R2 B L B2
R' F2 U B L R2 B2
R' F2 U B L B2 R2
R' F2 U B R2 L B2
R' F2 U' B' R2 F' L'
R' F2 D B2 U B L
R' F2 B2 U B L R2
R' F2 B2 U B R2 L
R' B L F U R2 B2
R' B L F U B2 R2
U B L B2 D' R F'
R' B U R2 B L B
R' B U B L B R2
U B U' L R F B2
U B U' L R B2 F
U B U' L B2 R F
U B U' R L F B2
U B U' R L B2 F
U' B' L D' R F' L'
U' B' L' D' R F' L'
U' B' L2 D' R F' L'
R B' L U' R2 F U
R B' L U' F R2 U
U' B' R D F' L' F
U' B' R F' D L' F
R B' L F' D' L2 F2
R B' L F' D' F2 L2
U' B' D R F' L' F
U' B' D F' L' F R
U' B' D' L R F' L'
U' B' D' L' R F' L'
U' B' D' L2 R F' L'
U' B' D' R L F' L'
U' B' D' R L' F' L'
U' B' D' R L2 F' L'
U' B' D' R D F' L'
U' B' D' R D' F' L'
U' B' D' R D2 F' L'
U' B' D' R F' L' D
U' B' D' R F' L' D'
U' B' D' R F' L' D2
U' B' D' R F' D L'
U' B' D' R F' D' L'
U' B' D' R F' D2 L'
R B' U' R2 F' U L'
R B' U' F' R2 U L'
U B' D' R D2 L2 F'
U B' D' R D2 F' L2
U B' D' R F' D2 L2
U' B' F' D L' F R
R' B2 L F U B R2
L' B2 L B U' R B2
L' B2 L B U' B2 R
U2 B2 L U' B L R
U2 B2 L U' B R L
R' B2 U L B L R2
R' B2 U L B R2 L
R' B2 U L' B L R2
R' B2 U L' B R2 L
R' B2 U L2 B L R2
R' B2 U L2 B R2 L
R' B2 U B L R2 D
R' B2 U B L R2 D'
R' B2 U B L R2 D2
R' B2 U B R2 L D
R' B2 U B R2 L D'
R' B2 U B R2 L D2
R' B2 U B R2 D L
R' B2 U B R2 D' L
R' B2 U B R2 D2 L
R' B2 U B2 R2 B' L
R B2 R2 U R2 B L
R' B2 F U B L R2
R' B2 F U B R2 L
R' B2 F' U B L R2
R' B2 F' U B R2 L
R' B2 F2 U B L R2
R' B2 F2 U B R2 L
