U2 L F L U F
U2 L2 U D F L'
U2 L2 D U F L'
R' U2 L2 F' U F2
R' U2 F' L2 U F
R' F' L2 B' U F
R B D2 R2 U' F2
B' U2 L F L U F'
R D2 B R2 U B2 U2
R D2 B R2 U' D2 F2
R D2 B R2 D L2 U'
R D2 B R2 D2 U' F2
R' D2 B2 R2 B U' F'
R D2 B D L2 U' B2
U2 F L F L U F
R D2 B2 R2 B' U' F'
U2 F L2 U D F L'
U2 F L2 D U F L'
U F R U L2 U F
U F R D F2 B' U2
U F R D B' F2 U2
U F R D' B' U2 B'
U F R B' U L2 U
U F R B' U2 D' B2
U F R B' D F2 U2
U F R B' D' U2 B2
U F D R F2 B' U2
U F D R B' F2 U2
U F D F2 B' U2 L'
U F D B' R F2 U2
U F D B' F2 U2 L'
U F D' R B' U2 B'
U F D' B' R U2 B'
U F B' R U L2 U
U F B' R U2 D' B2
U F B' R D F2 U2
U F B' R D' U2 B2
U F B' D R F2 U2
U F B' D F2 U2 L'
U F B' D' R U2 B2
U2 F' L F L U F
R' F' L2 R B' U F
R' F' L2 R' B' U F
R' F' L2 R2 B' U F
R' F' L2 D B' U F
R' F' L2 D' B' U F
R' F' L2 D2 B' U F
R' F' L2 B' R U F
R' F' L2 B' R' U F
R' F' L2 B' R2 U F
R' F' L2 B' U D F
R' F' L2 B' U D' F
R' F' L2 B' U D2 F
R' F' L2 B' U F D
R' F' L2 B' U F D'
R' F' L2 B' U F D2
R' F' L2 B' D U F
R' F' L2 B' D' U F
R' F' L2 B' D2 U F
U2 F' L2 U D F L'
R' F' R L2 B' U F
U2 F' L2 D U F L'
R' F' R' L2 B' U F
R' F' R2 L2 B' U F
U F' U L2 U F L
U F' D F2 R B' U2
U F' D F2 B' R U2
U F' D B' F2 R U2
U F' D' B' U2 B' L'
B2 D' U B U2 B L
U F' B' U L2 U L
U F' B' U2 D' L' B2
U F' B' U2 D' B2 L'
U F' B' D F2 R U2
U F' B' D' U2 L' B2
U F' B' D' U2 B2 L'
U2 F2 L F L U F
U2 F2 L2 U D F L'
U2 F2 L2 D U F L'
L2 F2 U D F' L' R2
L2 F2 U D F' R2 L'
U F2 U L2 U F L'
L2 F2 D U F' L' R2
L2 F2 D U F' R2 L'
B2 D2 R B R U' F'
B D2 R B R U' F2
L2 F2 D2 B2 U F' L'
R B L2 U B2 U2 B2
R B R D2 R2 U' F2
R B R' D2 R2 U' F2
D' B U' D2 F2 B L
D' B U' D2 B L F2
D' B U' D2 B F2 L
R B R2 D2 R2 U' F2
D' B D L2 U' B L
R B U B2 U L2 U
R B U B2 U2 D' B2
R B U B2 D F2 U2
R B U B2 D' U2 B2
U' B D' L B2 D' F2
R B U' D' B2 D' F2
R B U' D2 F2 D B2
U' B D2 L F2 D B2
R B U2 L2 U D2 F2
R B U2 L2 U' B2 U2
R B U2 L2 D' R2 U
R B U2 L2 D2 U F2
R B U2 D' R2 U B2
R' B D2 R2 B U' F2
U' B D2 F2 L D B2
U' B D2 F2 D L B2
D' B D2 U' F2 B L
D' B D2 U' B L F2
D' B D2 U' B F2 L
R B D L2 U F2 U2
R B D L2 U' D2 B2
R B D L2 D R2 U'
R B D L2 D2 U' B2
R B D' U' B2 D' F2
R B D' U2 R2 U B2
R B D2 L R2 U' F2
R B D2 L' R2 U' F2
R B D2 L2 R2 U' F2
R B D2 R2 L U' F2
R B D2 R2 L' U' F2
R B D2 R2 L2 U' F2
R B D2 R2 U' F2 D
R B D2 R2 U' F2 D'
R B D2 R2 U' F2 D2
R B D2 R2 D' L2 U'
R B D2 U' F2 D B2
U' B' R' U L2 U R
U' B' R' U2 R D' B2
U' B' R' U2 D' R B2
U' B' R' U2 D' B2 R
U' B' R' D F2 L' U2
U' B' R' D' U2 R B2
U' B' R' D' U2 B2 R
U2 B' U L2 B U L
U2 B' U B L2 U L'
R' B' U2 L2 F' U F
U B' U L F L U
U' B' D R' F2 L' U2
U' B' D F2 R' U2 R
U' B' D' R' U2 R B2
U' B' D' R' U2 B2 R
U' B' D' B2 L D2 F2
U' B' D' B2 D2 L F2
U' B' D' B2 D2 F2 L
U B' U2 D' B L B
U B' U2 B D' L B2
U B' U2 B' D' B2 L
U B' D F R F U2
U B' D' U2 B L B
U B' D' F R U2 B2
U B' D' F' U2 L' B2
U B' D' F' U2 B2 L'
U B' F R U L2 U
U B' F R U2 D' B2
U B' F R D F2 U2
U B' F R D' U2 B2
U B' F D R F2 U2
U B' F D F2 U2 L'
U B' F D' R U2 B2
U B' F' U L2 U L
U B' F' U2 D' L' B2
U B' F' U2 D' B2 L'
U B' F' D F2 R U2
U B' F' D' U2 L' B2
U B' F' D' U2 B2 L'
D2 B2 R B R U' F'
R' B2 D2 R2 B U' F'
U B2 D' B U2 B L
R B2 D2 R2 B' U' F'
