L B R U' B
R' L U F' U2 L'
D' L B R U' B
D L B R U' B
D2 L B R U' B
L R' U F' U2 L'
L D B R U' B
L D' B R U' B
R D2 L B' U' B2
L D2 B R U' B
B D' R U' F' B
B D' R U' B F'
L' B L2 R U' B
L' B R L2 U' B
L2 B L' R U' B
L2 B R L' U' B
L B R U' D B
L B R U' D' B
L B R U' D2 B
L B R U' B D
L B R U' B D'
L B R U' B D2
L B R D U' B
L B R D' U' B
L B R D2 U' B
L B R' U F' U2
L B U2 L' U B'
L B D R U' B
L B D' R U' B
L B D2 R U' B
L B' R B2 U' B'
L B2 R B' U' B2
L D B R U' B D2
L D B R D U' B
L D B R D' U' B
L D B R D2 U' B
L D B R' U F' U2
L D B U2 L' U B'
L D B D R U' B
L D B D' R U' B
L D B D2 R U' B
L D B' R B2 U' B'
R D B' U' L F B2
R D B' U' L B2 F
R' D' L U F' U2 L'
L D B2 R B' U' B2
F' U F L B R U'
L2 D' L' B R U' B
L D' R' U F' U2 L'
L2 D' B L' R U' B
L2 D' B R L' U' B
L D' B R U' D B
L D' B R U' D' B
L D' B R U' D2 B
L D' B R U' B D
L D' B R U' B D'
L D' B R U' B D2
L D' B R D U' B
L D' B R D' U' B
L D' B R D2 U' B
L D' B R' U F' U2
L D' B U2 L' U B'
L D' B D R U' B
L D' B D' R U' B
L D' B D2 R U' B
L D' B' R B2 U' B'
R' D2 L U F' U2 L'
L D' B2 R B' U' B2
R2 D2 L R2 B U' B2
R2 D2 L U2 F' U B'
R D2 L U' B D L2
R D2 L D B' U' B2
R D2 L D' B' U' B2
R D2 L D2 B' U' B2
L2 D2 L' B R U' B
R D2 L B' R U' B2
R D2 L B' R' U' B2
R D2 L B' R2 U' B2
R D2 L B' U' B2 D
R D2 L B' U' B2 D'
R D2 L B' U' B2 D2
R D2 L B' D' R2 U'
L D2 R' U F' U2 L'
R2 D2 R2 L B U' B2
B U' B U' L R' U
B U' B U' R' L U
B U' B' U L R' U'
B U' B' U R' L U'
L2 D2 B L' R U' B
L2 D2 B R L' U' B
L D2 B R U' D B
L D2 B R U' D' B
L D2 B R U' D2 B
L D2 B R U' B D
L D2 B R U' B D'
L D2 B R U' B D2
L D2 B R D U' B
L D2 B R D' U' B
L D2 B R D2 U' B
L D2 B R' U F' U2
L D2 B U2 L' U B'
L D2 B D R U' B
L D2 B D' R U' B
L D2 B D2 R U' B
L D2 B' R B2 U' B'
B U2 D L' U F B'
B U2 D L' U B' F
L D2 B2 R B' U' B2
U F U' L B R U'
B D L' R U' F B
B D L' R U' B F
B D R L' U' F B
B D R L' U' B F
B D U2 L' U F B'
B D U2 L' U B' F
B D' L R U' F' B
B D' L R U' B F'
B D' L' R U' F' B
B D' L' R U' B F'
B D' L2 R U' F' B
B D' L2 R U' B F'
B D' R L U' F' B
B D' R L U' B F'
B D' R L' U' F' B
B D' R L' U' B F'
B D' R L2 U' F' B
B D' R L2 U' B F'
B D' R U' D F' B
B D' R U' D B F'
B D' R U' D' F' B
B D' R U' D' B F'
B D' R U' D2 F' B
B D' R U' D2 B F'
B D' R U' F' D B
B D' R U' F' D' B
B D' R U' F' D2 B
B D' R U' F' B D
B D' R U' F' B D'
B D' R U' F' B D2
B D' R U' B D F'
B D' R U' B D' F'
B D' R U' B D2 F'
B D' R U' B F' D
B D' R U' B F' D'
B D' R U' B F' D2
B D' R D U' F' B
B D' R D U' B F'
B D' R D' U' F' B
B D' R D' U' B F'
B D' R D2 U' F' B
B D' R D2 U' B F'
B D' R' U F' B U2
B D' R' U B F' U2
L F' B R F U' B
L F2 B R F2 U' B
L2 B L' R U' D B
L2 B L' R U' D' B
L2 B L' R U' D2 B
L2 B L' R U' B D
L2 B L' R U' B D'
L2 B L' R U' B D2
L2 B L' R D U' B
L2 B L' R D' U' B
L2 B L' R D2 U' B
L2 B L' R' U F' U2
L2 B L' U2 L' U B'
L' B L2 R U' D B
L' B L2 R U' D' B
L' B L2 R U' D2 B
L' B L2 R U' B D
L' B L2 R U' B D'
L' B L2 R U' B D2
L' B L2 R D U' B
L' B L2 R D' U' B
L' B L2 R D2 U' B
L2 B L' D R U' B
L' B L2 R' U F' U2
L2 B L' D' R U' B
L2 B L' D2 R U' B
L' B L2 U2 L' U B'
L' B L2 D R U' B
L' B L2 D' R U' B
L' B L2 D2 R U' B
L' B R L2 U' D B
L' B R L2 U' D' B
L' B R L2 U' D2 B
L' B R L2 U' B D
L' B R L2 U' B D'
L' B R L2 U' B D2
L' B R L2 D U' B
L' B R L2 D' U' B
L' B R L2 D2 U' B
L' B R U' D F2 B
L' B R U' D B F2
L' B R U' B D F2
L' B R D U' F2 B
L' B R D U' B F2
L2 B R L' U' D B
L2 B R L' U' D' B
L2 B R L' U' D2 B
L2 B R L' U' B D
L2 B R L' U' B D'
L2 B R L' U' B D2
L2 B R L' D U' B
L2 B R L' D' U' B
L2 B R L' D2 U' B
L2 B R D L' U' B
L' B R' L2 U F' U2
L2 B R D' L' U' B
L2 B R D2 L' U' B
L2 B R' L' U F' U2
L B R U F U2 B
L B R U F' U2 B
L B R U F2 U2 B
L B R U' L B L'
L B R U' L2 B L2
L B R U' D B D
L B R U' D B D'
L B R U' D B D2
L B R U' D' B D
L B R U' D' B D'
L B R U' D' B D2
L B R U' D2 B D
L B R U' D2 B D'
L B R U' D2 B D2
L B R U' B2 D B'
L B R U' B2 D' B'
L B R U' B2 D2 B'
L B R U2 L U B
L B R U2 L' U B
L B R U2 L2 U B
L B R D U' B D
L B R D U' B D'
L B R D U' B D2
L B R D' U' B D
L B R D' U' B D'
L B R D' U' B D2
L B R D2 U' B D
L B R D2 U' B D'
L B R D2 U' B D2
L B R' U D F' U2
L B R' U D' F' U2
L B R' U D2 F' U2
L B R' U F' U2 D
L B R' U F' U2 D'
L B R' U F' U2 D2
L B R' U F' D U2
L B R' U F' D' U2
L B R' U F' D2 U2
L B R' U' R2 B R2
L B R' D R2 U' B
L B R' D U F' U2
L B R' D' R2 U' B
L B R' D' U F' U2
L B R' D2 R2 U' B
L B R' D2 U F' U2
L B R2 U' R' B R
L B U F U' R U'
L B U F' U L' U
L' B D R U' F2 B
L' B D R U' B F2
L2 B D L' R U' B
L B U' B U' L U
L B U' B' U R' U'
L2 B D R L' U' B
L B U2 L U' F U2
D2 B D' R U' F' B
D2 B D' R U' B F'
L B U2 L' U D B'
L B U2 L' U D' B'
L B U2 L' U D2 B'
L B U2 L' U B' D
L B U2 L' U B' D'
L B U2 L' U B' D2
L B U2 L' D U B'
L B U2 L' D' U B'
L B U2 L' D2 U B'
D' B D' R U' F' B
D' B D' R U' B F'
L B U2 D L' U B'
L B U2 D' L' U B'
L B U2 D2 L' U B'
L2 B D' L' R U' B
L2 B D' R L' U' B
L B D R U' D B
L B D R U' D' B
L B D R U' D2 B
L B D R U' B D
L B D R U' B D'
L B D R U' B D2
L B D R D U' B
L B D R D' U' B
L B D R D2 U' B
L B D R' U F' U2
L B D U2 L' U B'
D B D' R U' F' B
D B D' R U' B F'
L2 B D2 L' R U' B
L2 B D2 R L' U' B
L B D' R U' D B
L B D' R U' D' B
L B D' R U' D2 B
L B D' R U' B D
L B D' R U' B D'
L B D' R U' B D2
L B D' R D U' B
L B D' R D' U' B
L B D' R D2 U' B
L B D' R' U F' U2
L B D' U2 L' U B'
L B D2 R U' D B
L B D2 R U' D' B
L B D2 R U' D2 B
L B D2 R U' B D
L B D2 R U' B D'
L B D2 R U' B D2
L B D2 R D U' B
L B D2 R D' U' B
L B D2 R D2 U' B
L B D2 R' U F' U2
L B D2 U2 L' U B'
L B F' R F U' B
L B F2 R F2 U' B
L2 B' L' R B2 U' B'
L' B' L2 R B2 U' B'
L2 B' L' B2 R U' B
L' B' L2 B2 R U' B
L' B' R L2 B2 U' B'
L2 B' R L' B2 U' B'
L B' R U' D L2 B
L B' R U' D B L2
L B' R D U' L2 B
L B' R D U' B L2
U' B' U R' B2 U' F'
L B' R B2 R U' B'
L B' R B2 R' U' B'
L B' R B2 R2 U' B'
L B' R B2 U' D B'
L B' R B2 U' D' B'
L B' R B2 U' D2 B'
L B' R B2 U' B' D
L B' R B2 U' B' D'
L B' R B2 U' B' D2
L B' R B2 D U' B'
L B' R B2 D' U' B'
L B' R B2 D2 U' B'
L B' R' B2 R2 U' B
L B' R' B2 U F' U2
R B' R' B L U' B
L B' R2 B2 R' U' B
L B' D R U' L2 B
L B' D R U' B L2
L' B2 R B' L2 U' B2
L2 B2 R B' L' U' B2
L B2 R U' B D L2
L B2 R D B' U' B2
L B2 R D' B' U' B2
L B2 R D2 B' U' B2
L B2 R B' R U' B2
L B2 R B' R' U' B2
L B2 R B' R2 U' B2
L B2 R B' U' B2 D
L B2 R B' U' B2 D'
L B2 R B' U' B2 D2
L B2 R B' D' R2 U'
L B2 R' B' R2 U' B
L B2 R' B' U F' U2
L B2 R2 B' R' U' B
R2 B2 U2 F' R' U B
L B2 D R B' U' B2
L B2 D B' R U' B
L B2 D' R B' U' B2
L B2 D' B' R U' B
L B2 D2 R B' U' B2
L B2 D2 B' R U' B
