U F U R F2
U' L2 B' U' F' R'
R U F B R U
R U B F R U
L2 U' B' U' F' R'
U R' F U R F'
D2 U F U R F2
D' U F U R F2
D U F U R F2
U D F U R F2
B2 U F U R F2
B' U F U R F2
B U F U R F2
U D' F U R F2
U D2 F U R F2
U F R' U R2 F2
U F R' U F2 R2
U F R2 U R' F2
U F R2 U F2 R'
U F U R F2 D
U F U R F2 D'
U F U R F2 D2
U F U R' F2 R2
U F U R2 F2 R'
U F D R2 U R'
U F B U R F2
U F B' U R F2
U F B2 U R F2
U B F U R F2
U B' F U R F2
U B2 F U R F2
F' R D' L2 B' D' R2
R U B2 F R B' U
L U' L B' U' F' R'
U R F R' U F' R2
F R B R U F2 B
F R B R U B F2
F' R B' D' L2 R2 B'
F' R B' D' L2 B' R2
F' R B' D' R2 L2 B'
L2 U' D B' U' F' R'
L2 U' D' B' U' F' R'
L2 U' D2 B' U' F' R'
L2 U' F B' U' R' F2
L2 U' F B' U' F2 R'
L2 U' F2 B' U' R' F
L2 U' F2 B' U' F R'
U2 R' U' F U R F'
L2 U' B' L U' F' R'
L2 U' B' L' U' F' R'
L2 U' B' L2 U' F' R'
L2 U' B' U' D F' R'
L2 U' B' U' D' F' R'
L2 U' B' U' D2 F' R'
L2 U' B' U' F R' F2
L2 U' B' U' F' R' D
L2 U' B' U' F' R' D'
L2 U' B' U' F' R' D2
L2 U' B' U' F' D R'
L2 U' B' U' F' D' R'
L2 U' B' U' F' D2 R'
L2 U' B' U' F2 R' F
L2 U' B' D U' F' R'
L2 U' B' D' U' F' R'
L2 U' B' D2 U' F' R'
L2 U' B' F U' R' F2
L2 U' B' F U' F2 R'
L2 U' B' F2 U' R' F
L2 U' B' F2 U' F R'
U R' F R' U R2 F'
U R' F U R D F'
U R' F U R D' F'
U R' F U R D2 F'
U R' F U R F' D
U R' F U R F' D'
U R' F U R F' D2
U R' F B U R F'
U R' F B' U R F'
U R' F B2 U R F'
U R' B F U R F'
U R' B' F U R F'
U R' B2 F U R F'
L2 U2 F' U B' U' R'
F R2 U F2 D B R'
U R2 F R2 U F' R'
U R2 F U R2 F' R'
U R2 F U' B U2 R
R D U F B R U
R D U B F R U
L2 D U' B' U' F' R'
U' D L2 B' U' F' R'
D' U R' F U R F'
D2 U R' F U R F'
B' U R' F U R F'
F U R F R F B
F U R F R B F
B2 U R' F U R F'
R2 D B U F U R'
B U R' F U R F'
D U R' F U R F'
U D R' F U R F'
D' U F R' U R2 F2
D' U F R' U F2 R2
D' U F R2 U R' F2
D' U F R2 U F2 R'
D2 U F R' U R2 F2
D2 U F R' U F2 R2
D' U F U R F2 D
D' U F U R F2 D'
D' U F U R F2 D2
D' U F U R' F2 R2
D2 U F R2 U R' F2
D2 U F R2 U F2 R'
D' U F U R2 F2 R'
D2 U F U R F2 D
D2 U F U R F2 D'
D2 U F U R F2 D2
D2 U F U R' F2 R2
D2 U F U R2 F2 R'
B' U D F U R F2
D' U F D R2 U R'
D2 U F D R2 U R'
B2 U D F U R F2
D' U F B U R F2
D' U F B' U R F2
D2 U F B U R F2
F U R2 F B R F
D' U F B2 U R F2
D2 U F B' U R F2
D2 U F B2 U R F2
F U R2 F2 D2 B R'
F U R2 B F R F
D U F R' U R2 F2
D U F R' U F2 R2
D U F R2 U R' F2
D U F R2 U F2 R'
B' U D' F U R F2
D U F U R F2 D
D U F U R F2 D'
D U F U R F2 D2
D U F U R' F2 R2
D U F U R2 F2 R'
B U D F U R F2
B2 U D' F U R F2
D U F D R2 U R'
U D F R' U R2 F2
U D F R' U F2 R2
U D F R2 U R' F2
U D F R2 U F2 R'
U D F U R F2 D
U D F U R F2 D'
U D F U R F2 D2
U D F U R' F2 R2
U D F U R2 F2 R'
D U F B U R F2
D U F B' U R F2
D U F B2 U R F2
U D F D R2 U R'
B' U D2 F U R F2
B U D' F U R F2
U D F B U R F2
U D F B' U R F2
U D F B2 U R F2
B2 U D2 F U R F2
B' U F R' U R2 F2
B' U F R' U F2 R2
B' U F R2 U R' F2
B' U F R2 U F2 R'
B' U F U R F2 D
B' U F U R F2 D'
B' U F U R F2 D2
B' U F U R' F2 R2
B' U F U R2 F2 R'
B U D2 F U R F2
B2 U F R' U R2 F2
B2 U F R' U F2 R2
F2 U F R D' L2 B'
B2 U F R2 U R' F2
B2 U F R2 U F2 R'
B' U F D R2 U R'
B2 U F U R F2 D
B2 U F U R F2 D'
B2 U F U R F2 D2
B2 U F U R' F2 R2
B2 U F U R2 F2 R'
B' U F B U R F2
B2 U F D R2 U R'
B' U F B' U R F2
B' U F B2 U R F2
F2 U F D' L2 R B'
F2 U F D' L2 B' R
F2 U F D' R L2 B'
B2 U F B U R F2
B2 U F B' U R F2
B U F R' U R2 F2
B U F R' U F2 R2
B2 U F B2 U R F2
D' U B F U R F2
B U F R2 U R' F2
B U F R2 U F2 R'
D2 U B F U R F2
B U F U R F2 D
B U F U R F2 D'
B U F U R F2 D2
B U F U R' F2 R2
B U F U R2 F2 R'
F U F R D2 F B2
F U F R D2 B2 F
B U F D R2 U R'
B U F B U R F2
B U F B' U R F2
B U F B2 U R F2
F U F D2 R F B2
F U F D2 R B2 F
F U F D2 B2 R F
D' U B' F U R F2
D U B F U R F2
D2 U B' F U R F2
F U F' L' U2 L F'
F U F' L' U2 F' L
U D B F U R F2
D' U B2 F U R F2
D2 U B2 F U R F2
D U B' F U R F2
U D B' F U R F2
B' U B F U R F2
F U F2 U2 F L' U2
B2 U B F U R F2
D U B2 F U R F2
U D B2 F U R F2
B' U B' F U R F2
B U B F U R F2
B2 U B' F U R F2
B' U B2 F U R F2
B U B' F U R F2
B2 U B2 F U R F2
U' D' L2 B' U' F' R'
D' U' L2 B' U' F' R'
D2 U' L2 B' U' F' R'
R D' U F B R U
L2 D' U' B' U' F' R'
R D' U B F R U
B U B2 F U R F2
D U' L2 B' U' F' R'
B' U' L2 B' U' F' R'
B2 U' L2 B' U' F' R'
U D' R' F U R F'
B U' L2 B' U' F' R'
U D' F R' U R2 F2
U D' F R' U F2 R2
U D' F R2 U R' F2
U D' F R2 U F2 R'
U D' F U R F2 D
U D' F U R F2 D'
U D' F U R F2 D2
U D' F U R' F2 R2
U D' F U R2 F2 R'
U D' F D R2 U R'
U D' F B U R F2
U D' F B' U R F2
U D' F B2 U R F2
U D' B F U R F2
F2 U' F D' L2 B' R'
U D' B' F U R F2
U D' B2 F U R F2
F U' F' U2 F R F2
F U' F' B L U2 F'
F U' F' B' U2 F' R'
U' D2 L2 B' U' F' R'
F U' B L F' U2 F'
F U' B F' L U2 F'
F U' B' F' U2 F' R'
L2 D2 U' B' U' F' R'
R D2 U F B R U
R D2 U B F R U
U D2 R' F U R F'
U D2 F R' U R2 F2
U D2 F R' U F2 R2
U D2 F R2 U R' F2
U D2 F R2 U F2 R'
U D2 F U R F2 D
U D2 F U R F2 D'
U D2 F U R F2 D2
U D2 F U R' F2 R2
U D2 F U R2 F2 R'
U D2 F D R2 U R'
U D2 F B U R F2
U D2 F B' U R F2
U D2 F B2 U R F2
U D2 B F U R F2
U D2 B' F U R F2
U D2 B2 F U R F2
U2 F L' B' U F2 B
U2 F L' B' U B F2
U F R U F2 D R2
U F R D R2 U R2
U F R' U R' F2 R'
U F R' U R2 F2 D
U F R' U R2 F2 D'
U F R' U R2 F2 D2
U F R' U F R2 F
U F R' U F2 R2 D
U F R' U F2 R2 D'
U F R' U F2 R2 D2
U F R' D R2 B2 U
U F R' D B2 R2 U
U F R' B U R2 F2
U F R' B U F2 R2
U F R' B' U R2 F2
U F R' B' U F2 R2
U F R' B2 U R2 F2
U F R' B2 U F2 R2
U F R2 U R F2 R2
U F R2 U R' F2 D
U F R2 U R' F2 D'
U F R2 U R' F2 D2
U F R2 U F R' F
U F R2 U F2 R' D
U F R2 U F2 R' D'
U F R2 U F2 R' D2
U F R2 U F2 D R'
U F R2 U F2 D' R'
U F R2 U F2 D2 R'
U F R2 D R2 U R
U F U L' R F2 L
U F U L2 R F2 L2
U F U R L' F2 L
U F U R L2 F2 L2
U F U R F D F
U F U R F D' F
U F U R F D2 F
U F U R F' D F'
U F U R F' D' F'
U F U R F' D2 F'
U F U R' F R2 F
U F U R' F2 R2 D
U F U R' F2 R2 D'
U F U R' F2 R2 D2
U F U R2 F R' F
U F U R2 F2 R' D
U F U R2 F2 R' D'
U F U R2 F2 R' D2
U F U R2 F2 D R'
U F U R2 F2 D' R'
U F U R2 F2 D2 R'
U F U D' R D F2
U F U D2 R D2 F2
U F U F2 U2 L' U2
U F U B R F2 B'
U F U B R B' F2
U F U B2 R F2 B2
U F U B2 R B2 F2
U F U' L U2 R F2
U F U' L' U2 R F2
U F U' L2 U2 R F2
U F U' D2 B2 U2 R
U F U' B U2 R F2
U F U' B' U2 R F2
U F U' B2 U2 R F2
U F U2 L U' R F2
U F U2 L' U' R F2
U F U2 L2 U' R F2
U F U2 D' L2 U' R
U F D R2 U R' D
U F D R2 U R' D'
U F D R2 U R' D2
U F D R2 U D R'
U F D R2 U D' R'
U F D R2 U D2 R'
U F D R2 D U R'
U F D R2 D' U R'
U F D R2 D2 U R'
U F D B R2 U R'
U F D B' R2 U R'
U F D B2 R2 U R'
U F D' U R D F2
U F D' U2 L2 U' R
F D R B R U B
U' F B' U' R' F2 L'
U2 F B U F2 B' R'
U2 F B U B' R' F2
U2 F B U B' F2 R'
U F D2 U R D2 F2
U F D2 U' B2 U2 R
B' D U F U R F2
U F B R' U R2 F2
U F B R' U F2 R2
U F B R2 U R' F2
U F B R2 U F2 R'
U F B U R F2 D
U F B U R F2 D'
U F B U R F2 D2
U F B U R' F2 R2
U F B U R2 F2 R'
B2 D U F U R F2
F D R2 U D B R'
U F B D R2 U R'
F D R2 D U B R'
U F B' R' U R2 F2
U F B' R' U F2 R2
U F B' R2 U R' F2
U F B' R2 U F2 R'
U F B' U R F2 D
U F B' U R F2 D'
U F B' U R F2 D2
U F B' U R' F2 R2
U F B' U R2 F2 R'
B D U F U R F2
U F B' D R2 U R'
U F B2 R' U R2 F2
U F B2 R' U F2 R2
U F B2 R2 U R' F2
U F B2 R2 U F2 R'
U F B2 U R F2 D
U F B2 U R F2 D'
U F B2 U R F2 D2
U F B2 U R' F2 R2
U F B2 U R2 F2 R'
U F B2 D R2 U R'
U2 F' L' U' F2 B' U
U2 F' L' U' B' F2 U
U F' L2 D' B2 L2 R'
U F' L2 D' B2 R' L2
U F' R F2 U R F2
U F' R' F2 U R F2
U F' R2 F2 U R F2
F' D' L2 R B' D' R2
F' D' R L2 B' D' R2
U F' D' L2 D' B2 R'
B' D' U F U R F2
B2 D' U F U R F2
B D' U F U R F2
U' F2 U2 F' U F2 R
U2 F2 U' F' U F2 R
B' D2 U F U R F2
B2 D2 U F U R F2
B D2 U F U R F2
R2 B R' U F B U
R2 B R' U B F U
R2 B R2 U F U R
D2 B U F U R F2
D' B U F U R F2
U B R' F U R F'
D B U F U R F2
R B U F R U R'
U B D F U R F2
U B D' F U R F2
U2 B F U F2 B' R'
U2 B F U B' R' F2
U2 B F U B' F2 R'
U B D2 F U R F2
U B F R' U R2 F2
U B F R' U F2 R2
U B F R2 U R' F2
U B F R2 U F2 R'
U B F U R F2 D
U B F U R F2 D'
U B F U R F2 D2
U B F U R' F2 R2
U B F U R2 F2 R'
U B F D R2 U R'
U' B' L' U' F' L' R'
U' B' L' U' F' R' L'
D2 B' U F U R F2
D' B' U F U R F2
U B' R' F U R F'
U' B' U' F' R' D' L2
U' B' U' F' D' L2 R'
U' B' U' F' D' R' L2
D B' U F U R F2
U' B' U2 F U R' F2
U' B' U2 F U F2 R'
R B' U F R B2 U
R B' U F B2 R U
R B' U B2 F R U
U B' D F U R F2
U' B' F U' R' F2 L'
U B' D' F U R F2
U B' D2 F U R F2
U B' F R' U R2 F2
U B' F R' U F2 R2
U B' F R2 U R' F2
U B' F R2 U F2 R'
U B' F U R F2 D
U B' F U R F2 D'
U B' F U R F2 D2
U B' F U R' F2 R2
U B' F U R2 F2 R'
U B' F D R2 U R'
D2 B2 U F U R F2
D' B2 U F U R F2
U B2 R' F U R F'
D B2 U F U R F2
R B2 U F R B' U
R B2 U F B' R U
R B2 U B' F R U
U B2 D F U R F2
U B2 D' F U R F2
U B2 D2 F U R F2
U B2 F R' U R2 F2
U B2 F R' U F2 R2
U B2 F R2 U R' F2
U B2 F R2 U F2 R'
U B2 F U R F2 D
U B2 F U R F2 D'
U B2 F U R F2 D2
U B2 F U R' F2 R2
U B2 F U R2 F2 R'
U B2 F D R2 U R'
