B L' U' R B U
B L' F D R F'
B U' R B U L'
L' F D B R F'
L' F B D R F'
F D B R F' L'
L' B U' R B U
L' B F D R F'
B F D R F' L'
F B D R F' L'
B U' D2 R B U L'
B U' B R B U L'
B U' B' R B U L'
B U' B2 R B U L'
L' D2 F D B R F'
L' D2 F B D R F'
L' D2 B U' R B U
L' D2 B F D R F'
L2 F L D B R F'
F U2 D B L R F'
F U2 D B R L F'
F U2 D B R F' L
L2 F L B D R F'
L F L2 D B R F'
L F L2 B D R F'
B2 U2 B' L' R' D' F2
B2 U2 B' R' L' D' F2
B2 U2 B' R' D' L' F2
F U2 B L D R F'
F U2 B D L R F'
F U2 B D R L F'
F U2 B D R F' L
D' F D B R F' L'
L2 F D L B R F'
D2 F D B R F' L'
F D L B R F' L'
L' F D B R D F'
L' F D B R D' F'
L' F D B R D2 F'
L' F D B R F' D
L' F D B R F' D'
L' F D B R F' D2
B D L' U' R B U
L' F D B' R F' B2
L' F D B' R B2 F'
L' F D B2 R F' B'
L' F D B2 R B' F'
B D L' F D R F'
F D L' B R F' L'
L' F D' B D2 R F'
D F D B R F' L'
L' F D2 B R D' F2
F D L2 B R F' L'
D' F B D R F' L'
D2 F B D R F' L'
L' F B D R D F'
L' F B D R D' F'
L' F B D R D2 F'
L' F B D R F' D
L' F B D R F' D'
L' F B D R F' D2
D F B D R F' L'
L F B L2 D R F'
L' F B2 D R F' B'
L' F B2 D R B' F'
L' F B2 D B' R F'
B D U' R B U L'
F D U2 B L R F'
F D U2 B R L F'
F D U2 B R F' L
B D F D R F' L'
F D B L R F' L'
F D B L' R F' L'
F D B L2 R F' L'
F D B R L F' L'
F D B R L' F' L'
F D B R L2 F' L'
F D B R D F' L'
F D B R D' F' L'
F D B R D2 F' L'
F D B R F' L' D
F D B R F' L' D'
F D B R F' L' D2
F D B R F' D L'
F D B R F' D' L'
F D B R F' D2 L'
F D B' R F' L' B2
F D B' R F' B2 L'
F D B' R B2 F' L'
F D B2 R F' B' L'
F D B2 R B' F' L'
B D' L' U' R B U
B D' L' F D R F'
B D' U' R B U L'
B D' F D R F' L'
F D' F' L' F B R
F D' F' L' B F R
F D' F' B L' F R
F D' B R F' L' F
F D' B D2 R F' L'
F D' B F' L' F R
R F2 U' R F' U2 R
B D2 L' U' R B U
B D2 L' F D R F'
D2 B L' U' R B U
D' B L' U' R B U
B D2 U' R B U L'
D2 B L' F D R F'
D' B L' F D R F'
D B L' U' R B U
D B L' F D R F'
U B L' U' R B' U
U B L' U' B' R U
U' B R B U B' L'
B D2 F D R F' L'
L B L2 U' R B U
L' B R' D' F R F
L B L2 F D R F'
L' B R' F D' R F2
L' B R' F' D' F2 R
L' B R2 F R D' F2
D2 B U' R B U L'
D' B U' R B U L'
L' B U' R D B U
L' B U' R D' B U
L' B U' R D2 B U
L' B U' R B U D
L' B U' R B U D'
L' B U' R B U D2
L' B U' R B D U
L' B U' R B D' U
L' B U' R B D2 U
L' B U' D R B U
L' B U' D' R B U
L' B U' D2 R B U
L' B U' B R B U
L' B U' B' R B U
L' B U' B2 R B U
D B U' R B U L'
B F L D R F' L'
L B U' R B U L2
L' B D U' R B U
F B L D R F' L'
L' B D F D R F'
B F L' D R F' L'
L' B D' U' R B U
F B L' D R F' L'
L' B D' F D R F'
B F L2 D R F' L'
L' B D2 U' R B U
F B L2 D R F' L'
L' B D2 F D R F'
B F R D' F' L' F
D2 B F D R F' L'
D' B F D R F' L'
L' B F D R D F'
L' B F D R D' F'
L' B F D R D2 F'
L' B F D R F' D
L' B F D R F' D'
L' B F D R F' D2
F B R D' F' L' F
D B F D R F' L'
L B F L2 D R F'
U2 B' L' R' B2 D' F2
B2 F D R F' B' L'
B2 F D R B' F' L'
B2 F D B' R F' L'
B F D L R F' L'
U' B' R B U L' B
U' B' R B U B L'
B F D L' R F' L'
B F D L2 R F' L'
B F D R L F' L'
B F D R L' F' L'
B F D R L2 F' L'
B F D R D F' L'
B F D R D' F' L'
B F D R D2 F' L'
B F D R F' L' D
B F D R F' L' D'
B F D R F' L' D2
B F D R F' D L'
B F D R F' D' L'
B F D R F' D2 L'
F B D L R F' L'
F B D L' R F' L'
U2 B' R U L' R2 B2
U2 B' R U L' B2 R2
U2 B' R U R2 L' B2
U2 B' R U R2 B2 L'
U2 B' R U B2 L' R2
U2 B' R U B2 R2 L'
F B D L2 R F' L'
F B D R L F' L'
F B D R L' F' L'
F B D R L2 F' L'
F B D R D F' L'
F B D R D' F' L'
F B D R D2 F' L'
F B D R F' L' D
F B D R F' L' D'
F B D R F' L' D2
F B D R F' D L'
F B D R F' D' L'
F B D R F' D2 L'
B F D' R F' L' F
U2 B' R' L' B2 D' F2
B F D' F' L' F R
F B D' R F' L' F
F B D' F' L' F R
U2 B' R' B2 L' D' F2
U2 B' R' B2 D' L' F2
L' B' U' R B U B
U' B2 R B U L' B2
U' B2 R B U B2 L'
U B2 R U B' L' R'
U B2 R U B' R' L'
L' B2 U' R B U B2
L' B2 F D R F' B'
L' B2 F D R B' F'
L' B2 F D B' R F'
F B2 D R F' B' L'
F B2 D R B' F' L'
F B2 D B' R F' L'
