L U' L B R2
F L U' L B R2
F' L U' L B R2
F2 L U' L B R2
U L U' L B R2
U2 L U' L B R2
U' L U' L B R2
D' L F2 B2 U' B'
D' L B2 F2 U' B'
B L' R2 D L' F
B L2 R D' R F'
L2 U L' U' B R2
B R L2 D' R F'
L U' L B R2 D
L U' L B R2 D'
L U' L B R2 D2
L U' L B' R2 B2
L U' L B2 R2 B'
L U' L' B L2 R2
L U' L' B R2 L2
L U' L2 B L' R2
L U' L2 B R2 L'
B2 R' U R' B' L2
B R2 L' D L' F
L D' F2 U' L B
L F U' L B R2
L F' U' L B R2
D' F2 L B2 U' B'
L F2 U' L B R2
D F2 B2 R' U B'
L' B R2 D L' F2
L2 B R2 U L' U'
L2 B U L' U' R2
D B2 R' F2 U B'
D B2 F2 R' U B'
U' D F2 B2 R' U B'
R2 D' L' D F2 L2 B'
L2 D' L' F2 U' L B
U2 D F2 B2 R' U B'
D U F2 B2 R' U B'
U D F2 B2 R' U B'
U' D B2 R' F2 U B'
U2 D B2 R' F2 U B'
U' D B2 F2 R' U B'
D U B2 R' F2 U B'
U2 D B2 F2 R' U B'
D' U' L F2 B2 U' B'
U D B2 R' F2 U B'
U' D' L F2 B2 U' B'
D' U' L B2 F2 U' B'
U' D' L B2 F2 U' B'
D U B2 F2 R' U B'
U D B2 F2 R' U B'
U2 D' L F2 B2 U' B'
B U B' L U' L R2
B U B' L U' R2 L
U2 D' L B2 F2 U' B'
B' U B2 L2 R' F' R'
L2 D' U L' F2 U' B
B' U B2 R' L2 F' R'
B' U B2 R' F' L2 R'
B' U B2 R' F' R' L2
U D' L F2 B2 U' B'
U D' L B2 F2 U' B'
B' U' L R2 F L B2
F' U' L U' L B R2
B' U' L F L R2 B2
B' U' L F L B2 R2
B' U' L F R2 L B2
F2 U' L U' L B R2
L D' U' L D B R2
L D' U' L B D R2
F U' L U' L B R2
B' U' L' B2 L' R2 F'
B' U' L' B2 R2 L' F'
L' D' B L' D R2 F'
B2 U' R' U R' B' L2
L' D' B D L' R2 F'
L' D' B D R2 L' F'
L D' F2 U' L D B
L D' F2 U' L D' B
L D' F2 U' L D2 B
L D' F2 U' L B D
L D' F2 U' L B D'
L D' F2 U' L B D2
L D' F2 U' L' B L2
L D' F2 U' L2 B L'
L2 D' B U L' F2 U'
L D' F2 U' D L B
L D' F2 U' D' L B
L D' F2 U' D2 L B
B' U' R2 L F L B2
L D' F2 D U' L B
L D' F2 D' U' L B
L D' F2 D2 U' L B
U' D' F2 L B2 U' B'
D' U' F2 L B2 U' B'
B' U' R2 B2 L F L
U2 D' F2 L B2 U' B'
U D' F2 L B2 U' B'
D U' F2 B2 R' U B'
L' D2 L' D' F2 B R
L' D2 L' D' B F2 R
L' D2 L' B D' F2 R
D U' B2 R' F2 U B'
D' U2 L F2 B2 U' B'
D' U2 L B2 F2 U' B'
D U' B2 F2 R' U B'
B U' B R' U L2 R'
B U' B R' U R' L2
B' U' B2 L R2 F L
B' U' B2 L F L R2
B' U' B2 L F R2 L
B' U' B2 R2 L F L
L D2 U L2 U2 L' B
L D2 U L2 U2 B L'
F' U2 L U' L B R2
F2 U2 L U' L B R2
L D2 U' L B2 R' B'
F U2 L U' L B R2
D' U2 F2 L B2 U' B'
L' D2 B L' D' F2 R
B2 U2 R' U R' B' L2
D U2 F2 B2 R' U B'
U' F L U' L B R2
D U2 B2 R' F2 U B'
U2 F L U' L B R2
D U2 B2 F2 R' U B'
U F L U' L B R2
L F U' L B R2 D
L F U' L B R2 D'
L F U' L B R2 D2
L F U' L B' R2 B2
L F U' L B2 R2 B'
L F U' L' B L2 R2
L F U' L' B R2 L2
L F U' L2 B L' R2
L F U' L2 B R2 L'
B D L D' L2 R2 F
B D L D' L2 F R2
B D L D' R2 L2 F
B D L' D' R2 F L2
B D L' D' F L2 R2
B D L' D' F R2 L2
L F D' F2 U' L B
B2 D R' F2 B2 U B
B2 D R' B2 F2 U B
U' F' L U' L B R2
D' F' L F' B2 U' B'
D F B2 R' F U B'
D' F' L B2 F' U' B'
U2 F' L U' L B R2
U F' L U' L B R2
B2 D F2 R' B2 U B
F' D F2 B2 R' U B'
F2 D F2 B2 R' U B'
F D F2 B2 R' U B'
F' D B2 R' F2 U B'
F2 D B2 R' F2 U B'
F' D B2 F2 R' U B'
F2 D B2 F2 R' U B'
F' D' L F2 B2 U' B'
F D B2 R' F2 U B'
F' D' L B2 F2 U' B'
F2 D' L F2 B2 U' B'
L F' U' L B R2 D
L F' U' L B R2 D'
L F' U' L B R2 D2
L F' U' L B' R2 B2
L F' U' L B2 R2 B'
F2 D' L B2 F2 U' B'
L F' U' L' B L2 R2
L F' U' L' B R2 L2
L F' U' L2 B L' R2
L F' U' L2 B R2 L'
F D B2 F2 R' U B'
F D' L F2 B2 U' B'
F D' L B2 F2 U' B'
B D' R D L2 F' R2
B D' R D F' L2 R2
B D' R D F' R2 L2
L F' D' F2 U' L B
L2 F' B R D R F'
B D' R' D L2 R2 F'
B D' R' D R2 L2 F'
B D' R' D R2 F' L2
U' F2 L U' L B R2
D' F2 L U' D L2 B
D' F2 L U' D B L2
D' F2 L D U' L2 B
D' F2 L D U' B L2
D' F2 L B2 R U' B'
D' F2 L B2 R' U' B'
D' F2 L B2 R2 U' B'
D' F2 L B2 U' D B'
D' F2 L B2 U' D' B'
D' F2 L B2 U' D2 B'
D' F2 L B2 U' B' D
D' F2 L B2 U' B' D'
D' F2 L B2 U' B' D2
D' F2 L B2 D U' B'
D' F2 L B2 D' U' B'
D' F2 L B2 D2 U' B'
U2 F2 L U' L B R2
U F2 L U' L B R2
R2 F2 L' D L' F2 B'
R2 F2 L' D L' B' F2
F' D' F2 L B2 U' B'
R2 F2 L2 B' U L' U'
F2 D' F2 L B2 U' B'
B2 D' F2 B2 L U' B
D F2 R B2 R' U B
F D' F2 L B2 U' B'
B2 D' B2 L F2 U' B
R2 F2 U L U' L B'
B2 D' B2 F2 L U' B
D' F2 D L U' L B
L F2 U' L B R2 D
L F2 U' L B R2 D'
L F2 U' L B R2 D2
L F2 U' L B' R2 B2
L F2 U' L B2 R2 B'
L F2 U' L' B L2 R2
L F2 U' L' B R2 L2
L F2 U' L2 B L' R2
L F2 U' L2 B R2 L'
L F2 D' F2 U' L B
L2 F2 B R' D' R' F2
L2 F2 B R' D' F2 R'
L2 F2 B R2 U' R' U
L2 F2 B U' R U R
D' F2 B2 U2 R' U B'
U' B L' R2 D L' F
D F2 B2 R' U D B'
D F2 B2 R' U D' B'
D F2 B2 R' U D2 B'
D F2 B2 R' U B' D
D F2 B2 R' U B' D'
D F2 B2 R' U B' D2
L2 B L R2 D L' F2
D F2 B2 R' D U B'
D F2 B2 R' D' U B'
D F2 B2 R' D2 U B'
D F2 B2 D R' U B'
L' B L' R2 U L' U'
L' B L' U L' U' R2
D F2 B2 D' R' U B'
D F2 B2 D2 R' U B'
U' B L2 R D' R F'
U2 B L' R2 D L' F
U2 B L2 R D' R F'
U' B R L2 D' R F'
U B L' R2 D L' F
L' B R D L' R F2
L' B R D R L' F2
U2 B R L2 D' R F'
L2 B R U L' U' R
U B L2 R D' R F'
L' B R' D L' R' F2
L' B R' D L' F2 R'
L' B R' D R' L' F2
U' B R2 L' D L' F
L2 B R' U L' U' R'
L' B R2 L' U L' U'
U B R L2 D' R F'
L' B R2 U L2 U' L
L' B R2 D L F2 L2
L' B R2 D L' F2 D
L' B R2 D L' F2 D'
L' B R2 D L' F2 D2
L' B R2 D L2 F2 L
L2 B R' F2 R' D' F2
L' B R2 D' L' D2 F2
L' B R2 D2 L' D' F2
L2 B R2 L D L' F2
U2 B R2 L' D L' F
L' B R2 F2 D F2 L'
L2 B R2 U L' U' D
L2 B R2 U L' U' D'
L2 B R2 U L' U' D2
L2 B R2 U L' D U'
L2 B R2 U L' D' U'
L2 B R2 U L' D2 U'
L2 B R2 U D L' U'
L2 B R2 U D' L' U'
L2 B R2 U D2 L' U'
L2 B R2 D U L' U'
L2 B R2 D' U L' U'
L' B U L2 U' L R2
L' B U L2 U' R2 L
L2 B R2 D2 U L' U'
L2 B R2 F2 U' R U
L2 B U L' U' R2 D
L2 B U L' U' R2 D'
L2 B U L' U' R2 D2
L2 B U L' D' F2 U'
L2 B U L' F U' R2
L2 B U L' F' U' R2
L2 B U L' F2 U' R2
U B R2 L' D L' F
L2 B U D' L' F2 U'
F' B L' R2 D L' F
F2 B L' R2 D L' F
D B U' F2 B R' U
L' B D L' F2 D' R2
D B U' B R' F2 U
D B U' B F2 R' U
F' B L2 R D' R F'
B F L' R2 D L' F
F2 B L2 R D' R F'
F B L' R2 D L' F
F' B R L2 D' R F'
B F L2 R D' R F'
F2 B R L2 D' R F'
L2 B D' U L' F2 U'
L' B D2 L' D' F2 R
F B L2 R D' R F'
B F R L2 D' R F'
B2 F R' U R' B' L2
F B R L2 D' R F'
F' B R2 L' D L' F
F2 B R2 L' D L' F
L2 B F' R D R F'
B F R2 L' D L' F
F B R2 L' D L' F
L2 B F2 R' D' R' F2
L2 B F2 R' D' F2 R'
L2 B F2 R2 U' R' U
L2 B F2 U' R U R
L2 B' L' U' L R2 B2
L2 B' L' U' L B2 R2
L2 B' L' U' R2 L B2
L' B' L2 U' L R2 B2
L' B' L2 U' L B2 R2
L' B' L2 U' R2 L B2
L2 B' R2 U L' U' B2
L' B' R2 B2 D L' F2
L2 B' R2 B2 U L' U'
L2 B' U L' U' R2 B2
L2 B' U L' U' B2 R2
B F' L' R2 D L' F
B F' L2 R D' R F'
B F' R L2 D' R F'
B2 F' R' U R' B' L2
B F' R2 L' D L' F
L2 B2 L' U' L R2 B'
L2 B2 L' U' L B' R2
L2 B2 L' U' R2 L B'
U' B2 R' U R' B' L2
U2 B2 R' U R' B' L2
B F2 L' R2 D L' F
D B2 R F2 R2 U B'
L' B2 R2 D B' L' F2
D B2 R' U D' B' L2
D B2 R' U B' D' L2
B F2 L2 R D' R F'
L' B2 R2 B' D L' F2
D B2 R' D' U B' L2
D B2 R' F2 U D B'
D B2 R' F2 U D' B'
D B2 R' F2 U D2 B'
D B2 R' F2 U B' D
D B2 R' F2 U B' D'
D B2 R' F2 U B' D2
D B2 R' F2 D U B'
D B2 R' F2 D' U B'
D B2 R' F2 D2 U B'
U B2 R' U R' B' L2
L2 B2 R2 B' U L' U'
F' B2 R' U R' B' L2
R B2 R' U L2 B R2
R B2 R' U B L2 R2
R B2 R' U B R2 L2
B F2 R L2 D' R F'
B2 F2 R' U R' B' L2
F2 B2 R' U R' B' L2
L B2 U R' U2 R' B'
F B2 R' U R' B' L2
B F2 R2 L' D L' F
L B2 U' B2 L B R2
D B2 D' R' U B' L2
D B2 F R' F U B'
D' B2 F2 U2 R' U B'
D B2 F2 R' U D B'
D B2 F2 R' U D' B'
D B2 F2 R' U D2 B'
D B2 F2 R' U B' D
D B2 F2 R' U B' D'
D B2 F2 R' U B' D2
D B2 F2 R' D U B'
D B2 F2 R' D' U B'
D B2 F2 R' D2 U B'
D B2 F2 D R' U B'
D B2 F2 D' R' U B'
D B2 F2 D2 R' U B'
