F' U' L' B U
F' U' B L' U
B L U L' F' B'
B L U L' B' F'
F' U' L B L2 U
F' U' L' D B U
F' U' L' D' B U
F' U' L' D2 B U
F' U' L' B U D
F' U' L' B U D'
F' U' L' B U D2
F' U' L' B D U
F' U' L' B D' U
F' U' L' B D2 U
F' U' D L' B U
F' U' D B L' U
F' U' D' L' B U
F' U' D' B L' U
F' U' D2 L' B U
F' U' D2 B L' U
F' U' B L' U D
F' U' B L' U D'
F' U' B L' U D2
F' U' B L' D U
F' U' B L' D' U
F' U' B L' D2 U
F' U' B D L' U
F' U' B D' L' U
F' U' B D2 L' U
F' U' B' L' B2 U
F' D U' L' B U
F' D U' B L' U
D2 F' U' L' B U
D' F' U' L' B U
D2 F' U' B L' U
D' F' U' B L' U
D F' U' L' B U
D F' U' B L' U
F' D' U' L' B U
F' D' U' B L' U
F' D2 U' L' B U
F' D2 U' B L' U
L B U L' F' B'
L B U L' B' F'
F' B' U' L' B2 U
B' F' U' L' B2 U
F' B' U' B2 L' U
B' F' U' B2 L' U
B2 F' U' B' L' U
F' B2 U' B' L' U
F' D U' L' D B U
F' D U' L' D' B U
F' D U' L' D2 B U
F' D U' L' B U D
F' D U' L' B U D'
F' D U' L' B U D2
F' D U' L' B D U
F' D U' L' B D' U
F' D U' L' B D2 U
L' F' L U' L2 B U
L' F' L U' B L2 U
F' D U' B L' U D
F' D U' B L' U D'
F' D U' B L' U D2
F' D U' B L' D U
F' D U' B L' D' U
F' D U' B L' D2 U
F' D U' B D L' U
F' D U' B D' L' U
F' D U' B D2 L' U
F' D U' B' L' B2 U
L' F' L B' D' R2 B2
L' F' L B' D' B2 R2
L2 F' L2 U' L B U
B2 D F' U' B' L' U
F' D B' U' L' B2 U
F' D B' U' B2 L' U
D2 F' U' L B L2 U
D' F' U' L B L2 U
D2 F' U' L' D B U
D2 F' U' L' D' B U
D' F' U' L' D B U
D2 F' U' L' D2 B U
D' F' U' L' D' B U
D' F' U' L' D2 B U
D2 F' U' L' B U D
D2 F' U' L' B U D'
D2 F' U' L' B U D2
D2 F' U' L' B D U
D2 F' U' L' B D' U
D2 F' U' L' B D2 U
D' F' U' L' B U D
D' F' U' L' B U D'
D' F' U' L' B U D2
D' F' U' L' B D U
D' F' U' L' B D' U
D' F' U' L' B D2 U
F' D B2 U' B' L' U
L' F' U' L' B U L2
U' F' U' F B L U
D2 F' U' D L' B U
D' F' U' D L' B U
D2 F' U' D B L' U
D' F' U' D B L' U
D2 F' U' D' L' B U
D' F' U' D' L' B U
D2 F' U' D' B L' U
D' F' U' D' B L' U
D2 F' U' D2 L' B U
D' F' U' D2 L' B U
D2 F' U' D2 B L' U
D' F' U' D2 B L' U
U' F' U' B F L U
D2 F' U' B L' U D
D2 F' U' B L' U D'
D2 F' U' B L' U D2
D2 F' U' B L' D U
D2 F' U' B L' D' U
D2 F' U' B L' D2 U
D' F' U' B L' U D
D' F' U' B L' U D'
D' F' U' B L' U D2
D' F' U' B L' D U
D' F' U' B L' D' U
D' F' U' B L' D2 U
D2 F' U' B D L' U
D2 F' U' B D' L' U
D2 F' U' B D2 L' U
D' F' U' B D L' U
D' F' U' B D' L' U
D' F' U' B D2 L' U
D2 F' U' B' L' B2 U
D' F' U' B' L' B2 U
L2 F' U' L' B U L'
D F' U' L B L2 U
D F' U' L' D B U
D F' U' L' D' B U
D F' U' L' D2 B U
D F' U' L' B U D
D F' U' L' B U D'
D F' U' L' B U D2
D F' U' L' B D U
D F' U' L' B D' U
D F' U' L' B D2 U
L2 F' U' B L' U L'
D F' U' D L' B U
D F' U' D B L' U
D F' U' D' L' B U
D F' U' D' B L' U
D F' U' D2 L' B U
D F' U' D2 B L' U
B D' L U L' F' B'
B D' L U L' B' F'
D F' U' B L' U D
D F' U' B L' U D'
D F' U' B L' U D2
D F' U' B L' D U
D F' U' B L' D' U
D F' U' B L' D2 U
D F' U' B D L' U
D F' U' B D' L' U
D F' U' B D2 L' U
D F' U' B' L' B2 U
D2 F' D U' L' B U
D' F' D U' L' B U
D2 F' D U' B L' U
D' F' D U' B L' U
D2 F' D' U' L' B U
D' F' D' U' L' B U
D2 F' D' U' B L' U
D' F' D' U' B L' U
D F' D U' L' B U
D F' D U' B L' U
D2 F' D2 U' L' B U
D' F' D2 U' L' B U
D2 F' D2 U' B L' U
D' F' D2 U' B L' U
D F' D' U' L' B U
D F' D' U' B L' U
D F' D2 U' L' B U
D F' D2 U' B L' U
D2 F' B' U' L' B2 U
D' F' B' U' L' B2 U
D2 F' B' U' B2 L' U
D' F' B' U' B2 L' U
D2 F' B2 U' B' L' U
D' F' B2 U' B' L' U
F' D' U' L B L2 U
F' D' U' L' D B U
F' D' U' L' D' B U
F' D' U' L' D2 B U
F' D' U' L' B U D
F' D' U' L' B U D'
F' D' U' L' B U D2
F' D' U' L' B D U
F' D' U' L' B D' U
F' D' U' L' B D2 U
D F' B' U' L' B2 U
D F' B' U' B2 L' U
F' D' U' B L' U D
F' D' U' B L' U D'
F' D' U' B L' U D2
F' D' U' B L' D U
F' D' U' B L' D' U
F' D' U' B L' D2 U
F' D' U' B D L' U
F' D' U' B D' L' U
F' D' U' B D2 L' U
F' D' U' B' L' B2 U
D F' B2 U' B' L' U
B' D' F' R2 U' L' U
B' D' F' U' L' U R2
B2 D' F' U' B' L' U
F' D' B' U' L' B2 U
F' D' B' U' B2 L' U
F' D' B2 U' B' L' U
B D2 L U L' F' B'
B D2 L U L' B' F'
R F2 D R' F' B R'
R F2 D R' B F' R'
R F2 D B R' F' B
R F2 D B R' B F'
F' D2 U' L B L2 U
D2 B L U L' F' B'
D2 B L U L' B' F'
F' D2 U' L' D B U
F' D2 U' L' D' B U
F' D2 U' L' D2 B U
F' D2 U' L' B U D
F' D2 U' L' B U D'
F' D2 U' L' B U D2
D' B L U L' F' B'
D' B L U L' B' F'
F' D2 U' L' B D U
F' D2 U' L' B D' U
F' D2 U' L' B D2 U
F' D2 U' B L' U D
F' D2 U' B L' U D'
F' D2 U' B L' U D2
F' D2 U' B L' D U
F' D2 U' B L' D' U
F' D2 U' B L' D2 U
F' D2 U' B D L' U
F' D2 U' B D' L' U
F' D2 U' B D2 L' U
F' D2 U' B' L' B2 U
D B L U L' F' B'
D B L U L' B' F'
L2 B L' U L' F' B'
L2 B L' U L' B' F'
B2 D2 F' U' B' L' U
F' D2 B' U' L' B2 U
F' D2 B' U' B2 L' U
L' B U L' F' B' L
L' B U L' B' L F'
L' B U L' B' F' L
U' B U F' U' L' U
L' B U F' L' B' L
L2 B U L' B' L' F'
F' D2 B2 U' B' L' U
L2 B U F' L' B' L'
U' B U2 L' U' F' B'
U' B U2 L' U' B' F'
L B U L' D F' B'
L B U L' D B' F'
L B U L' D' F' B'
L B U L' D' B' F'
L B U L' D2 F' B'
L B U L' D2 B' F'
L B U L' F' D B'
L B U L' F' D' B'
L B U L' F' D2 B'
L B U L' F' B' D
L B U L' F' B' D'
L B U L' F' B' D2
L B U L' B' D F'
L B U L' B' D' F'
L B U L' B' D2 F'
L B U L' B' F' D
L B U L' B' F' D'
L B U L' B' F' D2
L B U L2 F' L B'
L B U D L' F' B'
L B U D L' B' F'
L B U D' L' F' B'
L B U D' L' B' F'
L B U D2 L' F' B'
L B U D2 L' B' F'
L B U B L' F' B'
L B U B L' B' F'
L B U B' L' F' B'
L B U B' L' B' F'
L B U B2 L' F' B'
L B U B2 L' B' F'
F' B L' F U L F'
F' B L' F U F' L
F' B L' F' U F L
F' B L' F2 U L F2
F' B L' F2 U F2 L
L B D U L' F' B'
L B D U L' B' F'
L B D' U L' F' B'
L B D' U L' B' F'
L B D2 U L' F' B'
L B D2 U L' B' F'
F' B U F2 R U' R'
F' B U' L' U' L U2
F' B U' L' B2 U R'
B F U R U' R' F2
B F U R U' F2 R'
F B U R U' R' F2
F B U R U' F2 R'
B' F' L D' L' R2 B2
B' F' L D' L' B2 R2
B' F' L D' R2 L' B2
B' F' L D' R2 B2 L'
B' F' L D' B2 L' R2
B' F' L D' B2 R2 L'
F' B' L D' L' R2 B2
F' B' L D' L' B2 R2
F' B' L D' R2 L' B2
F' B' L D' R2 B2 L'
F' B' L D' B2 L' R2
F' B' L D' B2 R2 L'
U2 B' U B2 L U F'
B F' L' F U L F'
B F' L' F U F' L
B' F' R U' L' B2 U
B F' L' F' U F L
B' F' R U' B2 L' U
B F' L' F2 U L F2
B F' L' F2 U F2 L
F' B' R U' L' B2 U
F' B' R U' B2 L' U
B2 F' R U' B' L' U
B' F' R' U' L' B2 U
B' F' R' U' B2 L' U
F' B' R' U' L' B2 U
F' B' R' U' B2 L' U
B2 F' R' U' B' L' U
B' F' R2 U' L' B2 U
B' F' R2 U' B2 L' U
F' B' R2 U' L' B2 U
F' B' R2 U' B2 L' U
B2 F' R2 U' B' L' U
B' F' U D2 F2 R U'
F' B' U D2 F2 R U'
B' F' U' L B2 L2 U
B' F' U' L' U D' R2
B' F' U' L' D' U R2
B' F' U' L' B2 U D
B' F' U' L' B2 U D'
B' F' U' L' B2 U D2
B' F' U' L' B2 D U
B' F' U' L' B2 D' U
B' F' U' L' B2 D2 U
B' F' U' D' L' U R2
F' B' U' L B2 L2 U
F' B' U' L' U D' R2
F' B' U' L' D' U R2
F' B' U' L' B2 U D
F' B' U' L' B2 U D'
F' B' U' L' B2 U D2
F' B' U' L' B2 D U
F' B' U' L' B2 D' U
F' B' U' L' B2 D2 U
B' F' U' B L' B U
F' B' U' D' L' U R2
B' F' U' B2 L' U D
B' F' U' B2 L' U D'
B' F' U' B2 L' U D2
B' F' U' B2 L' D U
B' F' U' B2 L' D' U
B' F' U' B2 L' D2 U
B' F' U' B2 D L' U
B' F' U' B2 D' L' U
B' F' U' B2 D2 L' U
B2 F' U' D B' L' U
B2 F' U' D' B' L' U
B2 F' U' D2 B' L' U
F' B' U' B L' B U
F' B' U' B2 L' U D
F' B' U' B2 L' U D'
F' B' U' B2 L' U D2
F' B' U' B2 L' D U
F' B' U' B2 L' D' U
F' B' U' B2 L' D2 U
B F' U F2 R U' R'
D2 B' F' U' L' B2 U
F' B' U' B2 D L' U
F' B' U' B2 D' L' U
F' B' U' B2 D2 L' U
D2 B' F' U' B2 L' U
B2 F' U' B L' B2 U
B2 F' U' B' L' U D
B2 F' U' B' L' U D'
B2 F' U' B' L' U D2
B2 F' U' B' L' D U
B2 F' U' B' L' D' U
B2 F' U' B' L' D2 U
B2 F' U' B' D L' U
B2 F' U' B' D' L' U
B2 F' U' B' D2 L' U
D' B' F' U' L' B2 U
B2 F' U' B2 L' B U
D' B' F' U' B2 L' U
B F' U' L' U' L U2
B F' U' L' B2 U R'
D B' F' U' L' B2 U
D B' F' U' B2 L' U
B2 F' D U' B' L' U
B' F' D' R2 U' L' U
B' F' D' U' L' U R2
F' B' D' R2 U' L' U
F' B' D' U' L' U R2
B2 F' D' U' B' L' U
B' F' D2 U F2 R U'
F' B' D2 U F2 R U'
B2 F' D2 U' B' L' U
F' B2 R U' B' L' U
F' B2 R' U' B' L' U
U2 B2 U B' L U F'
F' B2 R2 U' B' L' U
F' B2 U' D B' L' U
F' B2 U' D' B' L' U
F' B2 U' D2 B' L' U
F' B2 U' B L' B2 U
F' B2 U' B' L' U D
F' B2 U' B' L' U D'
F' B2 U' B' L' U D2
F' B2 U' B' L' D U
F' B2 U' B' L' D' U
F' B2 U' B' L' D2 U
F' B2 U' B' D L' U
F' B2 U' B' D' L' U
F' B2 U' B' D2 L' U
F' B2 U' B2 L' B U
F' B2 D U' B' L' U
D2 B2 F' U' B' L' U
F' B2 D' U' B' L' U
D' B2 F' U' B' L' U
F' B2 D2 U' B' L' U
D B2 F' U' B' L' U
