D R2 D' F L'
F R U F B U'
F R U B F U'
R U F2 B U' F'
R U B F2 U' F'
D2 R' F D' L2 R2
D2 R' F D' R2 L2
D R' F R' D' L2
D R' F D' L2 R'
D R' F D' R' L2
D2 R2 D' R2 F L'
D2 R2 D' F L' R2
D2 R2 D' F R2 L'
D R2 D' F L' D
D R2 D' F L' D'
D R2 D' F L' D2
D R2 D' F D L'
D R2 D' F D L'
D R2 D' F D' L'
D R2 D' F D2 L'
R2 D R2 D2 F L'
R D R2 F D' L2
R' D F R2 D' L2
F' U F' U' L' F'
F U F U R U2
R2 D' F D2 L' R2
R2 D' F D2 R2 L'
R' D2 F D' L2 R2
R' D2 F D' R2 L2
R F U F B U'
R F U B F U'
U F2 U' F L' F2
R F2 B U' F' B'
R F2 B U' B' F'
R B F2 U' F' B'
R B F2 U' B' F'
F2 B' U' F' B L
F2 B' U' B L F'
F2 B' U' B F' L
B' F2 U' F' B L
B' F2 U' B L F'
B' F2 U' B F' L
F R U F D B U'
F R U F D' B U'
F R U F D2 B U'
F R U F B U' D
F R U F B U' D'
F R U F B U' D2
F R U F B D U'
F R U F B D' U'
F R U F B D2 U'
R U F2 L B U' F'
L2 U F2 U' L2 F L'
R U F2 L' B U' F'
R U F2 L2 B U' F'
F R U B D F U'
F R U B D' F U'
F R U B D2 F U'
F R U B F U' D
F R U B F U' D'
F R U B F U' D2
F R U B F D U'
F R U B F D' U'
F R U B F D2 U'
L U F2 U' L' F L'
L U F2 U' F L' F
R U F2 D B U' F'
R U F2 D' B U' F'
R U F2 D2 B U' F'
R U F2 B L U' F'
R U F2 B L' U' F'
R U F2 B L2 U' F'
R U F2 B U' D F'
R U F2 B U' D' F'
R U F2 B U' D2 F'
R U F2 B U' F' D
R U F2 B U' F' D'
R U F2 B U' F' D2
R U F2 B D U' F'
R U F2 B D' U' F'
R U F2 B D2 U' F'
R U B U' D R2 F
R U B U' D F R2
R U B D U' R2 F
R U B D U' F R2
R U B F2 L U' F'
R U B F2 L' U' F'
R U B F2 L2 U' F'
R U B F2 U' D F'
R U B F2 U' D' F'
R U B F2 U' D2 F'
R U B F2 U' F' D
R U B F2 U' F' D'
R U B F2 U' F' D2
R U B F2 D U' F'
R U B F2 D' U' F'
R U B F2 D2 U' F'
D R D R D' F L'
F R D U F B U'
F R D U B F U'
D2 R D' R2 F D' L2
D R D' R D' F L'
F R D' U F B U'
F R D' U B F U'
D' R D2 R2 F D' L2
D R D2 R D' F L'
F R D2 U F B U'
F R D2 U B F U'
F R F B U' F' B'
F R F B U' B' F'
B2 R F2 B U' F' B
B2 R F2 B U' B F'
B R F2 B U' F' B2
B R F2 B U' B2 F'
F2 R B R' U' F' B'
F2 R B R' U' B' F'
F' R B U' F2 B' R'
F' R B U' B' R' F2
F' R B U' B' F2 R'
D R B U' R F B'
D R B U' R B' F
D R B U' B' R F
B2 R B F2 U' F' B
B2 R B F2 U' B F'
B R B F2 U' F' B2
B R B F2 U' B2 F'
F R B F U' F' B'
F R B F U' B' F'
R' U' D F' U R2 F2
R' U' D F' U F2 R2
B R B' D R2 F L2
B R B' D F L2 R2
B R B' D F R2 L2
R' U' D2 F' B2 U F2
R' U' D2 B2 F' U F2
R' U' F' R2 B U F2
R' U' F' U2 F' U' F'
R' U' F' D R2 B U
F R' L2 U' F' B' U
F R' L2 U' B' F' U
F R' U F U' D' L2
F R' U F U2 F2 U
F R' U F D' U' L2
F R' U F D2 B2 U'
D2 R' U' F' B2 U F2
D2 R' U' B2 F' U F2
D R' U' F' U R' F2
D R' U' F' U F2 R'
F R' U' F' U D R2
F R' U' F' U2 F2 U'
F R' U' F' D U R2
F R' U' F' D2 B2 U
D R' D R' D' F L'
D R' D F R' D' L2
D R' D F D' L2 R'
D R' D F D' R' L2
D2 R' D' F R2 D' L2
D' R' D' F D' L2 R2
D' R' D' F D' R2 L2
D R' D' R' D' F L'
D R' D' F R' D' L2
D R' D' F D' L2 R'
D R' D' F D' R' L2
D' R' D2 F R2 D' L2
D R' D2 R' D' F L'
D2 R' F L D' L2 R2
D2 R' F L D' R2 L2
D2 R' F L' D' L2 R2
D2 R' F L' D' R2 L2
D2 R' F L2 D' L2 R2
D2 R' F L2 D' R2 L2
D2 R' F R D' L2 R2
D2 R' F R D' R2 L2
D R' D2 F R' D' L2
D2 R' F R' D' L2 R2
D2 R' F R' D' R2 L2
D R' D2 F D' L2 R'
D R' D2 F D' R' L2
D2 R' F R2 D' L2 R2
D2 R' F R2 D' R2 L2
D2 R' F U' F2 B2 U
D2 R' F U' B2 F2 U
D R' F L R' D' L2
D2 R' F D' L2 R2 D
D2 R' F D' L2 R2 D'
D2 R' F D' L2 R2 D2
D2 R' F D' R2 L2 D
D2 R' F D' R2 L2 D'
D2 R' F D' R2 L2 D2
D R' F L D' L2 R'
D R' F L D' R' L2
D' R' F D' L2 D' R2
D R' F L' R' D' L2
D R' F L' D' L2 R'
D R' F L' D' R' L2
D' R' F D2 R2 D L2
D R' F L2 R' D' L2
D R' F L2 D' L2 R'
D R' F L2 D' R' L2
D R' F R' L D' L2
D R' F R' L' D' L2
D R' F R' L2 D' L2
D R' F R' U' F2 U
D R' F R' D' L2 D
D R' F R' D' L2 D'
D R' F R' D' L2 D2
D R' F R2 D' L2 R
D R' F R2 D' R L2
D R' F U' F2 U R'
D R' F D' L2 R' D
D R' F D' L2 R' D'
D R' F D' L2 R' D2
D R' F D' L2 D R'
D R' F D' L2 D' R'
D R' F D' L2 D2 R'
D R' F D' R' L2 D
D R' F D' R' L2 D'
D R' F D' R' L2 D2
D R' F D2 R' D L2
D2 R' F' B2 U F2 B2
D2 R' F' B2 U B2 F2
D R' F' R' F2 D' L2
D2 R' B2 F' U F2 B2
D2 R' B2 F' U B2 F2
D R2 L' D' L F L'
D R2 L2 D' L2 F L'
F R2 U D' F U' L'
D R2 U' R F' U F2
B R2 D R2 F B' L
B R2 D R2 B' F L
D2 R2 D' R' F L' R'
D2 R2 D' R' F R' L'
D2 R2 D' R2 F L' D
D2 R2 D' R2 F L' D'
D2 R2 D' R2 F L' D2
D2 R2 D' R2 F D L'
D2 R2 D' R2 F D' L'
D2 R2 D' R2 F D2 L'
B R2 D F R2 B' L
D R2 D F B' L B
B R2 D F B' L R2
B R2 D F B' R2 L
D2 R2 D' F L' R2 D
D2 R2 D' F L' R2 D'
D2 R2 D' F L' R2 D2
D' R2 D' F L' D' R2
D2 R2 D' F R2 L' D
D2 R2 D' F R2 L' D'
D2 R2 D' F R2 L' D2
D2 R2 D' F R2 D L'
D2 R2 D' F R2 D' L'
D2 R2 D' F R2 D2 L'
D' R2 D' F D' L' R2
D' R2 D' F D' R2 L'
B R2 D B' R2 F L
B R2 D B' F L R2
D R2 D B' F L B
B R2 D B' F R2 L
L' D L R2 D' F L'
U R2 D F R2 B2 L
D R2 D' L F L' F
D R2 D' R F L' R'
D R2 D' R F R' L'
D R2 D' R2 F L' R2
D R2 D' R2 F R2 L'
D' R2 D2 R2 D F L'
D R2 D' F L2 D L
D R2 D' F L2 D' L
D R2 D' F L2 D2 L
D R2 D' F D L' D
D R2 D' F D L' D'
D R2 D' F D L' D2
D R2 D' F D' L' D
D R2 D' F D' L' D'
D R2 D' F D' L' D2
D R2 D' F D2 L' D
D R2 D' F D2 L' D'
D R2 D' F D2 L' D2
D R2 D' F B' L' B
D R2 D' F B2 L' B2
D R2 D' F' L F2 L'
D R2 D' F' L' F2 L'
D R2 D' F' L2 F2 L'
D R2 D' F2 L F' L'
D R2 D' F2 L' F' L'
D R2 D' F2 L2 F' L'
F R2 D' U F U' L'
D R2 D' F2 D F' L'
D R2 D' F2 D' F' L'
D R2 D' F2 D2 F' L'
D R2 D' B' F L' B
D R2 D' B2 F L' B2
L2 D L2 R2 D' F L'
D R2 F D B' L B
D R2 F D' F L' F'
D R2 F B D B' L
R2 D R D2 R F L'
R' D R' D' R' F L'
R' D R' D' F L' R'
R' D R' D' F R' L'
R D R D' R F L'
R' D R2 U B U' F
D R2 F2 D' F L' F2
L' D R2 L D' F L'
R2 D R' D2 R' F L'
R2 D R' D2 F L' R'
R2 D R' D2 F R' L'
R' D R2 F U B U'
L' D R2 D' L F L'
L2 D R2 L2 D' F L'
D R2 B D F B' L
D R2 B D B' F L
L2 D R2 D' L2 F L'
D R2 B D' F B' L'
D R2 B D' B' F L'
D R2 B F D B' L
R2 D R2 D2 F L' D
R2 D R2 D2 F L' D'
R2 D R2 D2 F L' D2
R2 D R2 D2 F D L'
R2 D R2 D2 F D' L'
R2 D R2 D2 F D2 L'
R2 D R2 F B' L B
R D R2 U' F' U F2
R2 D R2 B' F L B
L D R2 D' L' F L'
L D R2 D' F L' F
R D R2 D F D' L2
R D R2 D' F D' L2
R D R2 D2 F D' L2
R D R2 F L D' L2
R D R2 F L' D' L2
R D R2 F L2 D' L2
R D R2 F U' F2 U
R D R2 F D' L2 D
R D R2 F D' L2 D'
R D R2 F D' L2 D2
D R2 B' D' F L' B
D R2 B' D' F B L'
D R2 B' D' B F L'
R' D U' F' U R2 F2
R' D U' F' U F2 R2
R D U B U' R2 F
R D U B U' F R2
F' U L F' U' L' F'
R' D F L R2 D' L2
R' D F L' R2 D' L2
R' D F L2 R2 D' L2
R' D F R D' L2 R
R' D F R D' R L2
R' D F R' D' L2 R'
R' D F R' D' R' L2
R' D F R2 L D' L2
R' D F R2 L' D' L2
R' D F R2 L2 D' L2
R' D F R2 U' F2 U
R' D F R2 D' L2 D
R' D F R2 D' L2 D'
R' D F R2 D' L2 D2
R' D F U' F2 U R2
R' D F D' L2 D R2
F' U L' F' U' L' F'
R2 D F R2 B' L B
R' D F' R2 F2 D' L2
R2 D F B' L B R2
F' U L2 F' U' L' F'
R D F R2 U' F' U
R D F U B U' R2
R D B U' R2 F B'
R D B U' R2 B' F
R D B U' F R2 B'
R D B U' F B' R2
R D B U' B' R2 F
R D B U' B' F R2
R2 D B' F L B R2
F' U D' L2 F' U' L'
D U F R2 D B2 L
F' U D' F' L2 U' L
D' U F' U' L' F2 R
U D F R2 D B2 L
F U D F U R U2
D U F' U' L' R2 F2
D U F' U' L' F2 R2
D U F' U' R2 L' F2
F U D' F U R U2
U D F' U' L' R2 F2
U D F' U' L' F2 R2
U D F' U' R2 L' F2
U' D B U R2 F L
F U D2 F U R U2
U' D B U F L R2
U' D B U F R2 L
F' U F' L U' L2 F'
F' U F' L U' F' L2
F' U F' L2 U' L F'
F' U F' L2 U' F' L
F' U F' U' L F' L2
F' U F' U' L' D F'
F' U F' U' L' D' F'
F' U F' U' L' D2 F'
F' U F' U' L' F' D
F' U F' U' L' F' D'
F' U F' U' L' F' D2
F' U F' U' L2 F' L
F' U F' U' D L' F'
F' U F' U' D' L' F'
F' U F' U' D2 L' F'
F' U F' D U' L' F'
F U F U R U2 D
F U F U R U2 D'
F U F U R U2 D2
F U F U R D U2
F U F U R D' U2
F U F U R D2 U2
F U F U D R U2
F U F U D' R U2
F U F U D2 R U2
F' U F' D' U' L' F'
F U F U' F2 L' F2
F' U F' D2 U' L' F'
F U F U2 F2 U L'
F' U F' B U' L' F'
F U F D U R U2
F' U F' B' U' L' F'
F U F D' U R U2
F' U F' B2 U' L' F'
F U F D2 U R U2
F U F B U R U2
F U F B' U R U2
F U F B2 U R U2
F U F' U' L' D R2
F U F' U' D L' R2
F U F' U' D R2 L'
R2 D' R F D2 L' R2
R2 D' R F D2 R2 L'
F U F' D U' L' R2
F U F' D U' R2 L'
R2 D' R' F D2 L' R2
R2 D' R' F D2 R2 L'
F' U B F' U' L' F'
R2 D' R2 F D2 L' R2
R2 D' R2 F D2 R2 L'
F' U B' F' U' L' F'
F U B F U R U2
F' U B2 F' U' L' F'
F U B' F U R U2
U2 D' L2 D' B' U2 L
F U B2 F U R U2
R' D' F D' L2 D' R2
R' D' F D2 R2 D L2
R2 D' F L' U2 L' U2
R2 D' F L' F2 R F2
R2 D' F R D2 L' R2
R2 D' F R D2 R2 L'
R2 D' F R' D2 L' R2
R2 D' F R' D2 R2 L'
R2 D' F R2 D2 L' R2
R2 D' F R2 D2 R2 L'
R2 D' F U2 L2 U2 L
R2 D' F D L' D R2
R2 D' F D' L' D' R2
R2 D' F D2 L' R2 D
R2 D' F D2 L' R2 D'
R2 D' F D2 L' R2 D2
R2 D' F D2 R2 L' D
R2 D' F D2 R2 L' D'
R2 D' F D2 R2 L' D2
R2 D' F D2 R2 D L'
R2 D' F D2 R2 D' L'
R2 D' F D2 R2 D2 L'
R2 D' F' L' F2 L' R
R2 D' F' L' F2 R L'
R2 D' F2 D2 F' L' R2
R2 D' F2 D2 F' R2 L'
F' U' R2 B U L F2
F' U' R2 B U F2 L
U D' F' U' L' F2 R
B' U' D F B L R2
B' U' D F B R2 L
F' U' D R2 B U L
B' U' D B R2 F L
B' U' D B F L R2
B' U' D B F R2 L
D U' B U R2 F L
D U' B U F L R2
D U' B U F R2 L
D2 U' B2 U D2 F L'
D2 U' B2 D2 U F L'
R' D2 R' D' R2 F L'
R' D2 R' D' F L' R2
R' D2 R' D' F R2 L'
D' U2 L2 D' B' U2 L
B' U' B D R2 F L
B' U' B D F L R2
B' U' B D F R2 L
R D2 R D' R2 F L'
R D2 R D' F L' R2
R D2 R D' F R2 L'
F U' F2 U2 F' U' L'
F U' B U2 F U' L
R' D2 U' F' B2 U F2
R D2 R2 F D' L2 R2
R D2 R2 F D' R2 L2
R' D2 U' B2 F' U F2
R' D2 F L D' L2 R2
R' D2 F L D' R2 L2
R' D2 F L' D' L2 R2
R' D2 F L' D' R2 L2
R' D2 F L2 D' L2 R2
R' D2 F L2 D' R2 L2
R' D2 F R D' L2 R2
R' D2 F R D' R2 L2
R' D2 F R' D' L2 R2
R' D2 F R' D' R2 L2
R' D2 F R2 D' L2 R2
R' D2 F R2 D' R2 L2
R' D2 F U' F2 B2 U
R' D2 F U' B2 F2 U
R' D2 F D' L2 R2 D
R' D2 F D' L2 R2 D'
R' D2 F D' L2 R2 D2
R' D2 F D' R2 L2 D
R' D2 F D' R2 L2 D'
R' D2 F D' R2 L2 D2
R' D2 F' B2 U F2 B2
R' D2 F' B2 U B2 F2
U' D2 B2 U D2 F L'
U' D2 B2 D2 U F L'
R' D2 B2 F' U F2 B2
R' D2 B2 F' U B2 F2
R' F L2 U' F2 B' U
R' F L2 U' B' F2 U
B' U2 F2 U' F' L' B
B' U2 F2 U' F' B L'
B' U2 F2 U' B F' L'
D2 F R' U' F' B2 U
D2 F R' U' B2 F' U
B2 U2 F2 U' F' L' B2
B2 U2 F2 U' F' B2 L'
B2 U2 F2 U' B2 F' L'
D F R U B U' R
R2 F R' U F B U'
R2 F R' U B F U'
B U2 F2 U' F' B' L'
B U2 F2 U' B' F' L'
D F R' U' F' U R'
R' F U D' F U' L2
R' F U D2 F B2 U'
R' F U D2 B2 F U'
R' F U F U2 F U
D F R2 D B' L B
D F R2 D' F L' F'
D F R2 F' D' F L'
D F R2 B D B' L
R2 F U D' F U' L'
R' F U' F2 U2 F' U'
D F U F' U' L' R2
D F U F' U' R2 L'
R F U D F B U'
R F U D B F U'
R F U D' F B U'
R F U D' B F U'
R F U D2 F B U'
R F U D2 B F U'
R F U F D B U'
R F U F D' B U'
R F U F D2 B U'
R F U F B U' D
R F U F B U' D'
R F U F B U' D2
R F U F B D U'
R F U F B D' U'
R F U F B D2 U'
R F U B D F U'
R F U B D' F U'
R F U B D2 F U'
R F U B F U' D
R F U B F U' D'
R F U B F U' D2
R F U B F D U'
R F U B F D' U'
R F U B F D2 U'
D F U' B U L R2
D F U' B U R2 L
R' F D' L2 U' B' U
R' F D' U F U' L2
R' F D2 U F B2 U'
R' F D2 U B2 F U'
R F D U F B U'
R F D U B F U'
R2 F D' U F U' L'
F D R U F B U'
F D R U B F U'
R F D' U F B U'
R F D' U B F U'
B2 D R2 D' F L' B2
B2 D R2 D' F B2 L'
B2 D R2 D' B2 F L'
R F D2 U F B U'
R F D2 U B F U'
D F B R2 D B' L
B D R2 D F B' L
B D R2 D B' F L
B D R2 D' F B' L'
B D R2 D' B' F L'
B D R2 F D B' L
B D R2 B' D' F L'
B' D U' F B L R2
B' D U' F B R2 L
B' D U' B R2 F L
F' D U' R2 B U L
B' D U' B F L R2
B' D U' B F R2 L
F D U F U R U2
U F' L F' U' L2 F'
U F' L F' U' F' L2
B D F R2 D B' L
U F' L2 F' U' L F'
U F' L2 F' U' F' L
B' D B R2 D' F L'
U' F' R2 B U L F2
U' F' R2 B U F2 L
R' F' R2 B U F2 B'
R' F' R2 B U B' F2
F2 D B' U' F' B L
F2 D B' U' B L F'
F2 D B' U' B F' L
D F' R2 F D' F L'
B D B' R2 D' F L'
U' F' U2 F' U' L' F'
L F' U F' U' L' F
R F' U F' B U' F'
R F' U B F' U' F'
U' F' D R2 B U L
R' F' D R2 B U B'
U F' D' L2 F' U' L
F D' R U F B U'
F D' R U B F U'
F' D' U L2 F' U' L'
F' D' U F' L2 U' L
F D' U F U R U2
U F2 L U' F L' F2
R' F2 L2 B' U' F' B
R' F2 L2 B' U' B F'
R F2 L B U' F' B'
R F2 L B U' B' F'
U F2 L' U' F L' F2
R F2 L' B U' F' B'
R F2 L' B U' B' F'
U F2 L2 U' F L' F2
R F2 L2 B U' F' B'
R F2 L2 B U' B' F'
F2 D' B' U' F' B L
F2 D' B' U' B L F'
F2 D' B' U' B F' L
U2 F2 U' D2 F' L' B2
U2 F2 U' D2 F' B2 L'
U2 F2 U' D2 B2 F' L'
U F2 U' L F L' F2
U F2 U' L' F L' F2
U F2 U' L2 F L' F2
U F2 U' F L F2 L2
U F2 U' F L' F2 D
U F2 U' F L' F2 D'
U F2 U' F L' F2 D2
U F2 U' F L2 F2 L
U F2 U' F' U2 R U2
U F2 U2 F U L' F2
U F2 D' L B' U' F'
U F2 D' L2 U' F' L'
R F2 D B U' F' B'
R F2 D B U' B' F'
U2 F2 D2 U' F' L' B2
U2 F2 D2 U' F' B2 L'
U2 F2 D2 U' B2 F' L'
F D2 R U F B U'
F D2 R U B F U'
R F2 D' B U' F' B'
R F2 D' B U' B' F'
U F2 D2 B' U' L F'
U F2 D2 B' U' F' L
D2 F2 B2 U F' L' B2
D2 F2 B2 U F' B2 L'
D2 F2 B2 U B2 F' L'
R F2 D2 B U' F' B'
R F2 D2 B U' B' F'
U F2 B U' F L' F2
R F2 B U' D F' B'
R F2 B U' D B' F'
R F2 B U' D' F' B'
R F2 B U' D' B' F'
R F2 B U' D2 F' B'
R F2 B U' D2 B' F'
R F2 B U' F' D B'
R F2 B U' F' D' B'
R F2 B U' F' D2 B'
R F2 B U' F' B' D
R F2 B U' F' B' D'
R F2 B U' F' B' D2
R F2 B U' B' D F'
R F2 B U' B' D' F'
R F2 B U' B' D2 F'
R F2 B U' B' F' D
R F2 B U' B' F' D'
R F2 B U' B' F' D2
R F2 B D U' F' B'
R F2 B D U' B' F'
R F2 B D' U' F' B'
R F2 B D' U' B' F'
R F2 B D2 U' F' B'
R F2 B D2 U' B' F'
U F2 B' U' F L' F2
F D2 U F U R U2
U F2 B2 U' F L' F2
U' B U D R2 F L
U' B U D F L R2
U' B U D F R2 L
R B R F2 U' F' B'
R B R F2 U' B' F'
F2 D2 B' U' F' B L
F2 D2 B' U' B L F'
F2 D2 B' U' B F' L
D B R2 D F B' L
D B R2 D B' F L
D B R2 D' F B' L'
D B R2 D' B' F L'
D B R2 F D B' L
R B R' F2 U' F' B'
R B R' F2 U' B' F'
D B R2 B' D' F L'
R B R2 F2 U' F' B'
R B R2 F2 U' B' F'
U' B U2 F2 U' L F'
U' B U2 F2 U' F' L
U' B D U R2 F L
U' B D U F L R2
U' B D U F R2 L
R B U' D R2 F B'
R B U' D R2 B' F
R B U' D F R2 B'
R B U' D F B' R2
R B U' D B' R2 F
R B U' D B' F R2
R B U' B' D R2 F
R B U' B' D F R2
R2 B D R2 F B' L
R2 B D R2 B' F L
R2 B D F R2 B' L
R2 B D F B' L R2
R2 B D F B' R2 L
R2 B D B' R2 F L
R2 B D B' F L R2
R2 B D B' F R2 L
R B D U' R2 F B'
R B D U' R2 B' F
R B D U' F R2 B'
R B D U' F B' R2
R B D U' B' R2 F
R B D U' B' F R2
D B F R2 D B' L
F2 B U' F' B L B2
F2 B U' B L F' B2
F2 B U' B L B2 F'
F2 B U' B F' L B2
U B F2 U' F L' F2
R B F2 U' D F' B'
R B F2 U' D B' F'
R B F2 U' D' F' B'
R B F2 U' D' B' F'
R B F2 U' D2 F' B'
R B F2 U' D2 B' F'
R B F2 U' F' D B'
R B F2 U' F' D' B'
R B F2 U' F' D2 B'
R B F2 U' F' B' D
R B F2 U' F' B' D'
R B F2 U' F' B' D2
R B F2 U' B' D F'
R B F2 U' B' D' F'
R B F2 U' B' D2 F'
R B F2 U' B' F' D
R B F2 U' B' F' D'
R B F2 U' B' F' D2
R B F2 D U' F' B'
R B F2 D U' B' F'
R B F2 D' U' F' B'
R B F2 D' U' B' F'
R B F2 D2 U' F' B'
R B F2 D2 U' B' F'
F2 B' L U' F' B L
F2 B' L U' B L F'
F2 B' L U' B F' L
F2 B' L' U' F' B L
F2 B' L' U' B L F'
F2 B' L' U' B F' L
F2 B' L2 U' F' B L
F2 B' L2 U' B L F'
F2 B' L2 U' B F' L
D B' U' F B L R2
D B' U' F B R2 L
D B' U' B R2 F L
D B' U' B F L R2
D B' U' B F R2 L
U' B' D2 B2 U F L
R B' D F L2 B R2
R B' D F B L2 R2
R B' D F B R2 L2
R B' D B R2 F L2
R B' D B F L2 R2
R B' D B F R2 L2
F2 B' U' L F' B L
F2 B' U' L B L F'
F2 B' U' L B F' L
F2 B' U' L' F' B L
F2 B' U' L' B L F'
F2 B' U' L' B F' L
F2 B' U' L2 F' B L
F2 B' U' L2 B L F'
F2 B' U' L2 B F' L
F2 B' U' D F' B L
F2 B' U' D B L F'
F2 B' U' D B F' L
F2 B' U' D' F' B L
F2 B' U' D' B L F'
F2 B' U' D' B F' L
F2 B' U' D2 F' B L
F2 B' U' D2 B L F'
F2 B' U' D2 B F' L
F2 B' U' F B L F2
F2 B' U' F' L B L
F2 B' U' F' L' B L
F2 B' U' F' L2 B L
F2 B' U' F' D B L
F2 B' U' F' D' B L
F2 B' U' F' D2 B L
F2 B' U' F' B L D
F2 B' U' F' B L D'
F2 B' U' F' B L D2
F2 B' U' F' B D L
F2 B' U' F' B D' L
F2 B' U' F' B D2 L
F2 B' U' B L D F'
F2 B' U' B L D' F'
F2 B' U' B L D2 F'
F2 B' U' B L F' D
F2 B' U' B L F' D'
F2 B' U' B L F' D2
F2 B' U' B L' F' L2
F2 B' U' B D L F'
F2 B' U' B D F' L
F2 B' U' B D' L F'
F2 B' U' B D' F' L
F2 B' U' B D2 L F'
F2 B' U' B D2 F' L
F2 B' U' B F L F2
F2 B' U' B F' L D
F2 B' U' B F' L D'
F2 B' U' B F' L D2
F2 B' U' B F' D L
F2 B' U' B F' D' L
F2 B' U' B F' D2 L
F2 B' D U' F' B L
F2 B' D U' B L F'
F2 B' D U' B F' L
F2 B' D' U' F' B L
F2 B' D' U' B L F'
F2 B' D' U' B F' L
U B' F2 U' F L' F2
B' F2 L U' F' B L
B' F2 L U' B L F'
B' F2 L U' B F' L
F2 B' D2 U' F' B L
F2 B' D2 U' B L F'
F2 B' D2 U' B F' L
B' F2 L' U' F' B L
B' F2 L' U' B L F'
B' F2 L' U' B F' L
B' F2 L2 U' F' B L
B' F2 L2 U' B L F'
B' F2 L2 U' B F' L
D2 B2 R' F' U F2 B2
D2 B2 R' F' U B2 F2
D2 B2 U F' L' F2 B2
D2 B2 U F' L' B2 F2
D2 B2 U F' B2 L' F2
D2 B2 U B2 F' L' F2
D B2 R2 B2 D' F L'
D B2 U F R2 B2 L
B' F2 U' L F' B L
B' F2 U' L B L F'
B' F2 U' L B F' L
B' F2 U' L' F' B L
B' F2 U' L' B L F'
B' F2 U' L' B F' L
B' F2 U' L2 F' B L
B' F2 U' L2 B L F'
B' F2 U' L2 B F' L
B2 F2 U F' L' B2 R'
B' F2 U' D F' B L
B' F2 U' D B L F'
B' F2 U' D B F' L
B' F2 U' D' F' B L
B' F2 U' D' B L F'
B' F2 U' D' B F' L
F2 B2 U F' L' B2 R'
B' F2 U' D2 F' B L
B' F2 U' D2 B L F'
B' F2 U' D2 B F' L
B' F2 U' F B L F2
B' F2 U' F' L B L
B' F2 U' F' L' B L
B' F2 U' F' L2 B L
B' F2 U' F' D B L
B' F2 U' F' D' B L
B' F2 U' F' D2 B L
B' F2 U' F' B L D
B' F2 U' F' B L D'
B' F2 U' F' B L D2
B' F2 U' F' B D L
B' F2 U' F' B D' L
B' F2 U' F' B D2 L
B' F2 U' B L D F'
B' F2 U' B L D' F'
B' F2 U' B L D2 F'
B' F2 U' B L F' D
B' F2 U' B L F' D'
B' F2 U' B L F' D2
B' F2 U' B L' F' L2
B' F2 U' B D L F'
B' F2 U' B D F' L
B' F2 U' B D' L F'
B' F2 U' B D' F' L
B' F2 U' B D2 L F'
B' F2 U' B D2 F' L
B' F2 U' B F L F2
B' F2 U' B F' L D
B' F2 U' B F' L D'
B' F2 U' B F' L D2
B' F2 U' B F' D L
B' F2 U' B F' D' L
B' F2 U' B F' D2 L
B2 F2 U' F' B L B
B2 F2 U' B L F' B
B2 F2 U' B L B F'
B2 F2 U' B F' L B
F2 B2 U' F' B L B
F2 B2 U' B L F' B
F2 B2 U' B L B F'
F2 B2 U' B F' L B
U' B2 D2 B2 U F L'
B F2 U' F' B L B2
B' F2 D U' F' B L
B' F2 D U' B L F'
B' F2 D U' B F' L
B F2 U' B L F' B2
