F L' B2 U2
B2 F L' U2
F B2 L' U2
F L B2 L2 U2
F L' U2 D2 F2
F L' D2 U2 F2
F L' B2 U2 D
F L' B2 U2 D'
F L' B2 U2 D2
F L' B2 D U2
F L' B2 D' U2
F L' B2 D2 U2
F L2 B2 U2 R'
F U2 D2 F2 R
F D2 L' U2 F2
F D2 U2 F2 R
F B L' B U2
B2 F L' U2 D
B2 F L' U2 D'
B2 F L' U2 D2
B F L' B U2
B2 F L' D U2
B2 F L' D' U2
B2 F L' D2 U2
B2 F D L' U2
B2 F D' L' U2
B2 F D2 L' U2
F B2 L' U2 D
F B2 L' U2 D'
F B2 L' U2 D2
F B2 L' D U2
F B2 L' D' U2
F B2 L' D2 U2
F B2 D L' U2
F B2 D' L' U2
F B2 D2 L' U2
B2 L F L' F U2 D'
B2 L F L' F U2 D2
B2 L F L' F D U2
B2 L F L' F D' U2
B2 L F L' F D2 U2
B L F L' F B U2
B L F L' B F U2
F L F L2 F' B2 U2
F L F L2 B2 F' U2
B L F B L' F U2
B2 L F' L U2 R B'
B2 L F' L U2 B' R
F L F B2 L2 F' U2
F2 L F' L B2 L2 U2
F2 L F' L' U2 D2 F2
F2 L F' L' D2 U2 F2
F2 L F' L' B2 U2 D
F2 L F' L' B2 U2 D'
F2 L F' L' B2 U2 D2
F2 L F' L' B2 D U2
F2 L F' L' B2 D' U2
F2 L F' L' B2 D2 U2
B2 L F' L2 U2 R B
F2 L F' L2 B2 U2 R'
F L F' L2 B2 U2 B
F2 L F' U2 D2 F2 R
F2 L F' D2 L' U2 F2
F2 L F' D2 U2 F2 R
F2 L F' B L' B U2
F2 L F' B2 L' U2 D
F2 L F' B2 L' U2 D'
F2 L F' B2 L' U2 D2
F2 L F' B2 L' D U2
F2 L F' B2 L' D' U2
F2 L F' B2 L' D2 U2
F' L F2 L B2 L2 U2
F2 L F' B2 D L' U2
F' L F2 L' U2 D2 F2
F2 L F' B2 D' L' U2
F2 L F' B2 D2 L' U2
F' L F2 L' D2 U2 F2
F' L F2 L' B2 U2 D
F' L F2 L' B2 U2 D'
F' L F2 L' B2 U2 D2
F' L F2 L' B2 D U2
F' L F2 L' B2 D' U2
F' L F2 L' B2 D2 U2
F L F' B2 L2 U2 B'
B2 L F2 L U2 B' R'
F' L F2 L2 B2 U2 R'
B2 L F2 L' F U2 R
F L F2 L2 F2 B2 U2
F L F2 L2 B2 F2 U2
F' L F2 U2 D2 F2 R
F' L F2 D2 L' U2 F2
F' L F2 D2 U2 F2 R
F' L F2 B L' B U2
F' L F2 B2 L' U2 D
F' L F2 B2 L' U2 D'
F' L F2 B2 L' U2 D2
F' L F2 B2 L' D U2
F' L F2 B2 L' D' U2
F' L F2 B2 L' D2 U2
F' L F2 B2 D L' U2
F' L F2 B2 D' L' U2
F' L F2 B2 D2 L' U2
F L F2 B2 L2 F2 U2
F L B L' B L' U2
F L B L2 D B U2
B L B L' F L' U2
F L B L2 D' B U2
F L B L2 D2 B U2
F L B L2 B U2 D
F L B L2 B U2 D'
F L B L2 B U2 D2
F L B L2 B D U2
F L B L2 B D' U2
F L B L2 B D2 U2
F L B U2 D2 R2 F'
F' L B F2 L' B U2
D2 L B' L U2 F2 B'
D2 L B' L U2 B' F2
F L B D2 U2 R2 F'
F2 L B F' L' B U2
F L B D2 B U2 R2
B L B F L' F U2
F L B' L2 U2 D F
F L B' L2 U2 D' F
F L B' L2 U2 D2 F
F L B' L2 U2 F D
F L B' L2 U2 F D'
F L B' L2 U2 F D2
F L B' L2 D U2 F
F L B' L2 D' U2 F
F L B' L2 D2 U2 F
F L B' L2 B U2 F
F L B' L2 B' U2 F
F L B' L2 B2 U2 F
F L B' D2 B' U2 R2
F' L B2 L F2 L' U2
F' L B2 L' F2 L' U2
F2 L B2 L F' L' U2
F' L B2 L2 F2 L' U2
F2 L B2 L' F' L' U2
F L B2 L D L U2
F L B2 L D' L U2
F L B2 L D2 L U2
F2 L B2 L2 F' L' U2
F L B2 L' D L' U2
F L B2 L' D' L' U2
F L B2 L' D2 L' U2
F' L B2 U2 R D2 B2
F' L B2 U2 D2 R B2
F' L B2 U2 D2 B2 R
F L B2 U D' B2 U
F L B2 U' D F2 U'
F2 L B2 D F' L' U2
F L B2 U2 R D2 R2
F' L B2 D2 U2 R B2
F' L B2 D2 U2 B2 R
F L B2 U2 R' D2 R2
F L B2 U2 R2 D2 R2
F L B2 U2 D2 R2 D
F L B2 U2 D2 R2 D'
F L B2 U2 D2 R2 D2
F2 L B2 D' F' L' U2
F L B2 D U' F2 U'
F2 L B2 D2 F' L' U2
F' L B2 F2 L' U2 D
F' L B2 F2 L' U2 D'
F' L B2 F2 L' U2 D2
F' L B2 F2 L' D U2
F' L B2 F2 L' D' U2
F' L B2 F2 L' D2 U2
F L B2 D' U B2 U
F' L B2 F2 D L' U2
F L B2 D2 L U2 R2
F' L B2 F2 D' L' U2
F L B2 D2 L' U2 R2
F' L B2 F2 D2 L' U2
F2 L B2 F' L' U2 D
F2 L B2 F' L' U2 D'
F2 L B2 F' L' U2 D2
F2 L B2 F' L' D U2
F2 L B2 F' L' D' U2
F2 L B2 F' L' D2 U2
F L B2 D2 L2 U2 R2
F L B2 D2 U2 R2 D
F L B2 D2 U2 R2 D'
F L B2 D2 U2 R2 D2
F2 L B2 F' D L' U2
F2 L B2 F' D' L' U2
F2 L B2 F' D2 L' U2
F L B2 F L2 F' U2
F L B2 F' L2 U2 B'
F L B2 F2 L2 F2 U2
F' L' R D2 F2 B2 L
F' L' R D2 B2 L F2
F' L' R D2 B2 F2 L
F L' R D2 R' U2 F2
F L' R B2 R U2 L
F L' R B2 R' U2 L
F L' R B2 R2 U2 L
F L' R B2 U2 L D
F L' R B2 U2 L D'
F L' R B2 U2 L D2
F L' R B2 U2 D L
F L' R B2 U2 D' L
F L' R B2 U2 D2 L
F L' R B2 D U2 L
F L' R B2 D' U2 L
F L' R B2 D2 U2 L
F L' R' U2 D2 F2 L'
F L' R' D2 R U2 F2
F L' R' D2 U2 F2 L'
F L' R' B' R B' U2
F L' R' B2 R U2 D
F L' R' B2 R U2 D'
F L' R' B2 R U2 D2
F L' R' B2 R D U2
F L' R' B2 R D' U2
F L' R' B2 R D2 U2
F L' R' B2 D R U2
F L' R' B2 D' R U2
F L' R' B2 D2 R U2
F L' R2 U2 D2 L2 F2
F L' R2 U2 D2 F2 L2
F L' R2 D2 U2 L2 F2
F L' R2 D2 U2 F2 L2
F L' R2 B R2 U2 F'
F L' R2 B' R2 B' U2
F L' R2 B2 R2 U2 D
F L' R2 B2 R2 U2 D'
F L' R2 B2 R2 U2 D2
F L' R2 B2 R2 D U2
F L' R2 B2 R2 D' U2
F L' R2 B2 R2 D2 U2
F L' R2 B2 U2 D2 L2
F L' R2 B2 D2 U2 L2
F L' U R U D2 F2
F L' U R U' B2 U2
F L' U R D' R2 U
F L' U R D2 U F2
F L' U R' U D2 F2
F L' U R' U' B2 U2
F L' U R' D' R2 U
F L' U R' D2 U F2
F L' U R2 U D2 F2
F L' U R2 U' B2 U2
F L' U R2 D' R2 U
F L' U R2 D2 U F2
F L' U D' R2 U D
F L' U D' R2 U D'
F L' U D' R2 U D2
F L' U D' R2 D U
F L' U D' R2 D' U
F L' U D' R2 D2 U
F L' U D2 R U F2
F L' U D2 R' U F2
F L' U D2 R2 U F2
F L' U' L U B2 U2
F L' U' L U' D2 F2
F L' U' L D L2 U'
F L' U' L D2 U' F2
F L' U' L' U B2 U2
F L' U' L' U' D2 F2
F L' U' L' D L2 U'
F L' U' L' D2 U' F2
F L' U' L2 U B2 U2
F L' U' L2 U' D2 F2
F L' U' L2 D L2 U'
F L' U' L2 D2 U' F2
F L' U' D L2 U' D
F L' U' D L2 U' D'
F L' U' D L2 U' D2
F L' U' D L2 D U'
F L' U' D L2 D' U'
F L' U' D L2 D2 U'
F L' U' D2 L U' F2
F L' U' D2 L' U' F2
F L' U' D2 L2 U' F2
D2 L' U2 R F2 B R'
D2 L' U2 R B R' F2
D2 L' U2 R B F2 R'
F' L' U2 R D2 F2 B2
F' L' U2 R D2 B2 F2
F L' U2 L D2 L' F2
F L' U2 L' D2 L F2
F L' U2 L' D2 F2 L
B2 L' U2 R D2 B R'
F L' U2 R D2 R' F2
F L' U2 R D2 F2 R'
F' L' U2 D2 R F2 B2
F' L' U2 D2 R B2 F2
F' L' U2 D2 B2 R F2
F L' U2 R' D2 R F2
D2 L' U2 F2 R B R'
B2 L' U2 D2 R B R'
F L' U2 D F D F2
F L' U2 D F' D F2
F L' U2 D F2 D F2
F L' U2 D' F D' F2
F L' U2 D' F' D' F2
F L' U2 D' F2 D' F2
F L' U2 D2 L' F2 L
F L' U2 D2 L2 F2 L2
B2 L' U2 F' R F B
B2 L' U2 F' R B F
F L' U2 D2 R F2 R'
F L' U2 D2 R2 F2 R2
F L' U2 D2 F D F
F L' U2 D2 F D' F
F L' U2 D2 F D2 F
F L' U2 D2 F' D F'
F L' U2 D2 F' D' F'
F L' U2 D2 F' D2 F'
F L' U2 F U2 B2 U2
F L' U2 F D2 F2 D
F L' U2 F D2 F2 D'
F L' U2 F D2 F2 D2
F L' U2 F' U2 B2 U2
F L' U2 F' D2 F2 D
F L' U2 F' D2 F2 D'
F L' U2 F' D2 F2 D2
F L' U2 F2 U2 B2 U2
F L' U2 F2 D2 F2 D
F L' U2 F2 D2 F2 D'
F L' U2 F2 D2 F2 D2
F L' D U' L2 U' D
F L' D U' L2 U' D'
F L' D U' L2 U' D2
F L' D U' L2 D U'
F L' D U' L2 D' U'
F L' D U' L2 D2 U'
F L' D U2 F D F2
F L' D U2 F' D F2
F L' D U2 F2 D F2
F L' D B U' L2 U'
F L' D B U2 D F2
F L' D B D U2 F2
F L' D B D' B2 U2
F L' D B' U' L2 U'
F L' D B' U2 D F2
F L' D B' D U2 F2
F L' D B' D' B2 U2
F L' D B2 U' L2 U'
F L' D B2 U2 D F2
F L' D B2 D U2 F2
F L' D B2 D' B2 U2
F L' D' U R2 U D
F L' D' U R2 U D'
F L' D' U R2 U D2
F L' D' U R2 D U
F L' D' U R2 D' U
F L' D' U R2 D2 U
F L' D' U2 F D' F2
F L' D' U2 F' D' F2
F L' D' U2 F2 D' F2
F L' D' B U R2 U
F L' D' B U2 D' F2
F L' D' B D B2 U2
F L' D' B D' U2 F2
F L' D' B' U R2 U
F L' D' B' U2 D' F2
F L' D' B' D B2 U2
F L' D' B' D' U2 F2
F' L' D2 R F2 B2 L
F' L' D2 R B2 L F2
F' L' D2 R B2 F2 L
F L' D' B2 U R2 U
F L' D' B2 U2 D' F2
F L' D' B2 D B2 U2
F L' D' B2 D' U2 F2
F L' D2 L U2 F2 R
F' L' D2 U2 R F2 B2
F' L' D2 U2 R B2 F2
F' L' D2 U2 B2 R F2
F L' D2 R' U2 F2 L'
B2 L' D2 U2 R B R'
F L' D2 U R U F2
F L' D2 U R' U F2
F2 L' D2 F' L' U2 F'
F L' D2 U R2 U F2
F L' D2 U' L U' F2
F L' D2 U' L' U' F2
F L' D2 U' L2 U' F2
F L' D2 U2 L' F2 L
F L' D2 U2 L2 F2 L2
F L' D2 U2 R F2 R'
F L' D2 U2 R2 F2 R2
F L' D2 U2 F D F
F L' D2 U2 F D' F
F L' D2 U2 F D2 F
F L' D2 U2 F' D F'
F L' D2 U2 F' D' F'
F L' D2 U2 F' D2 F'
B' L' F L' U2 F B'
B' L' F L' U2 B' F
F L' D2 B U2 F2 D
F L' D2 B U2 F2 D'
F L' D2 B U2 F2 D2
F L' D2 B D2 B2 U2
B2 L' F L F L2 U2
F L' D2 B' U2 F2 D
F L' D2 B' U2 F2 D'
F L' D2 B' U2 F2 D2
F L' D2 B' D2 B2 U2
B2 L' F L' U2 D B'
B2 L' F L' U2 D' B'
B2 L' F L' U2 D2 B'
B2 L' F L' U2 B' D
B2 L' F L' U2 B' D'
B2 L' F L' U2 B' D2
B2 L' F L' D U2 B'
B2 L' F L' D' U2 B'
B2 L' F L' D2 U2 B'
B2 L' F L' F U2 B'
B2 L' F L' F' U2 B'
F L' D2 B2 U2 F2 D
F L' D2 B2 U2 F2 D'
F L' D2 B2 U2 F2 D2
B2 L' F L' F2 U2 B'
F L' D2 B2 D2 B2 U2
B L' F L' B U2 B2
B2 L' F D L' U2 B'
B2 L' F D' L' U2 B'
B2 L' F D2 L' U2 B'
B L' F B L' U2 B'
F L' F D2 F' U2 F'
F2 L' F' L B2 L2 U2
F2 L' F' L' U2 D2 F2
F2 L' F' L' D2 U2 F2
F2 L' F' L' B2 U2 D
F2 L' F' L' B2 U2 D'
F2 L' F' L' B2 U2 D2
F2 L' F' L' B2 D U2
F2 L' F' L' B2 D' U2
F2 L' F' L' B2 D2 U2
B2 L' F' L' U2 R B'
B2 L' F' L' U2 B' R
F2 L' F' L2 B2 U2 R'
F L' F B2 D F' U2
F L' F B2 D' F' U2
F L' F B2 D2 F' U2
F2 L' F' U2 D2 F2 R
B2 L' F' U2 R D B
B2 L' F' U2 R D' B
B2 L' F' U2 R D2 B
B2 L' F' U2 R B D
B2 L' F' U2 R B D'
B2 L' F' U2 R B D2
B2 L' F' U2 D R B
B2 L' F' U2 D' R B
B2 L' F' U2 D2 R B
B2 L' F' U2 B R B
B2 L' F' U2 B' R B
B2 L' F' U2 B2 R B
B2 L' F' D U2 R B
F2 L' F' D2 L' U2 F2
F2 L' F' D2 U2 F2 R
B2 L' F' D' U2 R B
F2 L' F' B L' B U2
B2 L' F' D2 U2 R B
F2 L' F' B2 L' U2 D
F2 L' F' B2 L' U2 D'
F2 L' F' B2 L' U2 D2
F2 L' F' B2 L' D U2
F2 L' F' B2 L' D' U2
F2 L' F' B2 L' D2 U2
F' L' F2 L B2 L2 U2
F' L' F2 L' U2 D2 F2
F2 L' F' B2 D L' U2
F2 L' F' B2 D' L' U2
F2 L' F' B2 D2 L' U2
F' L' F2 L' D2 U2 F2
F' L' F2 L' B2 U2 D
F' L' F2 L' B2 U2 D'
F' L' F2 L' B2 U2 D2
F' L' F2 L' B2 D U2
F' L' F2 L' B2 D' U2
F' L' F2 L' B2 D2 U2
B L' F' B U2 R B
F L' F' D2 F U2 F
F' L' F2 L2 B2 U2 R'
B2 L' F2 L F U2 R
B2 L' F2 L' U2 B' R'
F L' F' B2 D F U2
F L' F' B2 D' F U2
F L' F' B2 D2 F U2
F' L' F2 U2 D2 F2 R
F' L' F2 D2 L' U2 F2
F' L' F2 D2 U2 F2 R
F' L' F2 B L' B U2
F' L' F2 B2 L' U2 D
F' L' F2 B2 L' U2 D'
F' L' F2 B2 L' U2 D2
F' L' F2 B2 L' D U2
F' L' F2 B2 L' D' U2
F' L' F2 B2 L' D2 U2
F' L' F2 B2 D L' U2
F' L' F2 B2 D' L' U2
F' L' F2 B2 D2 L' U2
F L' F2 U2 D2 F2 B2
F L' F2 U2 D2 B2 F2
F L' F2 D2 U2 F2 B2
F L' F2 D2 U2 B2 F2
D2 L' B R' F2 L' B'
B L' B L F L' U2
F L' F2 B2 U2 D2 B2
F L' F2 B2 D2 U2 B2
F L' B L B L' U2
F L' B L2 B L2 U2
F L' B U R2 U F'
F' L' B F2 L' B U2
F L' B U2 R2 F' R2
D2 L' B' L F U2 F
F2 L' B F' L' B U2
F L' B D B U2 D
F L' B D B U2 D'
F L' B D B U2 D2
F L' B D B D U2
F L' B D B D' U2
F L' B D B D2 U2
F L' B D' B U2 D
F L' B D' B U2 D'
F L' B D' B U2 D2
F L' B D' B D U2
F L' B D' B D' U2
F L' B D' B D2 U2
B L' B F L' U2 B'
F L' B D2 B U2 D
F L' B D2 B U2 D'
F L' B D2 B U2 D2
F L' B D2 B D U2
F L' B D2 B D' U2
F L' B D2 B D2 U2
B L' B F' U2 R B
F L' B' R' B' R U2
F L' B' R2 B' R2 U2
F L' B' U' L2 U' F
F L' B' U2 L2 F L2
F' L' B2 L F2 L' U2
F L' B' D B' U2 D
F L' B' D B' U2 D'
F L' B' D B' U2 D2
F L' B' D B' D U2
F L' B' D B' D' U2
F L' B' D B' D2 U2
F' L' B2 L' F2 L' U2
F L' B' D' B' U2 D
