U L2 F U2 F
U' F2 D2 R2 B'
U' F2 D2 B' R2
U' F2 B' D2 R2
U' B' F2 D2 R2
U' F B' D2 R2 F
U' F B' D2 F R2
F' D F2 U' F B'
F' D F2 U' B' F
U F' L2 F U2 F2
F2 D F2 U' F2 B'
F2 D F2 U' B' F2
F D F2 U' F' B'
F D F2 U' B' F'
U' F' D2 F' R2 B'
U' F' D2 F' B' R2
U' F' D2 B' F' R2
U' F' B' D2 F' R2
U' F2 R D2 R2 B'
U' F2 R D2 B' R2
U' F2 R B' D2 R2
U' F2 R' D2 R2 B'
U' F2 R' D2 B' R2
U' F2 R' B' D2 R2
U F2 L2 F U2 F'
U' F2 R2 D2 R2 B'
U' F2 R2 D2 B' R2
U' F2 R2 B' D2 R2
U' F2 U2 L2 F U2
D F2 U' D' F2 B'
D F2 U' D' B' F2
U' F2 D B' D R2
D F2 U' B' D' F2
D F2 U2 R2 U B'
U' F2 D2 R B' R
U' F2 D2 R2 D B'
U' F2 D2 R2 D' B'
U' F2 D2 R2 D2 B'
U' F2 D2 R2 B' D
U' F2 D2 R2 B' D'
U' F2 D2 R2 B' D2
U' F2 D2 B R2 B2
U' F2 D2 B' R2 D
U' F2 D2 B' R2 D'
U' F2 D2 B' R2 D2
D F2 D' U' F2 B'
D F2 D' U' B' F2
U' F2 B' R D2 R2
U' F2 B' R' D2 R2
U' F2 B' R2 D2 R2
U' F2 B' U2 L2 U2
U' F2 B' D2 R2 D
U' F2 B' D2 R2 D'
U' F2 B' D2 R2 D2
F' D2 U' F' R2 B'
F' D2 U' F' B' R2
U' F2 B2 D2 B R2
F' D2 U' B' F' R2
F D2 U' R2 F B'
F D2 U' R2 B' F
F D2 U' F R2 B'
F D2 U' F B' R2
F D2 U' B' R2 F
F D2 U' B' F R2
U B L2 U2 F2 B2
U B L2 U2 B2 F2
U' B' L' F2 L R
U' B' L' F2 R L
U' B' R F2 D2 R2
U' B' R' F2 D2 R2
U' B' R2 F2 D2 R2
U' B' U2 L2 U2 F2
U' B' D2 R2 D2 F2
U' B' F D2 R2 F
U' B' F D2 F R2
U' B' F' D2 F' R2
U' B' F2 R D2 R2
U' B' F2 R' D2 R2
U' B' F2 R2 D2 R2
U' B' F2 U2 L2 U2
U' B' F2 D2 R2 D
U' B' F2 D2 R2 D'
U' B' F2 D2 R2 D2
U B2 L2 U2 F2 B
U B2 L2 U2 B F2
U' B2 D2 B R2 F'
L' R U L' F U2 F
U' B2 F2 D2 B R2
D L R F2 L' U' B'
L2 R U' F2 D R2 B
U L D2 L F B2 U2
U L D2 L B2 F U2
U L F' L F U2 F2
U L F2 L F U2 F'
L' R' U L' F U2 F
R' L' U L' F U2 F
R2 L' U L' F U2 F
R L' U L' F U2 F
U' L B' L' F2 B' R'
U' L B' L' B' R' F2
U' L B' L' B' F2 R'
U' L B2 L' R' F2 B'
U' L B2 L' R' B' F2
U' L B2 L' F2 R' B'
L2 R' U' F2 D R2 B
U' L B2 R' L' F2 B'
U' L B2 R' L' B' F2
U L B2 R' F2 L' B'
B2 L B2 U' R' F2 B'
B2 L B2 U' R' B' F2
B2 L B2 U' F2 R' B'
U' L' R F2 L R B'
U' L' R F2 L B' R
U' L' R F2 R L B'
U' L' R' F2 L R B'
U' L' R' F2 L B' R
U' L' R' F2 R L B'
U' L' R2 F2 L R B'
U' L' R2 F2 L B' R
U' L' R2 F2 R L B'
F' L' U L' F U2 F2
U' L' U F2 L R B'
U' L' U F2 L B' R
U' L' U F2 R L B'
B' L' U B U' F2 R
U2 L' U' L' F U2 F
U' L' U' F2 L R B'
U' L' U' F2 L B' R
U' L' U' F2 R L B'
U' L' U2 F2 L R B'
U' L' U2 F2 L B' R
U' L' U2 F2 R L B'
L' R2 U L' F U2 F
U' L' F' L F' R B'
U' L' F' L F' B' R
U' L' F' L B' F' R
U' L' F2 L R D B'
U' L' F2 L R D' B'
U' L' F2 L R D2 B'
U' L' F2 L R B' D
U' L' F2 L R B' D'
U' L' F2 L R B' D2
U' L' F2 L R' B' R2
U' L' F2 L D R B'
U' L' F2 L D B' R
U' L' F2 L D' R B'
U' L' F2 L D' B' R
U' L' F2 L D2 R B'
U' L' F2 L D2 B' R
U' L' F2 L B R B2
U' L' F2 L B' R D
U' L' F2 L B' R D'
U' L' F2 L B' R D2
U' L' F2 L B' D R
U' L' F2 L B' D' R
U' L' F2 L B' D2 R
U' L' F2 R L D B'
U' L' F2 R L D' B'
U' L' F2 R L D2 B'
U' L' F2 R L B' D
U' L' F2 R L B' D'
U' L' F2 R L B' D2
U' L' F2 R' L B' R2
B' L' F2 U B U' R
R' L2 U' F2 D R2 B
U L' F2 R B2 L B'
B2 L' F2 D L2 B R
B2 L' F2 D B L2 R
B2 L' F2 D B R L2
L2 R2 U' F2 D R2 B
R2 L2 U' F2 D R2 B
R L2 U' F2 D R2 B
B' L' B U' F2 R B'
B' L' B U' F2 B' R
B' L' B U' B' F2 R
U L' B L' F U2 F
U L' B' L' F U2 F
U L' B2 L' F U2 F
B2 L' B2 U' F2 R B'
B2 L' B2 U' F2 B' R
B2 L' B2 U' B' F2 R
U' L2 R U2 L2 F2 B'
U' L2 R U2 L2 B' F2
U' L2 R F U2 F L2
U L2 R F R' U2 F
U' L2 R' U2 L2 F2 B'
U' L2 R' U2 L2 B' F2
U' L2 R' F U2 F L2
U L2 R' F U2 F L'
U' L2 R2 U2 L2 F2 B'
U' L2 R2 U2 L2 B' F2
U' L2 R2 F U2 F L2
U L2 R2 F R2 U2 F
D' L2 U D L2 U2 B'
D' L2 U D F L2 U2
D' L2 U D' F U2 R2
D' L2 U F U B2 U
D' L2 U F U2 D' R2
D' L2 U F D L2 U2
D2 L2 U F B2 U2 R2
D' L2 U F D' U2 R2
U L2 U L2 U F2 B'
U L2 U L2 U B' F2
D2 L2 U B2 F U2 R2
B L2 U F U F B2
B L2 U F U B2 F
U L2 U' L2 U' F2 B'
U L2 U' L2 U' B' F2
U L2 U' D' L2 U' B'
U' L2 U2 L F2 L B'
D' L2 U2 L2 B2 U B
B2 L2 U' B2 U' F2 B'
B2 L2 U' B2 U' B' F2
U' L2 U2 L2 F2 D B'
U' L2 U2 L2 F2 D' B'
U' L2 U2 L2 F2 D2 B'
U' L2 U2 L2 F2 B' D
U' L2 U2 L2 F2 B' D'
U' L2 U2 L2 F2 B' D2
U' L2 U2 L2 B' F2 D
U' L2 U2 L2 B' F2 D'
U' L2 U2 L2 B' F2 D2
U L2 U2 L2 F2 B' L2
U L2 U2 L2 B' L2 F2
U L2 U2 L2 B' F2 L2
U' L2 U2 B L2 F2 B'
U' L2 U2 B L2 B' F2
D' L2 U2 B2 L2 U B'
U' L2 U2 B' L2 F2 B'
U' L2 U2 B' L2 B' F2
D' L2 U2 B2 U' F U2
B2 L2 U2 F2 D L2 B
B2 L2 U2 F2 D B L2
U' L2 U2 B2 L2 F2 B'
U' L2 U2 B2 L2 B' F2
U L2 U2 R2 F2 R2 B
U L2 U2 F' D2 F' B2
U L2 U2 F' D2 B2 F'
U L2 U2 F2 R2 B R2
U L2 U2 F2 U2 F' U2
D' L2 D U L2 U2 B'
D' L2 D U F L2 U2
U L2 D F U R2 U
U L2 D F U2 D' F2
U L2 D F D B2 U2
U L2 D F D' U2 F2
D' L2 D' U F U2 R2
D' L2 D' F2 U' R2 B
U L2 D' U' L2 U' B'
U L2 D' F U' L2 U'
U L2 D' F U2 D F2
U L2 D' F D U2 F2
U L2 D' F D' B2 U2
U' L2 D2 R2 F B2 U2
U' L2 D2 R2 B2 F U2
U' L2 D2 F R2 B2 U2
U' L2 D2 F B2 R2 U2
D' L2 D2 F2 R2 U' B
D' L2 D2 F2 U F' U2
L' U L' D2 F B2 U2
L' U L' D2 B2 F U2
U' L2 D2 B2 R2 F U2
U' L2 D2 B2 F R2 U2
L' U L' F U2 D F
L' U L' F U2 D' F
L' U L' F U2 D2 F
L' U L' F U2 F D
L' U L' F U2 F D'
L' U L' F U2 F D2
L' U L' F D U2 F
L' U L' F D' U2 F
L' U L' F D2 U2 F
L' U L' F B U2 F
L' U L' F B' U2 F
L' U L' F B2 U2 F
L' U L' B F U2 F
U' L2 F R U2 F L2
L' U L' B' F U2 F
U L2 D2 F U2 D2 F2
U' L2 F R' U2 F L2
U L2 D2 F D2 U2 F2
U L2 D2 F B2 U2 D
U L2 D2 F B2 U2 D'
U L2 D2 F B2 U2 D2
U L2 D2 F B2 D U2
U L2 D2 F B2 D' U2
U L2 D2 F B2 D2 U2
L' U L' B2 F U2 F
U' L2 F R2 U2 F L2
D' L2 F U2 B2 U B2
U' L2 F U2 F L2 D
U' L2 F U2 F L2 D'
U' L2 F U2 F L2 D2
U' L2 F U2 F' L2 F2
U' L2 F U2 F2 L2 F'
F' L2 F U2 F2 D' L2
U2 L2 F U F' U F2
U L2 D2 B2 D F U2
U L2 D2 B2 D' F U2
U L2 D2 B2 D2 F U2
U L2 D2 B2 F U2 D
U L2 D2 B2 F U2 D'
U L2 D2 B2 F U2 D2
U L2 D2 B2 F D U2
U L2 D2 B2 F D' U2
U L2 D2 B2 F D2 U2
U2 L2 F U2 F D' L2
U' L2 F D2 R2 U2 F
R' U L2 D2 F B2 U2
U L2 F L2 B' L2 U2
U' L2 F B U2 F L2
R' U L2 D2 B2 F U2
R' U L2 F U2 D F
R' U L2 F U2 D' F
R' U L2 F U2 D2 F
R' U L2 F U2 F D
R' U L2 F U2 F D'
R' U L2 F U2 F D2
U' L2 F B' U2 F L2
R' U L2 F D U2 F
R' U L2 F D' U2 F
R' U L2 F D2 U2 F
R' U L2 F B U2 F
R' U L2 F B' U2 F
R' U L2 F B2 U2 F
U' L2 F B2 U2 F L2
U L2 F U R U F
U L2 F U R' U F
U L2 F U R2 U F
R' U L2 B F U2 F
R' U L2 B' F U2 F
U L2 F U2 R F R'
U L2 F U2 R2 F R2
U L2 F U2 D F D
U L2 F U2 D F D'
U L2 F U2 D F D2
U L2 F U2 D' F D
U L2 F U2 D' F D'
U L2 F U2 D' F D2
U L2 F U2 D2 F D
U L2 F U2 D2 F D'
U L2 F U2 D2 F D2
U L2 F U2 F2 D F'
U L2 F U2 F2 D' F'
U L2 F U2 F2 D2 F'
R' U L2 B2 F U2 F
U L2 F D U2 F D
U L2 F D U2 F D'
U L2 F D U2 F D2
U L2 F D B U2 F
U L2 F D B' U2 F
U L2 F D B2 U2 F
U L2 F D' U2 F D
U L2 F D' U2 F D'
U L2 F D' U2 F D2
R2 U L2 D2 F B2 U2
F L2 F B' U' B U'
U L2 F D' B U2 F
U L2 F D' B' U2 F
U L2 F D' B2 U2 F
R2 U L2 D2 B2 F U2
U L2 F D2 U2 F D
U L2 F D2 U2 F D'
U L2 F D2 U2 F D2
R2 U L2 F U2 D F
R2 U L2 F U2 D' F
R2 U L2 F U2 D2 F
R2 U L2 F U2 F D
R2 U L2 F U2 F D'
R2 U L2 F U2 F D2
R2 U L2 F D U2 F
U L2 F D2 B U2 F
R2 U L2 F D' U2 F
U L2 F D2 B' U2 F
R2 U L2 F D2 U2 F
U L2 F D2 B2 U2 F
R2 U L2 F B U2 F
R2 U L2 F B' U2 F
R2 U L2 F B2 U2 F
U L2 F B U2 D F
U L2 F B U2 D' F
U L2 F B U2 D2 F
U L2 F B U2 F D
U L2 F B U2 F D'
U L2 F B U2 F D2
U L2 F B D U2 F
U L2 F B D' U2 F
U L2 F B D2 U2 F
U L2 F B' U2 D F
U L2 F B' U2 D' F
U L2 F B' U2 D2 F
U L2 F B' U2 F D
U L2 F B' U2 F D'
U L2 F B' U2 F D2
U L2 F B' D U2 F
U L2 F B' D' U2 F
U L2 F B' D2 U2 F
U L2 F B2 U2 D F
U L2 F B2 U2 D' F
U L2 F B2 U2 D2 F
U L2 F B2 U2 F D
U L2 F B2 U2 F D'
U L2 F B2 U2 F D2
U L2 F B2 D U2 F
U L2 F B2 D' U2 F
U L2 F B2 D2 U2 F
R U L2 D2 F B2 U2
R U L2 D2 B2 F U2
R2 U L2 B F U2 F
R U L2 F U2 D F
R U L2 F U2 D' F
R U L2 F U2 D2 F
R U L2 F U2 F D
R U L2 F U2 F D'
R U L2 F U2 F D2
R U L2 F D U2 F
R U L2 F D' U2 F
D' L2 F' D2 F2 U' B2
R U L2 F D2 U2 F
R U L2 F B U2 F
R U L2 F B' U2 F
R U L2 F B2 U2 F
R2 U L2 B' F U2 F
R2 U L2 B2 F U2 F
R U L2 B F U2 F
R U L2 B' F U2 F
R U L2 B2 F U2 F
U' L2 F2 L2 D2 R2 B
U L2 F' U2 D2 F' B2
U L2 F' U2 D2 B2 F'
D' L2 F2 U' D' R2 B
U L2 F' D2 U2 F' B2
U L2 F' D2 U2 B2 F'
D' L2 F2 D' U' R2 B
D L2 F2 U2 R2 U B
U L2 F2 D F' U2 F
U L2 F2 D' F' U2 F
U L2 F2 D2 F' U2 F
U' L2 B U2 L2 F2 B'
U' L2 B U2 L2 B' F2
U' L2 B F U2 F L2
U L2 B D2 F B2 U2
U L2 B D2 B2 F U2
U' L2 B' U2 L2 F2 B'
U' L2 B' U2 L2 B' F2
U L2 B F U2 D F
U L2 B F U2 D' F
U L2 B F U2 D2 F
U L2 B F U2 F D
U L2 B F U2 F D'
U L2 B F U2 F D2
U L2 B F D U2 F
U L2 B F D' U2 F
U L2 B F D2 U2 F
U' L2 B' F U2 F L2
F L2 B' F U' B U'
U L2 B' D2 F B2 U2
U L2 B' D2 B2 F U2
U' L2 B2 U2 L2 F2 B'
U' L2 B2 U2 L2 B' F2
U L2 B' F U2 D F
U L2 B' F U2 D' F
U L2 B' F U2 D2 F
U L2 B' F U2 F D
U L2 B' F U2 F D'
U L2 B' F U2 F D2
U L2 B' F D U2 F
U L2 B' F D' U2 F
U L2 B' F D2 U2 F
U' L2 B2 F U2 F L2
U L2 B2 D2 F B2 U2
U L2 B2 D2 B2 F U2
U L2 B2 F U2 D F
U L2 B2 F U2 D' F
U L2 B2 F U2 D2 F
U L2 B2 F U2 F D
U L2 B2 F U2 F D'
U L2 B2 F U2 F D2
U L2 B2 F D U2 F
U L2 B2 F D' U2 F
U L2 B2 F D2 U2 F
R' U D2 B2 U2 B R2
D R L F2 L' U' B'
R' U F L2 F B' U2
R' U F L2 B' F U2
U' R L' F2 L R B'
U' R L' F2 L B' R
R2 U D2 B2 U2 B R2
U' R L' F2 R L B'
R2 U F L2 F B' U2
R2 U F L2 B' F U2
R U D2 B2 U2 B R2
U' R L2 U2 L2 F2 B'
U' R L2 U2 L2 B' F2
R U F L2 F B' U2
R U F L2 B' F U2
R' U F' L2 F U2 F2
U' R L2 F U2 F L2
R2 U F' L2 F U2 F2
U R L2 F R' U2 F
R U F' L2 F U2 F2
R' U F2 L2 F U2 F'
L' U F2 R B2 L B'
F R U L2 F B' U2
F R U L2 B' F U2
D2 R U B2 U2 B R
U2 R U F2 D2 R2 B'
U2 R U F2 D2 B' R2
U2 R U F2 B' D2 R2
D2 R U' R D2 F2 B'
D2 R U' R D2 B' F2
R2 U F2 L2 F U2 F'
U2 R U B' F2 D2 R2
D2 R U' D2 R F2 B'
D2 R U' D2 R B' F2
R U F2 L2 F U2 F'
U2 R U' L2 F U2 F
D2 R U' D2 B' R F2
R' U B L2 U2 F2 B2
R' U B L2 U2 B2 F2
L' U B L' F U2 F
R2 U B L2 U2 F2 B2
R2 U B L2 U2 B2 F2
F R U' D2 R2 F B'
F R U' D2 R2 B' F
F R U' D2 F R2 B'
F R U' D2 F B' R2
U' R U2 L2 F U2 F
F R U' D2 B' R2 F
F R U' D2 B' F R2
F R U' F D2 R2 B'
F R U' F D2 B' R2
F R U' F B' D2 R2
R U B L2 U2 F2 B2
R U B L2 U2 B2 F2
F R U' B' D2 R2 F
F R U' B' D2 F R2
F R U' B' F D2 R2
L' U B' L' F U2 F
R' U B2 L2 U2 F2 B
R' U B2 L2 U2 B F2
L' U B2 L' F U2 F
F2 R D F2 U' F2 B'
F2 R D F2 U' B' F2
R2 U B2 L2 U2 F2 B
R2 U B2 L2 U2 B F2
F R D F2 U' F' B'
F R D F2 U' B' F'
R U B2 L2 U2 F2 B
R U B2 L2 U2 B F2
L' U' L B' L' F2 R
D2 R D2 U' R F2 B'
D2 R D2 U' R B' F2
U' R D2 R2 D2 F2 B'
U' R D2 R2 D2 B' F2
D2 R D2 U' B' R F2
U' R D2 B R2 F' B2
U' R D2 B R2 B2 F'
R' U' L' F2 L R B'
R' U' L' F2 L B' R
R' U' L' F2 R L B'
L' U' L' F U2 F L
F R D2 U' R2 F B'
F R D2 U' R2 B' F
F R D2 U' F R2 B'
F R D2 U' F B' R2
F R D2 U' B' R2 F
F R D2 U' B' F R2
R' U' L2 U2 L2 F2 B'
R' U' L2 U2 L2 B' F2
R2 U' L' F2 L R B'
R2 U' L' F2 L B' R
R2 U' L' F2 R L B'
U' R F D2 R2 F B'
U' R F D2 R2 B' F
U' R F D2 F R2 B'
U' R F D2 F B' R2
U' R F D2 B' R2 F
U' R F D2 B' F R2
U' R F B' D2 R2 F
U' R F B' D2 F R2
R' U' L2 F U2 F L2
R U' L' F2 L R B'
R U' L' F2 L B' R
R U' L' F2 R L B'
L2 U' L2 U' F2 B' L2
L2 U' L2 U' B' L2 F2
L2 U' L2 U' B' F2 L2
R2 U' L2 U2 L2 F2 B'
R2 U' L2 U2 L2 B' F2
R U' L2 U2 L2 F2 B'
R U' L2 U2 L2 B' F2
R2 U' L2 F U2 F L2
U' R F' D2 F' R2 B'
U' R F' D2 F' B' R2
U' R F' D2 B' F' R2
R U' L2 F U2 F L2
U' R F' B' D2 F' R2
R' U' R F2 D2 R2 B'
R' U' R F2 D2 B' R2
R' U' R F2 B' D2 R2
U' R F2 R D2 R2 B'
U' R F2 R D2 B' R2
R' U' R B' F2 D2 R2
U' R F2 R B' D2 R2
U' R F2 R' D2 R2 B'
U' R F2 R' D2 B' R2
U' R F2 R' B' D2 R2
U' R F2 R2 D2 R2 B'
U' R F2 R2 D2 B' R2
U' R F2 R2 B' D2 R2
U' R F2 U2 L2 F U2
L2 U' R F2 D R2 B
U' R F2 D B' D R2
U' R F2 D2 R B' R
U' R F2 D2 R2 D B'
U' R F2 D2 R2 D' B'
U' R F2 D2 R2 D2 B'
R2 U' R F2 D2 R2 B'
U' R F2 D2 R2 B' D
U' R F2 D2 R2 B' D'
U' R F2 D2 R2 B' D2
R2 U' R F2 D2 B' R2
R2 U' R F2 B' D2 R2
U' R F2 D2 B R2 B2
U' R F2 D2 B' R2 D
U' R F2 D2 B' R2 D'
U' R F2 D2 B' R2 D2
U' R F2 B' R D2 R2
U' R F2 B' R' D2 R2
U' R F2 B' R2 D2 R2
U' R F2 B' U2 L2 U2
U' R F2 B' D2 R2 D
U' R F2 B' D2 R2 D'
U' R F2 B' D2 R2 D2
R2 U' R B' F2 D2 R2
U' R F2 B2 D2 B R2
R U' R F2 D2 R2 B'
R U' R F2 D2 B' R2
R' U' R' F2 D2 R2 B'
R' U' R' F2 D2 B' R2
R U' R F2 B' D2 R2
R' U' R' F2 B' D2 R2
R U' R B' F2 D2 R2
R' U' R' B' F2 D2 R2
L2 U' R' F2 D R2 B
R2 U' R' F2 D2 R2 B'
R2 U' R' F2 D2 B' R2
R2 U' R' F2 B' D2 R2
R2 U' R' B' F2 D2 R2
R' U' R2 F2 D2 R2 B'
R' U' R2 F2 D2 B' R2
R' U' R2 F2 B' D2 R2
R U' R' F2 D2 R2 B'
R U' R' F2 D2 B' R2
R U' R' F2 B' D2 R2
U' R B' L' F2 L R
U' R B' L' F2 R L
R' U' R2 B' F2 D2 R2
R U' R' B' F2 D2 R2
U' R B' R F2 D2 R2
U' R B' R' F2 D2 R2
U' R B' R2 F2 D2 R2
L2 U' R2 F2 D R2 B
U' R B' U2 L2 U2 F2
R2 U' R2 F2 D2 R2 B'
R2 U' R2 F2 D2 B' R2
R2 U' R2 F2 B' D2 R2
U' R B' D2 R2 D2 F2
U' R B' F D2 R2 F
U' R B' F D2 F R2
R2 U' R2 B' F2 D2 R2
U' R B' F' D2 F' R2
U' R B' F2 R D2 R2
U' R B' F2 R' D2 R2
U' R B' F2 R2 D2 R2
U' R B' F2 U2 L2 U2
U' R B' F2 D2 R2 D
U' R B' F2 D2 R2 D'
U' R B' F2 D2 R2 D2
R U' R2 F2 D2 R2 B'
R U' R2 F2 D2 B' R2
R U' R2 F2 B' D2 R2
R U' R2 B' F2 D2 R2
L2 U' D' L2 U' B' L2
U' R B2 D2 B R2 F'
U' R B2 F2 D2 B R2
R' U' D2 R2 D2 F2 B'
R' U' D2 R2 D2 B' F2
R' U' D2 B R2 F' B2
R' U' D2 B R2 B2 F'
R2 U' D2 R2 D2 F2 B'
R2 U' D2 R2 D2 B' F2
R2 U' D2 B R2 F' B2
R2 U' D2 B R2 B2 F'
R U' D2 R2 D2 F2 B'
R U' D2 R2 D2 B' F2
U' R' L' F2 L R B'
U' R' L' F2 L B' R
U' R' L' F2 R L B'
R' U' F D2 R2 F B'
R' U' F D2 R2 B' F
R' U' F D2 F R2 B'
R' U' F D2 F B' R2
R' U' F D2 B' R2 F
R' U' F D2 B' F R2
R U' D2 B R2 F' B2
R U' D2 B R2 B2 F'
R' U' F B' D2 R2 F
R' U' F B' D2 F R2
U' R' L2 U2 L2 F2 B'
U' R' L2 U2 L2 B' F2
U' R' L2 F U2 F L2
R2 U' F D2 R2 F B'
R2 U' F D2 R2 B' F
R2 U' F D2 F R2 B'
R2 U' F D2 F B' R2
R2 U' F D2 B' R2 F
R2 U' F D2 B' F R2
R2 U' F B' D2 R2 F
R2 U' F B' D2 F R2
R' U' F' D2 F' R2 B'
R' U' F' D2 F' B' R2
R' U' F' D2 B' F' R2
R U' F D2 R2 F B'
R U' F D2 R2 B' F
R U' F D2 F R2 B'
R U' F D2 F B' R2
R U' F D2 B' R2 F
R U' F D2 B' F R2
R' U' F' B' D2 F' R2
R U' F B' D2 R2 F
R U' F B' D2 F R2
L' U' F2 L R B' L'
L' U' F2 L B' L' R
L' U' F2 L B' R L'
R' U' F2 R D2 R2 B'
R' U' F2 R D2 B' R2
U R' L2 F U2 F L'
R' U' F2 R B' D2 R2
R' U' F2 R' D2 R2 B'
R' U' F2 R' D2 B' R2
R' U' F2 R' B' D2 R2
L' U' F2 R L B' L'
R' U' F2 R2 D2 R2 B'
R' U' F2 R2 D2 B' R2
R' U' F2 R2 B' D2 R2
R2 U' F' D2 F' R2 B'
R2 U' F' D2 F' B' R2
L' U' F2 R2 D2 R' B
R2 U' F' D2 B' F' R2
R' U' F2 U2 L2 F U2
D2 R' U B2 L U2 B
R2 U' F' B' D2 F' R2
R' U' F2 D B' D R2
F R' U L2 F B' U2
F R' U L2 B' F U2
R' U' F2 D2 R B' R
R' U' F2 D2 R2 D B'
R' U' F2 D2 R2 D' B'
R' U' F2 D2 R2 D2 B'
R' U' F2 D2 R2 B' D
R' U' F2 D2 R2 B' D'
R' U' F2 D2 R2 B' D2
R' U' F2 D2 B R2 B2
R' U' F2 D2 B' R2 D
R' U' F2 D2 B' R2 D'
R' U' F2 D2 B' R2 D2
U2 R' U F2 D2 R2 B'
U2 R' U F2 D2 B' R2
U2 R' U F2 B' D2 R2
L2 U' F2 R2 D B R2
R' U' F2 B' R D2 R2
R' U' F2 B' R' D2 R2
R' U' F2 B' R2 D2 R2
R U' F' D2 F' R2 B'
R U' F' D2 F' B' R2
L2 U' F2 R2 B D R2
R' U' F2 B' U2 L2 U2
R U' F' D2 B' F' R2
L' U' F2 D2 R' B R2
R' U' F2 B' D2 R2 D
R' U' F2 B' D2 R2 D'
R' U' F2 B' D2 R2 D2
D2 R' U' R' D2 F2 B'
D2 R' U' R' D2 B' F2
R2 U' F2 R D2 R2 B'
R2 U' F2 R D2 B' R2
R2 U' F2 R B' D2 R2
R' U' F2 B2 D2 B R2
U2 R' U B' F2 D2 R2
R2 U' F2 R' D2 R2 B'
R2 U' F2 R' D2 B' R2
R U' F' B' D2 F' R2
R2 U' F2 R' B' D2 R2
R2 U' F2 R2 D2 R2 B'
R2 U' F2 R2 D2 B' R2
R2 U' F2 R2 B' D2 R2
L2 U' F2 D R2 D B
L2 U' F2 D R2 D' B
L2 U' F2 D R2 D2 B
L2 U' F2 D R2 B D
L2 U' F2 D R2 B D'
L2 U' F2 D R2 B D2
D2 R' U' D2 R' F2 B'
D2 R' U' D2 R' B' F2
L2 U' F2 D B R2 B
L2 U' F2 D B' R2 B
L2 U' F2 D B2 R2 B
D2 R' U' D2 F2 R' B'
U2 R' U' L2 F U2 F
R2 U' F2 U2 L2 F U2
R U' F2 R D2 R2 B'
R U' F2 R D2 B' R2
R U' F2 R B' D2 R2
L2 U' F2 B D R2 B
R2 U' F2 D B' D R2
R U' F2 R' D2 R2 B'
R U' F2 R' D2 B' R2
L2 U' F2 B' D R2 B
R U' F2 R' B' D2 R2
R U' F2 R2 D2 R2 B'
R U' F2 R2 D2 B' R2
L2 U' F2 B2 D R2 B
R2 U' F2 D2 R B' R
R2 U' F2 D2 R2 D B'
R2 U' F2 D2 R2 D' B'
R2 U' F2 D2 R2 D2 B'
