B R2 U L' B'
U L' B' D' R2 F2
U L' B' D' F2 R2
B R2 U L' D B'
B R2 U L' D' B'
B R2 U L' D2 B'
B R2 U L' B' D
B R2 U L' B' D'
B R2 U L' B' D2
B R2 U D L' B'
B R2 U D' L' B'
B R2 U D2 L' B'
B R2 U B L' B'
B R2 U B' L' B'
B R2 U B2 L' B'
B R2 D U L' B'
B R2 D' U L' B'
B R2 D2 U L' B'
B2 R2 B' U L' B'
B' R2 B2 U L' B'
B U L' D' F2 B'
B U L' D' B' F2
B U L' B' D' F2
B U D' L' F2 B'
B U D' L' B' F2
B D' U L' F2 B'
B D' U L' B' F2
U2 B L R2 U L2
U2 B R2 L U L2
D' B U L' F2 B'
D' B U L' B' F2
B2 R2 B' U B' L' B'
B2 R2 B' U B2 L' B'
B2 R2 B' D U L' B'
B2 R2 B' D' U L' B'
B2 R2 B' D2 U L' B'
B' R2 B2 U L' D B'
B' R2 B2 U L' D' B'
B' R2 B2 U L' D2 B'
B' R2 B2 U L' B' D
B' R2 B2 U L' B' D'
B' R2 B2 U L' B' D2
B' R2 B2 U D L' B'
B' R2 B2 U D' L' B'
B' R2 B2 U D2 L' B'
B' R2 B2 U B L' B'
B' R2 B2 U B' L' B'
B' R2 B2 U B2 L' B'
B' R2 B2 D U L' B'
B' R2 B2 D' U L' B'
B' R2 B2 D2 U L' B'
B' U L' D' R2 F2 B'
B' U L' D' R2 B' F2
B' U L' D' F2 R2 B'
B' U L' D' F2 B' R2
B' U L' D' B' R2 F2
B' U L' D' B' F2 R2
D' U L' F2 B' D' R2
D' U L' B' F2 D' R2
B U L' U' R2 U B'
B U L' D' F2 D B'
B U L' D' F2 D' B'
B U L' D' F2 D2 B'
B U L' D' F2 B' D
B U L' D' F2 B' D'
B U L' D' F2 B' D2
B U L' D' B' F2 D
B U L' D' B' F2 D'
B U L' D' B' F2 D2
B U L' D2 B' D F2
B U L' F D' F2 B'
B U L' F D' B' F2
B U L' F B' D' F2
B U L' F' D' F2 B'
B U L' F' D' B' F2
B U L' F' B' D' F2
B U L' F2 D' F2 B'
B U L' F2 D' B' F2
B U L' F2 B' D' F2
B U L' B' U' R2 U
B U L' B' D' F2 D
B U L' B' D' F2 D'
B U L' B' D' F2 D2
B U L' B' F D' F2
B U L' B' F' D' F2
B U L' B' F2 D' F2
B U L' B2 D' F2 B
B U L' B2 D' B F2
B' U D' L' R2 F2 B'
B' U D' L' R2 B' F2
B' U D' L' F2 R2 B'
B' U D' L' F2 B' R2
B' U D' L' B' R2 F2
B' U D' L' B' F2 R2
B U D L' D2 F2 B'
B U D L' D2 B' F2
B' U D' R2 L' F2 B'
B' U D' R2 L' B' F2
B U D' L' F2 D B'
B U D' L' F2 D' B'
B U D' L' F2 D2 B'
B U D' L' F2 B' D
B U D' L' F2 B' D'
B U D' L' F2 B' D2
B U D' L' B' F2 D
B U D' L' B' F2 D'
B U D' L' B' F2 D2
B U D' L2 F2 L B'
B U D' B L' F2 B'
B U D' B L' B' F2
B U D' B' L' F2 B'
B U D' B' L' B' F2
B U D' B2 L' F2 B'
B U D' B2 L' B' F2
B U F2 D' F2 L' B'
B U B L' D' F2 B'
B U B L' D' B' F2
B U B L' B' D' F2
B U B D' L' F2 B'
B U B D' L' B' F2
B U B' L' D' F2 B'
B U B' L' D' B' F2
B U B' L' B' D' F2
B U B' D' L' F2 B'
B U B' D' L' B' F2
B U B2 L' D' F2 B'
B U B2 L' D' B' F2
B U B2 L' B' D' F2
U D' L' F2 B' D' R2
B U B2 D' L' F2 B'
B U B2 D' L' B' F2
U D' L' B' F2 D' R2
U2 D' B L U L2 F2
U2 D' B L U F2 L2
B U' D B2 U2 L' B'
D' U2 B L U L2 F2
D' U2 B L U F2 L2
B D U L' D2 F2 B'
B D U L' D2 B' F2
B D U' B2 U2 L' B'
L2 F' L' B R2 U L2
L F' L' B R2 U L'
L' F' U' L' B R2 U
L' F' U' B L' R2 U
L' F' U' B R2 L' U
F' D' L' F B U F
F' D' L' B F U F
B D' R U L' F2 B'
B D' R U L' B' F2
L' F' B L' R2 U L
L' F' B R2 L' U L
B D' R' U L' F2 B'
B D' R' U L' B' F2
B' D' U L' R2 F2 B'
B' D' U L' R2 B' F2
B' D' U L' F2 R2 B'
B' D' U L' F2 B' R2
B' D' U L' B' R2 F2
B' D' U L' B' F2 R2
B' D' U R2 L' F2 B'
B' D' U R2 L' B' F2
L F' B L' R2 U L'
B D' R2 U L' F2 B'
B D' R2 U L' B' F2
L F' B R2 L' U L'
B D' U L' F2 D B'
B D' U L' F2 D' B'
B D' U L' F2 D2 B'
B D' U L' F2 B' D
B D' U L' F2 B' D'
B D' U L' F2 B' D2
B D' U L' B' F2 D
B D' U L' B' F2 D'
B D' U L' B' F2 D2
B D' U L2 F2 L B'
B D' U B L' F2 B'
B D' U B L' B' F2
B D' U B' L' F2 B'
B D' U B' L' B' F2
B D' U B2 L' F2 B'
B D' U B2 L' B' F2
F' D' B L' F U F
B2 D' B' U L' F2 B'
B2 D' B' U L' B' F2
B2 D2 L2 F R U' L
L' B L R2 U L' B'
U2 B L R2 U L2 D
U2 B L R2 U L2 D'
U2 B L R2 U L2 D2
U2 B L R2 D F2 U
U2 B L R2 F U L2
U2 B L R2 F' U L2
U2 B L R2 F2 U L2
U2 B L U L2 D' F2
U2 B L F R2 U L2
U2 B L F' R2 U L2
U2 B L F2 R2 U L2
U B L R2 U L2 B'
L B L' R2 U L' B'
D' B R U L' F2 B'
D' B R U L' B' F2
U B L2 R2 U L B'
D' B R' U L' F2 B'
D' B R' U L' B' F2
L' B R2 L U L' B'
D' B R2 U L' F2 B'
D' B R2 U L' B' F2
U2 B R2 L U L2 D
U2 B R2 L U L2 D'
U2 B R2 L U L2 D2
U2 B R2 L D F2 U
L' B R2 F' L' U L
U2 B R2 L F U L2
U2 B R2 L F' U L2
U2 B R2 L F2 U L2
U2 B R2 U L' D' B2
L2 B R2 U L' B' L
D' B U L' F2 D B'
D' B U L' F2 D' B'
D' B U L' F2 D2 B'
D' B U L' F2 B' D
D' B U L' F2 B' D'
D' B U L' F2 B' D2
D' B U L' B' F2 D
D' B U L' B' F2 D'
D' B U L' B' F2 D2
U2 B R2 D L U L2
D' B U L2 F2 L B'
U2 B R2 D' L U L2
U2 B R2 D2 L U L2
D2 B U D L' F2 B'
D2 B U D L' B' F2
D B R2 U L' F' B'
D B R2 U L' B' F'
D' B U B L' F2 B'
D' B U B L' B' F2
D' B U B' L' F2 B'
D' B U B' L' B' F2
U2 B U L' D' F2 B2
U2 B U L' D' B2 F2
D' B U B2 L' F2 B'
D' B U B2 L' B' F2
U B R2 L U L2 B'
L B R2 L' U L' B'
U B R2 L2 U L B'
L B R2 U L' B' L'
D B U L' B' D2 F2
L B R2 F' L' U L'
F' B L' R2 F U L'
D B U' B U2 L' B'
F' B L' F R2 U L'
D2 B D U L' F2 B'
D2 B D U L' B' F2
D' B D R2 U L' B'
U2 B D' L U L2 F2
U2 B D' L U F2 L2
D2 B D2 R2 U L' B'
F' B R2 L' F U L'
L' B F' L' R2 U L
F' B R2 D' L' F U
F' B R2 F U L' B'
L' B F' R2 L' U L
L B F' L' R2 U L'
L B F' R2 L' U L'
F' B D' L' F U F
U B' L' D' R2 F2 B'
U B' L' D' R2 B' F2
U B' L' D' F2 R2 B'
U B' L' D' F2 B' R2
U B' L' D' B' R2 F2
U B' L' D' B' F2 R2
B F' L' R2 F U L'
B F' L' F R2 U L'
B F' R2 L' F U L'
B F' R2 D' L' F U
B F' R2 F U L' B'
U B' D' L' R2 F2 B'
U B' D' L' R2 B' F2
U B' D' L' F2 R2 B'
U B' D' L' F2 B' R2
U B' D' L' B' R2 F2
U B' D' L' B' F2 R2
U B' D' R2 L' F2 B'
U B' D' R2 L' B' F2
B F' D' L' F U F
D2 B2 L2 F R U' L
U2 B2 R2 B' L U L2
