B' L' R' F' B U'
B' L' R' B F' U'
F2 R F' B L U
F2 R B L F' U
F2 R B F' L U
B' R' L' F' B U'
B' R' L' B F' U'
B' R' B L' F' U'
L' B' R' F' B U'
L' B' R' B F' U'
R' B L' D2 F' R2 U'
R' B L' F' U' D' B2
R' B L' F' U2 L2 U
R' B L' F' D' U' B2
R' B L' F' D2 R2 U'
R B L D F' U F'
R B L D2 F' R2 U
R B L F' U D F2
R B L F' U2 L2 U'
R B L F' D U F2
R B L F' D2 R2 U
F2 B L R F' B U
F2 B L R B F' U
F2 B R L F' B U
F2 B R L B F' U
F2 B R F' L B U
B' F R' F' L' B U'
B' F R' F' B L' U'
B' F R' B F' L' U'
R' B' L' F' R' B2 U'
R B F2 R F L U
D B' L' R' F' U' L2
L B' L2 R' F' B U'
L B' L2 R' B F' U'
L' B' R' D F' B U'
L' B' R' D B F' U'
L' B' R' D' F' B U'
L' B' R' D' B F' U'
L' B' R' D2 F' B U'
L' B' R' D2 B F' U'
L' B' R' F' D B U'
L' B' R' F' D' B U'
L' B' R' F' D2 B U'
L' B' R' F' B U' D
L' B' R' F' B U' D'
L' B' R' F' B U' D2
L' B' R' F' B D U'
L' B' R' F' B D' U'
L' B' R' F' B D2 U'
L' B' R' B D F' U'
L' B' R' B D' F' U'
L' B' R' B D2 F' U'
L' B' R' B F' U' D
L' B' R' B F' U' D'
L' B' R' B F' U' D2
L' B' R' B F' D U'
L' B' R' B F' D' U'
L' B' R' B F' D2 U'
L2 B' R' F' B L U'
D B' R' L' F' U' L2
L2 B' R' B L F' U'
L2 B' R' B F' L U'
L B' R' L2 F' B U'
L B' R' L2 B F' U'
L B' R' F' L2 B U'
L B' R' F' B L2 U'
L B' R' B L2 F' U'
L B' R' B F' L2 U'
F B' R' F' L' B U'
F B' R' F' B L' U'
F B' R' B F' L' U'
L' B' F R' F' B U'
L' B' F R' B F' U'
L' B' F' R' F' B U'
L' B' F' R' B F' U'
L' B' F2 R' F' B U'
L' B' F2 R' B F' U'
B F2 L R F' B U
B F2 L R B F' U
L' B2 R' F' B R' U'
L' B2 R' B F' R' U'
B F2 R L F' B U
B F2 R L B F' U
B F2 R F' L B U
