R' L U L2 F' R
R' L U F' L2 R
R' L U F' R L2
L R' U L2 F' R
L R' U F' L2 R
L R' U F' R L2
L' R' F' R D' B2
R' L' F' R D' B2
L' R' F' D' R B2
L' R' F' D' B2 R
R' L' F' D' R B2
R' L' F' D' B2 R
B2 R' U' L' F' R
D2 B D' R' L' F' B
D2 B D' R' L' B F'
D2 B D' R' B L' F'
L' B' R' F' R D' B2
L' B' R' F' D' R B2
L' B' R' F' D' B2 R
R' B' U L' F' R B
L B' R' U L2 F' R
L B' R' U F' L2 R
L B' R' U F' R L2
R' B' U' L' F' R B'
R' B' U' L' F' B' R
R' B' U' L' B' F' R
R' B2 L' F' R D B2
L' B2 R' F' R D' B2
L' B2 R' F' D' R B2
L' B2 R' F' D' B2 R
L B2 R' U L2 F' R
L B2 R' U F' L2 R
L B2 R' U F' R L2
