L U R2 B L R'
L U R2 B R' L
U R2 B R' D L2
U R2 B D L2 R'
U R2 B D R' L2
U2 R2 B' U' B2 R'
B' U L F' U2 F
B' U' F' L U2 L'
U2 B' U L F' U2
U2 B' U F' L U2
F B D2 F2 U R' B2
U2 B' U L D F' U2
U2 B' U L D' F' U2
U2 B' U L D2 F' U2
U2 B' U L F' U2 D
U2 B' U L F' U2 D'
U2 B' U L F' U2 D2
U2 B' U L F' D U2
U2 B' U L F' D' U2
U2 B' U L F' D2 U2
U2 B' U L' F' L2 U2
U2 B' U D L F' U2
U2 B' U D F' L U2
U2 B' U D' L F' U2
U2 B' U D' F' L U2
U2 B' U D2 L F' U2
U2 B' U D2 F' L U2
U2 B' U F L F2 U2
U2 B' U F' L U2 D
U2 B' U F' L U2 D'
U2 B' U F' L U2 D2
U2 B' U F' L D U2
U2 B' U F' L D' U2
U2 B' U F' L D2 U2
U2 B' U F' D L U2
U2 B' U F' D' L U2
U2 B' U F' D2 L U2
U2 B' U' R' B2 R' B
U2 B' U' R2 B2 R' B'
U2 B' U' B R2 B R'
U2 B' U' B2 R2 B R
L B' U' L F' U2 L'
R2 B' U' B2 D' R' F2
R2 B' U' B2 D' F2 R'
R2 B' U2 R2 U B2 R'
L B' U' F' L U2 L2
U2 B' D U L F' U2
U2 B' D U F' L U2
U2 B' D' U L F' U2
U2 B' D' U F' L U2
F2 B' U F L U2 F'
U2 B' D2 U L F' U2
U2 B' D2 U F' L U2
F B' U L F2 U2 F2
F2 B' U' F L U2 L'
L2 B' F U D2 B2 R'
U2 B' F U L F2 U2
L2 B' F U' L F2 U2
U2 B' F U F2 L U2
L2 B' F U' F2 L U2
U2 B' F U' D2 B2 R'
L2 B' F D2 U B2 R'
U2 B' F D2 U' B2 R'
F B' U F2 L U2 F2
F B' U' L F2 R U2
F B' U' F2 L U2 L'
U2 B' F2 U F L U2
B F' U2 B2 U' B2 R'
B' F2 U F L U2 F'
B' F2 U' F L U2 L'
B F2 U R' D L2 B'
B F2 U D L2 R' B'
B F2 U D R' L2 B'
B F2 D U L2 R' B'
B F2 D U R' L2 B'
