U' D' B' L U2 L
D' U' B' L U2 L
F2 U' D' B' L U2
F2 U2 L2 U' F R
F2 D' U' B' L U2
B2 U' D' B U2 R' L2
F2 U' D' B' L U2 D
F2 U' D' B' L U2 D'
F2 U' D' B' L U2 D2
F2 U' D' B' L D U2
F2 U' D' B' L D' U2
F2 U' D' B' L D2 U2
F2 U' D' B' D L U2
F2 U' D' B' D' L U2
F2 U' D' B' D2 L U2
U' D' B' D2 L R2 U2
D' U' B' D2 L R2 U2
U' D' B' D2 R2 L U2
D' U' B' D2 R2 L U2
U D' B R' B' L2 F
U D' B' L U2 L B
D U' B2 R2 U2 F' R
F2 U' B' L U B' U
F2 U' B' L' U' F U'
L2 D2 R2 B2 U' F R
F2 U' B2 D' B U2 R'
F2 U2 L' D F L' U'
F2 U2 L' F L' U' F
F2 U2 L2 U' R F R
F2 U2 L2 U' R' F R
F2 U2 L2 U' R2 F R
F2 U2 L2 U' D F R
F2 U2 L2 U' D' F R
F2 U2 L2 U' D2 F R
F2 U2 L2 U' F R D
F2 U2 L2 U' F R D'
F2 U2 L2 U' F R D2
F2 U2 L2 U' F D R
F2 U2 L2 U' F D' R
F2 U2 L2 U' F D2 R
F2 U2 L2 D U' F R
F2 U2 L2 D' U' F R
F2 U2 L2 D2 U' F R
F U2 L2 B' U' F R
L2 D2 B2 R2 U' F R
F2 U2 F L2 U' F R
F2 U2 F' L2 U' F R
U2 F L2 B' U' F R
F2 U2 F2 L2 U' F R
D' F U' B' L U2 L
L2 F U' F L2 U R
D F U' R2 B' L' U2
D F U' B' L' R2 U2
D F U' B' R2 L' U2
B2 D U' R2 U2 F' R
F' D F' U' B' U2 R
F D F U' B' L' U2
F2 D B2 R2 U F' R
F2 D B2 U R2 F' R
D' F' U' B' L U2 L
D F' U D2 L2 R F
D F' U D2 R L2 F
D F' U' B' R2 U2 R'
F2 D' R U' B' L U2
F2 D' R' U' B' L U2
D F' D2 U L2 R F
D F' D2 U R L2 F
F2 D' R2 U' B' L U2
B D' R2 B U L2 R'
B D' R2 B U R' L2
B2 D' U' B U2 L2 R'
B2 D' U' B U2 R' L2
F2 D' U' B' L U2 D
F2 D' U' B' L U2 D'
F2 D' U' B' L U2 D2
F2 D' U' B' L D U2
F2 D' U' B' L D' U2
F2 D' U' B' L D2 U2
F2 D' U' B' D L U2
F2 D' U' B' D' L U2
F2 D' U' B' D2 L U2
L2 F2 L' B' L' U F'
L2 F2 L2 U D F' R
L2 F2 L2 D U F' R
F' D' F' U' B' L U2
F D' F U' B' L U2
B' D' B U L2 R' F
B' D' B U L2 F R'
B' D' B U R' L2 F
F2 D' B U R' D2 F2
F2 D' B U D2 R' F2
F2 D' B U D2 F2 R'
F2 D' B U' B2 L U2
F2 D' B D' R2 U R
F2 D' B D2 U R' F2
F2 D' B D2 U F2 R'
B D' B R2 U L2 R
B D' B R2 U R L2
R' F2 U' D' B' L U2
D' F2 U' B' L U2 L
R' F2 U2 L2 U' F R
R2 F2 U' D' B' L U2
R2 F2 U2 L2 U' F R
R F2 U' D' B' L U2
R' F2 D' U' B' L U2
R F2 U2 L2 U' F R
R2 F2 D' U' B' L U2
F2 D2 R' B U D2 F2
F2 D2 R' B U' B2 U2
F2 D2 R' B D' R2 U
F2 D2 R' B D2 U F2
R F2 D' U' B' L U2
F2 D2 R2 U' B' U2 R'
D' B U L2 R' D2 F2
D' B U L2 D2 R' F2
D' B U L2 D2 F2 R'
D' B U R' L2 D2 F2
D' B U' B2 L U2 L
D2 B D' R2 F' U R
U' B' L U F2 B' U
U' B' L U B' F2 U
D' B' L U L' U L2
D' B' L U2 L D' B2
L B' L F2 L2 U F'
L B' L' U D' L2 F
L B' L' D' U L2 F
L B' L' F2 U' B' U2
F2 B D' R2 B U R'
F2 B D' B R2 U R
F2 B D2 R' B U F2
U B' U2 D' L2 B R'
U B' U2 D' B L2 R'
U B' U2 D' B R' L2
U B' D R2 F' U2 R
U B' D' U2 L2 B R'
U B' D' U2 B L2 R'
U B' D' U2 B R' L2
U B' D' B L2 R' F
U B' D' B L2 F R'
U B' D' B R' L2 F
F2 B' U2 L' F U' F'
B2 F2 R2 U D F' R
F2 B2 R2 U D F' R
B2 F2 R2 D U F' R
F2 B2 R2 D U F' R
U' B2 D R2 U2 F' R
D B2 U' R2 U2 F' R
B2 F2 U R2 D F' R
B2 F2 U D R2 F' R
F2 B2 U R2 D F' R
F2 B2 U D R2 F' R
B' F2 U2 L' F U' F'
U' B2 D' B U2 L2 R'
U' B2 D' B U2 R' L2
B2 F2 U' D' B U2 R'
F2 B2 U' D' B U2 R'
B2 F2 D R2 U F' R
B2 F2 D U R2 F' R
F2 B2 D R2 U F' R
F2 B2 D U R2 F' R
B2 F2 D' U' B U2 R'
F2 B2 D' U' B U2 R'
B F2 D' R2 B U R'
B F2 D' B R2 U R
B F2 D2 R' B U F2
