B U F L'
R' U F L' R
R' U F R L'
B R U F L'
B R' U F L'
B R2 U F L'
B U F L' D
B U F L' D'
B U F L' D2
B U F D L'
B U F D' L'
B U F D2 L'
F' B U F2 L'
B F' U F2 L'
B F' U L2 F2 L'
B F' U F2 L' D
B F' U F2 L' D'
B F' U F2 L' D2
B F' U F2 D L'
B F' U F2 D' L'
B F' U F2 D2 L'
B F' U' R U2 F2
R' B2 U F L' R
R' B2 U F R L'
F L U' L' B U L'
F L U' B L' U L'
B L F U L' F B'
B L F U L' B' F
F' L B L' U F2 L'
B' L B2 L' U F L'
F L' U' L D B U
F L' U' L D' B U
F L' U' L D2 B U
F L' U' L B U D
F L' U' L B U D'
F L' U' L B U D2
F L' U' L B D U
F L' U' L B D' U
F L' U' L B D2 U
F L' U' L' B L2 U
F L' U' L2 B L' U
F L' U' D L B U
F L' U' D' L B U
F L' U' D2 L B U
F L' D U' L B U
F L' D' U' L B U
F L' D2 U' L B U
D' L' F L B U F
B L' F L U F L2
F L2 U' L2 B U L'
R' U L F L' R F
R' U L F R L' F
B L2 F L2 U F L
L U L' B U F L'
L2 U L2 B U F L'
R' U R F L' R D
R' U R F L' R D'
R' U R F L' R D2
R' U R F L' D R
R' U R F L' D' R
R' U R F L' D2 R
R' U R F R L' D
R' U R F R L' D'
R' U R F R L' D2
R' U R F R D L'
R' U R F R D' L'
R' U R F R D2 L'
R' U R F D L' R
R' U R F D R L'
R' U R F D' L' R
R' U R F D' R L'
R' U R F D2 L' R
R' U R F D2 R L'
R U R F L' D R2
R U R F D L' R2
R U R F D R2 L'
R' U R' F L' R D
R' U R' F L' R D'
R' U R' F L' R D2
R' U R' F L' D R
R' U R' F L' D' R
R' U R' F L' D2 R
R' U R' F R L' D
R' U R' F R L' D'
R' U R' F R L' D2
R' U R' F R D L'
R' U R' F R D' L'
R' U R' F R D2 L'
R' U R' F D L' R
R' U R' F D R L'
R' U R' F D' L' R
R' U R' F D' R L'
R' U R' F D2 L' R
R' U R' F D2 R L'
F' L2 B L2 U F2 L'
R' U R2 F L' R D
R' U R2 F L' R D'
R' U R2 F L' R D2
R' U R2 F L' D R
R' U R2 F L' D' R
R' U R2 F L' D2 R
R' U R2 F R L' D
R' U R2 F R L' D'
R' U R2 F R L' D2
R' U R2 F R D L'
R' U R2 F R D' L'
R' U R2 F R D2 L'
R' U R2 F D L' R
R' U R2 F D R L'
R' U R2 F D' L' R
R' U R2 F D' R L'
R' U R2 F D2 L' R
R' U R2 F D2 R L'
R' U F L' R2 D R'
R' U F L' R2 D' R'
R' U F L' R2 D2 R'
R' U F L' D R D
R' U F L' D R D'
R' U F L' D R D2
R' U F L' D' R D
R' U F L' D' R D'
R' U F L' D' R D2
R' U F L' D2 R D
R' U F L' D2 R D'
R' U F L' D2 R D2
R' U F L' B R B'
R' U F L' B2 R B2
R' U F L2 R D L
R' U F L2 R D' L
R' U F L2 R D2 L
R' U F L2 D L R
R' U F L2 D R L
R' U F L2 D' L R
R' U F L2 D' R L
R' U F L2 D2 L R
R' U F L2 D2 R L
R' U F R L2 D L
R' U F R L2 D' L
R' U F R L2 D2 L
R' U F R D L' D
R' U F R D L' D'
R' U F R D L' D2
R' U F R D' L' D
R' U F R D' L' D'
R' U F R D' L' D2
R' U F R D2 L' D
R' U F R D2 L' D'
R' U F R D2 L' D2
R' U F R B' L' B
R' U F R B2 L' B2
R' U F R2 L' D R'
R' U F R2 L' D' R'
R' U F R2 L' D2 R'
R' U F R2 D L' R'
R' U F R2 D R' L'
R' U F R2 D' L' R'
R' U F R2 D' R' L'
R' U F R2 D2 L' R'
R' U F R2 D2 R' L'
R' U F D L' R D
R' U F D L' R D'
R' U F D L' R D2
R' U F D L' D R
R' U F D L' D' R
R' U F D L' D2 R
R' U F D R L' D
R' U F D R L' D'
R' U F D R L' D2
R' U F D R D L'
R' U F D R D' L'
R' U F D R D2 L'
R2 U F L' R D R2
R2 U F L' R' D R2
R2 U F L' R2 D R2
R2 U F L' U F2 U'
R2 U F L' D R2 D
R2 U F L' D R2 D'
R2 U F L' D R2 D2
R' U F D' L' R D
R' U F D' L' R D'
R' U F D' L' R D2
R' U F D' L' D R
R' U F D' L' D' R
R' U F D' L' D2 R
R' U F D' R L' D
R' U F D' R L' D'
R' U F D' R L' D2
R' U F D' R D L'
R' U F D' R D' L'
R' U F D' R D2 L'
R2 U F L2 D L R2
R2 U F L2 D R2 L
R' U F D2 L' R D
R' U F D2 L' R D'
R' U F D2 L' R D2
R' U F D2 L' D R
R' U F D2 L' D' R
R' U F D2 L' D2 R
R' U F D2 R L' D
R' U F D2 R L' D'
R' U F D2 R L' D2
R' U F D2 R D L'
R' U F D2 R D' L'
R' U F D2 R D2 L'
R2 U F R L' D R2
R2 U F R D L' R2
R2 U F R D R2 L'
R' U F B R B' L'
R2 U F R' L' D R2
R2 U F R' D L' R2
R2 U F R' D R2 L'
R' U F B' L' B R
R2 U F R2 L' D R2
R' U F B2 L' R B2
R2 U F R2 D L' R2
R' U F B2 L' B2 R
R2 U F R2 D R2 L'
R' U F B2 R L' B2
R' U F B2 R B2 L'
R2 U F D L' R2 D
R2 U F D L' R2 D'
R2 U F D L' R2 D2
R2 U F D R2 L' D
R2 U F D R2 L' D'
R2 U F D R2 L' D2
R2 U F D R2 D L'
R2 U F D R2 D' L'
R2 U F D R2 D2 L'
R2 U F D2 L' D' R2
R' U F2 L F' L' R
R' U F2 L F' R L'
B R U L F L' F
R' U F2 L' F' L' R
R' U F2 L' F' R L'
R' U F2 L2 F' L' R
R' U F2 L2 F' R L'
B' R U F L' D' R2
B' R U F D' L' R2
B' R U F D' R2 L'
B R U R F L' R'
B R U R F R' L'
B R U R2 F L' R2
B R U R2 F R2 L'
B R U F L2 D L
B R U F L2 D' L
B R U F L2 D2 L
B R U F D L' D
B R U F D L' D'
B R U F D L' D2
B R U F D' L' D
B R U F D' L' D'
B R U F D' L' D2
B R U F D2 L' D
B R U F D2 L' D'
B R U F D2 L' D2
B R U F B' L' B
B R U F B2 L' B2
B R U F' L F2 L'
B R U F' L' F2 L'
B R U F' L2 F2 L'
B R U F2 L F' L'
B R U F2 L' F' L'
B R U F2 L2 F' L'
B R U F2 D F' L'
B R U F2 D' F' L'
B R U F2 D2 F' L'
B R U B' F L' B
B R U B2 F L' B2
B R U' R U2 F L'
B R U' R' U2 F L'
B R U' R2 U2 F L'
R U F2 D' F' L' R
R U F2 D' F' R L'
R' U B F R B' L'
L U B L' U F L'
B R U' B U2 F L'
B R U' B' U2 F L'
B R U' B2 U2 F L'
R' U B' F L' B R
B R U2 B U' F L'
B R U2 B' U' F L'
B R U2 B2 U' F L'
B R D R F' U F2
R' U B2 F L' R B2
R' U B2 F L' B2 R
R' U B2 F R L' B2
R' U B2 F R B2 L'
D R D' F' U R F2
B2 R D2 B' U F L
L U' L' B U F L'
L2 U' L2 B U F L'
R' U' R U2 F L' R
R' U' R U2 F R L'
D R F' R' B U F2
B R F' U L F2 L'
B R F' U L' F2 L'
B R F' U L2 F2 L'
B' R F' B2 U F2 L'
B R F' U F2 L' D
B R F' U F2 L' D'
B R F' U F2 L' D2
B R F' U F2 D L'
B R F' U F2 D' L'
B R F' U F2 D2 L'
B R F' U' R U2 F2
B2 R F' B' U F2 L'
R' U' R' U2 F L' R
R' U' R' U2 F R L'
U R F2 D' F' L' R
U R F2 D' F' R L'
R' U' R2 U2 F L' R
R' U' R2 U2 F R L'
B2 R B' R U F L'
B2 R B' R' U F L'
B2 R B' R2 U F L'
B2 R B' U F L' D
B2 R B' U F L' D'
B2 R B' U F L' D2
B2 R B' U F D L'
B2 R B' U F D' L'
B2 R B' U F D2 L'
B2 R B' F' U F2 L'
B' R B2 R U F L'
B' R B2 R' U F L'
B' R B2 R2 U F L'
B' R B2 U F L' D
B' R B2 U F L' D'
B' R B2 U F L' D2
B' R B2 U F D L'
B' R B2 U F D' L'
B' R B2 U F D2 L'
B' R B2 F' U F2 L'
R2 U' F L' D R2 B
R2 U' F D L' R2 B
R2 U' F D R2 L' B
R2 U' F D R2 B L'
D' R' U D F L' R
D' R' U D F R L'
D2 R' U D2 F L' R
D2 R' U D2 F R L'
B R' U L F L' F
B' R' U F L' D' R2
B' R' U F D' L' R2
B' R' U F D' R2 L'
B R' U R F L' R'
B R' U R F R' L'
B R' U R2 F L' R2
B R' U R2 F R2 L'
B R' U F L2 D L
B R' U F L2 D' L
B R' U F L2 D2 L
B R' U F D L' D
B R' U F D L' D'
B R' U F D L' D2
B R' U F D' L' D
B R' U F D' L' D'
B R' U F D' L' D2
B R' U F D2 L' D
B R' U F D2 L' D'
B R' U F D2 L' D2
B R' U F B' L' B
B R' U F B2 L' B2
B R' U F' L F2 L'
B R' U F' L' F2 L'
B R' U F' L2 F2 L'
B R' U F2 L F' L'
B R' U F2 L' F' L'
B R' U F2 L2 F' L'
B R' U F2 D F' L'
B R' U F2 D' F' L'
B R' U F2 D2 F' L'
B R' U B' F L' B
B R' U B2 F L' B2
B R' U' R U2 F L'
B R' U' R' U2 F L'
B R' U' R2 U2 F L'
L U' B L' U F L'
B R' U' B U2 F L'
B R' U' B' U2 F L'
B R' U' B2 U2 F L'
R' U' B' U2 R' F L'
R' U' B' U2 F L' R'
R' U' B' U2 F R' L'
D' R' D U F L' R
D' R' D U F R L'
D R' U2 B U' F R
B R' U2 B U' F L'
B R' U2 B' U' F L'
B R' U2 B2 U' F L'
B R' D R F' U F2
R' U2 L F U' L' F
D2 R' D2 U F L' R
D2 R' D2 U F R L'
B2 R' D2 B' U F L
L U2 L' B U F L'
L2 U2 L2 B U F L'
B' R' F' B2 U F2 L'
B R' F' U L F2 L'
B R' F' U L' F2 L'
B R' F' U L2 F2 L'
B R' F' U F2 L' D
B R' F' U F2 L' D'
B R' F' U F2 L' D2
B R' F' U F2 D L'
B R' F' U F2 D' L'
B R' F' U F2 D2 L'
B R' F' U' R U2 F2
B2 R' F' B' U F2 L'
F R' F' U F L' R
F R' F' U F R L'
D2 R' B' U F L R
D2 R' B' U F R L
B2 R' B' R U F L'
B2 R' B' R' U F L'
B2 R' B' R2 U F L'
B2 R' B' U F L' D
B2 R' B' U F L' D'
B2 R' B' U F L' D2
B2 R' B' U F D L'
B2 R' B' U F D' L'
B2 R' B' U F D2 L'
B2 R' B' F' U F2 L'
B' R' B2 R U F L'
B' R' B2 R' U F L'
B' R' B2 R2 U F L'
B' R' B2 U F L' D
B' R' B2 U F L' D'
B' R' B2 U F L' D2
B' R' B2 U F D L'
B' R' B2 U F D' L'
B' R' B2 U F D2 L'
B' R' B2 F' U F2 L'
R2 U2 F' L U' F2 L'
R2 U2 F' L' U' F2 L'
R2 U2 F' L2 U' F2 L'
R2 U2 F' U R U2 F2
R2 U2 F' U' L F2 L'
R2 U2 F' U' L' F2 L'
B' R2 U F L' D' R2
R2 U2 F' U' L2 F2 L'
R2 U2 F' U' F2 L' D
R2 U2 F' U' F2 L' D'
R2 U2 F' U' F2 L' D2
R2 U2 F' U' F2 D L'
R2 U2 F' U' F2 D' L'
R2 U2 F' U' F2 D2 L'
B' R2 U F D' L' R2
B' R2 U F D' R2 L'
B R2 U L F L' F
B R2 U R F L' R'
B R2 U R F R' L'
R2 U2 F' B U' F2 L'
R2 U2 F' B' U' F2 L'
B R2 U R2 F L' R2
B R2 U R2 F R2 L'
R2 U2 F' B2 U' F2 L'
B R2 U F L2 D L
B R2 U F L2 D' L
B R2 U F L2 D2 L
B R2 U F D L' D
B R2 U F D L' D'
B R2 U F D L' D2
B R2 U F D' L' D
B R2 U F D' L' D'
B R2 U F D' L' D2
B R2 U F D2 L' D
B R2 U F D2 L' D'
B R2 U F D2 L' D2
B R2 U F B' L' B
B R2 U F B2 L' B2
B R2 U F' L F2 L'
B R2 U F' L' F2 L'
B R2 U F' L2 F2 L'
B R2 U F2 L F' L'
B R2 U F2 L' F' L'
B R2 U F2 L2 F' L'
B R2 U F2 D F' L'
B R2 U F2 D' F' L'
B R2 U F2 D2 F' L'
B R2 U B' F L' B
B R2 U B2 F L' B2
U' R2 U' F' U' F2 L'
R' U2 B U' F L' R
R' U2 B U' F R L'
U R2 U F' U' F2 L'
B R2 U' R U2 F L'
B R2 U' R' U2 F L'
B R2 U' R2 U2 F L'
B R2 U' B U2 F L'
B R2 U' B' U2 F L'
U' R2 U2 F L' D R2
L U2 B L' U F L'
U' R2 U2 F D L' R2
U' R2 U2 F D R2 L'
B R2 U' B2 U2 F L'
R' U2 B' U' F L' R
R' U2 B' U' F R L'
R2 U2 B F' U' F2 L'
B R2 U2 B U' F L'
B R2 U2 B' U' F L'
B R2 U2 B2 U' F L'
R' U2 B2 U' F L' R
R' U2 B2 U' F R L'
B R2 D R F' U F2
R2 U2 B' F' U' F2 L'
R2 U2 B2 F' U' F2 L'
U' R2 F L' D R2 B
B2 R2 D2 B' U F L
U2 R2 F L' D R2 B2
U2 R2 F L' D B2 R2
U' R2 F D L' R2 B
U' R2 F D R2 L' B
U' R2 F D R2 B L'
U2 R2 F D L' R2 B2
U2 R2 F D L' B2 R2
U2 R2 F D R2 L' B2
U2 R2 F D R2 B2 L'
U2 R2 F D B2 L' R2
U2 R2 F D B2 R2 L'
U R2 F L' R D R2
U R2 F L' R' D R2
U R2 F L' R2 D R2
U R2 F L' U F2 U'
U R2 F L' D R2 D
U R2 F L' D R2 D'
U R2 F L' D R2 D2
U R2 F L2 D L R2
U R2 F L2 D R2 L
U R2 F R L' D R2
U R2 F R D L' R2
U R2 F R D R2 L'
U R2 F R' L' D R2
U R2 F R' D L' R2
U R2 F R' D R2 L'
U R2 F R2 L' D R2
U R2 F R2 D L' R2
U R2 F R2 D R2 L'
U R2 F D L' R2 D
U R2 F D L' R2 D'
U R2 F D L' R2 D2
U R2 F D R2 L' D
U R2 F D R2 L' D'
U R2 F D R2 L' D2
U R2 F D R2 D L'
U R2 F D R2 D' L'
U R2 F D R2 D2 L'
U R2 F D2 L' D' R2
R' D R F' B U F2
B' R2 F' B2 U F2 L'
R' D R B F' U F2
B2 R2 F' B' U F2 L'
B R2 F' U L F2 L'
B R2 F' U L' F2 L'
B R2 F' U L2 F2 L'
B R2 F' U F2 L' D
B R2 F' U F2 L' D'
B R2 F' U F2 L' D2
B R2 F' U F2 D L'
B R2 F' U F2 D' L'
B R2 F' U F2 D2 L'
B R2 F' U' R U2 F2
B2 R2 B' R U F L'
B2 R2 B' R' U F L'
B2 R2 B' R2 U F L'
B2 R2 B' U F L' D
B2 R2 B' U F L' D'
B2 R2 B' U F L' D2
B2 R2 B' U F D L'
B2 R2 B' U F D' L'
B2 R2 B' U F D2 L'
B2 R2 B' F' U F2 L'
B' R2 B2 R U F L'
B' R2 B2 R' U F L'
B' R2 B2 R2 U F L'
B' R2 B2 U F L' D
B' R2 B2 U F L' D'
B' R2 B2 U F L' D2
B' R2 B2 U F D L'
B' R2 B2 U F D' L'
B' R2 B2 U F D2 L'
B' R2 B2 F' U F2 L'
B U L F L' D F
B U L F L' D' F
B U L F L' D2 F
B U L F L' F D
B U L F L' F D'
B U L F L' F D2
B U L' F L F L2
B U L2 F L2 F L
B' U R F L' D' R2
B' U R F D' L' R2
B' U R F D' R2 L'
B U R F L' R' D
B U R F L' R' D'
B U R F L' R' D2
B U R F L' D R'
B U R F L' D' R'
B U R F L' D2 R'
B U R F R' L' D
B U R F R' L' D'
B U R F R' L' D2
B U R F R' D L'
B U R F R' D' L'
B U R F R' D2 L'
B U R F D L' R'
B U R F D R' L'
B U R F D' L' R'
B U R F D' R' L'
B U R F D2 L' R'
B U R F D2 R' L'
B' U R' F L' D' R2
B' U R' F D' L' R2
B' U R' F D' R2 L'
B' U R2 F L' D' R2
B' U R2 F D' L' R2
B' U R2 F D' R2 L'
B U R2 F L' R2 D
B U R2 F L' R2 D'
B U R2 F L' R2 D2
B U R2 F R2 L' D
B U R2 F R2 L' D'
B U R2 F R2 L' D2
B U R2 F R2 D L'
B U R2 F R2 D' L'
B U R2 F R2 D2 L'
B' U D' R2 D F L'
B' U F L' R D' R2
B' U F L' R' D' R2
B' U F L' R2 D' R2
B' U F L' U' B2 U
B' U F L' D' R2 D
B' U F L' D' R2 D'
B' U F L' D' R2 D2
B' U F L2 D' L R2
B' U F L2 D' R2 L
B' U F R L' D' R2
B' U F R D' L' R2
B' U F R D' R2 L'
B' U F R' L' D' R2
B' U F R' D' L' R2
B' U F R' D' R2 L'
B' U F R2 L' D' R2
B' U F R2 D' L' R2
B' U F R2 D' R2 L'
B' U F U' B2 U L'
B U D2 F B' L B
B' U F D' L' R2 D
B' U F D' L' R2 D'
B' U F D' L' R2 D2
B' U F D' R2 L' D
B' U F D' R2 L' D'
B' U F D' R2 L' D2
B' U F D' R2 D L'
B' U F D' R2 D' L'
B' U F D' R2 D2 L'
B' U F D2 L' D R2
B2 U F U' B' U L'
B U D2 B' F L B
B U F L F L2 F'
B U F L F2 L2 F2
B U F L B' L2 B
B U F L B2 L2 B2
B U F L' R D R'
B U F L' R D' R'
B U F L' R D2 R'
B U F L' R' D R
B U F L' R' D' R
B U F L' R' D2 R
B U F L' F D F'
B U F L' F D' F'
B U F L' F D2 F'
B U F L' F' D F
B U F L' F' D' F
B U F L' F' D2 F
B U F L' B D B'
B U F L' B D' B'
B U F L' B D2 B'
B U F L' B' D B
B U F L' B' D' B
B U F L' B' D2 B
B U F L2 D L D
B U F L2 D L D'
B U F L2 D L D2
B U F L2 D' L D
B U F L2 D' L D'
B U F L2 D' L D2
B U F L2 D2 L D
B U F L2 D2 L D'
B U F L2 D2 L D2
B U F L2 F L F'
B U F L2 F2 L F2
B U F R L' D R'
B U F R L' D' R'
B U F R L' D2 R'
B U F R D L' R'
B U F R D R' L'
B U F R D' L' R'
B U F R D' R' L'
B U F R D2 L' R'
B U F R D2 R' L'
B U F R' L' D R
B U F R' L' D' R
B U F R' L' D2 R
B U F R' D L' R
B U F R' D R L'
B U F R' D' L' R
B U F R' D' R L'
B U F R' D2 L' R
B U F R' D2 R L'
B U F U B U' L'
B U F U B' U' L'
B U F U B2 U' L'
B U F U2 R U2 L'
B U F U2 R' U2 L'
B U F U2 R2 U2 L'
L D' L' F B R' U
B U F D L2 D L
B U F D L2 D' L
B U F D L2 D2 L
B U F D B' L' B
B U F D B2 L' B2
B U F D' L2 D L
B U F D' L2 D' L
B U F D' L2 D2 L
B U F D' B' L' B
B U F D' B2 L' B2
B U F D2 L2 D L
B U F D2 L2 D' L
B U F D2 L2 D2 L
L D' L' B R' F U
B U F D2 B' L' B
L D' L' B F R' U
B U F D2 B2 L' B2
B U F B D B' L'
B U F B D' B' L'
B U F B D2 B' L'
B U F B' L B L2
B U F B' L' D B
B U F B' L' D' B
B U F B' L' D2 B
B U F B' L' B D
B U F B' L' B D'
B U F B' L' B D2
B U F B' D L' B
B U F B' D B L'
B U F B' D' L' B
B U F B' D' B L'
B U F B' D2 L' B
B U F B' D2 B L'
B U F B2 L B2 L2
B U F B2 L' B2 D
B U F B2 L' B2 D'
B U F B2 L' B2 D2
B U F' L F2 L' D
B U F' L F2 L' D'
B U F' L F2 L' D2
B U F' L F2 D L'
B U F' L F2 D' L'
B U F' L F2 D2 L'
B U F' L' F2 L' D
B U F' L' F2 L' D'
B U F' L' F2 L' D2
B U F' L' F2 D L'
B U F' L' F2 D' L'
B U F' L' F2 D2 L'
F' U F2 L' U' B U
B U F' L2 F2 L' D
B U F' L2 F2 L' D'
B U F' L2 F2 L' D2
B U F' L2 F2 D L'
B U F' L2 F2 D' L'
B U F' L2 F2 D2 L'
B U F' U2 R U2 F2
F' U F2 U' B U L'
B' U F2 D' F' L' R2
B' U F2 D' F' R2 L'
B U F2 L D F' L'
B U F2 L D' F' L'
B U F2 L D2 F' L'
B U F2 L F' L' D
B U F2 L F' L' D'
B U F2 L F' L' D2
B U F2 L F' D L'
B U F2 L F' D' L'
B U F2 L F' D2 L'
B U F2 L' D F' L'
B U F2 L' D' F' L'
B U F2 L' D2 F' L'
B U F2 L' F' L' D
B U F2 L' F' L' D'
B U F2 L' F' L' D2
B U F2 L' F' D L'
B U F2 L' F' D' L'
B U F2 L' F' D2 L'
B U F2 L2 D F' L'
B U F2 L2 D' F' L'
B U F2 L2 D2 F' L'
B U F2 L2 F' L' D
B U F2 L2 F' L' D'
B U F2 L2 F' L' D2
B U F2 L2 F' D L'
B U F2 L2 F' D' L'
B U F2 L2 F' D2 L'
F' U B U F2 B' L'
F' U B U B' F2 L'
B U F2 D L F' L'
B U F2 D L' F' L'
B U F2 D L2 F' L'
B U F2 D F' L' D
B U F2 D F' L' D'
B U F2 D F' L' D2
B U F2 D F' D L'
B U F2 D F' D' L'
B U F2 D F' D2 L'
B U F2 D' L F' L'
B U F2 D' L' F' L'
B U F2 D' L2 F' L'
B U F2 D' F' L' D
B U F2 D' F' L' D'
B U F2 D' F' L' D2
B U F2 D' F' D L'
B U F2 D' F' D' L'
B U F2 D' F' D2 L'
B U F2 D2 L F' L'
B U F2 D2 L' F' L'
B U F2 D2 L2 F' L'
B U F2 D2 F' L' D
B U F2 D2 F' L' D'
B U F2 D2 F' L' D2
B U F2 D2 F' D L'
B U F2 D2 F' D' L'
B U F2 D2 F' D2 L'
B2 U B' U F L' B
B2 U B' U F B L'
B2 U B' U B F L'
B U B D2 F B' L
B U B D2 B' F L
B U B F D B' L'
B U B F D' B' L'
B U B F D2 B' L'
B' U B2 U F L' B2
B' U B2 U F B2 L'
B' U B2 U B2 F L'
B U B' F L B L2
B U B' F L' D B
B U B' F L' D' B
B U B' F L' D2 B
B U B' F L' B D
B U B' F L' B D'
B U B' F L' B D2
B U B' F D L' B
B U B' F D B L'
B U B' F D' L' B
B U B' F D' B L'
B U B' F D2 L' B
B U B' F D2 B L'
B U B2 F L B2 L2
B U B2 F L' B2 D
B U B2 F L' B2 D'
B U B2 F L' B2 D2
B U' R U2 F L' D
B U' R U2 F L' D'
B U' R U2 F L' D2
B U' R U2 F D L'
B U' R U2 F D' L'
B U' R U2 F D2 L'
B U' R B U2 F L'
B U' R B' U2 F L'
B U' R B2 U2 F L'
B U' R' U2 F L' D
B U' R' U2 F L' D'
B U' R' U2 F L' D2
B U' R' U2 F D L'
B U' R' U2 F D' L'
B U' R' U2 F D2 L'
L D' B L' R' F U
L D' B L' F R' U
L D' B R' L' F U
B U' R' B U2 F L'
B U' R' B' U2 F L'
B U' R' B2 U2 F L'
B U' R2 U2 F L' D
B U' R2 U2 F L' D'
B U' R2 U2 F L' D2
B U' R2 U2 F D L'
B U' R2 U2 F D' L'
B U' R2 U2 F D2 L'
B U' R2 B U2 F L'
B U' R2 B' U2 F L'
B U' R2 B2 U2 F L'
B' U' F L' D' R2 B
B' U' F D' L' R2 B
B' U' F D' R2 L' B
B' U' F D' R2 B L'
B U' D2 B R' U2 F
B U' D2 B' U2 F L
B U' F' R F U2 F
B U' B R U2 F L'
B U' B R' U2 F L'
B U' B R2 U2 F L'
B U' B U2 F L' D
B U' B U2 F L' D'
B U' B U2 F L' D2
B U' B U2 F D L'
B U' B U2 F D' L'
B U' B U2 F D2 L'
B U' B' R U2 F L'
B U' B' R' U2 F L'
B U' B' R2 U2 F L'
B U' B' U2 F L' D
B U' B' U2 F L' D'
B U' B' U2 F L' D2
B U' B' U2 F D L'
B U' B' U2 F D' L'
B U' B' U2 F D2 L'
B U' B2 R U2 F L'
B U' B2 R' U2 F L'
B U' B2 R2 U2 F L'
B U' B2 U2 F L' D
B U' B2 U2 F L' D'
B U' B2 U2 F L' D2
B U' B2 U2 F D L'
B U' B2 U2 F D' L'
B U' B2 U2 F D2 L'
B U2 L U' L' F L'
B U2 L U' F L' F
B U2 L2 U' L2 F L'
R' D2 B' U F L R
R' D2 B' U F R L
L' F L B U F L2
U' F L' B' D' R2 B
U F L U' B U L2
U2 F L' U' B U B'
B U2 D2 B' U' F L
U F L' R2 U F' U'
U F L' U' D B U
U F L' U' D' B U
U F L' U' D2 B U
U F L' U' B U D
U F L' U' B U D'
U F L' U' B U D2
U F L' U' B D U
U F L' U' B D' U
U F L' U' B D2 U
U F L' D U' B U
U F L' D' U' B U
U F L' D2 U' B U
R2 F L2 D' L B2 R'
U F L' B' D' B R2
B U2 B U' F L' D
B U2 B U' F L' D'
B U2 B U' F L' D2
B U2 B U' F D L'
B U2 B U' F D' L'
B U2 B U' F D2 L'
U F R2 L' U F' U'
B U2 B' U' F L' D
B U2 B' U' F L' D'
B U2 B' U' F L' D2
B U2 B' U' F D L'
B U2 B' U' F D' L'
B U2 B' U' F D2 L'
B U2 B2 U' F L' D
B U2 B2 U' F L' D'
B U2 B2 U' F L' D2
B U2 B2 U' F D L'
B U2 B2 U' F D' L'
B U2 B2 U' F D2 L'
U2 F U' B U B' L'
U F U' D B U L'
U F U' D' B U L'
U F U' D2 B U L'
U F U' B U L' D
