B R U L2 B
B R U B L2
B L R U L B
B L' R U L' B
B L' R U B L'
R U L2 D B R'
B R L U L B
B R L' U L' B
B R L' U B L'
B R U L' B L'
B R U L2 D B
B R U L2 D' B
B R U L2 D2 B
B R U L2 B D
B R U L2 B D'
B R U L2 B D2
B R U B L2 D
B R U B L2 D
B R U B L2 D'
B R U B L2 D2
B R U B' L2 B2
B R D F2 U B
B R F U L2 B
B R F U B L2
B R F' U L2 B
B R F' U B L2
B R F2 U L2 B
B R F2 U B L2
B2 R B' U L2 B2
B2 R B' U B2 L2
B' R B2 U B' L2
L2 U' B L R U
L2 U' B R L U
R D F2 U B R'
B D R F2 U B
U' B L R U L
L' B R U L' B
L' B R U B L'
U' B R L U L
D B R F2 U B
B' L2 R' D' R2 F2 B
B' L2 R' D' R2 B F2
U L2 U' B R U B
R U L D L B R'
R U L' D L' B R'
R U L' D B L' R'
R U L' D B R' L'
R U L2 D B R' D
R U L2 D B R' D'
R U L2 D B R' D2
R U L2 D B D R'
R U L2 D B D' R'
R U L2 D B D2 R'
U' L2 B L R U L'
U' L2 B R L U L'
D L2 B R F2 U B
R U D B R' D' L2
R U D B D' L2 R'
R U D B D' R' L2
B R L U L D B
B R L U L D' B
B R L U L D2 B
B R L U L B D
B R L U L B D'
B R L U L B D2
B R L U L' B L2
B R L U L2 B L'
B R L U D L B
B R L U D' L B
B R L U D2 L B
B R L D U L B
B R L D' U L B
B R L D2 U L B
B R L F U L B
B R L F' U L B
B R L F2 U L B
B R L' U L B L2
B R L' U L' D B
B R L' U L' D' B
B R L' U L' D2 B
B R L' U L' B D
B R L' U L' B D'
B R L' U L' B D2
B R L' U D L' B
B R L' U D B L'
B R L' U D' L' B
B R L' U D' B L'
B R L' U D2 L' B
B R L' U D2 B L'
B R L' U B L' D
B R L' U B L' D'
B R L' U B L' D2
B R L' U B D L'
B R L' U B D' L'
B R L' U B D2 L'
B R L' U B' L' B2
B R L' D U L' B
B R L' D U B L'
B R L' D' U L' B
B R L' D' U B L'
B' R L' B2 U B' L'
B R L' D2 U L' B
B R L' D2 U B L'
B' R U L2 D' B R2
D' R U D L2 B R'
D' R U D B L2 R'
D' R U D B R' L2
B R U L D L B
B R U L D' L B
B R U L D2 L B
B R U L' D L' B
B R U L' D B L'
B R U L' D' L' B
B R U L' D' B L'
B R U L' D2 L' B
B R U L' D2 B L'
B R U L' B L' D
B R U L' B L' D'
B R U L' B L' D2
B R U L' B D L'
B R U L' B D' L'
B R U L' B D2 L'
B R U L' B' L' B2
B R U L2 D B D
B R U L2 D B D'
B R U L2 D B D2
B R U L2 D' B D
B R U L2 D' B D'
B R U L2 D' B D2
B R U L2 D2 B D
B R U L2 D2 B D'
B R U L2 D2 B D2
B R U L2 B2 D B'
B R U L2 B2 D' B'
B R U L2 B2 D2 B'
B R U D B D' L2
B2 R U B L2 D' R2
B R U D2 B D2 L2
B R U F L2 F' B
B R U F L2 B F'
B R U F B L2 F'
B R U F2 L2 F2 B
B R U F2 L2 B F2
B R U F2 B L2 F2
B R U B L D L
B R U B L D' L
B R U B L D2 L
B R U B L' D L'
B R U B L' D' L'
B R U B L' D2 L'
B R U B F L2 F'
B R U B F2 L2 F2
B R U B' L' B2 L'
B R U B' L2 B2 D
B R U B' L2 B2 D'
B R U B' L2 B2 D2
L' U B R U L' B'
B R U' R2 F' U2 L2
B R U' D2 R2 F' U2
B R U' F U2 L2 B
B R U' F U2 B L2
B R U' F' U2 L2 B
B R U' F' U2 B L2
B R U' F2 U2 L2 B
B R U' F2 U2 B L2
B R U2 D' B2 U' B'
B R U2 B' U' L2 B2
D' R D U L2 B R'
B R U2 B' U' B2 L2
D' R D U B L2 R'
D' R D U B R' L2
B R U2 B2 U' B' L2
B R D L F2 U B
B R D L' F2 U B
B R D L2 F2 U B
B R D U B D' L2
B2 R D F2 B' U B2
B2 R D B' F2 U B2
B R D F2 L U B
B R D F2 L' U B
B R D F2 L2 U B
B R D F2 U D B
B R D F2 U D' B
B R D F2 U D2 B
B R D F2 U B D
B R D F2 U B D'
B R D F2 U B D2
B R D F2 D U B
B R D F2 D' U B
B R D F2 D2 U B
B R D' U2 B2 U' B'
L2 U' L B L R U
L2 U' L B R L U
B R D2 U B D2 L2
B R D2 U' R2 F' U2
B R F L U L B
B R F L' U L' B
B R F L' U B L'
L2 U' L' B L R U
L2 U' L' B R L U
B R F U L' B L'
B R F U L2 D B
B R F U L2 D' B
B R F U L2 D2 B
B R F U L2 B D
B R F U L2 B D'
B R F U L2 B D2
B' R F B2 U B' L2
B R F U B L2 D
B R F U B L2 D'
B R F U B L2 D2
B R F U B' L2 B2
B2 R F B' U L2 B2
B2 R F B' U B2 L2
B R F D F2 U B
B R F' L U L B
B R F' L' U L' B
B R F' L' U B L'
L2 U' L2 B L R U
L2 U' L2 B R L U
B R F' U L' B L'
B R F' U L2 D B
B R F' U L2 D' B
B R F' U L2 D2 B
B R F' U L2 B D
B R F' U L2 B D'
B R F' U L2 B D2
B' R F' B2 U B' L2
B R F' U B L2 D
B R F' U B L2 D'
B R F' U B L2 D2
B R F' U B' L2 B2
B2 R F' B' U L2 B2
B2 R F' B' U B2 L2
B R F' D F2 U B
B R F2 L U L B
B R F2 L' U L' B
B R F2 L' U B L'
D R F2 U D B R'
B R F2 U L' B L'
B R F2 U L2 D B
B R F2 U L2 D' B
B R F2 U L2 D2 B
B R F2 U L2 B D
B R F2 U L2 B D'
B R F2 U L2 B D2
B' R F2 B2 U B' L2
B R F2 U B L2 D
B R F2 U B L2 D'
B R F2 U B L2 D2
B R F2 U B' L2 B2
D R F2 D U B R'
B2 R F2 B' U L2 B2
B2 R F2 B' U B2 L2
B R F2 D F2 U B
B2 R B' L U L B2
B2 R B' L' U L' B2
B2 R B' L' U B2 L'
B2 R B' U L' B2 L'
B2 R B' U L2 B2 D
B2 R B' U L2 B2 D'
B2 R B' U L2 B2 D2
B2 R B' U B L2 B
B2 R B' U B2 L2 D
B2 R B' U B2 L2 D'
B2 R B' U B2 L2 D2
B2 R B' D L2 F2 U
B2 R B' D F2 L2 U
B2 R B' F U L2 B2
B2 R B' F U B2 L2
B2 R B' F' U L2 B2
B2 R B' F' U B2 L2
B2 R B' F2 U L2 B2
B2 R B' F2 U B2 L2
L2 U' D B L R U
L2 U' D B R L U
B' R B2 U B L2 B2
B' R B2 U B' L2 D
B' R B2 U B' L2 D'
B' R B2 U B' L2 D2
B' R B2 U B2 L2 B
B' R B2 D F2 U B'
B' R B2 F U B' L2
B' R B2 F' U B' L2
B' R B2 F2 U B' L2
L2 U' D' B L R U
L2 U' D' B R L U
L2 U' D2 B L R U
L2 U' D2 B R L U
B' R' L2 D' R2 F2 B
B' R' L2 D' R2 B F2
L' U' B L R U L2
L' U' B R L U L2
L2 U' B L R U D
L2 U' B L R U D'
L2 U' B L R U D2
L2 U' B L R D U
L2 U' B L R D' U
L2 U' B L R D2 U
L2 U' B L D R U
L2 U' B L D' R U
L2 U' B L D2 R U
L2 U' B R L U D
L2 U' B R L U D'
L2 U' B R L U D2
L2 U' B R L D U
L2 U' B R L D' U
L2 U' B R L D2 U
L2 U' B R D L U
L2 U' B R D' L U
L2 U' B R D2 L U
L2 U' B D L R U
L2 U' B D R L U
L2 U' B D' L R U
L2 U' B D' R L U
L2 U' B D2 L R U
L2 U' B D2 R L U
L2 U' B2 R B' L U
R U2 L2 D F2 B R'
R U2 L2 D B R' F2
R U2 L2 D B F2 R'
B R' F2 R2 U L2 B'
B2 R' B' R2 U L2 B
B2 R' B' R2 U B L2
B' R' B2 R2 U L2 B
B' R' B2 R2 U B L2
R D L F2 U B R'
B R2 F R' U L2 B
B R2 F R' U B L2
R D L' F2 U B R'
B R2 F' R' U L2 B
B R2 F' R' U B L2
R D L2 F2 U B R'
B R2 F2 R' U L2 B
B R2 F2 R' U B L2
R D U B R' D' L2
L2 D U' B L R U
R D U B D' L2 R'
R D U B D' R' L2
L2 D U' B R L U
B U L2 U' R U B
L' D B R U L' B
L' D B R U B L'
R D F2 L U B R'
R D F2 L' U B R'
R D F2 L2 U B R'
R D F2 U B R' D
R D F2 U B R' D'
R D F2 U B R' D2
R D F2 U B D R'
R D F2 U B D' R'
R D F2 U B D2 R'
R D F2 B' U B2 R'
R D B' F2 U B2 R'
U' D B L R F2 U
U' D B R L F2 U
U' D B R F2 L U
L2 D' U' B L R U
L2 D' U' B R L U
R2 D' F' B2 L R U'
R2 D' F' B2 R L U'
L' D' B R U L' B
L' D' B R U B L'
R2 D' B2 L F' R U'
D U' B L R F2 U
R2 D' B2 F' L R U'
R2 D' B2 F' R L U'
D U' B R L F2 U
D U' B R F2 L U
L2 D2 U' B L R U
L2 D2 U' B R L U
L' D2 B R U L' B
L' D2 B R U B L'
R F U L2 D B R'
B D L R F2 U B
B D L' R F2 U B
B D L2 R F2 U B
B2 D R F2 B' U B2
B2 D R B' F2 U B2
R F D F2 U B R'
B D R L F2 U B
B D R L' F2 U B
B D R L2 F2 U B
B D R U D' L2 B
B D R U D' B L2
B D R U B D' L2
B D R D' U L2 B
B D R D' U B L2
B D R F2 L U B
B D R F2 L' U B
B D R F2 L2 U B
B D R F2 U D B
B D R F2 U D' B
B D R F2 U D2 B
B D R F2 U B D
B D R F2 U B D'
B D R F2 U B D2
B D R F2 D U B
B D R F2 D' U B
B D R F2 D2 U B
B D R2 F2 R' U B
F2 D F2 B R U B
B D F2 U2 L' U' B'
R2 F' R' U' B L2 F
F2 D B F2 R U B
B2 D B' R F2 U B
R F' U L2 D B R'
R2 F' U2 R' U L2 B
R2 F' U2 R' U B L2
U' F' B L U L F
R F' D F2 U B R'
B D' R U D L2 B
B D' R U D B L2
B D' R U2 B2 U' B'
B D' R D U L2 B
B D' R D U B L2
B D' R D2 F2 U B
R F2 U L2 D B R'
R F2 D F2 U B R'
B D2 R F2 U L' B
B D2 R F2 U B L'
D F2 B U2 L' U' B'
U' B L R U L D
U' B L R U L D'
U' B L R U L D2
U' B L R U D L
U' B L R U D' L
U' B L R U D2 L
U' B L R D U L
U' B L R D' U L
U' B L R D2 U L
U' B L R F U L
U' B L R F' U L
U' B L R F2 U L
U' B L D R U L
L' B L R U L2 B
L' B L R U B L2
U' B L D' R U L
U' B L D2 R U L
U' B L F' U L F
L2 B L R U L' B
L2 B L R U B L'
D B L R F2 U B
U2 B L' R U B' L'
L2 B L' R U L B
L' B L2 R U L B
D B L' R F2 U B
U' B R L U L D
U' B R L U L D'
U' B R L U L D2
U' B R L U D L
U' B R L U D' L
U' B R L U D2 L
U' B R L D U L
U' B R L D' U L
U' B R L D2 U L
U' B R L F U L
U' B R L F' U L
U' B R L F2 U L
L2 B L2 R U L2 B
L2 B L2 R U B L2
U' B R D L F2 U
U B L' R U L' B'
U' B R D F2 L U
L' B R L U L2 B
L' B R L U B L2
L' B R L2 U L B
U' B R F L U L
L' B R U L B L2
L' B R U L' D B
L' B R U L' D' B
L' B R U L' D2 B
L' B R U L' B D
L' B R U L' B D'
L' B R U L' B D2
U' B R F' L U L
L' B R U D L' B
L' B R U D B L'
L' B R U D' L' B
L' B R U D' B L'
L' B R U D2 L' B
L' B R U D2 B L'
L' B R U B L' D
L' B R U B L' D'
L' B R U B L' D2
L' B R U B D L'
L' B R U B D' L'
L' B R U B D2 L'
L' B R U B' L' B2
U' B R F2 L U L
D B L2 R F2 U B
L' B R D U L' B
L' B R D U B L'
L' B R D' U L' B
L' B R D' U B L'
L' B R D2 U L' B
L' B R D2 U B L'
D2 B R F2 U L' B
D2 B R F2 U B L'
L2 B R L U L' B
L2 B R L U B L'
U2 B R L' U B' L'
L2 B R L' U L B
L2 B R L2 U L2 B
L2 B R L2 U B L2
D B R L F2 U B
D B R L' F2 U B
D B R L2 F2 U B
D B R U D' L2 B
D B R U D' B L2
D B R U B D' L2
D B R D' U L2 B
D B R D' U B L2
U B R L' U L' B'
D B R F2 L U B
D B R F2 L' U B
D B R F2 L2 U B
D B R F2 U D B
D B R F2 U D' B
D B R F2 U D2 B
D B R F2 U B D
D B R F2 U B D'
D B R F2 U B D2
D B R F2 D U B
D B R F2 D' U B
D B R F2 D2 U B
U B R U L' B' L'
L B R U B' L B2
D' B R2 F' R' U B
U B R F' L' U L'
D B R2 F2 R' U B
U' B D L R F2 U
U' B D R L F2 U
U' B D R F2 L U
L' B D R U L' B
L' B D R U B L'
D2 B D' R F2 U B
L' B D' R U L' B
L' B D' R U B L'
D2 B D2 R U L2 B
D2 B D2 R U B L2
L' B D2 R U L' B
L' B D2 R U B L'
D B D' R U L2 B
D B D' R U B L2
L B D' R F' U B
U' B F' L U L F
D B F2 U2 L' U' B'
F2 B U2 L' U' B' L'
F2 B D F2 R U B
L' B' R B2 U B' L'
L2 B' R' D' R2 F2 B
L2 B' R' D' R2 B F2
D B' R F2 B2 U B'
D B' R B2 F2 U B'
L B' R B2 U B' L
U' B2 R B' L U L
L' B2 R B' U L' B2
L' B2 R B' U B2 L'
D B2 R F2 B' U B2
D B2 R B' F2 U B2
B F2 U2 L' U' B' L'
B F2 D F2 R U B
