R D' L2 F' R
R D' L2 F' R
R D' F' L2 R
R D' F' R L2
L' R D' L2 F' R
L R D' L2 F' R
L' R D' F' L2 R
L' R D' F' R L2
L2 R D' L2 F' R
R L D' L2 F' R
L R D' F' L2 R
L R D' F' R L2
L2 R D' F' L2 R
L2 R D' F' R L2
R L D' F' L2 R
R L D' F' R L2
R L' D' L2 F' R
R L' D' F' L2 R
R L' D' F' R L2
R L2 D' L2 F' R
R L2 D' F' L2 R
R L2 D' F' R L2
B R F2 U F B'
B R F2 U B' F
R D' L F' L R
R D' L F' R L
R D' L2 F' R D
R D' L2 F' R D'
R D' L2 F' R D2
R D' L2 F' D R
R D' L2 F' D' R
R D' L2 F' D2 R
R D' F' L2 R D
R D' F' L2 R D'
R D' F' L2 R D2
R D' F' L2 D R
R D' F' L2 D' R
R D' F' L2 D2 R
R D' F' R L2 D
R D' F' R L2 D'
R D' F' R L2 D2
F2 D B R' U B'
U' F2 D B R' U
U' F2 B R U F'
U' B R F2 U F
F2 B R U F' B'
F2 B R U B' F'
U' B F2 R U F'
B F2 R U F' B'
B F2 R U B' F'
F U' B F R U F'
R2 D2 U F' L' B2 U'
R2 D2 U F' B2 L' U'
R2 D2 U B2 F' L' U'
F2 D L B R' U B'
U' F D F B R' U
U' F D B R' F U
U' F D B F R' U
F2 D L' B R' U B'
F2 D L2 B R' U B'
U' F B R F U F2
F' D U' F' B R' U
F' D U' B F' R' U
F D U' F B R' U
F D U' B R' F U
F D U' B F R' U
D' F' L2 U' B R U
F' D F' B R' U B'
F D F B R' U B'
F2 D B R' U D B'
F2 D B R' U D' B'
F2 D B R' U D2 B'
F2 D B R' U B' D
F2 D B R' U B' D'
F2 D B R' U B' D2
F2 D B R' D U B'
F2 D B R' D' U B'
F2 D B R' D2 U B'
R F' R U F' U' L'
F' D B F' R' U B'
F2 D B D R' U B'
F2 D B D' R' U B'
F2 D B D2 R' U B'
F D B R' F U B'
F D B F R' U B'
D' F' U' B R U L2
U' F' D F' B R' U
U' F' D B F' R' U
R F' U' D' F' U R
U' F' D' F' B R U
U' F' D' B F' R U
U' F' B R U F' L'
D' F' B R U B' L2
U' F' B D' F' R U
R F' D' U' F' U R
F' D' U' F' B R U
F' D' U' B F' R U
U' F2 R U D' F' R
U' F2 R D' U F' R
F' D' F' B R U B'
U' F2 R' U' B L U2
B D' F' R U B' L2
F' D' B F' R U B'
U' F2 U R D' F' R
R F2 R' B U F B'
R F2 R' B U B' F
U' F2 D B R' U D
U' F2 D B R' U D'
U' F2 D B R' U D2
U' F2 D B R' D U
U' F2 D B R' D' U
U' F2 D B R' D2 U
U' F2 D B D R' U
U' F2 D B D' R' U
U' F2 D B D2 R' U
F2 D2 L' B U F B'
F2 D2 L' B U B' F
L' F2 D B R' U B'
L2 F2 D B R' U B'
L F2 D B R' U B'
U' F2 B R U D F'
U' F2 B R U D' F'
U' F2 B R U D2 F'
U' F2 B R U F' D
U' F2 B R U F' D'
U' F2 B R U F' D2
U' F2 B R D U F'
U' F2 B R D' U F'
U' F2 B R D2 U F'
U' F2 B R' U' B U2
U' F2 B U R F' R'
L' F2 B R U F' B'
L' F2 B R U B' F'
U' F2 B' R B2 U F'
L2 F2 B R U F' B'
L2 F2 B R U B' F'
U' F2 B2 R B' U F'
L F2 B R U F' B'
L F2 B R U B' F'
U' B R U D' L2 F'
U' B R U D' F' L2
U' B R D' U L2 F'
U' B R D' U F' L2
U' B R F2 R U F
U' B R F2 R' U F
U' B R F2 R2 U F
U' B R F2 U D F
U' B R F2 U D' F
U' B R F2 U D2 F
U' B R F2 U F D
U' B R F2 U F D'
U' B R F2 U F D2
U' B R F2 D U F
U' B R F2 D' U F
U' B R F2 D2 U F
L' B R F2 U F B'
L' B R F2 U B' F
U' B R' F2 R2 U F'
U' B R' F2 U' B U2
L2 B R F2 U F B'
L2 B R F2 U B' F
U' B R2 F2 R' U F'
D B R' U B2 L B
D B R' U' R' U2 B'
L B R F2 U F B'
L B R F2 U B' F
U' B D' F' R U L2
F' B R U F' B' L'
F' B R U B' F' L'
F2 B R U D F' B'
F2 B R U D B' F'
F2 B R U D' F' B'
F2 B R U D' B' F'
F2 B R U D2 F' B'
F2 B R U D2 B' F'
F2 B R U F' D B'
F2 B R U F' D' B'
F2 B R U F' D2 B'
F2 B R U F' B' D
F2 B R U F' B' D'
F2 B R U F' B' D2
F2 B R U B' D F'
F2 B R U B' D' F'
F2 B R U B' D2 F'
F2 B R U B' F' D
F2 B R U B' F' D'
F2 B R U B' F' D2
F2 B R D U F' B'
F2 B R D U B' F'
F2 B R D' U F' B'
F2 B R D' U B' F'
F2 B R D2 U F' B'
F2 B R D2 U B' F'
D B D' R' F2 U B'
U' B F R F U F2
D B D' F2 R' U B'
F2 B R' U B' D2 F2
F2 B R' U' B U2 B2
B F R F U F2 B'
B F R F U B' F2
U' B F' R U F' L'
D B D2 R' U B' L2
F B R F U F2 B'
F B R F U B' F2
D' B F' R U B' L2
U' B F' D' F' R U
R B D' F' R B' L2
R B D' F' B' L2 R
R B D' F' B' R L2
R B D' B' L2 F' R
R B D' B' F' L2 R
R B D' B' F' R L2
U' B F2 R U D F'
U' B F2 R U D' F'
U' B F2 R U D2 F'
U' B F2 R U F' D
U' B F2 R U F' D'
U' B F2 R U F' D2
U' B F2 R D U F'
U' B F2 R D' U F'
U' B F2 R D2 U F'
U' B F2 R' U' B U2
U' B F2 U R F' R'
L' B F2 R U F' B'
L' B F2 R U B' F'
F2 B U R F' R' B'
L2 B F2 R U F' B'
L2 B F2 R U B' F'
F2 B U B' R F' R'
L B F2 R U F' B'
L B F2 R U B' F'
F2 B U2 R U' F' B'
F2 B U2 R U' B' F'
U' B' R F2 B2 U F
U' B' R B2 F2 U F
F' B D' F' R U B'
B F' R U F' B' L'
B F' R U B' F' L'
R B' D' L2 F' B R
R B' D' L2 B F' R
R B' D' F' L2 B R
R B' D' F' B L2 R
R B' D' F' B R L2
U' B' F2 R B2 U F'
R B' D' B L2 F' R
R B' D' B F' L2 R
R B' D' B F' R L2
B F' D' F' R U B'
U' B2 R F2 B' U F
U' B2 R B' F2 U F
B2 F2 R B' U F' B'
B2 F2 R B' U B' F'
F2 B2 R B' U F' B'
F2 B2 R B' U B' F'
B F2 R U D F' B'
B F2 R U D B' F'
B F2 R U D' F' B'
B F2 R U D' B' F'
B F2 R U D2 F' B'
B F2 R U D2 B' F'
B F2 R U F' D B'
B F2 R U F' D' B'
B F2 R U F' D2 B'
B F2 R U F' B' D
B F2 R U F' B' D'
B F2 R U F' B' D2
B F2 R U B' D F'
B F2 R U B' D' F'
B F2 R U B' D2 F'
B F2 R U B' F' D
B F2 R U B' F' D'
B F2 R U B' F' D2
B F2 R D U F' B'
B F2 R D U B' F'
B F2 R D' U F' B'
B F2 R D' U B' F'
B F2 R D2 U F' B'
B F2 R D2 U B' F'
B F2 R' U B' D2 F2
B F2 R' U' B U2 B2
B F2 U R F' R' B'
B F2 U B' R F' R'
B F2 U2 R U' F' B'
B F2 U2 R U' B' F'
U' B2 F2 R B' U F'
