B L D R2 B' L2
B L D B' L2 R2
B L D B' R2 L2
B' L F2 U' F2 B'
B' L F2 U' B' F2
B2 L B' D L2 R2
B2 L B' D R2 L2
B L' D L2 R2 B'
B L' D L2 B' R2
B L' D R2 L2 B'
F2 B' L U' F2 B'
F2 B' L U' B' F2
B' F2 L U' F2 B'
B' F2 L U' B' F2
B2 L B F2 U' B2 F2
B2 L B' L D L2 R2
B2 L B' L D R2 L2
B2 L B' L' D L2 R2
B2 L B' L' D R2 L2
B2 L B' L2 D L2 R2
B2 L B' L2 D R2 L2
B2 L B' R D L2 R2
B2 L B' R D R2 L2
B2 L B' R' D L2 R2
B2 L B' R' D R2 L2
B2 L B' R2 D L2 R2
B2 L B' R2 D R2 L2
B' L B' U F2 B U'
B' L B' U B F2 U'
B2 L B' U F2 B2 U'
B2 L B' U B2 F2 U'
B L B' U F2 B' U'
B L B' U B' F2 U'
B2 L B' D L2 R2 D
B2 L B' D L2 R2 D'
B2 L B' D L2 R2 D2
B2 L B' D R2 L2 D
B2 L B' D R2 L2 D'
B2 L B' D R2 L2 D2
B' L B2 D L2 B R2
B' L B2 D B L2 R2
B' L B2 D B R2 L2
B L B2 F2 U' F2 B
B L B2 F2 U' B F2
B L' R D L2 R2 B'
B L' R D L2 B' R2
B L' R D R2 L2 B'
B L' R' D L2 R2 B'
B L' R' D L2 B' R2
B L' R' D R2 L2 B'
D L' R2 D' L B' L
B L' R2 D L2 R2 B'
D L' R2 D' B' L B'
B L' R2 D L2 B' R2
B L' R2 D R2 L2 B'
B L' D L2 R B' R
B L' D L2 R2 D B'
B L' D L2 R2 D' B'
B L' D L2 R2 D2 B'
B L' D L2 R2 B' D
B L' D L2 R2 B' D'
B L' D L2 R2 B' D2
B L' D L2 B R2 B2
B L' D L2 B' R2 D
B L' D L2 B' R2 D'
B L' D L2 B' R2 D2
B L' D R L2 B' R
B L' D R2 L2 D B'
B L' D R2 L2 D' B'
B L' D R2 L2 D2 B'
B L' D R2 L2 B' D
B L' D R2 L2 B' D'
B L' D R2 L2 B' D2
B L' D R2 B L2 B'
B L' D R2 B' L2 B'
B L' D R2 B2 L2 B'
U2 L' D F U2 L' R2
U2 L' D F U2 R2 L'
B L' D B L2 R2 B'
B L' D B L2 B' R2
B L' D B R2 L2 B'
B L' D B' L2 R2 B'
B L' D B' L2 B' R2
B L' D B' R2 L2 B'
B L' D B2 L2 R2 B'
B L' D B2 L2 B' R2
B L' D B2 R2 L2 B'
F2 L' D' L2 U' B' L
U2 L' D' L2 U2 B' L
B' L' F2 R2 U' F2 B
B' L' F2 R2 U' B F2
B' L' F2 U F' U2 F'
B2 L' B' D L2 R2 B'
B2 L' B' D L2 B' R2
B2 L' B' D R2 L2 B'
B' L' B2 D L2 R2 B'
B' L' B2 D L2 B' R2
B' L' B2 D R2 L2 B'
D L2 R2 U' F L' U
D L2 U' F L' U R2
B L2 D L' R2 B' L'
B L2 D L' B' L' R2
B L2 D L' B' R2 L'
B L2 D R2 L' B' L'
U' L2 F L' U B' R'
D L2 F L' U F' R2
B' L2 F2 L' U' F2 B'
B' L2 F2 L' U' B' F2
B2 R L D R2 B' L
B2 R L D B' L R2
B2 R L D B' R2 L
B' R L F2 U' F2 B'
B' R L F2 U' B' F2
B R L D R2 B' L2
B R L D B' L2 R2
B R L D B' R2 L2
B R L' D L2 R2 B'
B R L' D L2 B' R2
B R L' D R2 L2 B'
L2 U F2 U2 F' L' U
L U F2 B U' L B2
L U B F2 U' L B2
D2 R D' R2 B D L2
B' R F2 L U' F2 B'
B' R F2 L U' B' F2
F2 R B' L U' F2 B'
F2 R B' L U' B' F2
B' R' L F2 U' F2 B'
B' R' L F2 U' B' F2
B R' L D R2 B' L2
B R' L D B' L2 R2
B R' L D B' R2 L2
B R' L' D L2 R2 B'
B R' L' D L2 B' R2
B R' L' D R2 L2 B'
L2 U' F U2 R F U'
D R' D R' B D L2
D2 R' D' B R2 D L2
D2 R' D2 B D L2 R2
D2 R' D2 B D R2 L2
B' R' F2 L U' F2 B'
B' R' F2 L U' B' F2
F2 R' B' L U' F2 B'
F2 R' B' L U' B' F2
L' U2 D F U2 L' R2
L' U2 D F U2 R2 L'
L' U2 D' L2 U2 B' L
B' R2 L F2 U' F2 B'
B' R2 L F2 U' B' F2
B R2 L D R2 B' L2
B R2 L D B' L2 R2
B R2 L D B' R2 L2
B R2 L' D L2 R2 B'
B R2 L' D L2 B' R2
B R2 L' D R2 L2 B'
D R2 L' D' L B' L
D R2 L' D' B' L B'
D R2 L2 U' F L' U
D R2 U' L2 F L' U
L' D L2 R2 D2 B' L
B' R2 F2 L U' F2 B'
B' R2 F2 L U' B' F2
L' D R2 L2 D2 B' L
L' D R2 U2 F U2 L'
L' D R2 D2 L2 B' L
F2 R2 B' L U' F2 B'
F2 R2 B' L U' B' F2
L' D U2 F U2 L' R2
L' D U2 F U2 R2 L'
L' D F U2 L' F' R2
U' D L2 F L' U R2
L' D' L B' L B' R'
D U F' R B' U' R
U D F' R B' U' R
D U F' B' R U' R
U D F' B' R U' R
B2 U F2 D' B R' U'
D U B' F' R U' R
U D B' F' R U' R
L' D' U2 L2 U2 B' L
D U' L2 F L' U R2
L2 F L' U F' B' R'
L2 F L' U B' F' R'
B D L R2 D' L B'
B D L2 R' D R' B
B D R' L2 D R' B
B D R2 L D' L B'
B' D F' R U' R F
F' D F' R B' U' F2
F' D F' B' R U' F2
D F' R B' U' R F
F' D B' F' R U' F2
U F' D F' R B' U'
U F' D F' B' R U'
U F' D B' F' R U'
D F' B' R U' R F
U F' B' D F' R U'
F2 D' B L2 R' B2 U'
F2 D' B R' L2 B2 U'
F2 D' B R' B2 L2 U'
F2 D' B' L2 U2 L' U
L F2 U' F' B' L' F'
L F2 U' F2 D2 B' L
L F2 U' B' F' L' F'
B D2 R D' L2 R2 B
B D2 R D' R2 L2 B
B D2 R D' R2 B L2
R' F2 B' L U' F2 B'
R' F2 B' L U' B' F2
U F2 D' B R' B2 U'
U F2 D' B' U2 L U
B D2 R' D' L2 B R2
U F2 D2 R' B' U' B2
B D2 R' D' B L2 R2
B D2 R' D' B R2 L2
U F2 D2 B' R' U' B
R2 F2 B' L U' F2 B'
R2 F2 B' L U' B' F2
R' B L D R2 B' L2
R' B L D B' L2 R2
R' B L D B' R2 L2
R F2 B' L U' F2 B'
R F2 B' L U' B' F2
U F2 B' U' L B' L'
U F2 B' U2 L U B'
U F2 B' D2 R' U' B
R' B L' D L2 R2 B'
R' B L' D L2 B' R2
R' B L' D R2 L2 B'
R2 B L D R2 B' L2
R2 B L D B' L2 R2
R2 B L D B' R2 L2
U F2 B2 D' B R' U'
R2 B L' D L2 R2 B'
R2 B L' D L2 B' R2
R2 B L' D R2 L2 B'
R B L D R2 B' L2
R B L D B' L2 R2
R B L D B' R2 L2
R B L' D L2 R2 B'
R B L' D L2 B' R2
R B L' D R2 L2 B'
D B R' D L2 R' B
D B R' D R' L2 B
D B R' D R' B L2
F2 B L B2 U' F2 B
F2 B L B2 U' B F2
R' B' L F2 U' F2 B'
R' B' L F2 U' B' F2
R2 B' L F2 U' F2 B'
R2 B' L F2 U' B' F2
L B' L' U F2 B' U'
L B' L' U B' F2 U'
R B' L F2 U' F2 B'
R B' L F2 U' B' F2
F2 B' L R U' F2 B'
F2 B' L R U' B' F2
F2 B' L R' U' F2 B'
F2 B' L R' U' B' F2
F2 B' L R2 U' F2 B'
F2 B' L R2 U' B' F2
F2 B' L U' F2 D B'
F2 B' L U' F2 D' B'
F2 B' L U' F2 D2 B'
F2 B' L U' F2 B' D
F2 B' L U' F2 B' D'
F2 B' L U' F2 B' D2
F2 B' L U' B' F2 D
F2 B' L U' B' F2 D'
F2 B' L U' B' F2 D2
F2 B' L' U F U2 F
F2 B' L' D' L2 U' B'
F2 B' R L U' F2 B'
F2 B' R L U' B' F2
L B' U F2 B U' L
L B' U B F2 U' L
F2 B' R' L U' F2 B'
F2 B' R' L U' B' F2
F2 B' R2 L U' F2 B'
F2 B' R2 L U' B' F2
U B' D F' R U' R
F2 B' U' L B' L' F2
F2 B' U' F2 L B' L'
R' B' F2 L U' F2 B'
R' B' F2 L U' B' F2
F2 B' U2 L U F2 B'
F2 B' U2 L U B' F2
B' F' D F' R U' F2
D B' F' R U' R F
F' B' D F' R U' F2
R2 B' F2 L U' F2 B'
R2 B' F2 L U' B' F2
R' B2 L B' D L2 R2
R' B2 L B' D R2 L2
U B' F' D F' R U'
U B' F2 U' L B' L'
R B' F2 L U' F2 B'
R B' F2 L U' B' F2
U B' F2 U2 L U B'
U B' F2 D2 R' U' B
B' F2 L R U' F2 B'
B' F2 L R U' B' F2
R2 B2 L B' D L2 R2
R2 B2 L B' D R2 L2
B' F2 L R' U' F2 B'
B' F2 L R' U' B' F2
B' F2 L R2 U' F2 B'
B' F2 L R2 U' B' F2
B' F2 L U' F2 D B'
B' F2 L U' F2 D' B'
B' F2 L U' F2 D2 B'
B' F2 L U' F2 B' D
B' F2 L U' F2 B' D'
B' F2 L U' F2 B' D2
B' F2 L U' B' F2 D
B' F2 L U' B' F2 D'
B' F2 L U' B' F2 D2
B' F2 L' U F U2 F
R B2 L B' D L2 R2
R B2 L B' D R2 L2
B' F2 L' D' L2 U' B'
B2 F2 L B U' F2 B2
B2 F2 L B U' B2 F2
F2 B2 L B U' F2 B2
F2 B2 L B U' B2 F2
L B2 L' B D L2 R2
L B2 L' B D R2 L2
B F2 L B2 U' F2 B
B F2 L B2 U' B F2
B' F2 R L U' F2 B'
B' F2 R L U' B' F2
B' F2 R' L U' F2 B'
B' F2 R' L U' B' F2
B' F2 R2 L U' F2 B'
B' F2 R2 L U' B' F2
B' F2 U' L B' L' F2
B' F2 U' F2 L B' L'
B' F2 U2 L U F2 B'
B' F2 U2 L U B' F2
B2 F2 D' L2 B R' U'
F2 B2 D' L2 B R' U'
B2 F2 D' B L2 R' U'
B2 F2 D' B R' L2 U'
F2 B2 D' B L2 R' U'
F2 B2 D' B R' L2 U'
U B2 F2 D' B R' U'
