U' L R' F' U' B
U' L U' B' R' B
U' R' L F' U' B
U' R' F' L U' B
D2 U' L U' B' R'
U' D2 L U' B' R'
D2 U' L D2 U' B' R'
D2 U' L F U' B' R'
D2 U' L F' U' B' R'
D2 U' L F2 U' B' R'
F U B2 R' U B R2
U' D' R' L F' R U'
D' U' R' L F' R U'
F U' L R' U' B R2
D2 U' R' L F' U' B'
F U' L U' R' B R2
U' D' R' F' L R U'
D' U' R' F' L R U'
U' D' R' F' R L U'
D' U' R' F' R L U'
D2 U' R' F' L U' B'
D2 U' F L U' B' R'
D2 U' F' L U' B' R'
D2 U' F2 L U' B' R'
F U' R' L U' B R2
F U' D2 L U' R B'
F U' D2 L U' B' R
U' D2 L R' F' U' B'
U' D2 L U' R B' R'
U' D2 L U' R' B' R'
U' D2 L U' R2 B' R'
U' D2 L U' D B' R'
U' D2 L U' D' B' R'
U' D2 L U' D2 B' R'
U' D2 L U' B' R' D
U' D2 L U' B' R' D'
U' D2 L U' B' R' D2
U' D2 L U' B' D R'
U' D2 L U' B' D' R'
U' D2 L U' B' D2 R'
U' D2 L D U' B' R'
U' D2 L D' U' B' R'
U' D2 L D2 U' B' R'
U' D2 L F U' B' R'
U' D2 L F' U' B' R'
U' D2 L F2 U' B' R'
U' D2 R' L F' U' B'
U' D2 R' F' L U' B'
U' D2 F L U' B' R'
U' D2 F' L U' B' R'
U' D2 F2 L U' B' R'
U' F L R' F' U' B
U' F L U' B' R' B
U' F R' L F' U' B
U' F R' F' L U' B
D2 F U' L U' R B'
D2 F U' L U' B' R
U' F D2 L U' B' R'
U' F' L R' F' U' B
U' F' L U' B' R' B
D' F' L' U' L2 R U'
D' F' L' U' R L2 U'
D2 F' L' U' L2 U' B'
D2 F' L' D F U2 F
D2 F' L' D' F B2 U2
D2 F' L' D' B2 F U2
D2 F' L' F U' L2 U'
D2 F' L' F U2 D F2
D2 F' L' F D U2 F2
D2 F' L' F D' B2 U2
R F' L' R' U' L2 U'
R F' L' R' U2 D F2
R F' L' R' D U2 F2
R F' L' R' D' B2 U2
R F' L' D R' U2 F2
R F' L' D' R' B2 U2
R F' L' D' B2 U2 L
U' F' R' L F' U' B
U' F' R' F' L U' B
R F' R' L' U' L2 U'
R F' R' L' U2 D F2
R F' R' L' D U2 F2
R F' R' L' D' B2 U2
U' F' D2 L U' B' R'
U' F2 L R' F' U' B
U' F2 L U' B' R' B
U' F2 R' L F' U' B
U' F2 R' F' L U' B
F' D2 L' U' L2 U' B'
F' D2 L' D F U2 F
F' D2 L' D' F B2 U2
F' D2 L' D' B2 F U2
F' D2 L' F U' L2 U'
F' D2 L' F U2 D F2
F' D2 L' F D U2 F2
F' D2 L' F D' B2 U2
U' F2 D2 L U' B' R'
F D2 U' L U' R B'
F D2 U' L U' B' R
B2 F U R' U B R2
U B' L' B' R' U B
U2 B' R' B U L U'
B2 F' L' U R' U B
U B' U B' R' F' B
U B' U B' R' B F'
U B2 L' R' B' U B2
F' B2 L' U R' U B
U B2 R' L' B' U B2
U B2 R' U B' R' B2
U B2 R' B2 U B' R'
U2 B2 U' R' U B R'
F B2 U R' U B R2
