B2 L F' U' L
F' U2 R' U L2
D' F' B2 L U'
F' D' B2 L U'
B2 F' L U' L
D' B2 L F' U'
F' B2 L U' L
D' B2 F' L U'
D' L F' B2 L U' D
D' L F' B2 L U' D'
D' L F' B2 L U' D2
D' L F' B2 L D U'
D' L F' B2 L D' U'
D' L F' B2 L D2 U'
B L F' D' U' L F
D' L F' B2 D L U'
D' L F' B2 D' L U'
D' L F' B2 D2 L U'
B L F' D2 U' L F
B2 L F' B2 U R' U2
F L F2 U2 R' U L
B2 L F2 D F U' L
B2 L F2 D' F U' L
B2 L F2 D2 F U' L
L2 R' U R F' U' F
D' L B2 L D F' U'
F' L B2 L U R' U2
D' L B2 L D' F' U'
D' L B2 L D2 F' U'
D' L B2 L F' U' D
D' L B2 L F' U' D'
D' L B2 L F' U' D2
D' L B2 L F' D U'
D' L B2 L F' D' U'
D' L B2 L F' D2 U'
F' L B2 L B2 U' L
D' L B2 L' F' L2 U'
D' L B2 D L F' U'
D' L B2 D F' L U'
D' L B2 D' L F' U'
D' L B2 D' F' L U'
D' L B2 D2 L F' U'
D' L B2 D2 F' L U'
D' L B2 F L F2 U'
L R' U2 R F' U' L
D' L B2 F' L U' D
D' L B2 F' L U' D'
D' L B2 F' L U' D2
D' L B2 F' L D U'
D' L B2 F' L D' U'
D' L B2 F' L D2 U'
D' L B2 F' D L U'
D' L B2 F' D' L U'
D' L B2 F' D2 L U'
B2 L B2 F' U R' U2
F' L' U' L' U' R' U
F' L' U2 R' U L' D
F' L' U2 R' U L' D'
F' L' U2 R' U L' D2
F' L' U2 R' U D L'
F' L' U2 R' U D' L'
F' L' U2 R' U D2 L'
F' L' U2 R' D U L'
F' L' U2 R' D' U L'
F' L' U2 R' D2 U L'
F' L' U2 D R' U L'
F' L' U2 D' R' U L'
F' L' U2 D2 R' U L'
F' L' D U2 R' U L'
D2 L' D F' B2 L U'
D2 L' D B2 L F' U'
F' L' D B2 L U' L2
D2 L' D B2 F' L U'
F' L' D' U2 R' U L'
F' L' D' B2 L U' L2
F' L' D2 U2 R' U L'
F' L' D2 B2 L U' L2
D L' D2 F' B2 L U'
D L' D2 B2 L F' U'
D L' D2 B2 F' L U'
D' L' F B2 L F2 U'
D' L' F' L B2 L U'
D' L' F' L' B2 L U'
R' L2 U R F' U' F
D' L' F' L2 B2 L U'
D2 L' F' D B2 L U'
B L' F' U' L F L'
D L' F' U2 F' R' U
D' L' F' B2 L U' D
D' L' F' B2 L U' D'
D' L' F' B2 L U' D2
D' L' F' B2 L D U'
D' L' F' B2 L D' U'
D' L' F' B2 L D2 U'
D' L' F' B2 D L U'
D' L' F' B2 D' L U'
D' L' F' B2 D2 L U'
F' L' B L2 U' L F
B L' B L F' U' L2
B2 L' B L2 F' U' L
F' L' B U' L F L2
B' L' B' L F' U' L2
B2 L' B' L2 F' U' L
F' L' B' U' D L' F
F' L' B' D U' L' F
D' L' B2 L D F' U'
D' L' B2 L D' F' U'
D' L' B2 L D2 F' U'
F' L' B2 L U' L2 D
F' L' B2 L U' L2 D'
F' L' B2 L U' L2 D2
D' L' B2 L F' U' D
D' L' B2 L F' U' D'
D' L' B2 L F' U' D2
D' L' B2 L F' D U'
D' L' B2 L F' D' U'
D' L' B2 L F' D2 U'
F' L' B2 L D' B2 U'
F' L' B2 L B U' L2
F' L' B2 L B' U' L2
F' L' B2 L B2 U' L2
D' L' B2 L' F' L2 U'
F2 L' B2 L F U' L2
B2 L' B2 L2 F' U' L
F L' B2 L F2 U' L2
F' L' B2 U' L' D F2
D' L' B2 D L F' U'
F' L' B2 D L U' L2
D' L' B2 D F' L U'
D' L' B2 D' L F' U'
F' L' B2 D' L U' L2
D' L' B2 D' F' L U'
D' L' B2 D2 L F' U'
F' L' B2 D2 L U' L2
D' L' B2 D2 F' L U'
D' L' B2 F L F2 U'
D' L' B2 F' L U' D
D' L' B2 F' L U' D'
D' L' B2 F' L U' D2
D' L' B2 F' L D U'
D' L' B2 F' L D' U'
D' L' B2 F' L D2 U'
D' L' B2 F' D L U'
D' L' B2 F' D' L U'
D' L' B2 F' D2 L U'
U' L2 R2 U' B R U
U' L2 U F' U2 R' U
U' L2 U' R2 B R U
F2 L2 U' R' B' U B
F' L2 U2 R' U' R U2
F' L2 U2 R' F2 U L'
B2 L2 D L' F' U' L
D2 L2 D F' B2 L U'
D2 L2 D B2 L F' U'
D2 L2 D B2 F' L U'
F' L2 D B2 L U' L'
B2 L2 D' L' F' U' L
F' L2 D' B2 L U' L'
B2 L2 D2 L' F' U' L
F' L2 D2 B2 L U' L'
D L2 D2 F' B2 L U'
D L2 D2 B2 L F' U'
D L2 D2 B2 F' L U'
R' U L2 U R F' U'
D' L2 F B2 L F2 U'
D' L2 F' L B2 L U'
D' L2 F' L' B2 L U'
D' L2 F' L2 B2 L U'
B L2 F' L' U' L F
U' L2 F' U' R' U R
D2 L2 F' D B2 L U'
B' L2 F' B' L U' L'
D' L2 F' B2 L U' D
D' L2 F' B2 L U' D'
D' L2 F' B2 L U' D2
D' L2 F' B2 L D U'
D' L2 F' B2 L D' U'
D' L2 F' B2 L D2 U'
D' L2 F' B2 D L U'
D' L2 F' B2 D' L U'
D' L2 F' B2 D2 L U'
D L2 F' U2 F' R' U
R' U R F' U' F L2
B L2 F' B L U' L'
F' L2 B L' U' L F
B2 L2 B L' F' U' L
F L2 F2 B2 L U' L'
B L2 B F' L U' L'
B2 L2 B' L' F' U' L
B' L2 B' F' L U' L'
F' L2 B2 L U' L' D
F' L2 B2 L U' L' D'
F' L2 B2 L U' L' D2
F' L2 B2 L U' D L'
F' L2 B2 L U' D' L'
F' L2 B2 L U' D2 L'
F' L2 B2 L D U' L'
F' L2 B2 L D' U' L'
F' L2 B2 L D2 U' L'
D' L2 B2 L D F' U'
D' L2 B2 L D' F' U'
D' L2 B2 L D2 F' U'
F' L2 B2 L B U' L'
F' L2 B2 L B' U' L'
D' L2 B2 L F' U' D
D' L2 B2 L F' U' D'
D' L2 B2 L F' U' D2
D' L2 B2 L F' D U'
D' L2 B2 L F' D' U'
D' L2 B2 L F' D2 U'
F' L2 B2 L B2 U' L'
D' L2 B2 L' F' L2 U'
B2 L2 B2 L' F' U' L
D' L2 B2 D L F' U'
F' L2 B2 D L U' L'
D' L2 B2 D F' L U'
F' L2 B2 D' L U' L'
D' L2 B2 D' L F' U'
D' L2 B2 D' F' L U'
F' L2 B2 D2 L U' L'
D' L2 B2 D2 L F' U'
D' L2 B2 D2 F' L U'
D' L2 B2 F L F2 U'
D' L2 B2 F' L U' D
D' L2 B2 F' L U' D'
D' L2 B2 F' L U' D2
D' L2 B2 F' L D U'
D' L2 B2 F' L D' U'
D' L2 B2 F' L D2 U'
D' L2 B2 F' D L U'
D' L2 B2 F' D' L U'
D' L2 B2 F' D2 L U'
F L2 B2 F2 L U' L'
F' R D' R' B2 U' F2
L2 U' R2 B R U B'
D' R' U2 R F' B2 U'
D' R' U2 R B2 F' U'
F2 R' U2 R F U' L2
D' R' U2 B2 R F' U'
F R' U2 R F2 U' L2
U2 R' D F2 B U R'
U2 R' D B F2 U R'
F' R' D' R B2 L U'
F R' D F2 L' U R2
R' U2 R D' F' B2 U'
R' U2 R D' B2 F' U'
R' U2 R F' U' L2 D
R' U2 R F' U' L2 D'
R' U2 R F' U' L2 D2
R' U2 R F' D' B2 U'
R' U2 R F' B U' L2
R' U2 R F' B' U' L2
R' U2 R F' B2 U' L2
R' U2 R B F' U' L2
R' U2 R B' F' U' L2
R' U2 R B2 F' U' L2
L' U2 R2 B R U L'
U' R2 L2 U' B R U
R' U2 B R F' U' L2
U' R2 U' B R U L2
U R2 U B R U L2
R' U2 B' R F' U' L2
R' U2 B2 R F' U' L2
U2 R2 D B R F2 U
F R2 F2 L' R2 U' L'
U' R2 B R U B' L2
F R2 F2 R2 L' U' L'
U2 R2 B R U L2 D
U2 R2 B R U L2 D'
U2 R2 B R U L2 D2
U2 R2 B R D F2 U
U2 R2 B R F U L2
U2 R2 B R F' U L2
U2 R2 B R F2 U L2
D R2 B R F2 L' U
U2 R2 B D R F2 U
U2 R2 B' R B2 U L2
U2 R2 B2 R B' U L2
R' D F2 L' B U R'
F' U R U R2 U L2
F' U R U2 L2 D' F2
L2 D F' B2 L U' L'
R' D F2 B L' U R'
L D F' U2 R' U L
F' U R' U2 L2 D F2
R' D B F2 L' U R'
D2 U R2 U B R U
F' U R2 U R U L2
L' D B2 L F' U' L2
U2 D R2 B R F2 U
L2 D B2 F' L U' L'
F' U D2 R2 U R U
U2 D F2 R' U2 F U'
B2 U F' L U' L B'
R D' R' F' B2 U' F'
R D' R' B2 F' U' F'
F' U B2 U' L U' L
F' U' L U' R' U L
F' U' L' U' R' U L'
B U' L F L D R2
B U' L F D L R2
B U' L F D R2 L
F' U' L2 R D' R' F2
F' U' L2 R D' F2 R'
F' U' L2 U' R' U D
F' U' L2 U' R' U D'
F' U' L2 U' R' U D2
F' U' L2 U' R' D U
F' U' L2 U' R' D' U
F' U' L2 U' R' D2 U
F' U' L2 U' D R' U
F' U' L2 U' D' R' U
F' U' L2 U' D2 R' U
B2 U' L2 U L' F' U'
F' U' L2 D U' R' U
F' U' L2 D' U' R' U
F2 U' L2 U' R' B' U
F' U' L2 D2 U' R' U
F' U' L2 F U' R' U
F' U' L2 F' U' R' U
F' U' L2 F2 U' R' U
F' U' R L2 D' R' F2
F' U' R L2 D' F2 R'
L2 D' F' B2 L U' L'
L D' F' U2 R' U L
D' U' F' B2 L U' B2
U' D' F' B2 L U' B2
L' D' B2 L F' U' L2
L2 D' B2 F' L U' L'
U' D' B2 L F' U' B2
D' U' B2 L F' U' B2
F' U' F L2 U' R' U
D' U' B2 F' L U' B2
U' D' B2 F' L U' B2
F' U' F U' R' U L2
F' U' F' L2 U' R' U
F' U' F' U' R' U L2
F' U' F2 L2 U' R' U
F' U' F2 U' R' U L2
U D2 R2 U B R U
D U2 R2 B R F2 U
F' U2 R U L2 D' F2
L2 D2 F' B2 L U' L'
F' U2 R F R2 U L2
F' U2 R F' R2 U L2
F' U2 R F2 R2 U L2
L D2 F' U2 R' U L
F' U2 R' U L D L
F' U2 R' U L D' L
F' U2 R' U L D2 L
F' U2 R' U L' D L'
F' U2 R' U L' D' L'
F' U2 R' U L' D2 L'
F' U2 R' U F L2 F'
F' U2 R' U F2 L2 F2
F' U2 R' U B' L2 B
F' U2 R' U B2 L2 B2
F' U2 R' U' R U2 L2
F' U2 R' U' R' U2 L2
F' U2 R' U' R2 U2 L2
F' U2 R' U' D2 R2 U2
D U2 F2 R' U2 F U'
F' U2 R' U2 D' B2 U'
F' U2 R' U2 B U' L2
F' U2 R' U2 B' U' L2
F' U2 R' U2 B2 U' L2
F' U2 R' D F2 U D
F' U2 R' D F2 U D'
F' U2 R' D F2 U D2
F' U2 R' D F2 D U
F' U2 R' D F2 D' U
F' U2 R' D F2 D2 U
F' U2 R' D' U2 B2 U'
F' U2 R' D2 U' R2 U2
F' U2 R' F U L2 D
F' U2 R' F U L2 D'
F' U2 R' F U L2 D2
F2 U2 R' U2 F U' L2
F' U2 R' F D F2 U
F' U2 R' F' U L2 D
F' U2 R' F' U L2 D'
F' U2 R' F' U L2 D2
F' U2 R' F' D F2 U
F' U2 R' F2 U L2 D
F' U2 R' F2 U L2 D'
F' U2 R' F2 U L2 D2
F' U2 R' F2 D F2 U
F' U2 R2 D R F2 U
F U2 R' U L2 D R2
B' U2 R2 B R' U L2
F U2 R' U2 F2 U' L2
F U2 R' D F2 U R2
L' D2 B2 L F' U' L2
F' U2 D R F2 R2 U
F' U2 D R' U D' L2
F' U2 D R' D' U L2
F' U2 D R' F2 U D
F' U2 D R' F2 U D'
F' U2 D R' F2 U D2
F' U2 D R' F2 D U
F' U2 D R' F2 D' U
F' U2 D R' F2 D2 U
F' U2 D F R' F U
F' U2 D F2 R' U D
F' U2 D F2 R' U D'
F' U2 D F2 R' U D2
F' U2 D F2 R' D U
F' U2 D F2 R' D' U
F' U2 D F2 R' D2 U
F' U2 D F2 D R' U
F' U2 D F2 D' R' U
F' U2 D F2 D2 R' U
F' U2 D' R' U D L2
F' U2 D' R' U2 B2 U'
F' U2 D' R' D U L2
F' U2 D' R' D2 F2 U
L2 D2 B2 F' L U' L'
D' F L F2 B2 L U'
D' F L B2 L F2 U'
D' F L B2 F2 L U'
F U2 D R' F2 U R'
F' U2 D2 R' U' R' U2
F U2 D F2 R' U R'
D' F L' F2 B2 L U'
D' F L' B2 L F2 U'
D' F L' B2 F2 L U'
F' U2 F R' U L2 D
F' U2 F R' U L2 D'
F' U2 F R' U L2 D2
F' U2 F R' D F2 U
F' U2 F R' F U L2
F' U2 F R' F' U L2
F' U2 F R' F2 U L2
F' U2 F D R' F2 U
F' U2 F D F2 R' U
F U2 D2 R' B2 U L
D' F L2 F2 B2 L U'
D' F L2 B2 L F2 U'
D' F L2 B2 F2 L U'
F' U2 F' R' U L2 D
F' U2 F' R' U L2 D'
F' U2 F' R' U L2 D2
F' U2 F' R' D F2 U
F' U2 F' R' F U L2
F' U2 F' R' F' U L2
F' U2 F' R' F2 U L2
F' U2 F' D R' F2 U
F' U2 F' D F2 R' U
F' U2 F2 R' U L2 D
F' U2 F2 R' U L2 D'
F' U2 F2 R' U L2 D2
F' U2 F2 R' D F2 U
F' U2 F2 R' F U L2
F' U2 F2 R' F' U L2
F' U2 F2 R' F2 U L2
F' U2 F2 D R' F2 U
F' U2 F2 D F2 R' U
U2 F R' U L2 D R2
U2 F R' U2 F2 U' L2
U2 F R' D F2 U R2
F' D L U2 R' F2 U
F' D L U2 F2 R' U
F' D L D2 B2 L U'
B2 D L D' F' U' L2
B2 D L D2 F' B2 U'
B2 D L D2 B2 F' U'
B2 D L F' U2 F' U
F' D L' U2 R' F2 U
F' D L' U2 F2 R' U
F' D L' D2 B2 L U'
D2 F D B2 L U' R2
U2 F D R' F2 U R'
F' D L2 U2 R' F2 U
F' D L2 U2 F2 R' U
F' D L2 D2 B2 L U'
U2 F D F2 R' U R'
U2 F D2 R' B2 U L
D' F B2 L U' D R2
D' F B2 L D U' R2
D' F B2 L F2 U' D
D' F B2 L F2 U' D'
D' F B2 L F2 U' D2
D' F B2 L F2 D U'
D' F B2 L F2 D' U'
D' F B2 L F2 D2 U'
D' F B2 L' F2 L2 U'
F D R' F2 L' U R'
D' F B2 D L U' R2
D2 F' L D B2 L U'
D' F' L B2 L U' D
D' F' L B2 L U' D'
D' F' L B2 L U' D2
D' F' L B2 L D U'
D' F' L B2 L D' U'
D' F' L B2 L D2 U'
D' F' L B2 D L U'
D' F' L B2 D' L U'
D' F' L B2 D2 L U'
L2 F' L U2 R' U L'
F' D U2 R F2 R2 U
F' D U2 R' U D' L2
F' D U2 R' D' U L2
F' D U2 R' F2 U D
F' D U2 R' F2 U D'
F' D U2 R' F2 U D2
F' D U2 R' F2 D U
F' D U2 R' F2 D' U
F' D U2 R' F2 D2 U
F' D U2 F R' F U
F' D U2 F2 R' U D
F' D U2 F2 R' U D'
F' D U2 F2 R' U D2
D2 F' L' D B2 L U'
F' D U2 F2 R' D U
F' D U2 F2 R' D' U
F' D U2 F2 R' D2 U
F' D U2 F2 D R' U
F' D U2 F2 D' R' U
F' D U2 F2 D2 R' U
L2 F' L B2 L U' L2
D F' L U2 F' R' U
D' F' L' B2 L U' D
D' F' L' B2 L U' D'
D' F' L' B2 L U' D2
D' F' L' B2 L D U'
D' F' L' B2 L D' U'
D' F' L' B2 L D2 U'
D' F' L' B2 D L U'
D' F' L' B2 D' L U'
D' F' L' B2 D2 L U'
U' F' L2 U' R' U R
L2 F' L' U2 R' U L
D2 F' L2 D B2 L U'
F2 D F U2 R' F U
F2 D F U2 F R' U
F D U2 R' F2 U R'
D F' L' U2 F' R' U
L F' L B2 L U' L'
B2 D F' L U2 F' U
D' F' L2 B2 L U' D
D' F' L2 B2 L U' D'
D' F' L2 B2 L U' D2
D' F' L2 B2 L D U'
D' F' L2 B2 L D' U'
D' F' L2 B2 L D2 U'
F D U2 F2 R' U R'
D' F' L2 B2 D L U'
D' F' L2 B2 D' L U'
D' F' L2 B2 D2 L U'
L2 F' L2 U2 R' U L2
L F' L' U2 R' U L2
L2 F' L2 D' B2 L U'
L F' L' D' B2 L U'
L2 F' L2 B2 L U' L
D F' L2 U2 F' R' U
L F' L' B2 L U' L
L F' L2 U2 R' U L'
L F' L2 B2 L U' L2
U2 F' R' U L2 D2 R2
D2 F' U R2 U R U
F' D B2 L U' D' L2
F' D B2 L U2 F2 U
F' D B2 L D' U' L2
F' D B2 L D2 B2 U'
R2 F' R2 F' L' U' L'
U' F' U' R' U L2 R
U' F' U' R' U R L2
F' D B2 D' L U' L
F' D B2 D2 L B2 U'
D2 F' U2 R' U' R' U2
D' F' U2 R' U D L2
D' F' U2 R' U2 B2 U'
D' F' U2 R' D U L2
D' F' U2 R' D2 F2 U
B2 D' L D F' U' L2
D' F' U2 D R' U L2
D2 F' U2 D' R' F2 U
D2 F' U2 D' F2 R' U
L' F' U2 R' F U L'
D2 F' U2 D2 R' U L2
D' F' U2 D2 R' F2 U
D' F' U2 D2 F2 R' U
B2 D' L F' U' D L2
B2 D' L F' D U' L2
F' D' L B2 L U' D
F' D' L B2 L U' D'
F' D' L B2 L U' D2
F' D' L B2 L D U'
F' D' L B2 L D' U'
F' D' L B2 L D2 U'
B2 D' L F' B2 U' D
B2 D' L F' B2 U' D'
B2 D' L F' B2 U' D2
B2 D' L F' B2 D U'
B2 D' L F' B2 D' U'
B2 D' L F' B2 D2 U'
F' D' L B2 D L U'
F' D' L B2 D' L U'
F' D' L B2 D2 L U'
L' F' U2 F R' U L'
B2 D' L B2 D F' U'
B2 D' L B2 D' F' U'
B2 D' L B2 D2 F' U'
B2 D' L B2 F' U' D
B2 D' L B2 F' U' D'
B2 D' L B2 F' U' D2
B2 D' L B2 F' D U'
B2 D' L B2 F' D' U'
B2 D' L B2 F' D2 U'
L F' U' L U' R' U
D2 F' D L B2 L U'
L2 F' U2 R' U' R U2
L2 F' U2 R' F2 U L'
D2 F' D L' B2 L U'
D2 F' D L2 B2 L U'
D' F' D U2 R' U L2
B2 D' L' F' L2 B2 U'
B2 D' L' F' B2 L2 U'
F' D' L' B2 L U' D
F' D' L' B2 L U' D'
F' D' L' B2 L U' D2
F' D' L' B2 L D U'
F' D' L' B2 L D' U'
F' D' L' B2 L D2 U'
F' D' L' B2 D L U'
F' D' L' B2 D' L U'
F' D' L' B2 D2 L U'
D F' U2 D F' R' U
B2 D' L' B2 L2 F' U'
D F' U2 D' F' R' U
D2 F' D B2 L U' D
D2 F' D B2 L U' D'
D2 F' D B2 L U' D2
D2 F' D B2 L D U'
D2 F' D B2 L D' U'
D2 F' D B2 L D2 U'
B2 D' L' B2 F' L2 U'
D' F' D B2 L U' L
D2 F' D B2 D L U'
D2 F' D B2 D' L U'
D2 F' D B2 D2 L U'
D F' U2 D2 F' R' U
D F' U2 F R' F2 U
F2 D' L' B2 L F U'
D F' U2 F' R' U D
D F' U2 F' R' U D'
D F' U2 F' R' U D2
D F' U2 F' R' D U
D F' U2 F' R' D' U
D F' U2 F' R' D2 U
D F' U2 F' D R' U
D F' U2 F' D' R' U
D F' U2 F' D2 R' U
D F' U2 F2 R' F U
U F' U2 R' U L2 B'
F D' L B2 L U' R'
L F' U2 R' U L D
L F' U2 R' U L D'
L F' U2 R' U L D2
L F' U2 R' U D L
L F' U2 R' U D' L
L F' U2 R' U D2 L
L F' U2 R' D U L
L F' U2 R' D' U L
L F' U2 R' D2 U L
L F' U2 R' F U L
L F' U2 R' F' U L
L F' U2 R' F2 U L
L F' U2 D R' U L
L F' U2 D' R' U L
L F' U2 D2 R' U L
D2 F' D' U2 R' F2 U
D2 F' D' U2 F2 R' U
L F' U2 F R' U L
L F' U2 F' R' U L
U' F' D' B2 L U' B2
F' D' L2 B2 L U' D
F' D' L2 B2 L U' D'
F' D' L2 B2 L U' D2
F' D' L2 B2 L D U'
F' D' L2 B2 L D' U'
F' D' L2 B2 L D2 U'
L2 F' D B2 L U' L'
L F' U2 F2 R' U L
F' D' L2 B2 D L U'
F' D' L2 B2 D' L U'
F' D' L2 B2 D2 L U'
B2 D' L2 B2 L' F' U'
D F' D U2 F' R' U
L' F' D' B2 L B' U'
D2 F' D2 U2 R' U L2
L F' D U2 R' U L
D' F' D2 U2 R' F2 U
D' F' D2 U2 F2 R' U
L2 F' D' B2 L U' L'
D2 F' D2 B2 L U' L
D F' D' U2 F' R' U
D' F' B L B L U'
D' F' B L' B L U'
D' F' B L2 B L U'
L F' D' U2 R' U L
L' F' B U' L F L'
D' F' B D B L U'
L2 F' D2 B2 L U' L'
D' F' B D' B L U'
D' F' B D2 B L U'
L2 F' B L' U' L F
D F' D2 U2 F' R' U
U' F' B2 L U' L B2
L F' D2 U2 R' U L
D2 F' B2 L U R2 U2
D2 F' B2 L U' D2 L2
D2 F' B2 L D B2 U'
D2 F' B2 L D2 U' L2
D' F' B2 L' U' D F2
D' F' B2 L' D U' F2
D' F' B2 L2 D L' U'
D' F' B2 L2 D' L' U'
D' F' B2 L2 D2 L' U'
D2 F' B2 D L B2 U'
D' F' B2 D L U' D
D' F' B2 D L U' D'
