R2 D L B' L
R2 D B' L B'
R2 L D L B' L
R2 L D B' L B'
R2 L' D L B' L
R2 L' D B' L B'
L' R2 D L B' L
L' R2 D B' L B'
L2 R2 D L B' L
R2 L2 D L B' L
L R2 D L B' L
L2 R2 D B' L B'
R2 L2 D B' L B'
L R2 D B' L B'
R2 U R' B R' U'
R2 U B R' B U'
R U B R' U' R2
R2 D L B' L D
R2 D L B' L D'
R2 D L B' L D2
R2 D L B' D L
R2 D L B' D' L
R2 D L B' D2 L
R2 D B' L D B'
R2 D B' L D' B'
R2 D B' L D2 B'
R2 D B' L B' D
R2 D B' L B' D'
R2 D B' L B' D2
R2 B U R' B U'
L' R2 D B' L B' D
L' R2 D B' L B' D'
L' R2 D B' L B' D2
L2 R2 D B' L D B'
L2 R2 D B' L D' B'
L2 R2 D B' L D2 B'
L2 R2 D B' L B' D
L2 R2 D B' L B' D'
L2 R2 D B' L B' D2
R2 L2 D B' L D B'
R2 L2 D B' L D' B'
R2 L2 D B' L D2 B'
R2 L2 D B' L B' D
R2 L2 D B' L B' D'
R2 L2 D B' L B' D2
L R2 D B' L D B'
L R2 D B' L D' B'
L R2 D B' L D2 B'
L R2 D B' L B' D
L R2 D B' L B' D'
L R2 D B' L B' D2
L' R2 B U R' B U'
L2 R2 B U R' B U'
R2 L2 B U R' B U'
L R2 B U R' B U'
R2 U R' B R' U' D
R2 U R' B R' U' D'
R2 U R' B R' U' D2
R2 U R' B R' D U'
R2 U R' B R' D' U'
R2 U R' B R' D2 U'
R2 U R' B D R' U'
R2 U R' B D' R' U'
R2 U R' B D2 R' U'
R' U R2 B R' U' R2
R2 U D B' U' L B'
B R U B R2 U' R'
R2 U B R' D B U'
R2 U B R' D' B U'
R2 U B R' D2 B U'
R2 U B R' B U' D
R2 U B R' B U' D'
R2 U B R' B U' D2
R2 U B R' B D U'
R2 U B R' B D' U'
R2 U B R' B D2 U'
R U B R' U' R2 D
R U B R' U' R2 D'
R U B R' U' R2 D2
R U B R' D' F2 U'
R U B R' F U' R2
R U B R' F' U' R2
R U B R' F2 U' R2
R U B U' R D B2
R U B D R' U' R2
R U B D' R' U' R2
R U B D2 R' U' R2
F' R B R' U' R2 F
F' R B R' U' F R2
F2 R B R' U' R2 F2
F2 R B R' U' F2 R2
F R B R' U' F' R2
B2 R B' R D L2 B2
B2 R B' R D B2 L2
D' R B' D L2 R2 B
D' R B' D R2 L2 B
D' R B' D R2 B L2
R2 U' D L U B' L
B R B' D L2 R B2
B R B' D L2 B2 R
B R B' D R L2 B2
B R B' D R B2 L2
B R B' D B2 L2 R
B R B' D B2 R L2
R' U' D' F' U R' B
B' R' L F' U R' F
B' R' L F' U F R'
R2 U' D2 L' F L' U
R2 U' D2 F L' F U
R' U' F' U D' R' B
R' U' F' D' U R' B
B' R' U' L F' U R'
B' R' U' F' L U R'
F' R' F D' L2 R' B
F' R' F D' R' L2 B
F' R' F D' R' B L2
R2 U2 R' U' B R' U'
R2 U2 D' R F' R U2
R2 U2 D' F' R F' U2
B R2 U R U2 F' U
B' R2 U B2 R' B U'
B R2 U R' B R2 U'
F' R2 D F L B' L
F' R2 D F B' L B'
F' R2 D B' F L B'
R' D L R' D B' L
R2 D L R' B' L R
R2 D L R' B' R L
R2 D L R2 B' L R2
R2 D L R2 B' R2 L
R D L R D B' L
R2 D L F B' L F'
R2 D L F2 B' L F2
R2 D L B L B2 L
R2 D L B L' B2 L
R2 D L B L2 B2 L
R2 D L B' L2 D L'
R2 D L B' L2 D' L'
R2 D L B' L2 D2 L'
R2 D L B' D L D
R2 D L B' D L D'
R2 D L B' D L D2
R2 D L B' D' L D
R2 D L B' D' L D'
R2 D L B' D' L D2
R2 D L B' D2 L D
R2 D L B' D2 L D'
R2 D L B' D2 L D2
R2 D L B' F L F'
R2 D L B' F2 L F2
R2 D L B2 L B L
R2 D L B2 L' B L
R2 D L B2 L2 B L
R2 D L B2 D B L
R2 D L B2 D' B L
R2 D L B2 D2 B L
R D L B' R D L2
R D L B' D L2 R
R D L B' D R L2
F' R2 F D L B' L
F' R2 F D B' L B'
R2 D L' B' L2 B' L'
R2 D L2 B' L' B' L2
R' D R' L D B' L
R D R L D B' L
F2 R2 F2 D L B' L
F2 R2 F2 D B' L B'
R2 D R' L B' L R
R2 D R' L B' R L
B' R2 B D L B' L
B' R2 B D B' L B'
R2 D R' B' L R B'
R2 D R' B' L B' R
R2 D R' B' R L B'
R2 D R2 L B' L R2
R2 D R2 L B' R2 L
B2 R2 B' U R' B U'
R2 D R2 B' L R2 B'
R2 D R2 B' L B' R2
R2 D R2 B' R2 L B'
B' R2 B2 U R' B U'
B2 R2 B2 D L B' L
R2 D U B' U' L B'
B2 R2 B2 D B' L B'
R2 D U' L U B' L
R2 D F L F' B' L
R2 D F L B' L F'
R2 D F L B' F' L
R2 D F B' L F' B'
R2 D F B' L B' F'
R2 D F2 L F2 B' L
R2 D F2 L B' L F2
R2 D F2 L B' F2 L
R2 D F2 B' L F2 B'
R2 D F2 B' L B' F2
R2 D B L B2 L B
B U R' F' U' L' R'
B U R' F' U' R' L'
R2 D B' L R' B' R
R2 D B' L R2 B' R2
R2 D B' L D B' D
R2 D B' L D B' D'
R2 D B' L D B' D2
R2 D B' L D' B' D
R2 D B' L D' B' D'
R2 D B' L D' B' D2
R2 D B' L D2 B' D
R2 D B' L D2 B' D'
R2 D B' L D2 B' D2
R2 D B' L B2 D B
R2 D B' L B2 D' B
R2 D B' L B2 D2 B
R2 D B' L' B L2 B'
R2 D B' L' B' L2 B'
R2 D B' L' B2 L2 B'
R2 D B' L2 D L' B'
R2 D B' L2 D' L' B'
R2 D B' L2 D2 L' B'
R2 D B' L2 B L' B'
R2 D B' L2 B' L' B'
R2 D B' L2 B2 L' B'
R2 D B' R' L B' R
R2 D B' R2 L B' R2
R2 D B' F L F' B'
R2 D B' F L B' F'
R2 D B' F2 L F2 B'
R2 D B' F2 L B' F2
R2 D B2 L B L B2
R2 D' L D2 L B' L
R2 D' L D2 B' L B'
R2 D' L' D2 L B' L
R2 D' L' D2 B' L B'
R2 D' L2 D2 L B' L
R2 D' L2 D2 B' L B'
B U F' R' U' L' R'
B U F' R' U' R' L'
U' D B2 L U B' L
R' D' R' D B' L B2
U' D B2 U L B' L
U' D B2 U B' L B'
R' D' R' B2 D B' L
R' D' U' F' U R' B
B' U' L B U L R2
B' U' L B U R2 L
R2 D' U2 R F' R U2
R2 D' U2 F' R F' U2
R' D' F' U R' F B
R' D' F' U R' B F
R' D' F' U F R' B
R2 D' B D2 L B' L
R2 D' B D2 B' L B'
R2 D' B' D2 L B' L
R2 D' B' D2 B' L B'
R2 D' B2 D2 L B' L
R2 D' B2 D2 B' L B'
R2 D2 L' U' F L' U
D U' B2 L U B' L
D U' B2 U L B' L
D U' B2 U B' L B'
R2 D2 U' L' F L' U
R2 D2 U' F L' F U
R2 D2 B D' L B' L
R2 D2 B D' B' L B'
R2 D2 B' D' L B' L
R2 D2 B' D' B' L B'
R2 D2 B2 D' L B' L
R2 D2 B2 D' B' L B'
R' F D' L2 F' R' B
R2 F D L F' B' L
R2 F D L B' L F'
R2 F D L B' F' L
R' F D' F' L2 R' B
R' F D' F' R' L2 B
R' F D' F' R' B L2
R2 F D F' L B' L
R2 F D F' B' L B'
R2 F D B' L F' B'
R2 F D B' L B' F'
R2 F D B' F' L B'
R' F' U D' R' F B
R' F' U D' R' B F
R' F' U D' F R' B
R' F' U F D' R' B
R' F' D' U R' F B
R' F' D' U R' B F
R' F' D' U F R' B
R2 F' D F L B' L
R2 F' D F B' L B'
R2 F' D B' F L B'
U F' B R' U' L' R'
U F' B R' U' R' L'
U F' B2 U' L' R2 B'
U F' B2 U' L' B' R2
U F' B2 U' R2 L' B'
R F2 B R' U' F2 R
R2 B L U R' B U'
R2 B L' U R' B U'
R2 B L2 U R' B U'
R B R D B2 D L2
R B R B2 D L2 B2
R B R B2 D B2 L2
U B R' F' U' L' R'
U B R' F' U' R' L'
R B R' U' R2 D' F2
R B R' D' F2 U' F2
R B R' F U' F' R2
R B R' F' U' R2 F
R B R' F' U' F R2
R B R' F2 U' R2 F2
R B R' F2 U' F2 R2
B' F L U F' L' R2
B' F L U F' R2 L'
R2 B U R' D B U'
R2 B U R' D' B U'
R2 B U R' D2 B U'
R2 B U R' B U' D
R2 B U R' B U' D'
R2 B U R' B U' D2
R2 B U R' B D U'
R2 B U R' B D' U'
R2 B U R' B D2 U'
U' B U2 R' U' L R'
U' B U2 R' U' R' L
D B U' B U L B'
R2 B D B' D L B'
U' B' L U' R' U2 R'
U' B' L D B2 U L
U' B' L B2 U L R2
U' B' L B2 U R2 L
U B F' R' U' L' R'
U B F' R' U' R' L'
U2 B' L F U R2 F'
R B F2 R' U' F2 R
R B' R U B2 R' U'
F B' L U F' L' R2
F B' L U F' R2 L'
R2 B' U B2 R' B U'
U' B' D L B2 U L
R B' U B2 R' U' R2
U B2 F' U' L' R2 B'
U B2 F' U' L' B' R2
U B2 F' U' R2 L' B'
