B U F' L' F' B
B U F' L' B F'
B U F' B L' F'
B U B F' L' F'
F2 U' B U L B
B U' B L F2 R
U' B U L F2 B
U' B U L B F2
U' B U F2 L B
U2 B U F2 B L
U2 B U B L F2
U2 B U B F2 L
F' B U F' L' B
F' B U F' B L'
F' B U B F' L'
B F' U F' L' B
B F' U F' B L'
B F' U B F' L'
B F' U F' B L' D2
B F' U F' B D L'
B F' U F' B D' L'
B F' U F' B D2 L'
B F' U F' B' L' B2
B F' U B L F' L'
B F' U B L' F' L'
B F' U B L2 F' L'
B F' U B D F' L'
B F' U B D' F' L'
B F' U B D2 F' L'
B F' U B F' L' D
B F' U B F' L' D'
B F' U B F' L' D2
B F' U B F' D L'
B F' U B F' D' L'
B F' U B F' D2 L'
B F' U B' F' L' B2
B F' D U F' L' B
B F' D U F' B L'
B F' D U B F' L'
F2 B' D' R2 D B' L
B F' D' U F' L' B
B F' D' U F' B L'
B F' D' U B F' L'
B F' D2 U F' L' B
B F' D2 U F' B L'
B F' D2 U B F' L'
B2 F2 R' U' F' B' U
B2 F2 R' U' B' F' U
F2 B2 R' U' F' B' U
F2 B2 R' U' B' F' U
U' B2 U' B' U L F2
U' B2 U' B' U F2 L
B2 F2 U' B' U' R' U2
F2 B2 U' B' U' R' U2
B' F2 D' R2 D B' L
U' B2 F2 U' B' U L
U B2 F' L' D F' R
